
  0%|          | 0/7151 [00:00<?, ?it/s]
 16%|#5        | 1138/7151 [2:04:46<10:44:51,  6.43s/it]
 16%|#5        | 1139/7151 [2:04:52<10:39:30,  6.38s/it]
 16%|#5        | 1140/7151 [2:04:59<10:45:40,  6.45s/it]
                                                        
{'loss': 1.2036, 'grad_norm': 1.5762121677398682, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1140/7151 [2:04:59<10:45:40,  6.45s/it]
 16%|#5        | 1141/7151 [2:05:05<10:43:52,  6.43s/it]
 16%|#5        | 1142/7151 [2:05:11<10:36:36,  6.36s/it]
 16%|#5        | 1143/7151 [2:05:18<10:44:33,  6.44s/it]
 16%|#5        | 1144/7151 [2:05:25<10:56:23,  6.56s/it]
 16%|#6        | 1145/7151 [2:05:31<10:52:31,  6.52s/it]
 16%|#6        | 1146/7151 [2:05:38<10:55:53,  6.55s/it]
 16%|#6        | 1147/7151 [2:05:45<11:09:39,  6.69s/it]
 16%|#6        | 1148/7151 [2:05:51<10:55:36,  6.55s/it]
 16%|#6        | 1149/7151 [2:05:58<11:03:13,  6.63s/it]
 16%|#6        | 1150/7151 [2:06:04<11:01:55,  6.62s/it]
                                                        
{'loss': 1.2077, 'grad_norm': 1.4996029138565063, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1150/7151 [2:06:04<11:01:55,  6.62s/it]
 16%|#6        | 1151/7151 [2:06:11<10:50:51,  6.51s/it]
 16%|#6        | 1152/7151 [2:06:17<10:57:20,  6.57s/it]
 16%|#6        | 1153/7151 [2:06:24<11:02:21,  6.63s/it]
 16%|#6        | 1154/7151 [2:06:31<10:54:23,  6.55s/it]
 16%|#6        | 1155/7151 [2:06:38<11:14:08,  6.75s/it]
 16%|#6        | 1156/7151 [2:06:44<11:04:40,  6.65s/it]
 16%|#6        | 1157/7151 [2:06:50<10:46:25,  6.47s/it]
 16%|#6        | 1158/7151 [2:06:57<10:54:38,  6.55s/it]
 16%|#6        | 1159/7151 [2:07:03<10:50:59,  6.52s/it]
 16%|#6        | 1160/7151 [2:07:10<10:51:41,  6.53s/it]
                                                        
{'loss': 1.1596, 'grad_norm': 1.8632779121398926, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1160/7151 [2:07:10<10:51:41,  6.53s/it]
 16%|#6        | 1161/7151 [2:07:17<11:05:33,  6.67s/it]
 16%|#6        | 1162/7151 [2:07:23<10:50:44,  6.52s/it]
 16%|#6        | 1163/7151 [2:07:29<10:41:29,  6.43s/it]
 16%|#6        | 1164/7151 [2:07:36<10:51:33,  6.53s/it]
 16%|#6        | 1165/7151 [2:07:42<10:44:56,  6.46s/it]
 16%|#6        | 1166/7151 [2:07:49<10:49:44,  6.51s/it]
 16%|#6        | 1167/7151 [2:07:55<10:43:37,  6.45s/it]
 16%|#6        | 1168/7151 [2:08:02<10:35:59,  6.38s/it]
 16%|#6        | 1169/7151 [2:08:07<10:21:27,  6.23s/it]
 16%|#6        | 1170/7151 [2:08:14<10:41:55,  6.44s/it]
                                                        
{'loss': 1.2449, 'grad_norm': 1.29996657371521, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1170/7151 [2:08:14<10:41:55,  6.44s/it]
 16%|#6        | 1171/7151 [2:08:21<10:32:33,  6.35s/it]
 16%|#6        | 1172/7151 [2:08:27<10:23:37,  6.26s/it]
 16%|#6        | 1173/7151 [2:08:33<10:35:16,  6.38s/it]
 16%|#6        | 1174/7151 [2:08:40<10:53:05,  6.56s/it]
 16%|#6        | 1175/7151 [2:08:46<10:35:30,  6.38s/it]
 16%|#6        | 1176/7151 [2:08:53<10:33:55,  6.37s/it]
 16%|#6        | 1177/7151 [2:09:00<11:05:17,  6.68s/it]
 16%|#6        | 1178/7151 [2:09:07<11:17:27,  6.81s/it]
 16%|#6        | 1179/7151 [2:09:13<11:01:54,  6.65s/it]
 17%|#6        | 1180/7151 [2:09:20<10:57:39,  6.61s/it]
                                                        
{'loss': 1.2405, 'grad_norm': 1.5612553358078003, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1180/7151 [2:09:20<10:57:39,  6.61s/it]
 17%|#6        | 1181/7151 [2:09:26<10:55:46,  6.59s/it]
 17%|#6        | 1182/7151 [2:09:33<10:56:10,  6.60s/it]
 17%|#6        | 1183/7151 [2:09:39<10:43:42,  6.47s/it]
 17%|#6        | 1184/7151 [2:09:45<10:33:48,  6.37s/it]
 17%|#6        | 1185/7151 [2:09:52<10:43:01,  6.47s/it]
 17%|#6        | 1186/7151 [2:09:59<10:53:13,  6.57s/it]
 17%|#6        | 1187/7151 [2:10:05<10:49:17,  6.53s/it]
 17%|#6        | 1188/7151 [2:10:12<10:48:37,  6.53s/it]
 17%|#6        | 1189/7151 [2:10:18<10:48:35,  6.53s/it]
 17%|#6        | 1190/7151 [2:10:25<10:49:17,  6.54s/it]
                                                        
{'loss': 1.2165, 'grad_norm': 1.395824909210205, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1190/7151 [2:10:25<10:49:17,  6.54s/it]
 17%|#6        | 1191/7151 [2:10:32<10:55:53,  6.60s/it]
 17%|#6        | 1192/7151 [2:10:38<11:01:23,  6.66s/it]
 17%|#6        | 1193/7151 [2:10:45<10:45:04,  6.50s/it]
 17%|#6        | 1194/7151 [2:10:50<10:21:28,  6.26s/it]
 17%|#6        | 1195/7151 [2:10:57<10:33:59,  6.39s/it]
 17%|#6        | 1196/7151 [2:11:03<10:35:25,  6.40s/it]
 17%|#6        | 1197/7151 [2:11:10<10:41:25,  6.46s/it]
 17%|#6        | 1198/7151 [2:11:17<11:04:09,  6.69s/it]
 17%|#6        | 1199/7151 [2:11:24<11:03:02,  6.68s/it]
 17%|#6        | 1200/7151 [2:11:31<11:13:07,  6.79s/it]
                                                        
{'loss': 1.2069, 'grad_norm': 1.169952392578125, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1200/7151 [2:11:31<11:13:07,  6.79s/it]
 17%|#6        | 1201/7151 [2:11:37<11:02:01,  6.68s/it]
 17%|#6        | 1202/7151 [2:11:44<11:02:29,  6.68s/it]
 17%|#6        | 1203/7151 [2:11:51<10:59:12,  6.65s/it]
 17%|#6        | 1204/7151 [2:11:57<11:01:25,  6.67s/it]
 17%|#6        | 1205/7151 [2:12:04<10:49:42,  6.56s/it]
 17%|#6        | 1206/7151 [2:12:10<10:56:59,  6.63s/it]
 17%|#6        | 1207/7151 [2:12:17<10:53:29,  6.60s/it]
 17%|#6        | 1208/7151 [2:12:23<10:48:40,  6.55s/it]
 17%|#6        | 1209/7151 [2:12:29<10:32:45,  6.39s/it]
 17%|#6        | 1210/7151 [2:12:36<10:44:50,  6.51s/it]
                                                        
{'loss': 1.1375, 'grad_norm': 1.1982040405273438, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1210/7151 [2:12:36<10:44:50,  6.51s/it]
 17%|#6        | 1211/7151 [2:12:42<10:35:09,  6.42s/it]
 17%|#6        | 1212/7151 [2:12:49<10:32:11,  6.39s/it]
 17%|#6        | 1213/7151 [2:12:55<10:32:43,  6.39s/it]
 17%|#6        | 1214/7151 [2:13:02<11:02:35,  6.70s/it]
 17%|#6        | 1215/7151 [2:13:09<10:49:59,  6.57s/it]
 17%|#7        | 1216/7151 [2:13:15<10:36:47,  6.44s/it]
 17%|#7        | 1217/7151 [2:13:21<10:36:02,  6.43s/it]
 17%|#7        | 1218/7151 [2:13:29<11:01:43,  6.69s/it]
 17%|#7        | 1219/7151 [2:13:35<11:05:59,  6.74s/it]
 17%|#7        | 1220/7151 [2:13:43<11:17:55,  6.86s/it]
                                                        
{'loss': 1.2487, 'grad_norm': 1.1021554470062256, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1220/7151 [2:13:43<11:17:55,  6.86s/it]
 17%|#7        | 1221/7151 [2:13:49<11:07:22,  6.75s/it]
 17%|#7        | 1222/7151 [2:13:56<11:04:06,  6.72s/it]
 17%|#7        | 1223/7151 [2:14:02<10:54:44,  6.63s/it]
 17%|#7        | 1224/7151 [2:14:08<10:46:29,  6.54s/it]
 17%|#7        | 1225/7151 [2:14:15<10:45:17,  6.53s/it]
 17%|#7        | 1226/7151 [2:14:21<10:30:36,  6.39s/it]
 17%|#7        | 1227/7151 [2:14:27<10:31:54,  6.40s/it]
 17%|#7        | 1228/7151 [2:14:34<10:38:30,  6.47s/it]
 17%|#7        | 1229/7151 [2:14:40<10:34:25,  6.43s/it]
 17%|#7        | 1230/7151 [2:14:47<10:32:55,  6.41s/it]
                                                        
{'loss': 1.282, 'grad_norm': 1.302179217338562, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1230/7151 [2:14:47<10:32:55,  6.41s/it]
 17%|#7        | 1231/7151 [2:14:53<10:16:16,  6.25s/it]
 17%|#7        | 1232/7151 [2:14:59<10:27:05,  6.36s/it]
 17%|#7        | 1233/7151 [2:15:06<10:33:49,  6.43s/it]
 17%|#7        | 1234/7151 [2:15:12<10:36:54,  6.46s/it]
 17%|#7        | 1235/7151 [2:15:19<10:40:54,  6.50s/it]
 17%|#7        | 1236/7151 [2:15:26<10:44:49,  6.54s/it]
 17%|#7        | 1237/7151 [2:15:32<10:45:42,  6.55s/it]
 17%|#7        | 1238/7151 [2:15:39<10:45:14,  6.55s/it]
 17%|#7        | 1239/7151 [2:15:44<10:20:02,  6.29s/it]
 17%|#7        | 1240/7151 [2:15:52<10:47:50,  6.58s/it]
                                                        
{'loss': 1.2339, 'grad_norm': 1.083824872970581, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1240/7151 [2:15:52<10:47:50,  6.58s/it]
 17%|#7        | 1241/7151 [2:15:59<11:08:19,  6.79s/it]
 17%|#7        | 1242/7151 [2:16:06<11:25:20,  6.96s/it]
 17%|#7        | 1243/7151 [2:16:13<11:16:08,  6.87s/it]
 17%|#7        | 1244/7151 [2:16:20<11:13:44,  6.84s/it]
 17%|#7        | 1245/7151 [2:16:26<10:53:56,  6.64s/it]
 17%|#7        | 1246/7151 [2:16:33<10:54:38,  6.65s/it]
 17%|#7        | 1247/7151 [2:16:39<10:45:50,  6.56s/it]
 17%|#7        | 1248/7151 [2:16:45<10:39:39,  6.50s/it]
 17%|#7        | 1249/7151 [2:16:51<10:18:00,  6.28s/it]
 17%|#7        | 1250/7151 [2:16:58<10:25:14,  6.36s/it]
                                                        
{'loss': 1.1689, 'grad_norm': 1.4440122842788696, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1250/7151 [2:16:58<10:25:14,  6.36s/it]
 17%|#7        | 1251/7151 [2:17:04<10:32:12,  6.43s/it]
 18%|#7        | 1252/7151 [2:17:11<10:36:36,  6.48s/it]
 18%|#7        | 1253/7151 [2:17:17<10:28:58,  6.40s/it]
 18%|#7        | 1254/7151 [2:17:24<10:34:19,  6.45s/it]
 18%|#7        | 1255/7151 [2:17:30<10:21:29,  6.32s/it]
 18%|#7        | 1256/7151 [2:17:36<10:17:50,  6.29s/it]
 18%|#7        | 1257/7151 [2:17:43<10:45:47,  6.57s/it]
 18%|#7        | 1258/7151 [2:17:50<10:57:55,  6.70s/it]
 18%|#7        | 1259/7151 [2:17:57<10:51:42,  6.64s/it]
 18%|#7        | 1260/7151 [2:18:04<11:04:05,  6.76s/it]
                                                        
{'loss': 1.2263, 'grad_norm': 1.6423163414001465, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1260/7151 [2:18:04<11:04:05,  6.76s/it]
 18%|#7        | 1261/7151 [2:18:10<10:50:09,  6.62s/it]
 18%|#7        | 1262/7151 [2:18:16<10:47:04,  6.59s/it]
 18%|#7        | 1263/7151 [2:18:23<10:51:49,  6.64s/it]
 18%|#7        | 1264/7151 [2:18:30<10:45:45,  6.58s/it]
 18%|#7        | 1265/7151 [2:18:36<10:51:33,  6.64s/it]
 18%|#7        | 1266/7151 [2:18:43<10:57:20,  6.70s/it]
 18%|#7        | 1267/7151 [2:18:50<10:52:58,  6.66s/it]
 18%|#7        | 1268/7151 [2:18:56<10:39:59,  6.53s/it]
 18%|#7        | 1269/7151 [2:19:02<10:29:23,  6.42s/it]
 18%|#7        | 1270/7151 [2:19:09<10:33:13,  6.46s/it]
                                                        
{'loss': 1.1236, 'grad_norm': 1.57927405834198, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1270/7151 [2:19:09<10:33:13,  6.46s/it]
 18%|#7        | 1271/7151 [2:19:16<10:43:26,  6.57s/it]
 18%|#7        | 1272/7151 [2:19:21<10:21:37,  6.34s/it]
 18%|#7        | 1273/7151 [2:19:28<10:22:05,  6.35s/it]
 18%|#7        | 1274/7151 [2:19:34<10:29:53,  6.43s/it]
 18%|#7        | 1275/7151 [2:19:41<10:36:32,  6.50s/it]
 18%|#7        | 1276/7151 [2:19:47<10:33:34,  6.47s/it]
 18%|#7        | 1277/7151 [2:19:54<10:31:27,  6.45s/it]
 18%|#7        | 1278/7151 [2:20:00<10:27:09,  6.41s/it]
 18%|#7        | 1279/7151 [2:20:07<10:42:47,  6.57s/it]
 18%|#7        | 1280/7151 [2:20:14<10:58:26,  6.73s/it]
                                                        
{'loss': 1.3324, 'grad_norm': 1.484961748123169, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1280/7151 [2:20:14<10:58:26,  6.73s/it]
 18%|#7        | 1281/7151 [2:20:21<10:53:01,  6.67s/it]
 18%|#7        | 1282/7151 [2:20:28<10:56:38,  6.71s/it]
 18%|#7        | 1283/7151 [2:20:34<10:46:48,  6.61s/it]
 18%|#7        | 1284/7151 [2:20:41<10:45:19,  6.60s/it]
 18%|#7        | 1285/7151 [2:20:48<11:01:36,  6.77s/it]
 18%|#7        | 1286/7151 [2:20:55<11:04:52,  6.80s/it]
 18%|#7        | 1287/7151 [2:21:01<11:08:40,  6.84s/it]
 18%|#8        | 1288/7151 [2:21:08<10:55:45,  6.71s/it]
 18%|#8        | 1289/7151 [2:21:15<11:04:07,  6.80s/it]
 18%|#8        | 1290/7151 [2:21:21<10:40:42,  6.56s/it]
                                                        
{'loss': 1.2017, 'grad_norm': 1.8600507974624634, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1290/7151 [2:21:21<10:40:42,  6.56s/it]
 18%|#8        | 1291/7151 [2:21:28<10:52:51,  6.68s/it]
 18%|#8        | 1292/7151 [2:21:35<10:55:47,  6.72s/it]
 18%|#8        | 1293/7151 [2:21:41<10:44:35,  6.60s/it]
 18%|#8        | 1294/7151 [2:21:47<10:37:21,  6.53s/it]
 18%|#8        | 1295/7151 [2:21:55<10:59:22,  6.76s/it]
 18%|#8        | 1296/7151 [2:22:01<10:38:46,  6.55s/it]
 18%|#8        | 1297/7151 [2:22:07<10:39:10,  6.55s/it]
 18%|#8        | 1298/7151 [2:22:14<10:38:48,  6.55s/it]
 18%|#8        | 1299/7151 [2:22:21<10:47:17,  6.64s/it]
 18%|#8        | 1300/7151 [2:22:28<11:02:20,  6.79s/it]
                                                        
{'loss': 1.1435, 'grad_norm': 1.1765846014022827, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1300/7151 [2:22:28<11:02:20,  6.79s/it]
 18%|#8        | 1301/7151 [2:22:34<10:51:46,  6.68s/it]
 18%|#8        | 1302/7151 [2:22:41<10:39:51,  6.56s/it]
 18%|#8        | 1303/7151 [2:22:47<10:48:33,  6.65s/it]
 18%|#8        | 1304/7151 [2:22:54<10:49:29,  6.66s/it]
 18%|#8        | 1305/7151 [2:23:00<10:42:01,  6.59s/it]
 18%|#8        | 1306/7151 [2:23:06<10:23:50,  6.40s/it]
 18%|#8        | 1307/7151 [2:23:13<10:19:08,  6.36s/it]
 18%|#8        | 1308/7151 [2:23:19<10:28:04,  6.45s/it]
 18%|#8        | 1309/7151 [2:23:26<10:31:31,  6.49s/it]
 18%|#8        | 1310/7151 [2:23:32<10:27:25,  6.45s/it]
                                                        
{'loss': 1.1659, 'grad_norm': 1.4052298069000244, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1310/7151 [2:23:32<10:27:25,  6.45s/it]
 18%|#8        | 1311/7151 [2:23:39<10:22:16,  6.39s/it]
 18%|#8        | 1312/7151 [2:23:46<10:40:04,  6.58s/it]
 18%|#8        | 1313/7151 [2:23:52<10:38:02,  6.56s/it]
 18%|#8        | 1314/7151 [2:23:59<10:36:31,  6.54s/it]
 18%|#8        | 1315/7151 [2:24:06<10:55:37,  6.74s/it]
 18%|#8        | 1316/7151 [2:24:12<10:52:56,  6.71s/it]
 18%|#8        | 1317/7151 [2:24:19<11:00:55,  6.80s/it]
 18%|#8        | 1318/7151 [2:24:26<10:46:41,  6.65s/it]
 18%|#8        | 1319/7151 [2:24:32<10:43:18,  6.62s/it]
 18%|#8        | 1320/7151 [2:24:39<10:42:00,  6.61s/it]
                                                        
{'loss': 1.219, 'grad_norm': 1.5649229288101196, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1320/7151 [2:24:39<10:42:00,  6.61s/it]
 18%|#8        | 1321/7151 [2:24:46<10:53:34,  6.73s/it]
 18%|#8        | 1322/7151 [2:24:52<10:28:34,  6.47s/it]
 19%|#8        | 1323/7151 [2:24:58<10:28:28,  6.47s/it]
 19%|#8        | 1324/7151 [2:25:04<10:13:48,  6.32s/it]
 19%|#8        | 1325/7151 [2:25:11<10:24:35,  6.43s/it]
 19%|#8        | 1326/7151 [2:25:18<10:42:15,  6.62s/it]
 19%|#8        | 1327/7151 [2:25:24<10:36:31,  6.56s/it]
 19%|#8        | 1328/7151 [2:25:30<10:24:04,  6.43s/it]
 19%|#8        | 1329/7151 [2:25:37<10:37:16,  6.57s/it]
 19%|#8        | 1330/7151 [2:25:44<10:38:40,  6.58s/it]
                                                        
{'loss': 1.1586, 'grad_norm': 1.224960207939148, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1330/7151 [2:25:44<10:38:40,  6.58s/it]
 19%|#8        | 1331/7151 [2:25:51<10:37:19,  6.57s/it]
 19%|#8        | 1332/7151 [2:25:57<10:27:57,  6.47s/it]
 19%|#8        | 1333/7151 [2:26:04<10:39:02,  6.59s/it]
 19%|#8        | 1334/7151 [2:26:10<10:24:22,  6.44s/it]
 19%|#8        | 1335/7151 [2:26:16<10:33:28,  6.54s/it]
 19%|#8        | 1336/7151 [2:26:23<10:27:02,  6.47s/it]
 19%|#8        | 1337/7151 [2:26:29<10:26:01,  6.46s/it]
 19%|#8        | 1338/7151 [2:26:36<10:30:53,  6.51s/it]
 19%|#8        | 1339/7151 [2:26:42<10:20:04,  6.40s/it]
 19%|#8        | 1340/7151 [2:26:49<10:42:04,  6.63s/it]
                                                        
{'loss': 1.1964, 'grad_norm': 1.0848263502120972, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1340/7151 [2:26:49<10:42:04,  6.63s/it]
 19%|#8        | 1341/7151 [2:26:56<10:40:54,  6.62s/it]
 19%|#8        | 1342/7151 [2:27:02<10:31:20,  6.52s/it]
 19%|#8        | 1343/7151 [2:27:09<10:36:30,  6.58s/it]
 19%|#8        | 1344/7151 [2:27:15<10:39:17,  6.61s/it]
 19%|#8        | 1345/7151 [2:27:22<10:43:09,  6.65s/it]
 19%|#8        | 1346/7151 [2:27:28<10:18:05,  6.39s/it]
 19%|#8        | 1347/7151 [2:27:35<10:30:29,  6.52s/it]
 19%|#8        | 1348/7151 [2:27:42<10:39:15,  6.61s/it]
 19%|#8        | 1349/7151 [2:27:48<10:43:53,  6.66s/it]
 19%|#8        | 1350/7151 [2:27:55<10:51:09,  6.73s/it]
                                                        
{'loss': 1.2215, 'grad_norm': 1.2761318683624268, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1350/7151 [2:27:55<10:51:09,  6.73s/it]
 19%|#8        | 1351/7151 [2:28:02<10:48:41,  6.71s/it]
 19%|#8        | 1352/7151 [2:28:08<10:41:39,  6.64s/it]
 19%|#8        | 1353/7151 [2:28:15<10:41:54,  6.64s/it]
 19%|#8        | 1354/7151 [2:28:22<10:39:42,  6.62s/it]
 19%|#8        | 1355/7151 [2:28:29<10:53:41,  6.77s/it]
 19%|#8        | 1356/7151 [2:28:36<11:10:24,  6.94s/it]
 19%|#8        | 1357/7151 [2:28:43<11:04:42,  6.88s/it]
 19%|#8        | 1358/7151 [2:28:49<10:48:45,  6.72s/it]
 19%|#9        | 1359/7151 [2:28:56<10:54:05,  6.78s/it]
 19%|#9        | 1360/7151 [2:29:02<10:40:41,  6.64s/it]
                                                        
{'loss': 1.2286, 'grad_norm': 1.6333857774734497, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1360/7151 [2:29:02<10:40:41,  6.64s/it]
 19%|#9        | 1361/7151 [2:29:10<10:58:50,  6.83s/it]
 19%|#9        | 1362/7151 [2:29:16<10:52:35,  6.76s/it]
 19%|#9        | 1363/7151 [2:29:23<10:38:43,  6.62s/it]
 19%|#9        | 1364/7151 [2:29:29<10:43:31,  6.67s/it]
 19%|#9        | 1365/7151 [2:29:36<10:47:15,  6.71s/it]
 19%|#9        | 1366/7151 [2:29:43<10:51:53,  6.76s/it]
 19%|#9        | 1367/7151 [2:29:50<10:47:24,  6.72s/it]
 19%|#9        | 1368/7151 [2:29:56<10:48:26,  6.73s/it]
 19%|#9        | 1369/7151 [2:30:03<10:49:03,  6.74s/it]
 19%|#9        | 1370/7151 [2:30:10<10:42:12,  6.67s/it]
                                                        
{'loss': 1.2369, 'grad_norm': 1.4034388065338135, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1370/7151 [2:30:10<10:42:12,  6.67s/it]
 19%|#9        | 1371/7151 [2:30:17<10:49:46,  6.75s/it]
 19%|#9        | 1372/7151 [2:30:23<10:38:47,  6.63s/it]
 19%|#9        | 1373/7151 [2:30:30<10:48:23,  6.73s/it]
 19%|#9        | 1374/7151 [2:30:36<10:42:03,  6.67s/it]
 19%|#9        | 1375/7151 [2:30:43<10:30:48,  6.55s/it]
 19%|#9        | 1376/7151 [2:30:50<10:48:54,  6.74s/it]
 19%|#9        | 1377/7151 [2:30:57<10:44:16,  6.70s/it]
 19%|#9        | 1378/7151 [2:31:03<10:45:01,  6.70s/it]
 19%|#9        | 1379/7151 [2:31:10<10:41:59,  6.67s/it]
 19%|#9        | 1380/7151 [2:31:17<10:45:55,  6.72s/it]
                                                        
{'loss': 1.1871, 'grad_norm': 1.0239509344100952, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1380/7151 [2:31:17<10:45:55,  6.72s/it]
 19%|#9        | 1381/7151 [2:31:23<10:44:34,  6.70s/it]
 19%|#9        | 1382/7151 [2:31:29<10:25:48,  6.51s/it]
 19%|#9        | 1383/7151 [2:31:36<10:22:43,  6.48s/it]
 19%|#9        | 1384/7151 [2:31:42<10:23:24,  6.49s/it]
 19%|#9        | 1385/7151 [2:31:48<10:09:22,  6.34s/it]
 19%|#9        | 1386/7151 [2:31:55<10:19:46,  6.45s/it]
 19%|#9        | 1387/7151 [2:32:01<10:18:57,  6.44s/it]
 19%|#9        | 1388/7151 [2:32:08<10:34:12,  6.60s/it]
 19%|#9        | 1389/7151 [2:32:14<10:14:20,  6.40s/it]
 19%|#9        | 1390/7151 [2:32:21<10:11:49,  6.37s/it]
                                                        
{'loss': 1.1491, 'grad_norm': 1.9133219718933105, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1390/7151 [2:32:21<10:11:49,  6.37s/it]
 19%|#9        | 1391/7151 [2:32:27<10:07:36,  6.33s/it]
 19%|#9        | 1392/7151 [2:32:33<10:11:59,  6.38s/it]
 19%|#9        | 1393/7151 [2:32:40<10:17:39,  6.44s/it]
 19%|#9        | 1394/7151 [2:32:47<10:22:46,  6.49s/it]
 20%|#9        | 1395/7151 [2:32:53<10:22:48,  6.49s/it]
 20%|#9        | 1396/7151 [2:33:00<10:40:02,  6.67s/it]
 20%|#9        | 1397/7151 [2:33:06<10:24:11,  6.51s/it]
 20%|#9        | 1398/7151 [2:33:13<10:21:18,  6.48s/it]
 20%|#9        | 1399/7151 [2:33:20<10:35:24,  6.63s/it]
 20%|#9        | 1400/7151 [2:33:26<10:21:48,  6.49s/it]
                                                        
{'loss': 1.2101, 'grad_norm': 1.772735595703125, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1400/7151 [2:33:26<10:21:48,  6.49s/it]
 20%|#9        | 1401/7151 [2:33:32<10:17:39,  6.45s/it]
 20%|#9        | 1402/7151 [2:33:39<10:19:27,  6.47s/it]
 20%|#9        | 1403/7151 [2:33:45<10:20:38,  6.48s/it]
 20%|#9        | 1404/7151 [2:33:51<10:09:47,  6.37s/it]
 20%|#9        | 1405/7151 [2:33:57<9:56:34,  6.23s/it] 
 20%|#9        | 1406/7151 [2:34:04<10:09:21,  6.36s/it]
 20%|#9        | 1407/7151 [2:34:10<10:08:49,  6.36s/it]
 20%|#9        | 1408/7151 [2:34:17<10:18:37,  6.46s/it]
 20%|#9        | 1409/7151 [2:34:23<10:12:07,  6.40s/it]
 20%|#9        | 1410/7151 [2:34:30<10:26:44,  6.55s/it]
                                                        
{'loss': 1.2323, 'grad_norm': 1.266129732131958, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1410/7151 [2:34:30<10:26:44,  6.55s/it]
 20%|#9        | 1411/7151 [2:34:37<10:23:15,  6.51s/it]
 20%|#9        | 1412/7151 [2:34:43<10:35:10,  6.64s/it]
 20%|#9        | 1413/7151 [2:34:50<10:31:39,  6.60s/it]
 20%|#9        | 1414/7151 [2:34:56<10:29:43,  6.59s/it]
 20%|#9        | 1415/7151 [2:35:04<10:48:51,  6.79s/it]
 20%|#9        | 1416/7151 [2:35:11<10:53:21,  6.84s/it]
 20%|#9        | 1417/7151 [2:35:17<10:50:47,  6.81s/it]
 20%|#9        | 1418/7151 [2:35:24<10:51:51,  6.82s/it]
 20%|#9        | 1419/7151 [2:35:31<10:46:26,  6.77s/it]
 20%|#9        | 1420/7151 [2:35:38<10:40:50,  6.71s/it]
                                                        
{'loss': 1.1648, 'grad_norm': 1.6537224054336548, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1420/7151 [2:35:38<10:40:50,  6.71s/it]
 20%|#9        | 1421/7151 [2:35:44<10:37:10,  6.67s/it]
 20%|#9        | 1422/7151 [2:35:50<10:23:17,  6.53s/it]
 20%|#9        | 1423/7151 [2:35:57<10:19:11,  6.49s/it]
 20%|#9        | 1424/7151 [2:36:03<10:25:25,  6.55s/it]
 20%|#9        | 1425/7151 [2:36:11<10:42:12,  6.73s/it]
 20%|#9        | 1426/7151 [2:36:17<10:41:25,  6.72s/it]
 20%|#9        | 1427/7151 [2:36:24<10:41:44,  6.73s/it]
 20%|#9        | 1428/7151 [2:36:31<10:55:29,  6.87s/it]
 20%|#9        | 1429/7151 [2:36:38<10:52:27,  6.84s/it]
 20%|#9        | 1430/7151 [2:36:45<10:51:01,  6.83s/it]
                                                        
{'loss': 1.2291, 'grad_norm': 1.1587204933166504, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1430/7151 [2:36:45<10:51:01,  6.83s/it]
 20%|##        | 1431/7151 [2:36:51<10:28:50,  6.60s/it]
 20%|##        | 1432/7151 [2:36:58<10:32:28,  6.64s/it]
 20%|##        | 1433/7151 [2:37:04<10:31:15,  6.62s/it]
 20%|##        | 1434/7151 [2:37:10<10:19:31,  6.50s/it]
 20%|##        | 1435/7151 [2:37:17<10:24:57,  6.56s/it]
 20%|##        | 1436/7151 [2:37:24<10:46:43,  6.79s/it]
