
  0%|          | 0/7151 [00:00<?, ?it/s]
 18%|#7        | 1257/7151 [1:35:23<8:21:04,  5.10s/it]
 18%|#7        | 1258/7151 [1:35:28<8:32:04,  5.21s/it]
 18%|#7        | 1259/7151 [1:35:32<7:39:32,  4.68s/it]
 18%|#7        | 1260/7151 [1:35:36<7:38:24,  4.67s/it]
                                                       
{'loss': 1.1735, 'grad_norm': 1.4564118385314941, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1260/7151 [1:35:36<7:38:24,  4.67s/it]
 18%|#7        | 1261/7151 [1:35:40<7:21:39,  4.50s/it]
 18%|#7        | 1262/7151 [1:35:46<7:49:50,  4.79s/it]
 18%|#7        | 1263/7151 [1:35:50<7:29:52,  4.58s/it]
 18%|#7        | 1264/7151 [1:35:54<7:05:43,  4.34s/it]
 18%|#7        | 1265/7151 [1:35:59<7:38:58,  4.68s/it]
 18%|#7        | 1266/7151 [1:36:04<7:45:02,  4.74s/it]
 18%|#7        | 1267/7151 [1:36:08<7:31:36,  4.61s/it]
 18%|#7        | 1268/7151 [1:36:13<7:45:11,  4.74s/it]
 18%|#7        | 1269/7151 [1:36:17<6:59:39,  4.28s/it]
 18%|#7        | 1270/7151 [1:36:22<7:34:22,  4.64s/it]
                                                       
{'loss': 1.0853, 'grad_norm': 1.24660062789917, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1270/7151 [1:36:22<7:34:22,  4.64s/it]
 18%|#7        | 1271/7151 [1:36:27<7:34:26,  4.64s/it]
 18%|#7        | 1272/7151 [1:36:30<6:47:01,  4.15s/it]
 18%|#7        | 1273/7151 [1:36:34<6:56:13,  4.25s/it]
 18%|#7        | 1274/7151 [1:36:39<7:02:58,  4.32s/it]
 18%|#7        | 1275/7151 [1:36:44<7:36:41,  4.66s/it]
 18%|#7        | 1276/7151 [1:36:48<7:24:10,  4.54s/it]
 18%|#7        | 1277/7151 [1:36:52<6:49:20,  4.18s/it]
 18%|#7        | 1278/7151 [1:36:56<6:40:43,  4.09s/it]
 18%|#7        | 1279/7151 [1:37:01<7:21:12,  4.51s/it]
 18%|#7        | 1280/7151 [1:37:07<7:49:40,  4.80s/it]
                                                       
{'loss': 1.2822, 'grad_norm': 1.2343671321868896, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1280/7151 [1:37:07<7:49:40,  4.80s/it]
 18%|#7        | 1281/7151 [1:37:11<7:33:17,  4.63s/it]
 18%|#7        | 1282/7151 [1:37:15<7:12:22,  4.42s/it]
 18%|#7        | 1283/7151 [1:37:19<7:17:25,  4.47s/it]
 18%|#7        | 1284/7151 [1:37:24<7:28:56,  4.59s/it]
 18%|#7        | 1285/7151 [1:37:30<7:54:42,  4.86s/it]
 18%|#7        | 1286/7151 [1:37:35<8:13:00,  5.04s/it]
 18%|#7        | 1287/7151 [1:37:41<8:26:03,  5.18s/it]
 18%|#8        | 1288/7151 [1:37:45<7:49:04,  4.80s/it]
 18%|#8        | 1289/7151 [1:37:50<8:05:57,  4.97s/it]
 18%|#8        | 1290/7151 [1:37:54<7:34:39,  4.65s/it]
                                                       
{'loss': 1.1495, 'grad_norm': 1.376838207244873, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1290/7151 [1:37:54<7:34:39,  4.65s/it]
 18%|#8        | 1291/7151 [1:37:59<7:38:19,  4.69s/it]
 18%|#8        | 1292/7151 [1:38:04<8:01:06,  4.93s/it]
 18%|#8        | 1293/7151 [1:38:08<7:27:44,  4.59s/it]
 18%|#8        | 1294/7151 [1:38:13<7:48:02,  4.79s/it]
 18%|#8        | 1295/7151 [1:38:17<7:33:47,  4.65s/it]
 18%|#8        | 1296/7151 [1:38:22<7:22:56,  4.54s/it]
 18%|#8        | 1297/7151 [1:38:25<6:56:58,  4.27s/it]
 18%|#8        | 1298/7151 [1:38:30<7:10:25,  4.41s/it]
 18%|#8        | 1299/7151 [1:38:35<7:17:12,  4.48s/it]
 18%|#8        | 1300/7151 [1:38:40<7:46:44,  4.79s/it]
                                                       
{'loss': 1.0894, 'grad_norm': 0.9323430061340332, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1300/7151 [1:38:40<7:46:44,  4.79s/it]
 18%|#8        | 1301/7151 [1:38:44<7:14:07,  4.45s/it]
 18%|#8        | 1302/7151 [1:38:48<7:07:29,  4.39s/it]
 18%|#8        | 1303/7151 [1:38:53<7:10:25,  4.42s/it]
 18%|#8        | 1304/7151 [1:38:57<7:21:14,  4.53s/it]
 18%|#8        | 1305/7151 [1:39:02<7:28:15,  4.60s/it]
 18%|#8        | 1306/7151 [1:39:05<6:40:10,  4.11s/it]
 18%|#8        | 1307/7151 [1:39:10<7:04:38,  4.36s/it]
 18%|#8        | 1308/7151 [1:39:15<7:08:11,  4.40s/it]
 18%|#8        | 1309/7151 [1:39:18<6:50:24,  4.21s/it]
 18%|#8        | 1310/7151 [1:39:22<6:27:35,  3.98s/it]
                                                       
{'loss': 1.1328, 'grad_norm': 1.2462257146835327, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1310/7151 [1:39:22<6:27:35,  3.98s/it]
 18%|#8        | 1311/7151 [1:39:26<6:41:52,  4.13s/it]
 18%|#8        | 1312/7151 [1:39:32<7:21:36,  4.54s/it]
 18%|#8        | 1313/7151 [1:39:36<7:05:20,  4.37s/it]
 18%|#8        | 1314/7151 [1:39:41<7:37:22,  4.70s/it]
 18%|#8        | 1315/7151 [1:39:47<8:00:53,  4.94s/it]
 18%|#8        | 1316/7151 [1:39:51<7:31:14,  4.64s/it]
 18%|#8        | 1317/7151 [1:39:55<7:34:29,  4.67s/it]
 18%|#8        | 1318/7151 [1:39:59<6:55:38,  4.28s/it]
 18%|#8        | 1319/7151 [1:40:04<7:10:18,  4.43s/it]
 18%|#8        | 1320/7151 [1:40:07<6:50:43,  4.23s/it]
                                                       
{'loss': 1.1672, 'grad_norm': 1.1845786571502686, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1320/7151 [1:40:07<6:50:43,  4.23s/it]
 18%|#8        | 1321/7151 [1:40:13<7:27:10,  4.60s/it]
 18%|#8        | 1322/7151 [1:40:16<6:59:05,  4.31s/it]
 19%|#8        | 1323/7151 [1:40:21<7:08:25,  4.41s/it]
 19%|#8        | 1324/7151 [1:40:25<6:39:35,  4.11s/it]
 19%|#8        | 1325/7151 [1:40:29<6:53:52,  4.26s/it]
 19%|#8        | 1326/7151 [1:40:35<7:26:18,  4.60s/it]
 19%|#8        | 1327/7151 [1:40:38<6:49:41,  4.22s/it]
 19%|#8        | 1328/7151 [1:40:43<7:04:23,  4.37s/it]
 19%|#8        | 1329/7151 [1:40:47<7:07:49,  4.41s/it]
 19%|#8        | 1330/7151 [1:40:53<7:38:34,  4.73s/it]
                                                       
{'loss': 1.1213, 'grad_norm': 0.9651721119880676, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1330/7151 [1:40:53<7:38:34,  4.73s/it]
 19%|#8        | 1331/7151 [1:40:57<7:39:21,  4.74s/it]
 19%|#8        | 1332/7151 [1:41:03<8:00:02,  4.95s/it]
 19%|#8        | 1333/7151 [1:41:08<8:15:33,  5.11s/it]
 19%|#8        | 1334/7151 [1:41:11<7:09:28,  4.43s/it]
 19%|#8        | 1335/7151 [1:41:16<7:28:47,  4.63s/it]
 19%|#8        | 1336/7151 [1:41:21<7:25:05,  4.59s/it]
 19%|#8        | 1337/7151 [1:41:26<7:50:29,  4.86s/it]
 19%|#8        | 1338/7151 [1:41:30<7:32:44,  4.67s/it]
 19%|#8        | 1339/7151 [1:41:34<7:02:51,  4.37s/it]
 19%|#8        | 1340/7151 [1:41:40<7:35:53,  4.71s/it]
                                                       
{'loss': 1.1377, 'grad_norm': 0.8213944435119629, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1340/7151 [1:41:40<7:35:53,  4.71s/it]
 19%|#8        | 1341/7151 [1:41:45<7:58:34,  4.94s/it]
 19%|#8        | 1342/7151 [1:41:50<7:48:14,  4.84s/it]
 19%|#8        | 1343/7151 [1:41:55<8:06:29,  5.03s/it]
 19%|#8        | 1344/7151 [1:41:59<7:44:00,  4.79s/it]
 19%|#8        | 1345/7151 [1:42:05<8:04:06,  5.00s/it]
 19%|#8        | 1346/7151 [1:42:07<6:51:46,  4.26s/it]
 19%|#8        | 1347/7151 [1:42:13<7:27:21,  4.62s/it]
 19%|#8        | 1348/7151 [1:42:18<7:34:05,  4.70s/it]
 19%|#8        | 1349/7151 [1:42:23<7:56:22,  4.93s/it]
 19%|#8        | 1350/7151 [1:42:29<8:12:33,  5.09s/it]
                                                       
{'loss': 1.1348, 'grad_norm': 1.0498790740966797, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1350/7151 [1:42:29<8:12:33,  5.09s/it]
 19%|#8        | 1351/7151 [1:42:33<7:38:49,  4.75s/it]
 19%|#8        | 1352/7151 [1:42:37<7:16:51,  4.52s/it]
 19%|#8        | 1353/7151 [1:42:41<7:24:13,  4.60s/it]
 19%|#8        | 1354/7151 [1:42:46<7:13:41,  4.49s/it]
 19%|#8        | 1355/7151 [1:42:51<7:42:44,  4.79s/it]
 19%|#8        | 1356/7151 [1:42:57<8:03:16,  5.00s/it]
 19%|#8        | 1357/7151 [1:43:01<7:37:46,  4.74s/it]
 19%|#8        | 1358/7151 [1:43:04<7:06:56,  4.42s/it]
 19%|#9        | 1359/7151 [1:43:10<7:37:52,  4.74s/it]
 19%|#9        | 1360/7151 [1:43:14<7:24:41,  4.61s/it]
                                                       
{'loss': 1.177, 'grad_norm': 1.2625212669372559, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1360/7151 [1:43:14<7:24:41,  4.61s/it]
 19%|#9        | 1361/7151 [1:43:20<7:50:06,  4.87s/it]
 19%|#9        | 1362/7151 [1:43:24<7:39:31,  4.76s/it]
 19%|#9        | 1363/7151 [1:43:27<6:54:28,  4.30s/it]
 19%|#9        | 1364/7151 [1:43:33<7:28:42,  4.65s/it]
 19%|#9        | 1365/7151 [1:43:37<7:07:09,  4.43s/it]
 19%|#9        | 1366/7151 [1:43:42<7:16:22,  4.53s/it]
 19%|#9        | 1367/7151 [1:43:46<7:04:33,  4.40s/it]
 19%|#9        | 1368/7151 [1:43:50<6:50:15,  4.26s/it]
 19%|#9        | 1369/7151 [1:43:54<7:08:27,  4.45s/it]
 19%|#9        | 1370/7151 [1:44:00<7:37:52,  4.75s/it]
                                                       
{'loss': 1.1793, 'grad_norm': 1.113610029220581, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1370/7151 [1:44:00<7:37:52,  4.75s/it]
 19%|#9        | 1371/7151 [1:44:04<7:31:04,  4.68s/it]
 19%|#9        | 1372/7151 [1:44:09<7:26:05,  4.63s/it]
 19%|#9        | 1373/7151 [1:44:14<7:47:22,  4.85s/it]
 19%|#9        | 1374/7151 [1:44:18<7:26:12,  4.63s/it]
 19%|#9        | 1375/7151 [1:44:22<6:44:52,  4.21s/it]
 19%|#9        | 1376/7151 [1:44:27<7:22:18,  4.60s/it]
 19%|#9        | 1377/7151 [1:44:32<7:19:35,  4.57s/it]
 19%|#9        | 1378/7151 [1:44:37<7:45:58,  4.84s/it]
 19%|#9        | 1379/7151 [1:44:42<7:42:56,  4.81s/it]
 19%|#9        | 1380/7151 [1:44:47<8:02:16,  5.01s/it]
                                                       
{'loss': 1.1527, 'grad_norm': 0.9114051461219788, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1380/7151 [1:44:47<8:02:16,  5.01s/it]
 19%|#9        | 1381/7151 [1:44:53<8:15:25,  5.15s/it]
 19%|#9        | 1382/7151 [1:44:56<7:11:07,  4.48s/it]
 19%|#9        | 1383/7151 [1:45:01<7:28:26,  4.66s/it]
 19%|#9        | 1384/7151 [1:45:05<7:07:07,  4.44s/it]
 19%|#9        | 1385/7151 [1:45:08<6:44:36,  4.21s/it]
 19%|#9        | 1386/7151 [1:45:13<6:53:22,  4.30s/it]
 19%|#9        | 1387/7151 [1:45:18<7:15:39,  4.53s/it]
 19%|#9        | 1388/7151 [1:45:24<7:43:08,  4.82s/it]
 19%|#9        | 1389/7151 [1:45:28<7:32:36,  4.71s/it]
 19%|#9        | 1390/7151 [1:45:33<7:49:23,  4.89s/it]
                                                       
{'loss': 1.1097, 'grad_norm': 1.437343716621399, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1390/7151 [1:45:33<7:49:23,  4.89s/it]
 19%|#9        | 1391/7151 [1:45:37<7:22:55,  4.61s/it]
 19%|#9        | 1392/7151 [1:45:42<7:13:50,  4.52s/it]
 19%|#9        | 1393/7151 [1:45:45<6:56:48,  4.34s/it]
 19%|#9        | 1394/7151 [1:45:51<7:29:09,  4.68s/it]
 20%|#9        | 1395/7151 [1:45:56<7:27:50,  4.67s/it]
 20%|#9        | 1396/7151 [1:46:01<7:51:52,  4.92s/it]
 20%|#9        | 1397/7151 [1:46:07<8:07:26,  5.08s/it]
 20%|#9        | 1398/7151 [1:46:12<8:18:26,  5.20s/it]
 20%|#9        | 1399/7151 [1:46:17<8:01:56,  5.03s/it]
 20%|#9        | 1400/7151 [1:46:20<7:16:08,  4.55s/it]
                                                       
{'loss': 1.1387, 'grad_norm': 1.3553062677383423, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1400/7151 [1:46:20<7:16:08,  4.55s/it]
 20%|#9        | 1401/7151 [1:46:25<7:14:42,  4.54s/it]
 20%|#9        | 1402/7151 [1:46:29<7:20:39,  4.60s/it]
 20%|#9        | 1403/7151 [1:46:35<7:42:18,  4.83s/it]
 20%|#9        | 1404/7151 [1:46:40<8:00:40,  5.02s/it]
 20%|#9        | 1405/7151 [1:46:43<7:08:14,  4.47s/it]
 20%|#9        | 1406/7151 [1:46:49<7:37:15,  4.78s/it]
 20%|#9        | 1407/7151 [1:46:53<7:11:48,  4.51s/it]
 20%|#9        | 1408/7151 [1:46:58<7:39:43,  4.80s/it]
 20%|#9        | 1409/7151 [1:47:02<7:19:31,  4.59s/it]
 20%|#9        | 1410/7151 [1:47:07<7:25:00,  4.65s/it]
                                                       
{'loss': 1.1486, 'grad_norm': 1.0094561576843262, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1410/7151 [1:47:07<7:25:00,  4.65s/it]
 20%|#9        | 1411/7151 [1:47:13<7:47:59,  4.89s/it]
 20%|#9        | 1412/7151 [1:47:17<7:43:52,  4.85s/it]
 20%|#9        | 1413/7151 [1:47:23<8:01:09,  5.03s/it]
 20%|#9        | 1414/7151 [1:47:28<7:53:40,  4.95s/it]
 20%|#9        | 1415/7151 [1:47:33<8:08:53,  5.11s/it]
 20%|#9        | 1416/7151 [1:47:39<8:18:47,  5.22s/it]
 20%|#9        | 1417/7151 [1:47:44<8:22:32,  5.26s/it]
 20%|#9        | 1418/7151 [1:47:49<8:29:10,  5.33s/it]
 20%|#9        | 1419/7151 [1:47:54<8:13:30,  5.17s/it]
 20%|#9        | 1420/7151 [1:47:58<7:39:34,  4.81s/it]
                                                       
{'loss': 1.1169, 'grad_norm': 1.3537288904190063, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1420/7151 [1:47:58<7:39:34,  4.81s/it]
 20%|#9        | 1421/7151 [1:48:02<7:06:18,  4.46s/it]
 20%|#9        | 1422/7151 [1:48:05<6:36:07,  4.15s/it]
 20%|#9        | 1423/7151 [1:48:11<7:13:56,  4.55s/it]
 20%|#9        | 1424/7151 [1:48:16<7:23:30,  4.65s/it]
 20%|#9        | 1425/7151 [1:48:21<7:48:13,  4.91s/it]
 20%|#9        | 1426/7151 [1:48:24<7:06:17,  4.47s/it]
 20%|#9        | 1427/7151 [1:48:30<7:35:12,  4.77s/it]
 20%|#9        | 1428/7151 [1:48:35<7:55:52,  4.99s/it]
 20%|#9        | 1429/7151 [1:48:41<8:10:09,  5.14s/it]
 20%|#9        | 1430/7151 [1:48:46<8:20:03,  5.24s/it]
                                                       
{'loss': 1.1973, 'grad_norm': 0.9878974556922913, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1430/7151 [1:48:46<8:20:03,  5.24s/it]
 20%|##        | 1431/7151 [1:48:49<7:14:23,  4.56s/it]
 20%|##        | 1432/7151 [1:48:55<7:37:41,  4.80s/it]
 20%|##        | 1433/7151 [1:49:00<7:37:01,  4.80s/it]
 20%|##        | 1434/7151 [1:49:04<7:31:27,  4.74s/it]
 20%|##        | 1435/7151 [1:49:10<7:52:37,  4.96s/it]
 20%|##        | 1436/7151 [1:49:15<8:04:55,  5.09s/it]
 20%|##        | 1437/7151 [1:49:21<8:15:55,  5.21s/it]
 20%|##        | 1438/7151 [1:49:25<7:48:46,  4.92s/it]
 20%|##        | 1439/7151 [1:49:29<7:25:29,  4.68s/it]
 20%|##        | 1440/7151 [1:49:34<7:48:21,  4.92s/it]
                                                       
{'loss': 1.2213, 'grad_norm': 1.0551060438156128, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1440/7151 [1:49:34<7:48:21,  4.92s/it]
 20%|##        | 1441/7151 [1:49:40<8:04:14,  5.09s/it]
 20%|##        | 1442/7151 [1:49:45<8:15:39,  5.21s/it]
 20%|##        | 1443/7151 [1:49:49<7:40:06,  4.84s/it]
 20%|##        | 1444/7151 [1:49:53<7:19:25,  4.62s/it]
 20%|##        | 1445/7151 [1:49:59<7:44:16,  4.88s/it]
 20%|##        | 1446/7151 [1:50:03<7:27:43,  4.71s/it]
 20%|##        | 1447/7151 [1:50:08<7:38:16,  4.82s/it]
 20%|##        | 1448/7151 [1:50:13<7:23:54,  4.67s/it]
 20%|##        | 1449/7151 [1:50:16<6:46:11,  4.27s/it]
 20%|##        | 1450/7151 [1:50:21<7:20:37,  4.64s/it]
                                                       
{'loss': 1.2027, 'grad_norm': 0.9672955274581909, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1450/7151 [1:50:21<7:20:37,  4.64s/it]
 20%|##        | 1451/7151 [1:50:27<7:44:42,  4.89s/it]
 20%|##        | 1452/7151 [1:50:32<7:36:18,  4.80s/it]
 20%|##        | 1453/7151 [1:50:37<7:55:26,  5.01s/it]
 20%|##        | 1454/7151 [1:50:40<7:10:27,  4.53s/it]
 20%|##        | 1455/7151 [1:50:44<6:39:04,  4.20s/it]
 20%|##        | 1456/7151 [1:50:49<7:15:17,  4.59s/it]
 20%|##        | 1457/7151 [1:50:55<7:41:06,  4.86s/it]
 20%|##        | 1458/7151 [1:50:58<6:54:05,  4.36s/it]
 20%|##        | 1459/7151 [1:51:03<6:57:43,  4.40s/it]
 20%|##        | 1460/7151 [1:51:06<6:36:07,  4.18s/it]
                                                       
{'loss': 1.0468, 'grad_norm': 1.279513955116272, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1460/7151 [1:51:06<6:36:07,  4.18s/it]
 20%|##        | 1461/7151 [1:51:10<6:14:58,  3.95s/it]
 20%|##        | 1462/7151 [1:51:15<6:58:03,  4.41s/it]
 20%|##        | 1463/7151 [1:51:19<6:37:43,  4.20s/it]
 20%|##        | 1464/7151 [1:51:22<6:09:20,  3.90s/it]
 20%|##        | 1465/7151 [1:51:28<6:54:35,  4.37s/it]
 21%|##        | 1466/7151 [1:51:33<7:20:41,  4.65s/it]
 21%|##        | 1467/7151 [1:51:37<7:20:00,  4.64s/it]
 21%|##        | 1468/7151 [1:51:40<6:34:09,  4.16s/it]
 21%|##        | 1469/7151 [1:51:44<6:28:54,  4.11s/it]
 21%|##        | 1470/7151 [1:51:50<7:08:14,  4.52s/it]
                                                       
{'loss': 1.2138, 'grad_norm': 1.0779259204864502, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1470/7151 [1:51:50<7:08:14,  4.52s/it]
 21%|##        | 1471/7151 [1:51:54<6:51:14,  4.34s/it]
 21%|##        | 1472/7151 [1:51:58<6:55:38,  4.39s/it]
 21%|##        | 1473/7151 [1:52:03<7:02:23,  4.46s/it]
 21%|##        | 1474/7151 [1:52:08<7:03:42,  4.48s/it]
 21%|##        | 1475/7151 [1:52:13<7:32:34,  4.78s/it]
 21%|##        | 1476/7151 [1:52:17<7:18:55,  4.64s/it]
 21%|##        | 1477/7151 [1:52:23<7:42:44,  4.89s/it]
 21%|##        | 1478/7151 [1:52:27<7:11:05,  4.56s/it]
 21%|##        | 1479/7151 [1:52:30<6:38:20,  4.21s/it]
 21%|##        | 1480/7151 [1:52:35<7:09:04,  4.54s/it]
                                                       
{'loss': 1.2458, 'grad_norm': 0.999720573425293, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1480/7151 [1:52:35<7:09:04,  4.54s/it]
 21%|##        | 1481/7151 [1:52:41<7:35:50,  4.82s/it]
 21%|##        | 1482/7151 [1:52:44<7:03:11,  4.48s/it]
 21%|##        | 1483/7151 [1:52:49<7:15:05,  4.61s/it]
 21%|##        | 1484/7151 [1:52:54<7:22:46,  4.69s/it]
 21%|##        | 1485/7151 [1:53:00<7:45:26,  4.93s/it]
 21%|##        | 1486/7151 [1:53:05<7:57:47,  5.06s/it]
 21%|##        | 1487/7151 [1:53:11<8:09:39,  5.19s/it]
 21%|##        | 1488/7151 [1:53:14<7:33:06,  4.80s/it]
 21%|##        | 1489/7151 [1:53:20<7:52:48,  5.01s/it]
 21%|##        | 1490/7151 [1:53:25<8:05:57,  5.15s/it]
                                                       
{'loss': 1.1483, 'grad_norm': 0.9464866518974304, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1490/7151 [1:53:25<8:05:57,  5.15s/it]
 21%|##        | 1491/7151 [1:53:31<8:15:21,  5.25s/it]
 21%|##        | 1492/7151 [1:53:35<7:33:23,  4.81s/it]
 21%|##        | 1493/7151 [1:53:39<7:19:03,  4.66s/it]
 21%|##        | 1494/7151 [1:53:44<7:39:01,  4.87s/it]
 21%|##        | 1495/7151 [1:53:48<7:11:18,  4.58s/it]
 21%|##        | 1496/7151 [1:53:52<6:48:49,  4.34s/it]
 21%|##        | 1497/7151 [1:53:57<7:02:19,  4.48s/it]
 21%|##        | 1498/7151 [1:54:02<7:30:43,  4.78s/it]
 21%|##        | 1499/7151 [1:54:06<6:48:17,  4.33s/it]
 21%|##        | 1500/7151 [1:54:11<7:21:04,  4.68s/it]
                                                       
{'loss': 1.1056, 'grad_norm': 0.8693415522575378, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1500/7151 [1:54:11<7:21:04,  4.68s/it]
 21%|##        | 1501/7151 [1:54:15<7:10:19,  4.57s/it]
 21%|##1       | 1502/7151 [1:54:21<7:30:32,  4.79s/it]
 21%|##1       | 1503/7151 [1:54:26<7:46:02,  4.95s/it]
 21%|##1       | 1504/7151 [1:54:32<8:00:51,  5.11s/it]
 21%|##1       | 1505/7151 [1:54:36<7:54:30,  5.04s/it]
 21%|##1       | 1506/7151 [1:54:41<7:42:19,  4.91s/it]
 21%|##1       | 1507/7151 [1:54:47<7:58:10,  5.08s/it]
 21%|##1       | 1508/7151 [1:54:50<7:21:05,  4.69s/it]
 21%|##1       | 1509/7151 [1:54:54<6:51:24,  4.38s/it]
 21%|##1       | 1510/7151 [1:54:57<6:20:43,  4.05s/it]
                                                       
{'loss': 1.0532, 'grad_norm': 1.3315625190734863, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1510/7151 [1:54:57<6:20:43,  4.05s/it]
 21%|##1       | 1511/7151 [1:55:02<6:36:29,  4.22s/it]
 21%|##1       | 1512/7151 [1:55:07<7:11:15,  4.59s/it]
 21%|##1       | 1513/7151 [1:55:11<6:47:19,  4.33s/it]
 21%|##1       | 1514/7151 [1:55:16<6:55:34,  4.42s/it]
 21%|##1       | 1515/7151 [1:55:21<7:25:25,  4.74s/it]
 21%|##1       | 1516/7151 [1:55:27<7:45:49,  4.96s/it]
 21%|##1       | 1517/7151 [1:55:32<8:00:34,  5.12s/it]
 21%|##1       | 1518/7151 [1:55:36<7:28:16,  4.77s/it]
 21%|##1       | 1519/7151 [1:55:41<7:20:30,  4.69s/it]
 21%|##1       | 1520/7151 [1:55:45<6:58:53,  4.46s/it]
                                                       
{'loss': 1.133, 'grad_norm': 1.0636746883392334, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1520/7151 [1:55:45<6:58:53,  4.46s/it]
 21%|##1       | 1521/7151 [1:55:49<7:12:44,  4.61s/it]
 21%|##1       | 1522/7151 [1:55:54<7:09:19,  4.58s/it]
 21%|##1       | 1523/7151 [1:55:57<6:33:12,  4.19s/it]
 21%|##1       | 1524/7151 [1:56:03<7:09:17,  4.58s/it]
 21%|##1       | 1525/7151 [1:56:07<6:49:43,  4.37s/it]
 21%|##1       | 1526/7151 [1:56:12<7:21:12,  4.71s/it]
 21%|##1       | 1527/7151 [1:56:18<7:43:09,  4.94s/it]
 21%|##1       | 1528/7151 [1:56:21<7:09:16,  4.58s/it]
 21%|##1       | 1529/7151 [1:56:27<7:34:52,  4.85s/it]
 21%|##1       | 1530/7151 [1:56:32<7:52:46,  5.05s/it]
                                                       
{'loss': 1.1743, 'grad_norm': 0.8993828892707825, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1530/7151 [1:56:32<7:52:46,  5.05s/it]
 21%|##1       | 1531/7151 [1:56:38<8:05:12,  5.18s/it]
 21%|##1       | 1532/7151 [1:56:42<7:31:28,  4.82s/it]
 21%|##1       | 1533/7151 [1:56:46<7:26:25,  4.77s/it]
 21%|##1       | 1534/7151 [1:56:50<6:58:44,  4.47s/it]
 21%|##1       | 1535/7151 [1:56:55<7:09:00,  4.58s/it]
 21%|##1       | 1536/7151 [1:57:01<7:33:37,  4.85s/it]
 21%|##1       | 1537/7151 [1:57:06<7:51:21,  5.04s/it]
 22%|##1       | 1538/7151 [1:57:11<8:03:19,  5.17s/it]
 22%|##1       | 1539/7151 [1:57:16<7:37:23,  4.89s/it]
 22%|##1       | 1540/7151 [1:57:21<7:40:24,  4.92s/it]
                                                       
{'loss': 1.1618, 'grad_norm': 0.9781366586685181, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1540/7151 [1:57:21<7:40:24,  4.92s/it]
 22%|##1       | 1541/7151 [1:57:25<7:08:40,  4.58s/it]
 22%|##1       | 1542/7151 [1:57:28<6:32:32,  4.20s/it]
 22%|##1       | 1543/7151 [1:57:32<6:26:23,  4.13s/it]
 22%|##1       | 1544/7151 [1:57:37<6:44:15,  4.33s/it]
 22%|##1       | 1545/7151 [1:57:41<6:38:20,  4.26s/it]
 22%|##1       | 1546/7151 [1:57:45<6:39:01,  4.27s/it]
 22%|##1       | 1547/7151 [1:57:50<7:13:04,  4.64s/it]
 22%|##1       | 1548/7151 [1:57:54<6:49:02,  4.38s/it]
 22%|##1       | 1549/7151 [1:57:59<7:00:44,  4.51s/it]
 22%|##1       | 1550/7151 [1:58:04<7:00:02,  4.50s/it]
                                                       
{'loss': 1.1285, 'grad_norm': 1.826846957206726, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1550/7151 [1:58:04<7:00:02,  4.50s/it]
 22%|##1       | 1551/7151 [1:58:07<6:39:01,  4.28s/it]
 22%|##1       | 1552/7151 [1:58:11<6:28:33,  4.16s/it]
 22%|##1       | 1553/7151 [1:58:15<6:14:36,  4.02s/it]
 22%|##1       | 1554/7151 [1:58:19<6:13:49,  4.01s/it]
 22%|##1       | 1555/7151 [1:58:22<6:03:43,  3.90s/it]
 22%|##1       | 1556/7151 [1:58:28<6:47:38,  4.37s/it]
 22%|##1       | 1557/7151 [1:58:33<7:18:39,  4.70s/it]
