
  0%|          | 0/14302 [00:00<?, ?it/s]
 11%|#1        | 1630/14302 [1:58:16<12:43:38,  3.62s/it]
 11%|#1        | 1631/14302 [1:58:22<15:07:17,  4.30s/it]
 11%|#1        | 1632/14302 [1:58:26<14:28:20,  4.11s/it]
 11%|#1        | 1633/14302 [1:58:31<15:10:22,  4.31s/it]
 11%|#1        | 1634/14302 [1:58:36<16:30:32,  4.69s/it]
 11%|#1        | 1635/14302 [1:58:40<15:42:34,  4.46s/it]
 11%|#1        | 1636/14302 [1:58:44<15:34:28,  4.43s/it]
 11%|#1        | 1637/14302 [1:58:50<17:05:47,  4.86s/it]
 11%|#1        | 1638/14302 [1:58:53<15:11:25,  4.32s/it]
 11%|#1        | 1639/14302 [1:58:57<14:32:18,  4.13s/it]
 11%|#1        | 1640/14302 [1:59:00<13:22:18,  3.80s/it]
                                                         
{'loss': 1.2536, 'grad_norm': 1.2421724796295166, 'learning_rate': 2e-05, 'epoch': 0.23}

 11%|#1        | 1640/14302 [1:59:00<13:22:18,  3.80s/it]
 11%|#1        | 1641/14302 [1:59:05<14:29:46,  4.12s/it]
 11%|#1        | 1642/14302 [1:59:09<14:54:48,  4.24s/it]
 11%|#1        | 1643/14302 [1:59:14<15:02:02,  4.28s/it]
 11%|#1        | 1644/14302 [1:59:18<14:52:47,  4.23s/it]
 12%|#1        | 1645/14302 [1:59:23<15:18:12,  4.35s/it]
 12%|#1        | 1646/14302 [1:59:27<15:01:40,  4.27s/it]
 12%|#1        | 1647/14302 [1:59:31<14:49:47,  4.22s/it]
 12%|#1        | 1648/14302 [1:59:36<16:03:42,  4.57s/it]
 12%|#1        | 1649/14302 [1:59:42<17:25:48,  4.96s/it]
 12%|#1        | 1650/14302 [1:59:48<18:24:42,  5.24s/it]
                                                         
{'loss': 1.3076, 'grad_norm': 0.7352538704872131, 'learning_rate': 2e-05, 'epoch': 0.23}

 12%|#1        | 1650/14302 [1:59:48<18:24:42,  5.24s/it]
 12%|#1        | 1651/14302 [1:59:53<17:59:55,  5.12s/it]
 12%|#1        | 1652/14302 [1:59:57<16:44:40,  4.77s/it]
 12%|#1        | 1653/14302 [2:00:02<17:34:09,  5.00s/it]
 12%|#1        | 1654/14302 [2:00:06<16:11:52,  4.61s/it]
 12%|#1        | 1655/14302 [2:00:10<16:04:43,  4.58s/it]
 12%|#1        | 1656/14302 [2:00:16<17:05:13,  4.86s/it]
 12%|#1        | 1657/14302 [2:00:22<18:09:51,  5.17s/it]
 12%|#1        | 1658/14302 [2:00:25<15:56:22,  4.54s/it]
 12%|#1        | 1659/14302 [2:00:29<15:54:38,  4.53s/it]
 12%|#1        | 1660/14302 [2:00:33<14:26:59,  4.11s/it]
                                                         
{'loss': 1.1508, 'grad_norm': 0.9612540006637573, 'learning_rate': 2e-05, 'epoch': 0.23}

 12%|#1        | 1660/14302 [2:00:33<14:26:59,  4.11s/it]
 12%|#1        | 1661/14302 [2:00:37<15:14:32,  4.34s/it]
 12%|#1        | 1662/14302 [2:00:43<16:51:10,  4.80s/it]
 12%|#1        | 1663/14302 [2:00:47<16:09:55,  4.60s/it]
 12%|#1        | 1664/14302 [2:00:51<14:56:12,  4.25s/it]
 12%|#1        | 1665/14302 [2:00:55<15:12:01,  4.33s/it]
 12%|#1        | 1666/14302 [2:00:58<13:49:14,  3.94s/it]
 12%|#1        | 1667/14302 [2:01:01<12:53:02,  3.67s/it]
 12%|#1        | 1668/14302 [2:01:05<13:10:59,  3.76s/it]
 12%|#1        | 1669/14302 [2:01:09<13:22:49,  3.81s/it]
 12%|#1        | 1670/14302 [2:01:12<12:15:58,  3.50s/it]
                                                         
{'loss': 1.205, 'grad_norm': 2.091289758682251, 'learning_rate': 2e-05, 'epoch': 0.23}

 12%|#1        | 1670/14302 [2:01:12<12:15:58,  3.50s/it]
 12%|#1        | 1671/14302 [2:01:17<13:30:35,  3.85s/it]
 12%|#1        | 1672/14302 [2:01:21<14:10:16,  4.04s/it]
 12%|#1        | 1673/14302 [2:01:25<13:38:07,  3.89s/it]
 12%|#1        | 1674/14302 [2:01:30<14:39:36,  4.18s/it]
 12%|#1        | 1675/14302 [2:01:34<14:37:19,  4.17s/it]
 12%|#1        | 1676/14302 [2:01:37<13:32:32,  3.86s/it]
 12%|#1        | 1677/14302 [2:01:43<15:28:41,  4.41s/it]
 12%|#1        | 1678/14302 [2:01:47<15:43:03,  4.48s/it]
 12%|#1        | 1679/14302 [2:01:53<17:09:15,  4.89s/it]
 12%|#1        | 1680/14302 [2:01:59<17:40:13,  5.04s/it]
                                                         
{'loss': 1.2786, 'grad_norm': 0.9871264100074768, 'learning_rate': 2e-05, 'epoch': 0.23}

 12%|#1        | 1680/14302 [2:01:59<17:40:13,  5.04s/it]
 12%|#1        | 1681/14302 [2:02:02<15:58:50,  4.56s/it]
 12%|#1        | 1682/14302 [2:02:07<16:04:16,  4.58s/it]
 12%|#1        | 1683/14302 [2:02:12<17:14:24,  4.92s/it]
 12%|#1        | 1684/14302 [2:02:16<15:57:50,  4.55s/it]
 12%|#1        | 1685/14302 [2:02:22<17:21:14,  4.95s/it]
 12%|#1        | 1686/14302 [2:02:26<17:01:04,  4.86s/it]
 12%|#1        | 1687/14302 [2:02:30<16:03:20,  4.58s/it]
 12%|#1        | 1688/14302 [2:02:34<15:08:09,  4.32s/it]
 12%|#1        | 1689/14302 [2:02:40<16:46:05,  4.79s/it]
 12%|#1        | 1690/14302 [2:02:43<15:18:28,  4.37s/it]
                                                         
{'loss': 1.2337, 'grad_norm': 1.3412024974822998, 'learning_rate': 2e-05, 'epoch': 0.24}

 12%|#1        | 1690/14302 [2:02:43<15:18:28,  4.37s/it]
 12%|#1        | 1691/14302 [2:02:48<15:50:07,  4.52s/it]
 12%|#1        | 1692/14302 [2:02:54<17:16:23,  4.93s/it]
 12%|#1        | 1693/14302 [2:02:59<17:28:52,  4.99s/it]
 12%|#1        | 1694/14302 [2:03:02<15:14:44,  4.35s/it]
 12%|#1        | 1695/14302 [2:03:06<14:51:31,  4.24s/it]
 12%|#1        | 1696/14302 [2:03:11<14:59:39,  4.28s/it]
 12%|#1        | 1697/14302 [2:03:14<13:40:15,  3.90s/it]
 12%|#1        | 1698/14302 [2:03:17<13:08:38,  3.75s/it]
 12%|#1        | 1699/14302 [2:03:21<13:24:27,  3.83s/it]
 12%|#1        | 1700/14302 [2:03:27<15:33:48,  4.45s/it]
                                                         
{'loss': 1.2575, 'grad_norm': 0.8188030123710632, 'learning_rate': 2e-05, 'epoch': 0.24}

 12%|#1        | 1700/14302 [2:03:27<15:33:48,  4.45s/it]
 12%|#1        | 1701/14302 [2:03:30<14:14:31,  4.07s/it]
 12%|#1        | 1702/14302 [2:03:35<14:50:48,  4.24s/it]
 12%|#1        | 1703/14302 [2:03:39<14:58:42,  4.28s/it]
 12%|#1        | 1704/14302 [2:03:45<16:38:16,  4.75s/it]
 12%|#1        | 1705/14302 [2:03:49<15:59:12,  4.57s/it]
 12%|#1        | 1706/14302 [2:03:52<14:05:42,  4.03s/it]
 12%|#1        | 1707/14302 [2:03:56<14:04:01,  4.02s/it]
 12%|#1        | 1708/14302 [2:03:58<12:33:17,  3.59s/it]
 12%|#1        | 1709/14302 [2:04:04<14:57:58,  4.28s/it]
 12%|#1        | 1710/14302 [2:04:08<14:02:59,  4.02s/it]
                                                         
{'loss': 1.2388, 'grad_norm': 0.9674460291862488, 'learning_rate': 2e-05, 'epoch': 0.24}

 12%|#1        | 1710/14302 [2:04:08<14:02:59,  4.02s/it]
 12%|#1        | 1711/14302 [2:04:14<15:59:47,  4.57s/it]
 12%|#1        | 1712/14302 [2:04:17<15:18:18,  4.38s/it]
 12%|#1        | 1713/14302 [2:04:23<16:53:08,  4.83s/it]
 12%|#1        | 1714/14302 [2:04:28<16:51:58,  4.82s/it]
 12%|#1        | 1715/14302 [2:04:34<17:27:24,  4.99s/it]
 12%|#1        | 1716/14302 [2:04:37<15:57:01,  4.56s/it]
 12%|#2        | 1717/14302 [2:04:41<15:17:31,  4.37s/it]
 12%|#2        | 1718/14302 [2:04:46<15:53:41,  4.55s/it]
 12%|#2        | 1719/14302 [2:04:50<15:19:00,  4.38s/it]
 12%|#2        | 1720/14302 [2:04:54<14:36:20,  4.18s/it]
                                                         
{'loss': 1.2455, 'grad_norm': 0.7819408178329468, 'learning_rate': 2e-05, 'epoch': 0.24}

 12%|#2        | 1720/14302 [2:04:54<14:36:20,  4.18s/it]
 12%|#2        | 1721/14302 [2:04:59<16:05:36,  4.61s/it]
 12%|#2        | 1722/14302 [2:05:04<16:08:46,  4.62s/it]
 12%|#2        | 1723/14302 [2:05:08<15:29:48,  4.44s/it]
 12%|#2        | 1724/14302 [2:05:14<17:00:22,  4.87s/it]
 12%|#2        | 1725/14302 [2:05:17<14:57:22,  4.28s/it]
 12%|#2        | 1726/14302 [2:05:20<13:31:48,  3.87s/it]
 12%|#2        | 1727/14302 [2:05:24<14:01:25,  4.01s/it]
 12%|#2        | 1728/14302 [2:05:28<14:22:12,  4.11s/it]
 12%|#2        | 1729/14302 [2:05:34<16:12:23,  4.64s/it]
 12%|#2        | 1730/14302 [2:05:37<14:31:27,  4.16s/it]
                                                         
{'loss': 1.3368, 'grad_norm': 1.0575642585754395, 'learning_rate': 2e-05, 'epoch': 0.24}

 12%|#2        | 1730/14302 [2:05:37<14:31:27,  4.16s/it]
 12%|#2        | 1731/14302 [2:05:41<13:45:44,  3.94s/it]
 12%|#2        | 1732/14302 [2:05:45<14:21:59,  4.11s/it]
 12%|#2        | 1733/14302 [2:05:48<12:39:43,  3.63s/it]
 12%|#2        | 1734/14302 [2:05:54<15:02:02,  4.31s/it]
 12%|#2        | 1735/14302 [2:05:58<14:38:56,  4.20s/it]
 12%|#2        | 1736/14302 [2:06:03<16:24:34,  4.70s/it]
 12%|#2        | 1737/14302 [2:06:08<16:31:04,  4.73s/it]
 12%|#2        | 1738/14302 [2:06:13<16:33:51,  4.75s/it]
 12%|#2        | 1739/14302 [2:06:19<17:45:06,  5.09s/it]
 12%|#2        | 1740/14302 [2:06:23<17:08:08,  4.91s/it]
                                                         
{'loss': 1.2024, 'grad_norm': 0.8238658905029297, 'learning_rate': 2e-05, 'epoch': 0.24}

 12%|#2        | 1740/14302 [2:06:23<17:08:08,  4.91s/it]
 12%|#2        | 1741/14302 [2:06:29<18:08:58,  5.20s/it]
 12%|#2        | 1742/14302 [2:06:33<16:18:35,  4.67s/it]
 12%|#2        | 1743/14302 [2:06:38<17:24:11,  4.99s/it]
 12%|#2        | 1744/14302 [2:06:44<18:09:19,  5.20s/it]
 12%|#2        | 1745/14302 [2:06:48<16:50:51,  4.83s/it]
 12%|#2        | 1746/14302 [2:06:52<16:21:04,  4.69s/it]
 12%|#2        | 1747/14302 [2:06:58<17:36:34,  5.05s/it]
 12%|#2        | 1748/14302 [2:07:02<15:55:07,  4.56s/it]
 12%|#2        | 1749/14302 [2:07:05<14:18:01,  4.10s/it]
 12%|#2        | 1750/14302 [2:07:08<13:10:29,  3.78s/it]
                                                         
{'loss': 1.2401, 'grad_norm': 1.4547710418701172, 'learning_rate': 2e-05, 'epoch': 0.24}

 12%|#2        | 1750/14302 [2:07:08<13:10:29,  3.78s/it]
 12%|#2        | 1751/14302 [2:07:13<14:36:31,  4.19s/it]
 12%|#2        | 1752/14302 [2:07:16<13:30:49,  3.88s/it]
 12%|#2        | 1753/14302 [2:07:21<14:02:56,  4.03s/it]
 12%|#2        | 1754/14302 [2:07:26<15:41:24,  4.50s/it]
 12%|#2        | 1755/14302 [2:07:30<14:49:48,  4.26s/it]
 12%|#2        | 1756/14302 [2:07:35<15:45:24,  4.52s/it]
 12%|#2        | 1757/14302 [2:07:41<17:11:03,  4.93s/it]
 12%|#2        | 1758/14302 [2:07:47<18:11:13,  5.22s/it]
 12%|#2        | 1759/14302 [2:07:52<17:48:58,  5.11s/it]
 12%|#2        | 1760/14302 [2:07:56<17:03:06,  4.89s/it]
                                                         
{'loss': 1.2893, 'grad_norm': 1.4155511856079102, 'learning_rate': 2e-05, 'epoch': 0.25}

 12%|#2        | 1760/14302 [2:07:56<17:03:06,  4.89s/it]
 12%|#2        | 1761/14302 [2:08:02<17:56:38,  5.15s/it]
 12%|#2        | 1762/14302 [2:08:06<16:41:46,  4.79s/it]
 12%|#2        | 1763/14302 [2:08:12<17:50:35,  5.12s/it]
 12%|#2        | 1764/14302 [2:08:15<15:49:47,  4.55s/it]
 12%|#2        | 1765/14302 [2:08:21<17:13:50,  4.95s/it]
 12%|#2        | 1766/14302 [2:08:27<18:12:48,  5.23s/it]
 12%|#2        | 1767/14302 [2:08:31<17:25:47,  5.01s/it]
 12%|#2        | 1768/14302 [2:08:36<17:03:45,  4.90s/it]
 12%|#2        | 1769/14302 [2:08:42<18:05:41,  5.20s/it]
 12%|#2        | 1770/14302 [2:08:46<16:59:08,  4.88s/it]
                                                         
{'loss': 1.3064, 'grad_norm': 0.8510565757751465, 'learning_rate': 2e-05, 'epoch': 0.25}

 12%|#2        | 1770/14302 [2:08:46<16:59:08,  4.88s/it]
 12%|#2        | 1771/14302 [2:08:51<17:43:45,  5.09s/it]
 12%|#2        | 1772/14302 [2:08:56<17:46:13,  5.11s/it]
 12%|#2        | 1773/14302 [2:09:02<17:48:36,  5.12s/it]
 12%|#2        | 1774/14302 [2:09:06<16:44:13,  4.81s/it]
 12%|#2        | 1775/14302 [2:09:10<15:58:26,  4.59s/it]
 12%|#2        | 1776/14302 [2:09:14<15:29:57,  4.45s/it]
 12%|#2        | 1777/14302 [2:09:18<15:32:43,  4.47s/it]
 12%|#2        | 1778/14302 [2:09:23<15:52:28,  4.56s/it]
 12%|#2        | 1779/14302 [2:09:27<14:59:17,  4.31s/it]
 12%|#2        | 1780/14302 [2:09:31<14:36:03,  4.20s/it]
                                                         
{'loss': 1.2726, 'grad_norm': 0.9850760102272034, 'learning_rate': 2e-05, 'epoch': 0.25}

 12%|#2        | 1780/14302 [2:09:31<14:36:03,  4.20s/it]
 12%|#2        | 1781/14302 [2:09:34<13:30:20,  3.88s/it]
 12%|#2        | 1782/14302 [2:09:39<14:28:21,  4.16s/it]
 12%|#2        | 1783/14302 [2:09:45<16:16:25,  4.68s/it]
 12%|#2        | 1784/14302 [2:09:49<15:39:31,  4.50s/it]
 12%|#2        | 1785/14302 [2:09:52<14:49:42,  4.26s/it]
 12%|#2        | 1786/14302 [2:09:56<14:29:56,  4.17s/it]
 12%|#2        | 1787/14302 [2:10:01<15:09:47,  4.36s/it]
 13%|#2        | 1788/14302 [2:10:06<15:35:24,  4.48s/it]
 13%|#2        | 1789/14302 [2:10:12<17:03:02,  4.91s/it]
 13%|#2        | 1790/14302 [2:10:17<17:36:48,  5.07s/it]
                                                         
{'loss': 1.1834, 'grad_norm': 1.0164726972579956, 'learning_rate': 2e-05, 'epoch': 0.25}

 13%|#2        | 1790/14302 [2:10:17<17:36:48,  5.07s/it]
 13%|#2        | 1791/14302 [2:10:20<15:36:41,  4.49s/it]
 13%|#2        | 1792/14302 [2:10:24<14:31:21,  4.18s/it]
 13%|#2        | 1793/14302 [2:10:28<14:16:23,  4.11s/it]
 13%|#2        | 1794/14302 [2:10:32<14:05:58,  4.06s/it]
 13%|#2        | 1795/14302 [2:10:36<13:58:26,  4.02s/it]
 13%|#2        | 1796/14302 [2:10:40<14:06:58,  4.06s/it]
 13%|#2        | 1797/14302 [2:10:43<13:34:13,  3.91s/it]
 13%|#2        | 1798/14302 [2:10:49<15:38:17,  4.50s/it]
 13%|#2        | 1799/14302 [2:10:54<15:47:14,  4.55s/it]
 13%|#2        | 1800/14302 [2:10:58<14:45:46,  4.25s/it]
                                                         
{'loss': 1.2096, 'grad_norm': 1.1650059223175049, 'learning_rate': 2e-05, 'epoch': 0.25}

 13%|#2        | 1800/14302 [2:10:58<14:45:46,  4.25s/it]
 13%|#2        | 1801/14302 [2:11:03<16:19:35,  4.70s/it]
 13%|#2        | 1802/14302 [2:11:07<15:35:41,  4.49s/it]
 13%|#2        | 1803/14302 [2:11:11<15:10:31,  4.37s/it]
 13%|#2        | 1804/14302 [2:11:15<14:42:32,  4.24s/it]
 13%|#2        | 1805/14302 [2:11:20<14:48:43,  4.27s/it]
 13%|#2        | 1806/14302 [2:11:26<16:27:33,  4.74s/it]
 13%|#2        | 1807/14302 [2:11:31<17:39:03,  5.09s/it]
 13%|#2        | 1808/14302 [2:11:37<18:28:25,  5.32s/it]
 13%|#2        | 1809/14302 [2:11:42<17:48:24,  5.13s/it]
 13%|#2        | 1810/14302 [2:11:47<17:49:49,  5.14s/it]
                                                         
{'loss': 1.2675, 'grad_norm': 0.907617449760437, 'learning_rate': 2e-05, 'epoch': 0.25}

 13%|#2        | 1810/14302 [2:11:47<17:49:49,  5.14s/it]
 13%|#2        | 1811/14302 [2:11:50<15:39:19,  4.51s/it]
 13%|#2        | 1812/14302 [2:11:54<14:39:27,  4.22s/it]
 13%|#2        | 1813/14302 [2:11:58<14:33:52,  4.20s/it]
 13%|#2        | 1814/14302 [2:12:02<14:01:46,  4.04s/it]
 13%|#2        | 1815/14302 [2:12:07<15:57:02,  4.60s/it]
 13%|#2        | 1816/14302 [2:12:12<15:28:09,  4.46s/it]
 13%|#2        | 1817/14302 [2:12:16<14:55:24,  4.30s/it]
 13%|#2        | 1818/14302 [2:12:18<12:54:38,  3.72s/it]
 13%|#2        | 1819/14302 [2:12:24<14:58:19,  4.32s/it]
 13%|#2        | 1820/14302 [2:12:28<15:21:19,  4.43s/it]
                                                         
{'loss': 1.215, 'grad_norm': 0.757247805595398, 'learning_rate': 2e-05, 'epoch': 0.25}

 13%|#2        | 1820/14302 [2:12:28<15:21:19,  4.43s/it]
 13%|#2        | 1821/14302 [2:12:32<14:27:13,  4.17s/it]
 13%|#2        | 1822/14302 [2:12:38<16:14:45,  4.69s/it]
 13%|#2        | 1823/14302 [2:12:41<15:03:29,  4.34s/it]
 13%|#2        | 1824/14302 [2:12:44<13:41:30,  3.95s/it]
 13%|#2        | 1825/14302 [2:12:49<14:08:31,  4.08s/it]
 13%|#2        | 1826/14302 [2:12:53<14:09:01,  4.08s/it]
 13%|#2        | 1827/14302 [2:12:57<14:45:45,  4.26s/it]
 13%|#2        | 1828/14302 [2:13:03<16:16:49,  4.70s/it]
 13%|#2        | 1829/14302 [2:13:07<15:42:22,  4.53s/it]
 13%|#2        | 1830/14302 [2:13:12<15:32:26,  4.49s/it]
                                                         
{'loss': 1.2079, 'grad_norm': 0.9554334878921509, 'learning_rate': 2e-05, 'epoch': 0.26}

 13%|#2        | 1830/14302 [2:13:12<15:32:26,  4.49s/it]
 13%|#2        | 1831/14302 [2:13:16<15:42:30,  4.53s/it]
 13%|#2        | 1832/14302 [2:13:21<15:39:34,  4.52s/it]
 13%|#2        | 1833/14302 [2:13:25<14:47:37,  4.27s/it]
 13%|#2        | 1834/14302 [2:13:29<15:26:04,  4.46s/it]
 13%|#2        | 1835/14302 [2:13:35<16:09:54,  4.67s/it]
 13%|#2        | 1836/14302 [2:13:38<14:51:37,  4.29s/it]
 13%|#2        | 1837/14302 [2:13:42<14:04:52,  4.07s/it]
 13%|#2        | 1838/14302 [2:13:46<14:34:07,  4.21s/it]
 13%|#2        | 1839/14302 [2:13:50<13:54:25,  4.02s/it]
 13%|#2        | 1840/14302 [2:13:52<12:11:37,  3.52s/it]
                                                         
{'loss': 1.277, 'grad_norm': 2.7420639991760254, 'learning_rate': 2e-05, 'epoch': 0.26}

 13%|#2        | 1840/14302 [2:13:52<12:11:37,  3.52s/it]
 13%|#2        | 1841/14302 [2:13:56<12:22:35,  3.58s/it]
 13%|#2        | 1842/14302 [2:14:01<13:47:23,  3.98s/it]
 13%|#2        | 1843/14302 [2:14:05<13:48:57,  3.99s/it]
 13%|#2        | 1844/14302 [2:14:10<15:43:42,  4.55s/it]
 13%|#2        | 1845/14302 [2:14:13<13:53:02,  4.01s/it]
 13%|#2        | 1846/14302 [2:14:18<15:05:22,  4.36s/it]
 13%|#2        | 1847/14302 [2:14:24<16:39:36,  4.82s/it]
 13%|#2        | 1848/14302 [2:14:29<17:02:15,  4.92s/it]
 13%|#2        | 1849/14302 [2:14:35<18:01:51,  5.21s/it]
 13%|#2        | 1850/14302 [2:14:39<16:18:11,  4.71s/it]
                                                         
{'loss': 1.1643, 'grad_norm': 1.0053011178970337, 'learning_rate': 2e-05, 'epoch': 0.26}

 13%|#2        | 1850/14302 [2:14:39<16:18:11,  4.71s/it]
 13%|#2        | 1851/14302 [2:14:42<14:33:37,  4.21s/it]
 13%|#2        | 1852/14302 [2:14:46<14:41:25,  4.25s/it]
 13%|#2        | 1853/14302 [2:14:49<13:24:57,  3.88s/it]
 13%|#2        | 1854/14302 [2:14:53<13:32:38,  3.92s/it]
 13%|#2        | 1855/14302 [2:14:59<15:35:24,  4.51s/it]
 13%|#2        | 1856/14302 [2:15:05<17:01:14,  4.92s/it]
 13%|#2        | 1857/14302 [2:15:09<15:59:41,  4.63s/it]
 13%|#2        | 1858/14302 [2:15:12<14:46:03,  4.27s/it]
 13%|#2        | 1859/14302 [2:15:17<15:17:30,  4.42s/it]
 13%|#3        | 1860/14302 [2:15:21<14:31:12,  4.20s/it]
                                                         
{'loss': 1.3094, 'grad_norm': 1.1861975193023682, 'learning_rate': 2e-05, 'epoch': 0.26}

 13%|#3        | 1860/14302 [2:15:21<14:31:12,  4.20s/it]
 13%|#3        | 1861/14302 [2:15:25<14:48:41,  4.29s/it]
 13%|#3        | 1862/14302 [2:15:31<16:27:33,  4.76s/it]
 13%|#3        | 1863/14302 [2:15:35<15:05:08,  4.37s/it]
 13%|#3        | 1864/14302 [2:15:39<15:14:35,  4.41s/it]
 13%|#3        | 1865/14302 [2:15:44<15:36:28,  4.52s/it]
 13%|#3        | 1866/14302 [2:15:48<15:00:15,  4.34s/it]
 13%|#3        | 1867/14302 [2:15:51<13:38:08,  3.95s/it]
 13%|#3        | 1868/14302 [2:15:55<13:46:46,  3.99s/it]
 13%|#3        | 1869/14302 [2:16:01<15:44:02,  4.56s/it]
 13%|#3        | 1870/14302 [2:16:05<15:41:19,  4.54s/it]
                                                         
{'loss': 1.2219, 'grad_norm': 0.9448196887969971, 'learning_rate': 2e-05, 'epoch': 0.26}

 13%|#3        | 1870/14302 [2:16:05<15:41:19,  4.54s/it]
 13%|#3        | 1871/14302 [2:16:10<15:40:13,  4.54s/it]
 13%|#3        | 1872/14302 [2:16:15<16:00:06,  4.63s/it]
 13%|#3        | 1873/14302 [2:16:19<15:16:59,  4.43s/it]
 13%|#3        | 1874/14302 [2:16:25<16:47:49,  4.87s/it]
 13%|#3        | 1875/14302 [2:16:28<15:03:51,  4.36s/it]
 13%|#3        | 1876/14302 [2:16:33<16:20:26,  4.73s/it]
 13%|#3        | 1877/14302 [2:16:37<14:41:49,  4.26s/it]
 13%|#3        | 1878/14302 [2:16:43<16:22:49,  4.75s/it]
 13%|#3        | 1879/14302 [2:16:48<17:24:58,  5.05s/it]
 13%|#3        | 1880/14302 [2:16:54<18:13:15,  5.28s/it]
                                                         
{'loss': 1.1227, 'grad_norm': 1.3089489936828613, 'learning_rate': 2e-05, 'epoch': 0.26}

 13%|#3        | 1880/14302 [2:16:54<18:13:15,  5.28s/it]
 13%|#3        | 1881/14302 [2:17:00<18:50:50,  5.46s/it]
 13%|#3        | 1882/14302 [2:17:05<18:16:49,  5.30s/it]
 13%|#3        | 1883/14302 [2:17:09<17:05:37,  4.96s/it]
 13%|#3        | 1884/14302 [2:17:14<16:39:04,  4.83s/it]
 13%|#3        | 1885/14302 [2:17:19<16:58:39,  4.92s/it]
 13%|#3        | 1886/14302 [2:17:23<15:57:51,  4.63s/it]
 13%|#3        | 1887/14302 [2:17:27<15:43:07,  4.56s/it]
 13%|#3        | 1888/14302 [2:17:32<16:02:49,  4.65s/it]
 13%|#3        | 1889/14302 [2:17:37<16:48:43,  4.88s/it]
 13%|#3        | 1890/14302 [2:17:40<14:47:32,  4.29s/it]
                                                         
{'loss': 1.214, 'grad_norm': 0.9307532906532288, 'learning_rate': 2e-05, 'epoch': 0.26}

 13%|#3        | 1890/14302 [2:17:40<14:47:32,  4.29s/it]
 13%|#3        | 1891/14302 [2:17:44<13:55:16,  4.04s/it]
 13%|#3        | 1892/14302 [2:17:47<13:25:37,  3.90s/it]
 13%|#3        | 1893/14302 [2:17:51<12:57:42,  3.76s/it]
 13%|#3        | 1894/14302 [2:17:54<12:34:42,  3.65s/it]
 13%|#3        | 1895/14302 [2:17:58<13:17:09,  3.86s/it]
 13%|#3        | 1896/14302 [2:18:01<11:59:02,  3.48s/it]
 13%|#3        | 1897/14302 [2:18:05<12:12:03,  3.54s/it]
 13%|#3        | 1898/14302 [2:18:08<12:21:35,  3.59s/it]
 13%|#3        | 1899/14302 [2:18:14<14:44:14,  4.28s/it]
 13%|#3        | 1900/14302 [2:18:19<15:39:57,  4.55s/it]
                                                         
{'loss': 1.3367, 'grad_norm': 1.181417465209961, 'learning_rate': 2e-05, 'epoch': 0.27}

 13%|#3        | 1900/14302 [2:18:19<15:39:57,  4.55s/it]
 13%|#3        | 1901/14302 [2:18:23<15:04:53,  4.38s/it]
 13%|#3        | 1902/14302 [2:18:27<14:14:51,  4.14s/it]
 13%|#3        | 1903/14302 [2:18:31<13:37:24,  3.96s/it]
 13%|#3        | 1904/14302 [2:18:36<15:37:24,  4.54s/it]
 13%|#3        | 1905/14302 [2:18:40<14:05:35,  4.09s/it]
 13%|#3        | 1906/14302 [2:18:45<15:10:55,  4.41s/it]
 13%|#3        | 1907/14302 [2:18:51<16:43:34,  4.86s/it]
 13%|#3        | 1908/14302 [2:18:55<15:50:37,  4.60s/it]
 13%|#3        | 1909/14302 [2:18:59<15:44:58,  4.58s/it]
 13%|#3        | 1910/14302 [2:19:02<13:52:53,  4.03s/it]
                                                         
{'loss': 1.3262, 'grad_norm': 2.01975417137146, 'learning_rate': 2e-05, 'epoch': 0.27}

 13%|#3        | 1910/14302 [2:19:02<13:52:53,  4.03s/it]
 13%|#3        | 1911/14302 [2:19:08<15:47:37,  4.59s/it]
 13%|#3        | 1912/14302 [2:19:11<14:01:24,  4.07s/it]
 13%|#3        | 1913/14302 [2:19:15<14:28:58,  4.21s/it]
 13%|#3        | 1914/14302 [2:19:20<14:58:26,  4.35s/it]
 13%|#3        | 1915/14302 [2:19:24<14:44:07,  4.28s/it]
 13%|#3        | 1916/14302 [2:19:28<14:30:58,  4.22s/it]
 13%|#3        | 1917/14302 [2:19:33<15:43:34,  4.57s/it]
 13%|#3        | 1918/14302 [2:19:39<16:55:47,  4.92s/it]
 13%|#3        | 1919/14302 [2:19:44<17:12:36,  5.00s/it]
 13%|#3        | 1920/14302 [2:19:49<16:50:19,  4.90s/it]
                                                         
{'loss': 1.1991, 'grad_norm': 1.0343214273452759, 'learning_rate': 2e-05, 'epoch': 0.27}

 13%|#3        | 1920/14302 [2:19:49<16:50:19,  4.90s/it]
 13%|#3        | 1921/14302 [2:19:53<16:18:10,  4.74s/it]
 13%|#3        | 1922/14302 [2:19:58<16:19:37,  4.75s/it]
 13%|#3        | 1923/14302 [2:20:04<17:29:22,  5.09s/it]
 13%|#3        | 1924/14302 [2:20:08<16:51:45,  4.90s/it]
 13%|#3        | 1925/14302 [2:20:12<15:28:23,  4.50s/it]
 13%|#3        | 1926/14302 [2:20:16<14:52:51,  4.33s/it]
 13%|#3        | 1927/14302 [2:20:22<16:28:54,  4.79s/it]
 13%|#3        | 1928/14302 [2:20:25<15:13:09,  4.43s/it]
 13%|#3        | 1929/14302 [2:20:29<13:53:34,  4.04s/it]
 13%|#3        | 1930/14302 [2:20:32<13:00:29,  3.79s/it]
                                                         
