
  0%|          | 0/1075 [00:00<?, ?it/s]
 31%|###       | 328/1075 [30:08<1:08:48,  5.53s/it]
 31%|###       | 329/1075 [30:13<1:08:43,  5.53s/it]
 31%|###       | 330/1075 [30:19<1:08:40,  5.53s/it]
                                                    
{'loss': 0.5391, 'grad_norm': 0.9503183960914612, 'learning_rate': 2e-05, 'epoch': 0.31}

 31%|###       | 330/1075 [30:19<1:08:40,  5.53s/it]
 31%|###       | 331/1075 [30:24<1:08:29,  5.52s/it]
 31%|###       | 332/1075 [30:30<1:08:27,  5.53s/it]
 31%|###       | 333/1075 [30:35<1:08:19,  5.53s/it]
 31%|###1      | 334/1075 [30:41<1:08:18,  5.53s/it]
 31%|###1      | 335/1075 [30:46<1:08:12,  5.53s/it]
 31%|###1      | 336/1075 [30:52<1:08:06,  5.53s/it]
 31%|###1      | 337/1075 [30:58<1:08:03,  5.53s/it]
 31%|###1      | 338/1075 [31:03<1:07:56,  5.53s/it]
 32%|###1      | 339/1075 [31:09<1:07:54,  5.54s/it]
 32%|###1      | 340/1075 [31:14<1:07:45,  5.53s/it]
                                                    
{'loss': 0.5855, 'grad_norm': 1.2437466382980347, 'learning_rate': 2e-05, 'epoch': 0.32}

 32%|###1      | 340/1075 [31:14<1:07:45,  5.53s/it]
 32%|###1      | 341/1075 [31:20<1:07:36,  5.53s/it]
 32%|###1      | 342/1075 [31:25<1:07:34,  5.53s/it]
 32%|###1      | 343/1075 [31:31<1:07:27,  5.53s/it]
 32%|###2      | 344/1075 [31:36<1:07:24,  5.53s/it]
 32%|###2      | 345/1075 [31:42<1:07:19,  5.53s/it]
 32%|###2      | 346/1075 [31:47<1:07:16,  5.54s/it]
 32%|###2      | 347/1075 [31:53<1:07:09,  5.54s/it]
 32%|###2      | 348/1075 [31:58<1:07:04,  5.54s/it]
 32%|###2      | 349/1075 [32:04<1:06:55,  5.53s/it]
 33%|###2      | 350/1075 [32:09<1:06:48,  5.53s/it]
                                                    
{'loss': 0.5474, 'grad_norm': 1.1860599517822266, 'learning_rate': 2e-05, 'epoch': 0.33}

 33%|###2      | 350/1075 [32:09<1:06:48,  5.53s/it]
 33%|###2      | 351/1075 [32:15<1:06:41,  5.53s/it]
 33%|###2      | 352/1075 [32:20<1:06:34,  5.53s/it]
 33%|###2      | 353/1075 [32:26<1:06:30,  5.53s/it]
 33%|###2      | 354/1075 [32:32<1:06:27,  5.53s/it]
 33%|###3      | 355/1075 [32:37<1:06:22,  5.53s/it]
 33%|###3      | 356/1075 [32:43<1:06:17,  5.53s/it]
 33%|###3      | 357/1075 [32:48<1:06:05,  5.52s/it]
 33%|###3      | 358/1075 [32:54<1:05:58,  5.52s/it]
 33%|###3      | 359/1075 [32:59<1:05:58,  5.53s/it]
 33%|###3      | 360/1075 [33:05<1:05:51,  5.53s/it]
                                                    
{'loss': 0.5846, 'grad_norm': 0.9599932432174683, 'learning_rate': 2e-05, 'epoch': 0.33}

 33%|###3      | 360/1075 [33:05<1:05:51,  5.53s/it]
 34%|###3      | 361/1075 [33:10<1:05:49,  5.53s/it]
 34%|###3      | 362/1075 [33:16<1:05:43,  5.53s/it]
 34%|###3      | 363/1075 [33:21<1:05:38,  5.53s/it]
 34%|###3      | 364/1075 [33:27<1:05:32,  5.53s/it]
 34%|###3      | 365/1075 [33:32<1:05:26,  5.53s/it]
 34%|###4      | 366/1075 [33:38<1:05:23,  5.53s/it]
 34%|###4      | 367/1075 [33:43<1:05:15,  5.53s/it]
 34%|###4      | 368/1075 [33:49<1:05:10,  5.53s/it]
 34%|###4      | 369/1075 [33:54<1:05:05,  5.53s/it]
 34%|###4      | 370/1075 [34:00<1:05:00,  5.53s/it]
                                                    
{'loss': 0.6157, 'grad_norm': 1.0877411365509033, 'learning_rate': 2e-05, 'epoch': 0.34}

 34%|###4      | 370/1075 [34:00<1:05:00,  5.53s/it]
 35%|###4      | 371/1075 [34:06<1:04:57,  5.54s/it]
 35%|###4      | 372/1075 [34:11<1:04:55,  5.54s/it]
 35%|###4      | 373/1075 [34:17<1:04:50,  5.54s/it]
 35%|###4      | 374/1075 [34:22<1:04:48,  5.55s/it]
 35%|###4      | 375/1075 [34:28<1:04:42,  5.55s/it]
 35%|###4      | 376/1075 [34:33<1:04:35,  5.54s/it]
 35%|###5      | 377/1075 [34:38<1:00:03,  5.16s/it]
 35%|###5      | 378/1075 [34:43<1:01:19,  5.28s/it]
 35%|###5      | 379/1075 [34:49<1:02:10,  5.36s/it]
 35%|###5      | 380/1075 [34:54<1:02:42,  5.41s/it]
                                                    
{'loss': 0.5512, 'grad_norm': 1.3629066944122314, 'learning_rate': 2e-05, 'epoch': 0.35}

 35%|###5      | 380/1075 [34:54<1:02:42,  5.41s/it]
 35%|###5      | 381/1075 [35:00<1:02:59,  5.45s/it]
 36%|###5      | 382/1075 [35:04<1:00:33,  5.24s/it]
 36%|###5      | 383/1075 [35:08<55:53,  4.85s/it]  
 36%|###5      | 384/1075 [35:14<58:10,  5.05s/it]
 36%|###5      | 385/1075 [35:19<59:42,  5.19s/it]
 36%|###5      | 386/1075 [35:25<1:00:46,  5.29s/it]
 36%|###6      | 387/1075 [35:31<1:01:27,  5.36s/it]
 36%|###6      | 388/1075 [35:36<1:01:56,  5.41s/it]
 36%|###6      | 389/1075 [35:42<1:02:15,  5.45s/it]
 36%|###6      | 390/1075 [35:47<1:02:32,  5.48s/it]
                                                    
{'loss': 0.5687, 'grad_norm': 1.1070747375488281, 'learning_rate': 2e-05, 'epoch': 0.36}

 36%|###6      | 390/1075 [35:47<1:02:32,  5.48s/it]
 36%|###6      | 391/1075 [35:53<1:02:36,  5.49s/it]
 36%|###6      | 392/1075 [35:58<1:02:35,  5.50s/it]
 37%|###6      | 393/1075 [36:03<1:01:11,  5.38s/it]
 37%|###6      | 394/1075 [36:09<1:01:34,  5.42s/it]
 37%|###6      | 395/1075 [36:14<1:01:46,  5.45s/it]
 37%|###6      | 396/1075 [36:20<1:01:59,  5.48s/it]
 37%|###6      | 397/1075 [36:25<1:02:07,  5.50s/it]
 37%|###7      | 398/1075 [36:31<1:02:04,  5.50s/it]
 37%|###7      | 399/1075 [36:36<1:02:04,  5.51s/it]
 37%|###7      | 400/1075 [36:42<1:02:04,  5.52s/it]
                                                    
{'loss': 0.671, 'grad_norm': 1.2798113822937012, 'learning_rate': 2e-05, 'epoch': 0.37}

 37%|###7      | 400/1075 [36:42<1:02:04,  5.52s/it]
 37%|###7      | 401/1075 [36:47<1:02:00,  5.52s/it]
 37%|###7      | 402/1075 [36:53<1:01:55,  5.52s/it]
 37%|###7      | 403/1075 [36:59<1:01:53,  5.53s/it]
 38%|###7      | 404/1075 [37:04<1:01:52,  5.53s/it]
 38%|###7      | 405/1075 [37:10<1:01:48,  5.54s/it]
 38%|###7      | 406/1075 [37:15<1:01:45,  5.54s/it]
 38%|###7      | 407/1075 [37:21<1:01:37,  5.53s/it]
 38%|###7      | 408/1075 [37:26<1:01:30,  5.53s/it]
 38%|###8      | 409/1075 [37:32<1:01:25,  5.53s/it]
 38%|###8      | 410/1075 [37:37<1:01:22,  5.54s/it]
                                                    
{'loss': 0.6322, 'grad_norm': 1.0421431064605713, 'learning_rate': 2e-05, 'epoch': 0.38}

 38%|###8      | 410/1075 [37:37<1:01:22,  5.54s/it]
 38%|###8      | 411/1075 [37:43<1:01:14,  5.53s/it]
 38%|###8      | 412/1075 [37:48<1:01:06,  5.53s/it]
 38%|###8      | 413/1075 [37:54<1:01:02,  5.53s/it]
 39%|###8      | 414/1075 [37:59<1:00:59,  5.54s/it]
 39%|###8      | 415/1075 [38:05<1:00:52,  5.53s/it]
 39%|###8      | 416/1075 [38:10<59:01,  5.37s/it]  
 39%|###8      | 417/1075 [38:16<59:28,  5.42s/it]
 39%|###8      | 418/1075 [38:21<59:45,  5.46s/it]
 39%|###8      | 419/1075 [38:27<59:56,  5.48s/it]
 39%|###9      | 420/1075 [38:32<1:00:03,  5.50s/it]
                                                    
{'loss': 0.5577, 'grad_norm': 1.3055845499038696, 'learning_rate': 2e-05, 'epoch': 0.39}

 39%|###9      | 420/1075 [38:32<1:00:03,  5.50s/it]
 39%|###9      | 421/1075 [38:38<1:00:06,  5.52s/it]
 39%|###9      | 422/1075 [38:43<1:00:04,  5.52s/it]
 39%|###9      | 423/1075 [38:49<1:00:02,  5.52s/it]
 39%|###9      | 424/1075 [38:54<1:00:00,  5.53s/it]
 40%|###9      | 425/1075 [39:00<59:54,  5.53s/it]  
 40%|###9      | 426/1075 [39:05<59:48,  5.53s/it]
 40%|###9      | 427/1075 [39:11<59:46,  5.54s/it]
 40%|###9      | 428/1075 [39:16<59:34,  5.52s/it]
 40%|###9      | 429/1075 [39:22<59:29,  5.53s/it]
 40%|####      | 430/1075 [39:27<59:27,  5.53s/it]
                                                  
{'loss': 0.5999, 'grad_norm': 1.0841543674468994, 'learning_rate': 2e-05, 'epoch': 0.4}

 40%|####      | 430/1075 [39:27<59:27,  5.53s/it]
 40%|####      | 431/1075 [39:33<59:22,  5.53s/it]
 40%|####      | 432/1075 [39:39<59:16,  5.53s/it]
 40%|####      | 433/1075 [39:44<59:07,  5.53s/it]
 40%|####      | 434/1075 [39:50<59:02,  5.53s/it]
 40%|####      | 435/1075 [39:55<58:57,  5.53s/it]
 41%|####      | 436/1075 [40:01<58:54,  5.53s/it]
 41%|####      | 437/1075 [40:06<58:48,  5.53s/it]
 41%|####      | 438/1075 [40:12<58:46,  5.54s/it]
 41%|####      | 439/1075 [40:17<58:37,  5.53s/it]
 41%|####      | 440/1075 [40:23<58:28,  5.53s/it]
                                                  
{'loss': 0.587, 'grad_norm': 1.052060842514038, 'learning_rate': 2e-05, 'epoch': 0.41}

 41%|####      | 440/1075 [40:23<58:28,  5.53s/it]
 41%|####1     | 441/1075 [40:28<58:22,  5.52s/it]
 41%|####1     | 442/1075 [40:34<58:16,  5.52s/it]
 41%|####1     | 443/1075 [40:39<58:13,  5.53s/it]
 41%|####1     | 444/1075 [40:45<58:09,  5.53s/it]
 41%|####1     | 445/1075 [40:50<58:03,  5.53s/it]
 41%|####1     | 446/1075 [40:56<57:58,  5.53s/it]
 42%|####1     | 447/1075 [41:01<57:53,  5.53s/it]
 42%|####1     | 448/1075 [41:07<57:49,  5.53s/it]
 42%|####1     | 449/1075 [41:13<57:41,  5.53s/it]
 42%|####1     | 450/1075 [41:18<57:35,  5.53s/it]
                                                  
{'loss': 0.6176, 'grad_norm': 1.1988763809204102, 'learning_rate': 2e-05, 'epoch': 0.42}

 42%|####1     | 450/1075 [41:18<57:35,  5.53s/it]
 42%|####1     | 451/1075 [41:24<57:34,  5.54s/it]
 42%|####2     | 452/1075 [41:29<57:26,  5.53s/it]
 42%|####2     | 453/1075 [41:35<57:22,  5.53s/it]
 42%|####2     | 454/1075 [41:40<57:15,  5.53s/it]
 42%|####2     | 455/1075 [41:46<57:09,  5.53s/it]
 42%|####2     | 456/1075 [41:51<57:00,  5.53s/it]
 43%|####2     | 457/1075 [41:57<56:55,  5.53s/it]
 43%|####2     | 458/1075 [42:02<54:31,  5.30s/it]
 43%|####2     | 459/1075 [42:07<55:04,  5.36s/it]
 43%|####2     | 460/1075 [42:13<55:29,  5.41s/it]
                                                  
{'loss': 0.5854, 'grad_norm': 1.0358468294143677, 'learning_rate': 2e-05, 'epoch': 0.43}

 43%|####2     | 460/1075 [42:13<55:29,  5.41s/it]
 43%|####2     | 461/1075 [42:18<55:46,  5.45s/it]
 43%|####2     | 462/1075 [42:24<55:48,  5.46s/it]
 43%|####3     | 463/1075 [42:29<55:54,  5.48s/it]
 43%|####3     | 464/1075 [42:35<56:00,  5.50s/it]
 43%|####3     | 465/1075 [42:40<56:06,  5.52s/it]
 43%|####3     | 466/1075 [42:46<56:07,  5.53s/it]
 43%|####3     | 467/1075 [42:51<56:00,  5.53s/it]
 44%|####3     | 468/1075 [42:57<55:57,  5.53s/it]
 44%|####3     | 469/1075 [43:02<55:54,  5.54s/it]
 44%|####3     | 470/1075 [43:08<55:44,  5.53s/it]
                                                  
{'loss': 0.609, 'grad_norm': 1.0554460287094116, 'learning_rate': 2e-05, 'epoch': 0.44}

 44%|####3     | 470/1075 [43:08<55:44,  5.53s/it]
 44%|####3     | 471/1075 [43:13<55:37,  5.53s/it]
 44%|####3     | 472/1075 [43:19<54:59,  5.47s/it]
 44%|####4     | 473/1075 [43:24<55:01,  5.48s/it]
 44%|####4     | 474/1075 [43:30<55:03,  5.50s/it]
 44%|####4     | 475/1075 [43:35<55:06,  5.51s/it]
 44%|####4     | 476/1075 [43:41<55:09,  5.53s/it]
 44%|####4     | 477/1075 [43:46<55:05,  5.53s/it]
 44%|####4     | 478/1075 [43:52<55:01,  5.53s/it]
 45%|####4     | 479/1075 [43:58<54:56,  5.53s/it]
 45%|####4     | 480/1075 [44:03<54:52,  5.53s/it]
                                                  
{'loss': 0.5872, 'grad_norm': 0.8812994956970215, 'learning_rate': 2e-05, 'epoch': 0.45}

 45%|####4     | 480/1075 [44:03<54:52,  5.53s/it]
 45%|####4     | 481/1075 [44:09<54:44,  5.53s/it]
 45%|####4     | 482/1075 [44:14<54:39,  5.53s/it]
 45%|####4     | 483/1075 [44:20<54:32,  5.53s/it]
 45%|####5     | 484/1075 [44:25<54:20,  5.52s/it]
 45%|####5     | 485/1075 [44:31<54:17,  5.52s/it]
 45%|####5     | 486/1075 [44:36<54:12,  5.52s/it]
 45%|####5     | 487/1075 [44:42<54:08,  5.52s/it]
 45%|####5     | 488/1075 [44:47<54:04,  5.53s/it]
 45%|####5     | 489/1075 [44:53<53:58,  5.53s/it]
 46%|####5     | 490/1075 [44:58<53:56,  5.53s/it]
                                                  
{'loss': 0.6138, 'grad_norm': 1.143338680267334, 'learning_rate': 2e-05, 'epoch': 0.46}

 46%|####5     | 490/1075 [44:58<53:56,  5.53s/it]
 46%|####5     | 491/1075 [45:04<53:50,  5.53s/it]
 46%|####5     | 492/1075 [45:09<53:44,  5.53s/it]
 46%|####5     | 493/1075 [45:15<53:39,  5.53s/it]
 46%|####5     | 494/1075 [45:20<53:31,  5.53s/it]
 46%|####6     | 495/1075 [45:26<53:29,  5.53s/it]
 46%|####6     | 496/1075 [45:32<53:25,  5.54s/it]
 46%|####6     | 497/1075 [45:37<53:17,  5.53s/it]
 46%|####6     | 498/1075 [45:43<53:12,  5.53s/it]
 46%|####6     | 499/1075 [45:48<53:06,  5.53s/it]
 47%|####6     | 500/1075 [45:54<53:02,  5.53s/it]
                                                  
{'loss': 0.594, 'grad_norm': 1.14391028881073, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####6     | 500/1075 [45:54<53:02,  5.53s/it]
 47%|####6     | 501/1075 [45:59<52:51,  5.53s/it]
 47%|####6     | 502/1075 [46:05<52:51,  5.53s/it]
 47%|####6     | 503/1075 [46:10<52:47,  5.54s/it]
 47%|####6     | 504/1075 [46:16<52:40,  5.53s/it]
 47%|####6     | 505/1075 [46:21<52:34,  5.53s/it]
 47%|####7     | 506/1075 [46:27<52:28,  5.53s/it]
 47%|####7     | 507/1075 [46:32<52:22,  5.53s/it]
 47%|####7     | 508/1075 [46:38<52:16,  5.53s/it]
 47%|####7     | 509/1075 [46:43<52:13,  5.54s/it]
 47%|####7     | 510/1075 [46:49<52:08,  5.54s/it]
                                                  
{'loss': 0.6112, 'grad_norm': 1.309679388999939, 'learning_rate': 2e-05, 'epoch': 0.47}

 47%|####7     | 510/1075 [46:49<52:08,  5.54s/it]
 48%|####7     | 511/1075 [46:55<51:59,  5.53s/it]
 48%|####7     | 512/1075 [47:00<51:51,  5.53s/it]
 48%|####7     | 513/1075 [47:06<51:45,  5.53s/it]
 48%|####7     | 514/1075 [47:11<51:41,  5.53s/it]
 48%|####7     | 515/1075 [47:17<51:38,  5.53s/it]
 48%|####8     | 516/1075 [47:22<51:34,  5.54s/it]
 48%|####8     | 517/1075 [47:28<51:26,  5.53s/it]
 48%|####8     | 518/1075 [47:33<51:19,  5.53s/it]
 48%|####8     | 519/1075 [47:39<51:17,  5.53s/it]
 48%|####8     | 520/1075 [47:44<51:13,  5.54s/it]
                                                  
{'loss': 0.578, 'grad_norm': 1.0596638917922974, 'learning_rate': 2e-05, 'epoch': 0.48}

 48%|####8     | 520/1075 [47:44<51:13,  5.54s/it]
 48%|####8     | 521/1075 [47:50<51:09,  5.54s/it]
 49%|####8     | 522/1075 [47:55<51:02,  5.54s/it]
 49%|####8     | 523/1075 [48:01<50:54,  5.53s/it]
 49%|####8     | 524/1075 [48:06<50:47,  5.53s/it]
 49%|####8     | 525/1075 [48:11<48:59,  5.34s/it]
 49%|####8     | 526/1075 [48:17<49:26,  5.40s/it]
 49%|####9     | 527/1075 [48:22<49:43,  5.44s/it]
 49%|####9     | 528/1075 [48:28<49:52,  5.47s/it]
 49%|####9     | 529/1075 [48:34<49:57,  5.49s/it]
 49%|####9     | 530/1075 [48:39<50:01,  5.51s/it]
                                                  
{'loss': 0.5409, 'grad_norm': 1.1568665504455566, 'learning_rate': 2e-05, 'epoch': 0.49}

 49%|####9     | 530/1075 [48:39<50:01,  5.51s/it]
 49%|####9     | 531/1075 [48:45<49:59,  5.51s/it]
 49%|####9     | 532/1075 [48:50<49:57,  5.52s/it]
 50%|####9     | 533/1075 [48:56<49:52,  5.52s/it]
 50%|####9     | 534/1075 [49:01<49:46,  5.52s/it]
 50%|####9     | 535/1075 [49:07<49:43,  5.52s/it]
 50%|####9     | 536/1075 [49:12<49:38,  5.53s/it]
 50%|####9     | 537/1075 [49:18<49:34,  5.53s/it]
 50%|#####     | 538/1075 [49:23<49:29,  5.53s/it]
 50%|#####     | 539/1075 [49:29<49:26,  5.53s/it]
 50%|#####     | 540/1075 [49:34<49:19,  5.53s/it]
                                                  
{'loss': 0.7041, 'grad_norm': 1.1239802837371826, 'learning_rate': 2e-05, 'epoch': 0.5}

 50%|#####     | 540/1075 [49:34<49:19,  5.53s/it]
 50%|#####     | 541/1075 [49:40<49:12,  5.53s/it]
 50%|#####     | 542/1075 [49:45<49:04,  5.52s/it]
 51%|#####     | 543/1075 [49:51<49:03,  5.53s/it]
 51%|#####     | 544/1075 [49:56<48:59,  5.54s/it]
 51%|#####     | 545/1075 [50:02<48:53,  5.53s/it]
 51%|#####     | 546/1075 [50:08<48:49,  5.54s/it]
 51%|#####     | 547/1075 [50:13<48:39,  5.53s/it]
 51%|#####     | 548/1075 [50:19<48:32,  5.53s/it]
 51%|#####1    | 549/1075 [50:24<48:27,  5.53s/it]
 51%|#####1    | 550/1075 [50:30<48:12,  5.51s/it]
                                                  
{'loss': 0.5866, 'grad_norm': 1.375686764717102, 'learning_rate': 2e-05, 'epoch': 0.51}

 51%|#####1    | 550/1075 [50:30<48:12,  5.51s/it]
 51%|#####1    | 551/1075 [50:35<47:04,  5.39s/it]
 51%|#####1    | 552/1075 [50:40<47:20,  5.43s/it]
 51%|#####1    | 553/1075 [50:46<47:30,  5.46s/it]
 52%|#####1    | 554/1075 [50:51<47:36,  5.48s/it]
 52%|#####1    | 555/1075 [50:57<47:41,  5.50s/it]
 52%|#####1    | 556/1075 [51:02<47:38,  5.51s/it]
 52%|#####1    | 557/1075 [51:08<47:35,  5.51s/it]
 52%|#####1    | 558/1075 [51:13<47:30,  5.51s/it]
 52%|#####2    | 559/1075 [51:19<47:28,  5.52s/it]
 52%|#####2    | 560/1075 [51:24<47:25,  5.53s/it]
                                                  
{'loss': 0.6415, 'grad_norm': 1.2134572267532349, 'learning_rate': 2e-05, 'epoch': 0.52}

 52%|#####2    | 560/1075 [51:24<47:25,  5.53s/it]
 52%|#####2    | 561/1075 [51:30<47:19,  5.52s/it]
 52%|#####2    | 562/1075 [51:36<47:18,  5.53s/it]
 52%|#####2    | 563/1075 [51:41<47:12,  5.53s/it]
 52%|#####2    | 564/1075 [51:47<47:06,  5.53s/it]
 53%|#####2    | 565/1075 [51:52<46:56,  5.52s/it]
 53%|#####2    | 566/1075 [51:58<46:47,  5.52s/it]
 53%|#####2    | 567/1075 [52:03<46:41,  5.51s/it]
 53%|#####2    | 568/1075 [52:09<46:38,  5.52s/it]
 53%|#####2    | 569/1075 [52:14<46:32,  5.52s/it]
 53%|#####3    | 570/1075 [52:20<46:29,  5.52s/it]
                                                  
{'loss': 0.6516, 'grad_norm': 1.1098346710205078, 'learning_rate': 2e-05, 'epoch': 0.53}

 53%|#####3    | 570/1075 [52:20<46:29,  5.52s/it]
 53%|#####3    | 571/1075 [52:25<46:23,  5.52s/it]
 53%|#####3    | 572/1075 [52:31<46:17,  5.52s/it]
 53%|#####3    | 573/1075 [52:36<46:11,  5.52s/it]
 53%|#####3    | 574/1075 [52:42<46:08,  5.53s/it]
 53%|#####3    | 575/1075 [52:47<46:06,  5.53s/it]
 54%|#####3    | 576/1075 [52:53<45:58,  5.53s/it]
 54%|#####3    | 577/1075 [52:58<45:54,  5.53s/it]
 54%|#####3    | 578/1075 [53:04<45:49,  5.53s/it]
 54%|#####3    | 579/1075 [53:09<45:45,  5.53s/it]
 54%|#####3    | 580/1075 [53:15<45:38,  5.53s/it]
                                                  
{'loss': 0.6313, 'grad_norm': 1.0600264072418213, 'learning_rate': 2e-05, 'epoch': 0.54}

 54%|#####3    | 580/1075 [53:15<45:38,  5.53s/it]
 54%|#####4    | 581/1075 [53:21<45:30,  5.53s/it]
 54%|#####4    | 582/1075 [53:26<45:25,  5.53s/it]
 54%|#####4    | 583/1075 [53:31<42:49,  5.22s/it]
 54%|#####4    | 584/1075 [53:36<43:27,  5.31s/it]
 54%|#####4    | 585/1075 [53:42<43:53,  5.37s/it]
 55%|#####4    | 586/1075 [53:47<44:09,  5.42s/it]
 55%|#####4    | 587/1075 [53:53<44:20,  5.45s/it]
 55%|#####4    | 588/1075 [53:58<44:27,  5.48s/it]
 55%|#####4    | 589/1075 [54:04<44:26,  5.49s/it]
 55%|#####4    | 590/1075 [54:09<44:26,  5.50s/it]
                                                  
{'loss': 0.5931, 'grad_norm': 1.0783878564834595, 'learning_rate': 2e-05, 'epoch': 0.55}

 55%|#####4    | 590/1075 [54:09<44:26,  5.50s/it]
 55%|#####4    | 591/1075 [54:15<44:28,  5.51s/it]
 55%|#####5    | 592/1075 [54:20<44:24,  5.52s/it]
 55%|#####5    | 593/1075 [54:26<44:22,  5.52s/it]
 55%|#####5    | 594/1075 [54:31<44:19,  5.53s/it]
 55%|#####5    | 595/1075 [54:37<44:14,  5.53s/it]
 55%|#####5    | 596/1075 [54:42<44:10,  5.53s/it]
 56%|#####5    | 597/1075 [54:48<44:04,  5.53s/it]
 56%|#####5    | 598/1075 [54:54<43:59,  5.53s/it]
 56%|#####5    | 599/1075 [54:59<43:52,  5.53s/it]
 56%|#####5    | 600/1075 [55:05<43:47,  5.53s/it]
                                                  
{'loss': 0.5522, 'grad_norm': 1.0775550603866577, 'learning_rate': 2e-05, 'epoch': 0.56}

 56%|#####5    | 600/1075 [55:05<43:47,  5.53s/it]
 56%|#####5    | 601/1075 [55:10<43:41,  5.53s/it]
 56%|#####6    | 602/1075 [55:16<43:36,  5.53s/it]
 56%|#####6    | 603/1075 [55:21<43:32,  5.53s/it]
 56%|#####6    | 604/1075 [55:27<43:28,  5.54s/it]
 56%|#####6    | 605/1075 [55:32<43:17,  5.53s/it]
 56%|#####6    | 606/1075 [55:38<42:46,  5.47s/it]
 56%|#####6    | 607/1075 [55:43<42:50,  5.49s/it]
 57%|#####6    | 608/1075 [55:49<42:51,  5.51s/it]
 57%|#####6    | 609/1075 [55:54<42:47,  5.51s/it]
 57%|#####6    | 610/1075 [56:00<42:47,  5.52s/it]
                                                  
{'loss': 0.5873, 'grad_norm': 1.143959641456604, 'learning_rate': 2e-05, 'epoch': 0.57}

 57%|#####6    | 610/1075 [56:00<42:47,  5.52s/it]
 57%|#####6    | 611/1075 [56:05<42:42,  5.52s/it]
 57%|#####6    | 612/1075 [56:11<42:38,  5.53s/it]
 57%|#####7    | 613/1075 [56:16<42:35,  5.53s/it]
 57%|#####7    | 614/1075 [56:22<42:05,  5.48s/it]
 57%|#####7    | 615/1075 [56:27<42:06,  5.49s/it]
 57%|#####7    | 616/1075 [56:33<42:06,  5.50s/it]
 57%|#####7    | 617/1075 [56:38<42:03,  5.51s/it]
 57%|#####7    | 618/1075 [56:44<42:01,  5.52s/it]
 58%|#####7    | 619/1075 [56:49<41:57,  5.52s/it]
 58%|#####7    | 620/1075 [56:55<41:53,  5.52s/it]
                                                  
{'loss': 0.6327, 'grad_norm': 1.204541802406311, 'learning_rate': 2e-05, 'epoch': 0.58}

 58%|#####7    | 620/1075 [56:55<41:53,  5.52s/it]
 58%|#####7    | 621/1075 [57:00<41:50,  5.53s/it]
 58%|#####7    | 622/1075 [57:06<41:41,  5.52s/it]
 58%|#####7    | 623/1075 [57:11<41:39,  5.53s/it]
 58%|#####8    | 624/1075 [57:17<41:34,  5.53s/it]
 58%|#####8    | 625/1075 [57:23<41:31,  5.54s/it]
 58%|#####8    | 626/1075 [57:28<41:25,  5.53s/it]
 58%|#####8    | 627/1075 [57:34<41:20,  5.54s/it]
 58%|#####8    | 628/1075 [57:39<41:13,  5.53s/it]
 59%|#####8    | 629/1075 [57:45<41:09,  5.54s/it]
 59%|#####8    | 630/1075 [57:50<41:02,  5.53s/it]
                                                  
{'loss': 0.6151, 'grad_norm': 1.2982374429702759, 'learning_rate': 2e-05, 'epoch': 0.59}

 59%|#####8    | 630/1075 [57:50<41:02,  5.53s/it]
 59%|#####8    | 631/1075 [57:56<40:55,  5.53s/it]
 59%|#####8    | 632/1075 [58:01<40:49,  5.53s/it]
 59%|#####8    | 633/1075 [58:07<40:42,  5.53s/it]
 59%|#####8    | 634/1075 [58:12<40:37,  5.53s/it]
 59%|#####9    | 635/1075 [58:18<40:32,  5.53s/it]
 59%|#####9    | 636/1075 [58:23<40:28,  5.53s/it]
 59%|#####9    | 637/1075 [58:29<40:21,  5.53s/it]
 59%|#####9    | 638/1075 [58:34<40:15,  5.53s/it]
 59%|#####9    | 639/1075 [58:40<40:12,  5.53s/it]
 60%|#####9    | 640/1075 [58:45<40:07,  5.53s/it]
                                                  
{'loss': 0.5997, 'grad_norm': 1.050528645515442, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|#####9    | 640/1075 [58:46<40:07,  5.53s/it]
 60%|#####9    | 641/1075 [58:51<40:02,  5.54s/it]
 60%|#####9    | 642/1075 [58:57<39:56,  5.54s/it]
 60%|#####9    | 643/1075 [59:02<39:49,  5.53s/it]
 60%|#####9    | 644/1075 [59:08<39:43,  5.53s/it]
 60%|######    | 645/1075 [59:13<39:37,  5.53s/it]
 60%|######    | 646/1075 [59:19<39:30,  5.53s/it]
 60%|######    | 647/1075 [59:24<39:24,  5.53s/it]
 60%|######    | 648/1075 [59:30<38:53,  5.47s/it]
 60%|######    | 649/1075 [59:35<38:57,  5.49s/it]
 60%|######    | 650/1075 [59:41<38:59,  5.50s/it]
                                                  
{'loss': 0.6813, 'grad_norm': 1.1798275709152222, 'learning_rate': 2e-05, 'epoch': 0.6}

 60%|######    | 650/1075 [59:41<38:59,  5.50s/it]
 61%|######    | 651/1075 [59:46<38:58,  5.52s/it]
 61%|######    | 652/1075 [59:52<38:53,  5.52s/it]
 61%|######    | 653/1075 [59:57<38:49,  5.52s/it]
 61%|######    | 654/1075 [1:00:03<38:45,  5.52s/it]
 61%|######    | 655/1075 [1:00:08<38:42,  5.53s/it]
 61%|######1   | 656/1075 [1:00:14<38:39,  5.54s/it]
 61%|######1   | 657/1075 [1:00:19<38:32,  5.53s/it]
 61%|######1   | 658/1075 [1:00:25<38:27,  5.53s/it]
 61%|######1   | 659/1075 [1:00:30<38:22,  5.53s/it]
 61%|######1   | 660/1075 [1:00:36<38:15,  5.53s/it]
