Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
 61%|######1   | 8761/14302 [56:45<8:21:02,  5.43s/it]
 61%|######1   | 8762/14302 [56:49<7:59:10,  5.19s/it]
 61%|######1   | 8763/14302 [56:54<7:51:09,  5.10s/it]
 61%|######1   | 8764/14302 [56:59<7:45:38,  5.04s/it]
 61%|######1   | 8765/14302 [57:04<7:33:53,  4.92s/it]
 61%|######1   | 8766/14302 [57:09<7:30:31,  4.88s/it]
 61%|######1   | 8767/14302 [57:14<7:36:34,  4.95s/it]
 61%|######1   | 8768/14302 [57:17<7:01:25,  4.57s/it]
 61%|######1   | 8769/14302 [57:22<7:10:45,  4.67s/it]
 61%|######1   | 8770/14302 [57:27<6:59:11,  4.55s/it]
                                                      
{'loss': 1.2854, 'grad_norm': 1.3144605159759521, 'learning_rate': 2e-05, 'epoch': 1.23}

 61%|######1   | 8770/14302 [57:27<6:59:11,  4.55s/it]
 61%|######1   | 8771/14302 [57:30<6:33:50,  4.27s/it]
 61%|######1   | 8772/14302 [57:34<6:20:08,  4.12s/it]
 61%|######1   | 8773/14302 [57:40<7:14:24,  4.71s/it]
 61%|######1   | 8774/14302 [57:44<6:45:55,  4.41s/it]
 61%|######1   | 8775/14302 [57:50<7:31:57,  4.91s/it]
 61%|######1   | 8776/14302 [57:53<6:43:26,  4.38s/it]
 61%|######1   | 8777/14302 [57:57<6:28:07,  4.21s/it]
 61%|######1   | 8778/14302 [58:01<6:35:02,  4.29s/it]
 61%|######1   | 8779/14302 [58:04<5:46:25,  3.76s/it]
 61%|######1   | 8780/14302 [58:08<6:05:36,  3.97s/it]
                                                      
{'loss': 1.1889, 'grad_norm': 1.3502751588821411, 'learning_rate': 2e-05, 'epoch': 1.23}

 61%|######1   | 8780/14302 [58:08<6:05:36,  3.97s/it]
 61%|######1   | 8781/14302 [58:11<5:42:48,  3.73s/it]
 61%|######1   | 8782/14302 [58:17<6:47:19,  4.43s/it]
 61%|######1   | 8783/14302 [58:21<6:29:42,  4.24s/it]
 61%|######1   | 8784/14302 [58:26<6:48:25,  4.44s/it]
 61%|######1   | 8785/14302 [58:32<7:24:31,  4.83s/it]
 61%|######1   | 8786/14302 [58:36<7:02:45,  4.60s/it]
 61%|######1   | 8787/14302 [58:40<6:58:59,  4.56s/it]
 61%|######1   | 8788/14302 [58:46<7:40:07,  5.01s/it]
 61%|######1   | 8789/14302 [58:50<6:48:36,  4.45s/it]
 61%|######1   | 8790/14302 [58:53<6:31:06,  4.26s/it]
                                                      
{'loss': 1.182, 'grad_norm': 1.2564455270767212, 'learning_rate': 2e-05, 'epoch': 1.23}

 61%|######1   | 8790/14302 [58:53<6:31:06,  4.26s/it]
 61%|######1   | 8791/14302 [58:57<5:59:37,  3.92s/it]
 61%|######1   | 8792/14302 [59:02<6:30:15,  4.25s/it]
 61%|######1   | 8793/14302 [59:06<6:41:26,  4.37s/it]
 61%|######1   | 8794/14302 [59:11<6:44:30,  4.41s/it]
 61%|######1   | 8795/14302 [59:15<6:40:09,  4.36s/it]
 62%|######1   | 8796/14302 [59:20<6:51:39,  4.49s/it]
 62%|######1   | 8797/14302 [59:24<6:44:22,  4.41s/it]
 62%|######1   | 8798/14302 [59:28<6:39:18,  4.35s/it]
 62%|######1   | 8799/14302 [59:34<7:12:26,  4.72s/it]
 62%|######1   | 8800/14302 [59:40<7:48:58,  5.11s/it]
                                                      
{'loss': 1.2905, 'grad_norm': 1.0874967575073242, 'learning_rate': 2e-05, 'epoch': 1.23}

 62%|######1   | 8800/14302 [59:40<7:48:58,  5.11s/it]
 62%|######1   | 8801/14302 [59:46<8:15:21,  5.40s/it]
 62%|######1   | 8802/14302 [59:51<8:04:37,  5.29s/it]
 62%|######1   | 8803/14302 [59:55<7:30:21,  4.91s/it]
 62%|######1   | 8804/14302 [1:00:01<7:52:11,  5.15s/it]
 62%|######1   | 8805/14302 [1:00:04<7:15:14,  4.75s/it]
 62%|######1   | 8806/14302 [1:00:09<7:12:02,  4.72s/it]
 62%|######1   | 8807/14302 [1:00:15<7:39:27,  5.02s/it]
 62%|######1   | 8808/14302 [1:00:21<8:08:28,  5.33s/it]
 62%|######1   | 8809/14302 [1:00:24<7:08:34,  4.68s/it]
 62%|######1   | 8810/14302 [1:00:29<7:07:27,  4.67s/it]
                                                        
{'loss': 1.1622, 'grad_norm': 1.2076120376586914, 'learning_rate': 2e-05, 'epoch': 1.23}

 62%|######1   | 8810/14302 [1:00:29<7:07:27,  4.67s/it]
 62%|######1   | 8811/14302 [1:00:32<6:28:19,  4.24s/it]
 62%|######1   | 8812/14302 [1:00:37<6:49:34,  4.48s/it]
 62%|######1   | 8813/14302 [1:00:43<7:32:45,  4.95s/it]
 62%|######1   | 8814/14302 [1:00:47<7:14:07,  4.75s/it]
 62%|######1   | 8815/14302 [1:00:51<6:40:52,  4.38s/it]
 62%|######1   | 8816/14302 [1:00:55<6:47:41,  4.46s/it]
 62%|######1   | 8817/14302 [1:00:59<6:10:15,  4.05s/it]
 62%|######1   | 8818/14302 [1:01:02<5:45:19,  3.78s/it]
 62%|######1   | 8819/14302 [1:01:06<5:53:22,  3.87s/it]
 62%|######1   | 8820/14302 [1:01:10<5:58:49,  3.93s/it]
                                                        
{'loss': 1.2075, 'grad_norm': 1.1697916984558105, 'learning_rate': 2e-05, 'epoch': 1.23}

 62%|######1   | 8820/14302 [1:01:10<5:58:49,  3.93s/it]
 62%|######1   | 8821/14302 [1:01:13<5:28:42,  3.60s/it]
 62%|######1   | 8822/14302 [1:01:18<6:01:54,  3.96s/it]
 62%|######1   | 8823/14302 [1:01:22<6:19:53,  4.16s/it]
 62%|######1   | 8824/14302 [1:01:26<6:05:13,  4.00s/it]
 62%|######1   | 8825/14302 [1:01:31<6:33:00,  4.31s/it]
 62%|######1   | 8826/14302 [1:01:35<6:32:33,  4.30s/it]
 62%|######1   | 8827/14302 [1:01:38<6:03:37,  3.98s/it]
 62%|######1   | 8828/14302 [1:01:44<6:55:25,  4.55s/it]
 62%|######1   | 8829/14302 [1:01:49<7:01:29,  4.62s/it]
 62%|######1   | 8830/14302 [1:01:55<7:40:16,  5.05s/it]
                                                        
{'loss': 1.2478, 'grad_norm': 1.2313541173934937, 'learning_rate': 2e-05, 'epoch': 1.23}

 62%|######1   | 8830/14302 [1:01:55<7:40:16,  5.05s/it]
 62%|######1   | 8831/14302 [1:02:01<7:53:45,  5.20s/it]
 62%|######1   | 8832/14302 [1:02:04<7:08:23,  4.70s/it]
 62%|######1   | 8833/14302 [1:02:09<7:10:38,  4.72s/it]
 62%|######1   | 8834/14302 [1:02:15<7:42:08,  5.07s/it]
 62%|######1   | 8835/14302 [1:02:19<7:07:50,  4.70s/it]
 62%|######1   | 8836/14302 [1:02:25<7:44:56,  5.10s/it]
 62%|######1   | 8837/14302 [1:02:29<7:35:48,  5.00s/it]
 62%|######1   | 8838/14302 [1:02:33<7:09:35,  4.72s/it]
 62%|######1   | 8839/14302 [1:02:37<6:45:11,  4.45s/it]
 62%|######1   | 8840/14302 [1:02:43<7:28:55,  4.93s/it]
                                                        
{'loss': 1.2323, 'grad_norm': 1.10357666015625, 'learning_rate': 2e-05, 'epoch': 1.24}

 62%|######1   | 8840/14302 [1:02:43<7:28:55,  4.93s/it]
 62%|######1   | 8841/14302 [1:02:47<6:49:22,  4.50s/it]
 62%|######1   | 8842/14302 [1:02:52<7:03:50,  4.66s/it]
 62%|######1   | 8843/14302 [1:02:58<7:42:20,  5.08s/it]
 62%|######1   | 8844/14302 [1:03:03<7:47:40,  5.14s/it]
 62%|######1   | 8845/14302 [1:03:06<6:47:34,  4.48s/it]
 62%|######1   | 8846/14302 [1:03:10<6:37:10,  4.37s/it]
 62%|######1   | 8847/14302 [1:03:15<6:40:59,  4.41s/it]
 62%|######1   | 8848/14302 [1:03:18<6:05:38,  4.02s/it]
 62%|######1   | 8849/14302 [1:03:21<5:51:13,  3.86s/it]
 62%|######1   | 8850/14302 [1:03:26<5:58:32,  3.95s/it]
                                                        
{'loss': 1.1918, 'grad_norm': 0.9459788799285889, 'learning_rate': 2e-05, 'epoch': 1.24}

 62%|######1   | 8850/14302 [1:03:26<5:58:32,  3.95s/it]
 62%|######1   | 8851/14302 [1:03:32<6:56:13,  4.58s/it]
 62%|######1   | 8852/14302 [1:03:35<6:21:02,  4.20s/it]
 62%|######1   | 8853/14302 [1:03:40<6:36:36,  4.37s/it]
 62%|######1   | 8854/14302 [1:03:44<6:40:00,  4.41s/it]
 62%|######1   | 8855/14302 [1:03:50<7:24:21,  4.89s/it]
 62%|######1   | 8856/14302 [1:03:54<7:07:00,  4.70s/it]
 62%|######1   | 8857/14302 [1:03:57<6:16:15,  4.15s/it]
 62%|######1   | 8858/14302 [1:04:01<6:15:35,  4.14s/it]
 62%|######1   | 8859/14302 [1:04:04<5:36:02,  3.70s/it]
 62%|######1   | 8860/14302 [1:04:10<6:40:39,  4.42s/it]
                                                        
{'loss': 1.2772, 'grad_norm': 1.0083541870117188, 'learning_rate': 2e-05, 'epoch': 1.24}

 62%|######1   | 8860/14302 [1:04:10<6:40:39,  4.42s/it]
 62%|######1   | 8861/14302 [1:04:14<6:15:34,  4.14s/it]
 62%|######1   | 8862/14302 [1:04:20<7:07:22,  4.71s/it]
 62%|######1   | 8863/14302 [1:04:24<6:48:52,  4.51s/it]
 62%|######1   | 8864/14302 [1:04:30<7:31:16,  4.98s/it]
 62%|######1   | 8865/14302 [1:04:35<7:30:47,  4.97s/it]
 62%|######1   | 8866/14302 [1:04:40<7:46:37,  5.15s/it]
 62%|######1   | 8867/14302 [1:04:44<7:06:12,  4.71s/it]
 62%|######2   | 8868/14302 [1:04:48<6:48:49,  4.51s/it]
 62%|######2   | 8869/14302 [1:04:53<7:05:03,  4.69s/it]
 62%|######2   | 8870/14302 [1:04:57<6:49:15,  4.52s/it]
                                                        
{'loss': 1.2317, 'grad_norm': 1.0505881309509277, 'learning_rate': 2e-05, 'epoch': 1.24}

 62%|######2   | 8870/14302 [1:04:57<6:49:15,  4.52s/it]
 62%|######2   | 8871/14302 [1:05:01<6:30:27,  4.31s/it]
 62%|######2   | 8872/14302 [1:05:07<7:10:10,  4.75s/it]
 62%|######2   | 8873/14302 [1:05:12<7:11:12,  4.77s/it]
 62%|######2   | 8874/14302 [1:05:16<6:53:25,  4.57s/it]
 62%|######2   | 8875/14302 [1:05:22<7:33:50,  5.02s/it]
 62%|######2   | 8876/14302 [1:05:25<6:39:11,  4.41s/it]
 62%|######2   | 8877/14302 [1:05:28<6:01:08,  3.99s/it]
 62%|######2   | 8878/14302 [1:05:32<6:14:20,  4.14s/it]
 62%|######2   | 8879/14302 [1:05:37<6:23:23,  4.24s/it]
 62%|######2   | 8880/14302 [1:05:43<7:12:00,  4.78s/it]
                                                        
{'loss': 1.2708, 'grad_norm': 1.3564176559448242, 'learning_rate': 2e-05, 'epoch': 1.24}

 62%|######2   | 8880/14302 [1:05:43<7:12:00,  4.78s/it]
 62%|######2   | 8881/14302 [1:05:46<6:27:12,  4.29s/it]
 62%|######2   | 8882/14302 [1:05:50<6:06:45,  4.06s/it]
 62%|######2   | 8883/14302 [1:05:54<6:22:45,  4.24s/it]
 62%|######2   | 8884/14302 [1:05:57<5:37:10,  3.73s/it]
 62%|######2   | 8885/14302 [1:06:03<6:41:11,  4.44s/it]
 62%|######2   | 8886/14302 [1:06:07<6:30:56,  4.33s/it]
 62%|######2   | 8887/14302 [1:06:13<7:17:37,  4.85s/it]
 62%|######2   | 8888/14302 [1:06:18<7:20:46,  4.88s/it]
 62%|######2   | 8889/14302 [1:06:23<7:21:43,  4.90s/it]
 62%|######2   | 8890/14302 [1:06:29<7:53:11,  5.25s/it]
                                                        
{'loss': 1.1922, 'grad_norm': 1.1100106239318848, 'learning_rate': 2e-05, 'epoch': 1.24}

 62%|######2   | 8890/14302 [1:06:29<7:53:11,  5.25s/it]
 62%|######2   | 8891/14302 [1:06:34<7:36:28,  5.06s/it]
 62%|######2   | 8892/14302 [1:06:40<8:03:13,  5.36s/it]
 62%|######2   | 8893/14302 [1:06:43<7:14:22,  4.82s/it]
 62%|######2   | 8894/14302 [1:06:49<7:43:36,  5.14s/it]
 62%|######2   | 8895/14302 [1:06:55<8:03:44,  5.37s/it]
 62%|######2   | 8896/14302 [1:06:59<7:28:31,  4.98s/it]
 62%|######2   | 8897/14302 [1:07:04<7:15:24,  4.83s/it]
 62%|######2   | 8898/14302 [1:07:10<7:48:52,  5.21s/it]
 62%|######2   | 8899/14302 [1:07:13<7:03:39,  4.70s/it]
 62%|######2   | 8900/14302 [1:07:16<6:20:25,  4.23s/it]
                                                        
{'loss': 1.2537, 'grad_norm': 1.5416301488876343, 'learning_rate': 2e-05, 'epoch': 1.24}

 62%|######2   | 8900/14302 [1:07:16<6:20:25,  4.23s/it]
 62%|######2   | 8901/14302 [1:07:19<5:49:58,  3.89s/it]
 62%|######2   | 8902/14302 [1:07:25<6:28:06,  4.31s/it]
 62%|######2   | 8903/14302 [1:07:28<5:59:21,  3.99s/it]
 62%|######2   | 8904/14302 [1:07:32<6:13:33,  4.15s/it]
 62%|######2   | 8905/14302 [1:07:38<6:56:46,  4.63s/it]
 62%|######2   | 8906/14302 [1:07:42<6:33:24,  4.37s/it]
 62%|######2   | 8907/14302 [1:07:47<6:58:28,  4.65s/it]
 62%|######2   | 8908/14302 [1:07:53<7:36:23,  5.08s/it]
 62%|######2   | 8909/14302 [1:07:59<8:03:13,  5.38s/it]
 62%|######2   | 8910/14302 [1:08:04<7:53:47,  5.27s/it]
                                                        
{'loss': 1.2196, 'grad_norm': 0.9707899689674377, 'learning_rate': 2e-05, 'epoch': 1.25}

 62%|######2   | 8910/14302 [1:08:04<7:53:47,  5.27s/it]
 62%|######2   | 8911/14302 [1:08:09<7:32:50,  5.04s/it]
 62%|######2   | 8912/14302 [1:08:15<7:56:28,  5.30s/it]
 62%|######2   | 8913/14302 [1:08:19<7:22:53,  4.93s/it]
 62%|######2   | 8914/14302 [1:08:25<7:53:17,  5.27s/it]
 62%|######2   | 8915/14302 [1:08:28<6:59:46,  4.68s/it]
 62%|######2   | 8916/14302 [1:08:34<7:37:01,  5.09s/it]
 62%|######2   | 8917/14302 [1:08:40<8:03:09,  5.38s/it]
 62%|######2   | 8918/14302 [1:08:45<7:42:07,  5.15s/it]
 62%|######2   | 8919/14302 [1:08:50<7:32:31,  5.04s/it]
 62%|######2   | 8920/14302 [1:08:56<7:59:45,  5.35s/it]
                                                        
{'loss': 1.3002, 'grad_norm': 1.0887187719345093, 'learning_rate': 2e-05, 'epoch': 1.25}

 62%|######2   | 8920/14302 [1:08:56<7:59:45,  5.35s/it]
 62%|######2   | 8921/14302 [1:09:00<7:30:55,  5.03s/it]
 62%|######2   | 8922/14302 [1:09:06<7:50:16,  5.24s/it]
 62%|######2   | 8923/14302 [1:09:11<7:51:09,  5.26s/it]
 62%|######2   | 8924/14302 [1:09:16<7:52:13,  5.27s/it]
 62%|######2   | 8925/14302 [1:09:21<7:23:37,  4.95s/it]
 62%|######2   | 8926/14302 [1:09:25<7:03:20,  4.72s/it]
 62%|######2   | 8927/14302 [1:09:29<6:50:13,  4.58s/it]
 62%|######2   | 8928/14302 [1:09:34<6:51:35,  4.60s/it]
 62%|######2   | 8929/14302 [1:09:39<7:00:41,  4.70s/it]
 62%|######2   | 8930/14302 [1:09:43<6:37:21,  4.44s/it]
                                                        
{'loss': 1.3052, 'grad_norm': 1.2871724367141724, 'learning_rate': 2e-05, 'epoch': 1.25}

 62%|######2   | 8930/14302 [1:09:43<6:37:21,  4.44s/it]
 62%|######2   | 8931/14302 [1:09:47<6:27:09,  4.32s/it]
 62%|######2   | 8932/14302 [1:09:50<5:58:08,  4.00s/it]
 62%|######2   | 8933/14302 [1:09:55<6:23:56,  4.29s/it]
 62%|######2   | 8934/14302 [1:10:01<7:11:44,  4.83s/it]
 62%|######2   | 8935/14302 [1:10:05<6:55:14,  4.64s/it]
 62%|######2   | 8936/14302 [1:10:09<6:33:04,  4.40s/it]
 62%|######2   | 8937/14302 [1:10:13<6:24:15,  4.30s/it]
 62%|######2   | 8938/14302 [1:10:18<6:41:51,  4.50s/it]
 63%|######2   | 8939/14302 [1:10:23<6:52:59,  4.62s/it]
 63%|######2   | 8940/14302 [1:10:29<7:31:29,  5.05s/it]
                                                        
{'loss': 1.1305, 'grad_norm': 1.3900960683822632, 'learning_rate': 2e-05, 'epoch': 1.25}

 63%|######2   | 8940/14302 [1:10:29<7:31:29,  5.05s/it]
 63%|######2   | 8941/14302 [1:10:35<7:46:14,  5.22s/it]
 63%|######2   | 8942/14302 [1:10:38<6:52:59,  4.62s/it]
 63%|######2   | 8943/14302 [1:10:41<6:24:24,  4.30s/it]
 63%|######2   | 8944/14302 [1:10:45<6:17:38,  4.23s/it]
 63%|######2   | 8945/14302 [1:10:49<6:12:14,  4.17s/it]
 63%|######2   | 8946/14302 [1:10:53<6:09:23,  4.14s/it]
 63%|######2   | 8947/14302 [1:10:58<6:13:16,  4.18s/it]
 63%|######2   | 8948/14302 [1:11:01<5:58:38,  4.02s/it]
 63%|######2   | 8949/14302 [1:11:07<6:53:29,  4.63s/it]
 63%|######2   | 8950/14302 [1:11:12<6:57:34,  4.68s/it]
                                                        
{'loss': 1.236, 'grad_norm': 1.252224326133728, 'learning_rate': 2e-05, 'epoch': 1.25}

 63%|######2   | 8950/14302 [1:11:12<6:57:34,  4.68s/it]
 63%|######2   | 8951/14302 [1:11:16<6:30:11,  4.38s/it]
 63%|######2   | 8952/14302 [1:11:22<7:11:23,  4.84s/it]
 63%|######2   | 8953/14302 [1:11:26<6:52:00,  4.62s/it]
 63%|######2   | 8954/14302 [1:11:30<6:40:59,  4.50s/it]
 63%|######2   | 8955/14302 [1:11:34<6:28:47,  4.36s/it]
 63%|######2   | 8956/14302 [1:11:39<6:31:23,  4.39s/it]
 63%|######2   | 8957/14302 [1:11:45<7:14:56,  4.88s/it]
 63%|######2   | 8958/14302 [1:11:51<7:46:47,  5.24s/it]
 63%|######2   | 8959/14302 [1:11:57<8:08:03,  5.48s/it]
 63%|######2   | 8960/14302 [1:12:02<7:49:49,  5.28s/it]
                                                        
{'loss': 1.1967, 'grad_norm': 0.8628773093223572, 'learning_rate': 2e-05, 'epoch': 1.25}

 63%|######2   | 8960/14302 [1:12:02<7:49:49,  5.28s/it]
 63%|######2   | 8961/14302 [1:12:07<7:50:35,  5.29s/it]
 63%|######2   | 8962/14302 [1:12:10<6:53:01,  4.64s/it]
 63%|######2   | 8963/14302 [1:12:14<6:26:56,  4.35s/it]
 63%|######2   | 8964/14302 [1:12:18<6:24:37,  4.32s/it]
 63%|######2   | 8965/14302 [1:12:22<6:10:31,  4.17s/it]
 63%|######2   | 8966/14302 [1:12:28<7:01:38,  4.74s/it]
 63%|######2   | 8967/14302 [1:12:32<6:48:40,  4.60s/it]
 63%|######2   | 8968/14302 [1:12:36<6:33:29,  4.43s/it]
 63%|######2   | 8969/14302 [1:12:39<5:40:18,  3.83s/it]
 63%|######2   | 8970/14302 [1:12:44<6:34:43,  4.44s/it]
                                                        
{'loss': 1.214, 'grad_norm': 1.3609451055526733, 'learning_rate': 2e-05, 'epoch': 1.25}

 63%|######2   | 8970/14302 [1:12:44<6:34:43,  4.44s/it]
 63%|######2   | 8971/14302 [1:12:49<6:45:07,  4.56s/it]
 63%|######2   | 8972/14302 [1:12:53<6:21:19,  4.29s/it]
 63%|######2   | 8973/14302 [1:12:59<7:08:56,  4.83s/it]
 63%|######2   | 8974/14302 [1:13:03<6:37:12,  4.47s/it]
 63%|######2   | 8975/14302 [1:13:06<6:00:58,  4.07s/it]
 63%|######2   | 8976/14302 [1:13:10<6:12:59,  4.20s/it]
 63%|######2   | 8977/14302 [1:13:15<6:13:09,  4.20s/it]
 63%|######2   | 8978/14302 [1:13:19<6:28:48,  4.38s/it]
 63%|######2   | 8979/14302 [1:13:25<7:09:23,  4.84s/it]
 63%|######2   | 8980/14302 [1:13:30<6:54:39,  4.67s/it]
                                                        
{'loss': 1.2431, 'grad_norm': 1.1034764051437378, 'learning_rate': 2e-05, 'epoch': 1.26}

 63%|######2   | 8980/14302 [1:13:30<6:54:39,  4.67s/it]
 63%|######2   | 8981/14302 [1:13:34<6:49:59,  4.62s/it]
 63%|######2   | 8982/14302 [1:13:39<6:54:25,  4.67s/it]
 63%|######2   | 8983/14302 [1:13:43<6:53:09,  4.66s/it]
 63%|######2   | 8984/14302 [1:13:47<6:30:04,  4.40s/it]
 63%|######2   | 8985/14302 [1:13:52<6:47:13,  4.60s/it]
 63%|######2   | 8986/14302 [1:13:58<7:06:21,  4.81s/it]
 63%|######2   | 8987/14302 [1:14:01<6:31:25,  4.42s/it]
 63%|######2   | 8988/14302 [1:14:05<6:10:41,  4.19s/it]
 63%|######2   | 8989/14302 [1:14:09<6:23:50,  4.33s/it]
 63%|######2   | 8990/14302 [1:14:13<6:06:26,  4.14s/it]
                                                        
{'loss': 1.2905, 'grad_norm': 1.2497423887252808, 'learning_rate': 2e-05, 'epoch': 1.26}

 63%|######2   | 8990/14302 [1:14:13<6:06:26,  4.14s/it]
 63%|######2   | 8991/14302 [1:14:16<5:20:56,  3.63s/it]
 63%|######2   | 8992/14302 [1:14:19<5:25:35,  3.68s/it]
 63%|######2   | 8993/14302 [1:14:24<6:02:53,  4.10s/it]
 63%|######2   | 8994/14302 [1:14:29<6:03:41,  4.11s/it]
 63%|######2   | 8995/14302 [1:14:35<6:54:18,  4.68s/it]
 63%|######2   | 8996/14302 [1:14:37<6:05:29,  4.13s/it]
 63%|######2   | 8997/14302 [1:14:43<6:37:25,  4.49s/it]
 63%|######2   | 8998/14302 [1:14:49<7:18:36,  4.96s/it]
 63%|######2   | 8999/14302 [1:14:54<7:28:17,  5.07s/it]
 63%|######2   | 9000/14302 [1:15:00<7:54:28,  5.37s/it]
                                                        
{'loss': 1.078, 'grad_norm': 1.0916452407836914, 'learning_rate': 2e-05, 'epoch': 1.26}

 63%|######2   | 9000/14302 [1:15:00<7:54:28,  5.37s/it]
 63%|######2   | 9001/14302 [1:15:04<7:08:52,  4.85s/it]
 63%|######2   | 9002/14302 [1:15:07<6:22:45,  4.33s/it]
 63%|######2   | 9003/14302 [1:15:11<6:26:07,  4.37s/it]
 63%|######2   | 9004/14302 [1:15:15<5:52:28,  3.99s/it]
 63%|######2   | 9005/14302 [1:15:19<5:55:54,  4.03s/it]
 63%|######2   | 9006/14302 [1:15:25<6:50:16,  4.65s/it]
 63%|######2   | 9007/14302 [1:15:31<7:27:55,  5.08s/it]
 63%|######2   | 9008/14302 [1:15:35<7:00:44,  4.77s/it]
 63%|######2   | 9009/14302 [1:15:38<6:28:19,  4.40s/it]
 63%|######2   | 9010/14302 [1:15:43<6:41:56,  4.56s/it]
                                                        
{'loss': 1.2804, 'grad_norm': 1.0743571519851685, 'learning_rate': 2e-05, 'epoch': 1.26}

 63%|######2   | 9010/14302 [1:15:43<6:41:56,  4.56s/it]
 63%|######3   | 9011/14302 [1:15:47<6:21:27,  4.33s/it]
 63%|######3   | 9012/14302 [1:15:52<6:28:43,  4.41s/it]
 63%|######3   | 9013/14302 [1:15:58<7:11:59,  4.90s/it]
 63%|######3   | 9014/14302 [1:16:01<6:35:55,  4.49s/it]
 63%|######3   | 9015/14302 [1:16:06<6:39:49,  4.54s/it]
 63%|######3   | 9016/14302 [1:16:11<6:49:46,  4.65s/it]
 63%|######3   | 9017/14302 [1:16:15<6:34:22,  4.48s/it]
 63%|######3   | 9018/14302 [1:16:18<5:58:00,  4.07s/it]
 63%|######3   | 9019/14302 [1:16:22<6:01:44,  4.11s/it]
 63%|######3   | 9020/14302 [1:16:28<6:52:56,  4.69s/it]
                                                        
{'loss': 1.2386, 'grad_norm': 1.1419328451156616, 'learning_rate': 2e-05, 'epoch': 1.26}

 63%|######3   | 9020/14302 [1:16:28<6:52:56,  4.69s/it]
 63%|######3   | 9021/14302 [1:16:33<6:51:32,  4.68s/it]
 63%|######3   | 9022/14302 [1:16:38<6:51:06,  4.67s/it]
 63%|######3   | 9023/14302 [1:16:43<6:59:51,  4.77s/it]
 63%|######3   | 9024/14302 [1:16:47<6:40:39,  4.55s/it]
 63%|######3   | 9025/14302 [1:16:53<7:20:36,  5.01s/it]
 63%|######3   | 9026/14302 [1:16:56<6:35:18,  4.50s/it]
 63%|######3   | 9027/14302 [1:17:02<7:08:39,  4.88s/it]
 63%|######3   | 9028/14302 [1:17:05<6:25:33,  4.39s/it]
 63%|######3   | 9029/14302 [1:17:11<7:09:35,  4.89s/it]
 63%|######3   | 9030/14302 [1:17:17<7:36:37,  5.20s/it]
                                                        
{'loss': 1.1632, 'grad_norm': 1.1187597513198853, 'learning_rate': 2e-05, 'epoch': 1.26}

 63%|######3   | 9030/14302 [1:17:17<7:36:37,  5.20s/it]
 63%|######3   | 9031/14302 [1:17:23<7:57:28,  5.44s/it]
 63%|######3   | 9032/14302 [1:17:29<8:13:52,  5.62s/it]
 63%|######3   | 9033/14302 [1:17:34<7:58:52,  5.45s/it]
 63%|######3   | 9034/14302 [1:17:38<7:28:09,  5.10s/it]
 63%|######3   | 9035/14302 [1:17:43<7:16:10,  4.97s/it]
 63%|######3   | 9036/14302 [1:17:48<7:24:22,  5.06s/it]
 63%|######3   | 9037/14302 [1:17:52<6:57:39,  4.76s/it]
 63%|######3   | 9038/14302 [1:17:57<6:51:19,  4.69s/it]
 63%|######3   | 9039/14302 [1:18:02<7:00:25,  4.79s/it]
 63%|######3   | 9040/14302 [1:18:08<7:20:21,  5.02s/it]
                                                        
{'loss': 1.1277, 'grad_norm': 1.1788564920425415, 'learning_rate': 2e-05, 'epoch': 1.26}

 63%|######3   | 9040/14302 [1:18:08<7:20:21,  5.02s/it]
 63%|######3   | 9041/14302 [1:18:11<6:27:30,  4.42s/it]
 63%|######3   | 9042/14302 [1:18:14<6:04:44,  4.16s/it]
 63%|######3   | 9043/14302 [1:18:18<5:51:43,  4.01s/it]
 63%|######3   | 9044/14302 [1:18:21<5:39:28,  3.87s/it]
 63%|######3   | 9045/14302 [1:18:25<5:29:04,  3.76s/it]
 63%|######3   | 9046/14302 [1:18:29<5:47:21,  3.97s/it]
 63%|######3   | 9047/14302 [1:18:32<5:13:12,  3.58s/it]
 63%|######3   | 9048/14302 [1:18:36<5:18:51,  3.64s/it]
 63%|######3   | 9049/14302 [1:18:40<5:22:56,  3.69s/it]
 63%|######3   | 9050/14302 [1:18:46<6:25:03,  4.40s/it]
                                                        
{'loss': 1.2935, 'grad_norm': 1.0832514762878418, 'learning_rate': 2e-05, 'epoch': 1.27}

 63%|######3   | 9050/14302 [1:18:46<6:25:03,  4.40s/it]
 63%|######3   | 9051/14302 [1:18:51<6:49:28,  4.68s/it]
 63%|######3   | 9052/14302 [1:18:55<6:34:11,  4.51s/it]
 63%|######3   | 9053/14302 [1:18:59<6:12:22,  4.26s/it]
 63%|######3   | 9054/14302 [1:19:02<5:55:50,  4.07s/it]
 63%|######3   | 9055/14302 [1:19:08<6:47:55,  4.66s/it]
 63%|######3   | 9056/14302 [1:19:12<6:08:09,  4.21s/it]
 63%|######3   | 9057/14302 [1:19:17<6:36:42,  4.54s/it]
 63%|######3   | 9058/14302 [1:19:23<7:17:22,  5.00s/it]
 63%|######3   | 9059/14302 [1:19:27<6:54:00,  4.74s/it]
 63%|######3   | 9060/14302 [1:19:32<6:51:22,  4.71s/it]
                                                        
{'loss': 1.3358, 'grad_norm': 1.3777357339859009, 'learning_rate': 2e-05, 'epoch': 1.27}

 63%|######3   | 9060/14302 [1:19:32<6:51:22,  4.71s/it]
