
  0%|          | 0/9682 [00:00<?, ?it/s]
 20%|##        | 1984/9682 [1:42:58<6:15:59,  2.93s/it]
 21%|##        | 1985/9682 [1:43:03<7:57:16,  3.72s/it]
 21%|##        | 1986/9682 [1:43:05<6:50:36,  3.20s/it]
 21%|##        | 1987/9682 [1:43:07<6:08:52,  2.88s/it]
 21%|##        | 1988/9682 [1:43:11<6:40:49,  3.13s/it]
 21%|##        | 1989/9682 [1:43:14<6:45:15,  3.16s/it]
 21%|##        | 1990/9682 [1:43:17<6:10:57,  2.89s/it]
                                                       
{'loss': 1.0179, 'grad_norm': 2.540371894836426, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1990/9682 [1:43:17<6:10:57,  2.89s/it]
 21%|##        | 1991/9682 [1:43:20<6:42:53,  3.14s/it]
 21%|##        | 1992/9682 [1:43:23<6:19:31,  2.96s/it]
 21%|##        | 1993/9682 [1:43:26<6:07:37,  2.87s/it]
 21%|##        | 1994/9682 [1:43:28<5:47:56,  2.72s/it]
 21%|##        | 1995/9682 [1:43:31<5:59:30,  2.81s/it]
 21%|##        | 1996/9682 [1:43:34<5:50:08,  2.73s/it]
 21%|##        | 1997/9682 [1:43:37<6:15:49,  2.93s/it]
 21%|##        | 1998/9682 [1:43:39<5:55:52,  2.78s/it]
 21%|##        | 1999/9682 [1:43:42<5:39:49,  2.65s/it]
 21%|##        | 2000/9682 [1:43:45<5:52:08,  2.75s/it]
                                                       
{'loss': 0.584, 'grad_norm': 2.7057607173919678, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 2000/9682 [1:43:45<5:52:08,  2.75s/it]
 21%|##        | 2001/9682 [1:43:47<5:30:46,  2.58s/it]
 21%|##        | 2002/9682 [1:43:50<5:42:09,  2.67s/it]
 21%|##        | 2003/9682 [1:43:53<6:13:24,  2.92s/it]
 21%|##        | 2004/9682 [1:43:56<6:20:06,  2.97s/it]
 21%|##        | 2005/9682 [1:43:59<6:04:23,  2.85s/it]
 21%|##        | 2006/9682 [1:44:04<7:47:42,  3.66s/it]
 21%|##        | 2007/9682 [1:44:07<7:00:02,  3.28s/it]
 21%|##        | 2008/9682 [1:44:11<7:26:49,  3.49s/it]
 21%|##        | 2009/9682 [1:44:13<6:49:52,  3.21s/it]
 21%|##        | 2010/9682 [1:44:16<6:42:36,  3.15s/it]
                                                       
{'loss': 0.5956, 'grad_norm': 1.9536372423171997, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 2010/9682 [1:44:16<6:42:36,  3.15s/it]
 21%|##        | 2011/9682 [1:44:19<6:14:48,  2.93s/it]
 21%|##        | 2012/9682 [1:44:22<6:32:32,  3.07s/it]
 21%|##        | 2013/9682 [1:44:26<7:01:09,  3.30s/it]
 21%|##        | 2014/9682 [1:44:28<6:27:13,  3.03s/it]
 21%|##        | 2015/9682 [1:44:31<6:09:11,  2.89s/it]
 21%|##        | 2016/9682 [1:44:34<5:56:39,  2.79s/it]
 21%|##        | 2017/9682 [1:44:37<6:23:35,  3.00s/it]
 21%|##        | 2018/9682 [1:44:41<7:03:31,  3.32s/it]
 21%|##        | 2019/9682 [1:44:45<7:31:38,  3.54s/it]
 21%|##        | 2020/9682 [1:44:51<8:48:26,  4.14s/it]
                                                       
{'loss': 1.0771, 'grad_norm': 1.6439977884292603, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 2020/9682 [1:44:51<8:48:26,  4.14s/it]
 21%|##        | 2021/9682 [1:44:56<9:43:22,  4.57s/it]
 21%|##        | 2022/9682 [1:45:00<9:01:04,  4.24s/it]
 21%|##        | 2023/9682 [1:45:05<9:52:04,  4.64s/it]
 21%|##        | 2024/9682 [1:45:08<8:26:49,  3.97s/it]
 21%|##        | 2025/9682 [1:45:12<8:26:30,  3.97s/it]
 21%|##        | 2026/9682 [1:45:14<7:35:17,  3.57s/it]
 21%|##        | 2027/9682 [1:45:19<7:58:20,  3.75s/it]
 21%|##        | 2028/9682 [1:45:21<7:01:17,  3.30s/it]
 21%|##        | 2029/9682 [1:45:24<7:05:13,  3.33s/it]
 21%|##        | 2030/9682 [1:45:27<6:34:17,  3.09s/it]
                                                       
{'loss': 1.111, 'grad_norm': 0.24221204221248627, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 2030/9682 [1:45:27<6:34:17,  3.09s/it]
 21%|##        | 2031/9682 [1:45:29<6:08:14,  2.89s/it]
 21%|##        | 2032/9682 [1:45:32<5:58:58,  2.82s/it]
 21%|##        | 2033/9682 [1:45:35<6:15:09,  2.94s/it]
 21%|##1       | 2034/9682 [1:45:37<5:53:10,  2.77s/it]
 21%|##1       | 2035/9682 [1:45:40<5:47:43,  2.73s/it]
 21%|##1       | 2036/9682 [1:45:43<6:13:02,  2.93s/it]
 21%|##1       | 2037/9682 [1:45:46<5:53:20,  2.77s/it]
 21%|##1       | 2038/9682 [1:45:50<6:52:08,  3.23s/it]
 21%|##1       | 2039/9682 [1:45:53<6:36:27,  3.11s/it]
 21%|##1       | 2040/9682 [1:45:55<6:04:16,  2.86s/it]
                                                       
{'loss': 0.926, 'grad_norm': 3.3753714561462402, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 2040/9682 [1:45:55<6:04:16,  2.86s/it]
 21%|##1       | 2041/9682 [1:45:58<5:45:00,  2.71s/it]
 21%|##1       | 2042/9682 [1:46:02<6:34:10,  3.10s/it]
 21%|##1       | 2043/9682 [1:46:07<8:03:58,  3.80s/it]
 21%|##1       | 2044/9682 [1:46:10<7:15:28,  3.42s/it]
 21%|##1       | 2045/9682 [1:46:12<6:31:21,  3.07s/it]
 21%|##1       | 2046/9682 [1:46:16<7:27:33,  3.52s/it]
 21%|##1       | 2047/9682 [1:46:21<8:07:17,  3.83s/it]
 21%|##1       | 2048/9682 [1:46:24<7:53:24,  3.72s/it]
 21%|##1       | 2049/9682 [1:46:27<7:07:55,  3.36s/it]
 21%|##1       | 2050/9682 [1:46:29<6:15:57,  2.96s/it]
                                                       
{'loss': 0.7578, 'grad_norm': 4.191877365112305, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 2050/9682 [1:46:29<6:15:57,  2.96s/it]
 21%|##1       | 2051/9682 [1:46:32<6:17:17,  2.97s/it]
 21%|##1       | 2052/9682 [1:46:37<7:29:56,  3.54s/it]
 21%|##1       | 2053/9682 [1:46:42<8:18:30,  3.92s/it]
 21%|##1       | 2054/9682 [1:46:44<7:05:37,  3.35s/it]
 21%|##1       | 2055/9682 [1:46:46<6:14:45,  2.95s/it]
 21%|##1       | 2056/9682 [1:46:50<6:57:13,  3.28s/it]
 21%|##1       | 2057/9682 [1:46:52<6:13:14,  2.94s/it]
 21%|##1       | 2058/9682 [1:46:57<7:26:23,  3.51s/it]
 21%|##1       | 2059/9682 [1:47:01<7:43:38,  3.65s/it]
 21%|##1       | 2060/9682 [1:47:03<6:54:19,  3.26s/it]
                                                       
{'loss': 0.8851, 'grad_norm': 0.5773305296897888, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 2060/9682 [1:47:03<6:54:19,  3.26s/it]
 21%|##1       | 2061/9682 [1:47:05<6:22:21,  3.01s/it]
 21%|##1       | 2062/9682 [1:47:09<6:30:45,  3.08s/it]
 21%|##1       | 2063/9682 [1:47:13<6:59:56,  3.31s/it]
 21%|##1       | 2064/9682 [1:47:15<6:14:53,  2.95s/it]
 21%|##1       | 2065/9682 [1:47:18<6:29:46,  3.07s/it]
 21%|##1       | 2066/9682 [1:47:23<7:31:00,  3.55s/it]
 21%|##1       | 2067/9682 [1:47:25<6:51:44,  3.24s/it]
 21%|##1       | 2068/9682 [1:47:28<6:25:44,  3.04s/it]
 21%|##1       | 2069/9682 [1:47:30<5:56:07,  2.81s/it]
 21%|##1       | 2070/9682 [1:47:33<6:12:41,  2.94s/it]
                                                       
{'loss': 0.7266, 'grad_norm': 2.7686591148376465, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 2070/9682 [1:47:33<6:12:41,  2.94s/it]
 21%|##1       | 2071/9682 [1:47:37<6:52:00,  3.25s/it]
 21%|##1       | 2072/9682 [1:47:43<8:20:43,  3.95s/it]
 21%|##1       | 2073/9682 [1:47:45<7:27:02,  3.53s/it]
 21%|##1       | 2074/9682 [1:47:50<7:51:37,  3.72s/it]
 21%|##1       | 2075/9682 [1:47:52<6:50:58,  3.24s/it]
 21%|##1       | 2076/9682 [1:47:54<6:19:42,  3.00s/it]
 21%|##1       | 2077/9682 [1:47:58<6:38:41,  3.15s/it]
 21%|##1       | 2078/9682 [1:48:00<6:05:12,  2.88s/it]
 21%|##1       | 2079/9682 [1:48:03<6:10:01,  2.92s/it]
 21%|##1       | 2080/9682 [1:48:07<7:12:17,  3.41s/it]
                                                       
{'loss': 1.0426, 'grad_norm': 1.9471467733383179, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 2080/9682 [1:48:07<7:12:17,  3.41s/it]
 21%|##1       | 2081/9682 [1:48:11<7:05:40,  3.36s/it]
 22%|##1       | 2082/9682 [1:48:13<6:24:19,  3.03s/it]
 22%|##1       | 2083/9682 [1:48:16<6:16:24,  2.97s/it]
 22%|##1       | 2084/9682 [1:48:18<6:03:03,  2.87s/it]
 22%|##1       | 2085/9682 [1:48:21<5:50:35,  2.77s/it]
 22%|##1       | 2086/9682 [1:48:24<6:17:04,  2.98s/it]
 22%|##1       | 2087/9682 [1:48:27<6:04:40,  2.88s/it]
 22%|##1       | 2088/9682 [1:48:30<6:12:43,  2.94s/it]
 22%|##1       | 2089/9682 [1:48:35<7:25:35,  3.52s/it]
 22%|##1       | 2090/9682 [1:48:38<7:20:34,  3.48s/it]
                                                       
{'loss': 1.0399, 'grad_norm': 1.8464761972427368, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 2090/9682 [1:48:38<7:20:34,  3.48s/it]
 22%|##1       | 2091/9682 [1:48:41<6:55:51,  3.29s/it]
 22%|##1       | 2092/9682 [1:48:46<7:50:04,  3.72s/it]
 22%|##1       | 2093/9682 [1:48:49<7:35:37,  3.60s/it]
 22%|##1       | 2094/9682 [1:48:51<6:34:12,  3.12s/it]
 22%|##1       | 2095/9682 [1:48:57<8:07:51,  3.86s/it]
 22%|##1       | 2096/9682 [1:49:02<8:48:10,  4.18s/it]
 22%|##1       | 2097/9682 [1:49:04<7:49:10,  3.71s/it]
 22%|##1       | 2098/9682 [1:49:07<7:09:03,  3.39s/it]
 22%|##1       | 2099/9682 [1:49:09<6:20:44,  3.01s/it]
 22%|##1       | 2100/9682 [1:49:11<5:43:00,  2.71s/it]
                                                       
{'loss': 0.8463, 'grad_norm': 1.2647209167480469, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 2100/9682 [1:49:11<5:43:00,  2.71s/it]
 22%|##1       | 2101/9682 [1:49:15<6:09:35,  2.93s/it]
 22%|##1       | 2102/9682 [1:49:20<7:29:54,  3.56s/it]
 22%|##1       | 2103/9682 [1:49:22<6:35:15,  3.13s/it]
 22%|##1       | 2104/9682 [1:49:25<6:34:25,  3.12s/it]
 22%|##1       | 2105/9682 [1:49:30<7:35:21,  3.61s/it]
 22%|##1       | 2106/9682 [1:49:33<7:30:00,  3.56s/it]
 22%|##1       | 2107/9682 [1:49:35<6:40:51,  3.18s/it]
 22%|##1       | 2108/9682 [1:49:38<6:34:57,  3.13s/it]
 22%|##1       | 2109/9682 [1:49:41<6:08:03,  2.92s/it]
 22%|##1       | 2110/9682 [1:49:44<6:38:48,  3.16s/it]
                                                       
{'loss': 1.1085, 'grad_norm': 2.320089817047119, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 2110/9682 [1:49:44<6:38:48,  3.16s/it]
 22%|##1       | 2111/9682 [1:49:49<7:22:03,  3.50s/it]
 22%|##1       | 2112/9682 [1:49:53<7:39:15,  3.64s/it]
 22%|##1       | 2113/9682 [1:49:58<8:28:08,  4.03s/it]
 22%|##1       | 2114/9682 [1:50:01<7:45:00,  3.69s/it]
 22%|##1       | 2115/9682 [1:50:03<6:41:52,  3.19s/it]
 22%|##1       | 2116/9682 [1:50:08<7:52:46,  3.75s/it]
 22%|##1       | 2117/9682 [1:50:13<9:02:32,  4.30s/it]
 22%|##1       | 2118/9682 [1:50:16<7:56:33,  3.78s/it]
 22%|##1       | 2119/9682 [1:50:18<7:10:12,  3.41s/it]
 22%|##1       | 2120/9682 [1:50:21<6:37:54,  3.16s/it]
                                                       
{'loss': 0.8705, 'grad_norm': 5.724058151245117, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 2120/9682 [1:50:21<6:37:54,  3.16s/it]
 22%|##1       | 2121/9682 [1:50:24<6:27:24,  3.07s/it]
 22%|##1       | 2122/9682 [1:50:27<6:33:42,  3.12s/it]
 22%|##1       | 2123/9682 [1:50:30<6:24:39,  3.05s/it]
 22%|##1       | 2124/9682 [1:50:32<5:45:08,  2.74s/it]
 22%|##1       | 2125/9682 [1:50:34<5:32:52,  2.64s/it]
 22%|##1       | 2126/9682 [1:50:38<6:01:38,  2.87s/it]
 22%|##1       | 2127/9682 [1:50:43<7:43:33,  3.68s/it]
 22%|##1       | 2128/9682 [1:50:45<6:44:39,  3.21s/it]
 22%|##1       | 2129/9682 [1:50:48<6:20:18,  3.02s/it]
 22%|##1       | 2130/9682 [1:50:52<6:46:49,  3.23s/it]
                                                       
{'loss': 0.7683, 'grad_norm': 1.6017825603485107, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 2130/9682 [1:50:52<6:46:49,  3.23s/it]
 22%|##2       | 2131/9682 [1:50:54<6:10:09,  2.94s/it]
 22%|##2       | 2132/9682 [1:50:56<5:48:19,  2.77s/it]
 22%|##2       | 2133/9682 [1:51:01<6:41:01,  3.19s/it]
 22%|##2       | 2134/9682 [1:51:06<7:55:09,  3.78s/it]
 22%|##2       | 2135/9682 [1:51:08<6:47:21,  3.24s/it]
 22%|##2       | 2136/9682 [1:51:11<7:04:33,  3.38s/it]
 22%|##2       | 2137/9682 [1:51:15<7:16:48,  3.47s/it]
 22%|##2       | 2138/9682 [1:51:18<6:37:05,  3.16s/it]
 22%|##2       | 2139/9682 [1:51:22<7:41:10,  3.67s/it]
 22%|##2       | 2140/9682 [1:51:26<7:43:09,  3.68s/it]
                                                       
{'loss': 0.9429, 'grad_norm': 2.3052141666412354, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 2140/9682 [1:51:26<7:43:09,  3.68s/it]
 22%|##2       | 2141/9682 [1:51:29<6:59:37,  3.34s/it]
 22%|##2       | 2142/9682 [1:51:31<6:19:01,  3.02s/it]
 22%|##2       | 2143/9682 [1:51:34<6:04:21,  2.90s/it]
 22%|##2       | 2144/9682 [1:51:36<5:50:28,  2.79s/it]
 22%|##2       | 2145/9682 [1:51:38<5:21:07,  2.56s/it]
 22%|##2       | 2146/9682 [1:51:41<5:52:30,  2.81s/it]
 22%|##2       | 2147/9682 [1:51:44<5:45:54,  2.75s/it]
 22%|##2       | 2148/9682 [1:51:48<6:27:16,  3.08s/it]
 22%|##2       | 2149/9682 [1:51:51<6:19:39,  3.02s/it]
 22%|##2       | 2150/9682 [1:51:54<6:35:53,  3.15s/it]
                                                       
{'loss': 0.7271, 'grad_norm': 1.7018141746520996, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 2150/9682 [1:51:54<6:35:53,  3.15s/it]
 22%|##2       | 2151/9682 [1:51:58<6:47:20,  3.25s/it]
 22%|##2       | 2152/9682 [1:52:00<6:23:55,  3.06s/it]
 22%|##2       | 2153/9682 [1:52:03<6:21:04,  3.04s/it]
 22%|##2       | 2154/9682 [1:52:06<6:05:40,  2.91s/it]
 22%|##2       | 2155/9682 [1:52:10<7:00:32,  3.35s/it]
 22%|##2       | 2156/9682 [1:52:13<6:22:53,  3.05s/it]
 22%|##2       | 2157/9682 [1:52:15<6:03:15,  2.90s/it]
 22%|##2       | 2158/9682 [1:52:18<5:52:58,  2.81s/it]
 22%|##2       | 2159/9682 [1:52:22<6:51:27,  3.28s/it]
 22%|##2       | 2160/9682 [1:52:24<6:03:49,  2.90s/it]
                                                       
{'loss': 0.888, 'grad_norm': 3.668543815612793, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 2160/9682 [1:52:24<6:03:49,  2.90s/it]
 22%|##2       | 2161/9682 [1:52:28<6:40:00,  3.19s/it]
 22%|##2       | 2162/9682 [1:52:30<6:05:19,  2.91s/it]
 22%|##2       | 2163/9682 [1:52:33<5:35:47,  2.68s/it]
 22%|##2       | 2164/9682 [1:52:35<5:14:40,  2.51s/it]
 22%|##2       | 2165/9682 [1:52:40<6:45:31,  3.24s/it]
 22%|##2       | 2166/9682 [1:52:43<7:03:12,  3.38s/it]
 22%|##2       | 2167/9682 [1:52:46<6:35:38,  3.16s/it]
 22%|##2       | 2168/9682 [1:52:50<7:05:49,  3.40s/it]
 22%|##2       | 2169/9682 [1:52:52<6:32:50,  3.14s/it]
 22%|##2       | 2170/9682 [1:52:58<7:48:39,  3.74s/it]
                                                       
{'loss': 0.9523, 'grad_norm': 1.7694578170776367, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 2170/9682 [1:52:58<7:48:39,  3.74s/it]
 22%|##2       | 2171/9682 [1:53:02<7:56:41,  3.81s/it]
 22%|##2       | 2172/9682 [1:53:04<6:58:56,  3.35s/it]
 22%|##2       | 2173/9682 [1:53:06<6:12:46,  2.98s/it]
 22%|##2       | 2174/9682 [1:53:10<6:49:37,  3.27s/it]
 22%|##2       | 2175/9682 [1:53:12<6:01:16,  2.89s/it]
 22%|##2       | 2176/9682 [1:53:17<7:09:42,  3.43s/it]
 22%|##2       | 2177/9682 [1:53:19<6:39:24,  3.19s/it]
 22%|##2       | 2178/9682 [1:53:22<6:31:28,  3.13s/it]
 23%|##2       | 2179/9682 [1:53:25<6:13:10,  2.98s/it]
 23%|##2       | 2180/9682 [1:53:29<6:49:46,  3.28s/it]
                                                       
{'loss': 0.8624, 'grad_norm': 1.7623252868652344, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 2180/9682 [1:53:29<6:49:46,  3.28s/it]
 23%|##2       | 2181/9682 [1:53:31<6:06:47,  2.93s/it]
 23%|##2       | 2182/9682 [1:53:33<5:45:29,  2.76s/it]
 23%|##2       | 2183/9682 [1:53:36<5:36:34,  2.69s/it]
 23%|##2       | 2184/9682 [1:53:39<6:06:56,  2.94s/it]
 23%|##2       | 2185/9682 [1:53:43<6:24:25,  3.08s/it]
 23%|##2       | 2186/9682 [1:53:45<5:59:36,  2.88s/it]
 23%|##2       | 2187/9682 [1:53:47<5:31:14,  2.65s/it]
 23%|##2       | 2188/9682 [1:53:51<6:28:18,  3.11s/it]
 23%|##2       | 2189/9682 [1:53:54<6:19:48,  3.04s/it]
 23%|##2       | 2190/9682 [1:53:57<5:56:28,  2.85s/it]
                                                       
{'loss': 0.7922, 'grad_norm': 0.22789683938026428, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 2190/9682 [1:53:57<5:56:28,  2.85s/it]
 23%|##2       | 2191/9682 [1:53:59<5:39:29,  2.72s/it]
 23%|##2       | 2192/9682 [1:54:02<5:33:42,  2.67s/it]
 23%|##2       | 2193/9682 [1:54:05<5:54:55,  2.84s/it]
 23%|##2       | 2194/9682 [1:54:08<6:04:44,  2.92s/it]
 23%|##2       | 2195/9682 [1:54:12<6:45:16,  3.25s/it]
 23%|##2       | 2196/9682 [1:54:15<6:36:11,  3.18s/it]
 23%|##2       | 2197/9682 [1:54:17<5:56:37,  2.86s/it]
 23%|##2       | 2198/9682 [1:54:20<5:55:43,  2.85s/it]
 23%|##2       | 2199/9682 [1:54:25<7:05:12,  3.41s/it]
 23%|##2       | 2200/9682 [1:54:29<7:25:31,  3.57s/it]
                                                       
{'loss': 0.7956, 'grad_norm': 1.829361081123352, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 2200/9682 [1:54:29<7:25:31,  3.57s/it]
 23%|##2       | 2201/9682 [1:54:31<6:46:09,  3.26s/it]
 23%|##2       | 2202/9682 [1:54:35<7:13:37,  3.48s/it]
 23%|##2       | 2203/9682 [1:54:38<6:31:51,  3.14s/it]
 23%|##2       | 2204/9682 [1:54:43<8:02:45,  3.87s/it]
 23%|##2       | 2205/9682 [1:54:46<7:25:34,  3.58s/it]
 23%|##2       | 2206/9682 [1:54:49<6:57:49,  3.35s/it]
 23%|##2       | 2207/9682 [1:54:53<7:44:10,  3.73s/it]
 23%|##2       | 2208/9682 [1:54:57<7:43:04,  3.72s/it]
 23%|##2       | 2209/9682 [1:55:01<7:34:34,  3.65s/it]
 23%|##2       | 2210/9682 [1:55:03<6:53:48,  3.32s/it]
                                                       
{'loss': 0.9946, 'grad_norm': 0.3254754841327667, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 2210/9682 [1:55:03<6:53:48,  3.32s/it]
 23%|##2       | 2211/9682 [1:55:07<7:25:34,  3.58s/it]
 23%|##2       | 2212/9682 [1:55:12<8:20:41,  4.02s/it]
 23%|##2       | 2213/9682 [1:55:15<7:21:02,  3.54s/it]
 23%|##2       | 2214/9682 [1:55:17<6:38:54,  3.20s/it]
 23%|##2       | 2215/9682 [1:55:21<7:07:52,  3.44s/it]
 23%|##2       | 2216/9682 [1:55:24<6:24:06,  3.09s/it]
 23%|##2       | 2217/9682 [1:55:26<5:53:06,  2.84s/it]
 23%|##2       | 2218/9682 [1:55:29<6:02:57,  2.92s/it]
 23%|##2       | 2219/9682 [1:55:33<6:32:31,  3.16s/it]
 23%|##2       | 2220/9682 [1:55:35<6:02:55,  2.92s/it]
                                                       
{'loss': 0.753, 'grad_norm': 0.6782838702201843, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 2220/9682 [1:55:35<6:02:55,  2.92s/it]
 23%|##2       | 2221/9682 [1:55:39<6:45:47,  3.26s/it]
 23%|##2       | 2222/9682 [1:55:41<6:14:07,  3.01s/it]
 23%|##2       | 2223/9682 [1:55:44<6:14:06,  3.01s/it]
 23%|##2       | 2224/9682 [1:55:47<6:00:36,  2.90s/it]
 23%|##2       | 2225/9682 [1:55:51<6:53:15,  3.33s/it]
 23%|##2       | 2226/9682 [1:55:55<6:53:48,  3.33s/it]
 23%|##3       | 2227/9682 [1:55:58<6:56:19,  3.35s/it]
 23%|##3       | 2228/9682 [1:56:02<7:00:06,  3.38s/it]
 23%|##3       | 2229/9682 [1:56:05<7:00:50,  3.39s/it]
 23%|##3       | 2230/9682 [1:56:08<6:32:23,  3.16s/it]
                                                       
{'loss': 1.0591, 'grad_norm': 2.8610289096832275, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 2230/9682 [1:56:08<6:32:23,  3.16s/it]
 23%|##3       | 2231/9682 [1:56:13<8:02:16,  3.88s/it]
 23%|##3       | 2232/9682 [1:56:16<7:11:35,  3.48s/it]
 23%|##3       | 2233/9682 [1:56:18<6:21:24,  3.07s/it]
 23%|##3       | 2234/9682 [1:56:20<5:56:57,  2.88s/it]
 23%|##3       | 2235/9682 [1:56:23<5:48:40,  2.81s/it]
 23%|##3       | 2236/9682 [1:56:25<5:38:25,  2.73s/it]
 23%|##3       | 2237/9682 [1:56:28<5:32:17,  2.68s/it]
 23%|##3       | 2238/9682 [1:56:31<5:26:34,  2.63s/it]
 23%|##3       | 2239/9682 [1:56:33<5:16:38,  2.55s/it]
 23%|##3       | 2240/9682 [1:56:36<5:50:20,  2.82s/it]
                                                       
{'loss': 0.6353, 'grad_norm': 2.3055310249328613, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 2240/9682 [1:56:36<5:50:20,  2.82s/it]
 23%|##3       | 2241/9682 [1:56:39<5:29:40,  2.66s/it]
 23%|##3       | 2242/9682 [1:56:41<5:05:43,  2.47s/it]
 23%|##3       | 2243/9682 [1:56:46<6:35:07,  3.19s/it]
 23%|##3       | 2244/9682 [1:56:49<6:45:22,  3.27s/it]
 23%|##3       | 2245/9682 [1:56:51<6:07:52,  2.97s/it]
 23%|##3       | 2246/9682 [1:56:54<5:52:43,  2.85s/it]
 23%|##3       | 2247/9682 [1:56:57<5:52:08,  2.84s/it]
 23%|##3       | 2248/9682 [1:57:02<7:07:09,  3.45s/it]
 23%|##3       | 2249/9682 [1:57:06<7:48:17,  3.78s/it]
 23%|##3       | 2250/9682 [1:57:09<7:06:17,  3.44s/it]
                                                       
{'loss': 0.9616, 'grad_norm': 2.183964490890503, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 2250/9682 [1:57:09<7:06:17,  3.44s/it]
 23%|##3       | 2251/9682 [1:57:11<6:32:31,  3.17s/it]
 23%|##3       | 2252/9682 [1:57:14<6:04:45,  2.95s/it]
 23%|##3       | 2253/9682 [1:57:17<6:07:12,  2.97s/it]
 23%|##3       | 2254/9682 [1:57:19<5:52:27,  2.85s/it]
 23%|##3       | 2255/9682 [1:57:22<5:40:20,  2.75s/it]
 23%|##3       | 2256/9682 [1:57:26<6:26:45,  3.12s/it]
 23%|##3       | 2257/9682 [1:57:29<6:31:15,  3.16s/it]
 23%|##3       | 2258/9682 [1:57:31<6:01:40,  2.92s/it]
 23%|##3       | 2259/9682 [1:57:34<5:37:05,  2.72s/it]
 23%|##3       | 2260/9682 [1:57:37<5:46:34,  2.80s/it]
                                                       
{'loss': 0.7856, 'grad_norm': 1.991368293762207, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 2260/9682 [1:57:37<5:46:34,  2.80s/it]
 23%|##3       | 2261/9682 [1:57:39<5:37:43,  2.73s/it]
 23%|##3       | 2262/9682 [1:57:42<5:51:14,  2.84s/it]
 23%|##3       | 2263/9682 [1:57:47<6:46:12,  3.29s/it]
 23%|##3       | 2264/9682 [1:57:51<7:19:29,  3.55s/it]
 23%|##3       | 2265/9682 [1:57:55<7:25:39,  3.61s/it]
 23%|##3       | 2266/9682 [1:57:57<6:36:03,  3.20s/it]
 23%|##3       | 2267/9682 [1:58:01<6:55:36,  3.36s/it]
 23%|##3       | 2268/9682 [1:58:03<6:28:20,  3.14s/it]
 23%|##3       | 2269/9682 [1:58:06<5:59:04,  2.91s/it]
 23%|##3       | 2270/9682 [1:58:11<7:37:50,  3.71s/it]
                                                       
{'loss': 1.0074, 'grad_norm': 1.6926941871643066, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 2270/9682 [1:58:11<7:37:50,  3.71s/it]
 23%|##3       | 2271/9682 [1:58:13<6:39:10,  3.23s/it]
 23%|##3       | 2272/9682 [1:58:15<5:53:52,  2.87s/it]
 23%|##3       | 2273/9682 [1:58:19<6:37:15,  3.22s/it]
 23%|##3       | 2274/9682 [1:58:25<8:04:07,  3.92s/it]
 23%|##3       | 2275/9682 [1:58:27<7:08:01,  3.47s/it]
 24%|##3       | 2276/9682 [1:58:30<6:33:27,  3.19s/it]
 24%|##3       | 2277/9682 [1:58:33<6:43:39,  3.27s/it]
 24%|##3       | 2278/9682 [1:58:36<6:27:04,  3.14s/it]
 24%|##3       | 2279/9682 [1:58:41<7:33:23,  3.67s/it]
 24%|##3       | 2280/9682 [1:58:44<7:12:28,  3.51s/it]
                                                       
{'loss': 1.0129, 'grad_norm': 2.0561511516571045, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 2280/9682 [1:58:44<7:12:28,  3.51s/it]
 24%|##3       | 2281/9682 [1:58:47<6:37:26,  3.22s/it]
 24%|##3       | 2282/9682 [1:58:50<6:46:03,  3.29s/it]
 24%|##3       | 2283/9682 [1:58:53<6:14:05,  3.03s/it]
