Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000
  0%|          | 0/14302 [00:00<?, ?it/s]
 63%|######3   | 9025/14302 [1:14:04<7:02:42,  4.81s/it]
 63%|######3   | 9026/14302 [1:14:07<6:19:28,  4.32s/it]
 63%|######3   | 9027/14302 [1:14:13<6:51:26,  4.68s/it]
 63%|######3   | 9028/14302 [1:14:16<6:10:09,  4.21s/it]
 63%|######3   | 9029/14302 [1:14:22<6:52:27,  4.69s/it]
 63%|######3   | 9030/14302 [1:14:27<7:18:00,  4.98s/it]
                                                        
{'loss': 1.1632, 'grad_norm': 1.1187597513198853, 'learning_rate': 2e-05, 'epoch': 1.26}

 63%|######3   | 9030/14302 [1:14:27<7:18:00,  4.98s/it]
 63%|######3   | 9031/14302 [1:14:33<7:38:08,  5.21s/it]
 63%|######3   | 9032/14302 [1:14:39<7:54:04,  5.40s/it]
 63%|######3   | 9033/14302 [1:14:44<7:39:38,  5.23s/it]
 63%|######3   | 9034/14302 [1:14:48<7:10:14,  4.90s/it]
 63%|######3   | 9035/14302 [1:14:52<6:58:47,  4.77s/it]
 63%|######3   | 9036/14302 [1:14:57<7:06:34,  4.86s/it]
 63%|######3   | 9037/14302 [1:15:01<6:41:15,  4.57s/it]
 63%|######3   | 9038/14302 [1:15:06<6:34:54,  4.50s/it]
 63%|######3   | 9039/14302 [1:15:10<6:43:27,  4.60s/it]
 63%|######3   | 9040/14302 [1:15:16<7:02:33,  4.82s/it]
                                                        
{'loss': 1.1277, 'grad_norm': 1.1788564920425415, 'learning_rate': 2e-05, 'epoch': 1.26}

 63%|######3   | 9040/14302 [1:15:16<7:02:33,  4.82s/it]
 63%|######3   | 9041/14302 [1:15:19<6:11:56,  4.24s/it]
 63%|######3   | 9042/14302 [1:15:22<5:49:43,  3.99s/it]
 63%|######3   | 9043/14302 [1:15:26<5:37:25,  3.85s/it]
 63%|######3   | 9044/14302 [1:15:29<5:25:36,  3.72s/it]
 63%|######3   | 9045/14302 [1:15:32<5:15:28,  3.60s/it]
 63%|######3   | 9046/14302 [1:15:37<5:33:22,  3.81s/it]
 63%|######3   | 9047/14302 [1:15:39<5:00:33,  3.43s/it]
 63%|######3   | 9048/14302 [1:15:43<5:06:02,  3.49s/it]
 63%|######3   | 9049/14302 [1:15:46<5:09:50,  3.54s/it]
 63%|######3   | 9050/14302 [1:15:52<6:09:34,  4.22s/it]
                                                        
{'loss': 1.2935, 'grad_norm': 1.0832514762878418, 'learning_rate': 2e-05, 'epoch': 1.27}

 63%|######3   | 9050/14302 [1:15:52<6:09:34,  4.22s/it]
 63%|######3   | 9051/14302 [1:15:57<6:32:55,  4.49s/it]
 63%|######3   | 9052/14302 [1:16:01<6:17:54,  4.32s/it]
 63%|######3   | 9053/14302 [1:16:05<5:57:17,  4.08s/it]
 63%|######3   | 9054/14302 [1:16:08<5:41:47,  3.91s/it]
 63%|######3   | 9055/14302 [1:16:14<6:31:39,  4.48s/it]
 63%|######3   | 9056/14302 [1:16:17<5:53:38,  4.04s/it]
 63%|######3   | 9057/14302 [1:16:22<6:20:25,  4.35s/it]
 63%|######3   | 9058/14302 [1:16:28<6:59:22,  4.80s/it]
 63%|######3   | 9059/14302 [1:16:32<6:36:53,  4.54s/it]
 63%|######3   | 9060/14302 [1:16:37<6:34:29,  4.52s/it]
                                                        
{'loss': 1.3358, 'grad_norm': 1.3777357339859009, 'learning_rate': 2e-05, 'epoch': 1.27}

 63%|######3   | 9060/14302 [1:16:37<6:34:29,  4.52s/it]
 63%|######3   | 9061/14302 [1:16:39<5:47:34,  3.98s/it]
 63%|######3   | 9062/14302 [1:16:45<6:35:54,  4.53s/it]
 63%|######3   | 9063/14302 [1:16:48<5:51:17,  4.02s/it]
 63%|######3   | 9064/14302 [1:16:52<6:02:43,  4.15s/it]
 63%|######3   | 9065/14302 [1:16:57<6:15:26,  4.30s/it]
 63%|######3   | 9066/14302 [1:17:01<6:09:48,  4.24s/it]
 63%|######3   | 9067/14302 [1:17:05<6:04:16,  4.17s/it]
 63%|######3   | 9068/14302 [1:17:10<6:34:16,  4.52s/it]
 63%|######3   | 9069/14302 [1:17:16<7:03:50,  4.86s/it]
 63%|######3   | 9070/14302 [1:17:21<7:11:14,  4.95s/it]
                                                        
{'loss': 1.1622, 'grad_norm': 0.8875029683113098, 'learning_rate': 2e-05, 'epoch': 1.27}

 63%|######3   | 9070/14302 [1:17:21<7:11:14,  4.95s/it]
 63%|######3   | 9071/14302 [1:17:26<7:01:48,  4.84s/it]
 63%|######3   | 9072/14302 [1:17:30<6:48:29,  4.69s/it]
 63%|######3   | 9073/14302 [1:17:35<6:49:10,  4.70s/it]
 63%|######3   | 9074/14302 [1:17:41<7:18:30,  5.03s/it]
 63%|######3   | 9075/14302 [1:17:45<7:02:32,  4.85s/it]
 63%|######3   | 9076/14302 [1:17:49<6:28:01,  4.45s/it]
 63%|######3   | 9077/14302 [1:17:53<6:13:17,  4.29s/it]
 63%|######3   | 9078/14302 [1:17:58<6:53:15,  4.75s/it]
 63%|######3   | 9079/14302 [1:18:02<6:21:53,  4.39s/it]
 63%|######3   | 9080/14302 [1:18:05<5:48:59,  4.01s/it]
                                                        
{'loss': 1.2028, 'grad_norm': 1.458702802658081, 'learning_rate': 2e-05, 'epoch': 1.27}

 63%|######3   | 9080/14302 [1:18:05<5:48:59,  4.01s/it]
 63%|######3   | 9081/14302 [1:18:08<5:26:37,  3.75s/it]
 64%|######3   | 9082/14302 [1:18:14<6:20:36,  4.37s/it]
 64%|######3   | 9083/14302 [1:18:19<6:47:02,  4.68s/it]
 64%|######3   | 9084/14302 [1:18:22<5:55:45,  4.09s/it]
 64%|######3   | 9085/14302 [1:18:28<6:41:09,  4.61s/it]
 64%|######3   | 9086/14302 [1:18:32<6:33:06,  4.52s/it]
 64%|######3   | 9087/14302 [1:18:37<6:28:14,  4.47s/it]
 64%|######3   | 9088/14302 [1:18:41<6:14:37,  4.31s/it]
 64%|######3   | 9089/14302 [1:18:45<6:22:51,  4.41s/it]
 64%|######3   | 9090/14302 [1:18:50<6:21:03,  4.39s/it]
                                                        
{'loss': 1.2991, 'grad_norm': 1.171871542930603, 'learning_rate': 2e-05, 'epoch': 1.27}

 64%|######3   | 9090/14302 [1:18:50<6:21:03,  4.39s/it]
 64%|######3   | 9091/14302 [1:18:54<6:09:43,  4.26s/it]
 64%|######3   | 9092/14302 [1:18:57<5:50:51,  4.04s/it]
 64%|######3   | 9093/14302 [1:19:02<6:24:58,  4.43s/it]
 64%|######3   | 9094/14302 [1:19:05<5:40:31,  3.92s/it]
 64%|######3   | 9095/14302 [1:19:10<5:54:20,  4.08s/it]
 64%|######3   | 9096/14302 [1:19:15<6:39:37,  4.61s/it]
 64%|######3   | 9097/14302 [1:19:20<6:39:39,  4.61s/it]
 64%|######3   | 9098/14302 [1:19:23<6:01:41,  4.17s/it]
 64%|######3   | 9099/14302 [1:19:27<5:45:07,  3.98s/it]
 64%|######3   | 9100/14302 [1:19:30<5:37:07,  3.89s/it]
                                                        
{'loss': 1.1731, 'grad_norm': 1.0632801055908203, 'learning_rate': 2e-05, 'epoch': 1.27}

 64%|######3   | 9100/14302 [1:19:30<5:37:07,  3.89s/it]
 64%|######3   | 9101/14302 [1:19:33<5:09:28,  3.57s/it]
 64%|######3   | 9102/14302 [1:19:39<6:03:02,  4.19s/it]
 64%|######3   | 9103/14302 [1:19:45<6:45:17,  4.68s/it]
 64%|######3   | 9104/14302 [1:19:50<7:14:59,  5.02s/it]
 64%|######3   | 9105/14302 [1:19:54<6:25:31,  4.45s/it]
 64%|######3   | 9106/14302 [1:19:56<5:36:24,  3.88s/it]
 64%|######3   | 9107/14302 [1:20:02<6:14:54,  4.33s/it]
 64%|######3   | 9108/14302 [1:20:06<6:27:45,  4.48s/it]
 64%|######3   | 9109/14302 [1:20:09<5:52:31,  4.07s/it]
 64%|######3   | 9110/14302 [1:20:13<5:48:41,  4.03s/it]
                                                        
{'loss': 1.1094, 'grad_norm': 1.6197421550750732, 'learning_rate': 2e-05, 'epoch': 1.27}

 64%|######3   | 9110/14302 [1:20:13<5:48:41,  4.03s/it]
 64%|######3   | 9111/14302 [1:20:18<6:07:50,  4.25s/it]
 64%|######3   | 9112/14302 [1:20:22<5:48:23,  4.03s/it]
 64%|######3   | 9113/14302 [1:20:26<5:50:34,  4.05s/it]
 64%|######3   | 9114/14302 [1:20:30<5:52:16,  4.07s/it]
 64%|######3   | 9115/14302 [1:20:34<5:57:49,  4.14s/it]
 64%|######3   | 9116/14302 [1:20:37<5:31:24,  3.83s/it]
 64%|######3   | 9117/14302 [1:20:40<5:13:29,  3.63s/it]
 64%|######3   | 9118/14302 [1:20:43<4:39:58,  3.24s/it]
 64%|######3   | 9119/14302 [1:20:46<4:47:40,  3.33s/it]
 64%|######3   | 9120/14302 [1:20:52<5:52:16,  4.08s/it]
                                                        
{'loss': 1.2487, 'grad_norm': 1.0936827659606934, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######3   | 9120/14302 [1:20:52<5:52:16,  4.08s/it]
 64%|######3   | 9121/14302 [1:20:56<5:33:01,  3.86s/it]
 64%|######3   | 9122/14302 [1:21:00<5:45:18,  4.00s/it]
 64%|######3   | 9123/14302 [1:21:04<5:36:06,  3.89s/it]
 64%|######3   | 9124/14302 [1:21:08<5:47:35,  4.03s/it]
 64%|######3   | 9125/14302 [1:21:12<5:49:12,  4.05s/it]
 64%|######3   | 9126/14302 [1:21:17<6:09:14,  4.28s/it]
 64%|######3   | 9127/14302 [1:21:23<6:49:05,  4.74s/it]
 64%|######3   | 9128/14302 [1:21:27<6:41:49,  4.66s/it]
 64%|######3   | 9129/14302 [1:21:32<7:00:43,  4.88s/it]
 64%|######3   | 9130/14302 [1:21:36<6:29:16,  4.52s/it]
                                                        
{'loss': 1.2656, 'grad_norm': 1.54574716091156, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######3   | 9130/14302 [1:21:36<6:29:16,  4.52s/it]
 64%|######3   | 9131/14302 [1:21:42<6:55:17,  4.82s/it]
 64%|######3   | 9132/14302 [1:21:45<6:10:56,  4.30s/it]
 64%|######3   | 9133/14302 [1:21:49<6:04:40,  4.23s/it]
 64%|######3   | 9134/14302 [1:21:55<6:46:23,  4.72s/it]
 64%|######3   | 9135/14302 [1:21:57<5:54:45,  4.12s/it]
 64%|######3   | 9136/14302 [1:22:01<5:36:07,  3.90s/it]
 64%|######3   | 9137/14302 [1:22:06<5:58:15,  4.16s/it]
 64%|######3   | 9138/14302 [1:22:10<6:05:59,  4.25s/it]
 64%|######3   | 9139/14302 [1:22:14<5:50:54,  4.08s/it]
 64%|######3   | 9140/14302 [1:22:17<5:36:20,  3.91s/it]
                                                        
{'loss': 1.173, 'grad_norm': 1.55071222782135, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######3   | 9140/14302 [1:22:17<5:36:20,  3.91s/it]
 64%|######3   | 9141/14302 [1:22:22<5:58:34,  4.17s/it]
 64%|######3   | 9142/14302 [1:22:26<5:55:21,  4.13s/it]
 64%|######3   | 9143/14302 [1:22:30<5:39:07,  3.94s/it]
 64%|######3   | 9144/14302 [1:22:35<6:27:40,  4.51s/it]
 64%|######3   | 9145/14302 [1:22:40<6:26:37,  4.50s/it]
 64%|######3   | 9146/14302 [1:22:44<6:21:29,  4.44s/it]
 64%|######3   | 9147/14302 [1:22:48<6:08:49,  4.29s/it]
 64%|######3   | 9148/14302 [1:22:51<5:35:43,  3.91s/it]
 64%|######3   | 9149/14302 [1:22:54<5:15:32,  3.67s/it]
 64%|######3   | 9150/14302 [1:22:59<5:32:16,  3.87s/it]
                                                        
{'loss': 1.2154, 'grad_norm': 1.3678338527679443, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######3   | 9150/14302 [1:22:59<5:32:16,  3.87s/it]
 64%|######3   | 9151/14302 [1:23:04<6:21:55,  4.45s/it]
 64%|######3   | 9152/14302 [1:23:06<5:20:51,  3.74s/it]
 64%|######3   | 9153/14302 [1:23:11<5:39:42,  3.96s/it]
 64%|######4   | 9154/14302 [1:23:15<5:49:21,  4.07s/it]
 64%|######4   | 9155/14302 [1:23:21<6:34:01,  4.59s/it]
 64%|######4   | 9156/14302 [1:23:25<6:15:23,  4.38s/it]
 64%|######4   | 9157/14302 [1:23:29<5:56:54,  4.16s/it]
 64%|######4   | 9158/14302 [1:23:31<5:23:54,  3.78s/it]
 64%|######4   | 9159/14302 [1:23:35<5:26:46,  3.81s/it]
 64%|######4   | 9160/14302 [1:23:39<5:22:21,  3.76s/it]
                                                        
{'loss': 1.193, 'grad_norm': 1.1432254314422607, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######4   | 9160/14302 [1:23:39<5:22:21,  3.76s/it]
 64%|######4   | 9161/14302 [1:23:42<5:15:31,  3.68s/it]
 64%|######4   | 9162/14302 [1:23:46<5:01:44,  3.52s/it]
 64%|######4   | 9163/14302 [1:23:49<4:48:19,  3.37s/it]
 64%|######4   | 9164/14302 [1:23:52<4:49:12,  3.38s/it]
 64%|######4   | 9165/14302 [1:23:55<4:49:41,  3.38s/it]
 64%|######4   | 9166/14302 [1:24:00<5:07:47,  3.60s/it]
 64%|######4   | 9167/14302 [1:24:03<4:55:18,  3.45s/it]
 64%|######4   | 9168/14302 [1:24:05<4:39:24,  3.27s/it]
 64%|######4   | 9169/14302 [1:24:10<4:59:22,  3.50s/it]
 64%|######4   | 9170/14302 [1:24:14<5:15:13,  3.69s/it]
                                                        
{'loss': 1.2518, 'grad_norm': 0.9756268858909607, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######4   | 9170/14302 [1:24:14<5:15:13,  3.69s/it]
 64%|######4   | 9171/14302 [1:24:17<5:14:51,  3.68s/it]
 64%|######4   | 9172/14302 [1:24:22<5:34:27,  3.91s/it]
 64%|######4   | 9173/14302 [1:24:26<5:48:32,  4.08s/it]
 64%|######4   | 9174/14302 [1:24:30<5:48:06,  4.07s/it]
 64%|######4   | 9175/14302 [1:24:33<5:21:13,  3.76s/it]
 64%|######4   | 9176/14302 [1:24:37<5:25:50,  3.81s/it]
 64%|######4   | 9177/14302 [1:24:42<5:38:22,  3.96s/it]
 64%|######4   | 9178/14302 [1:24:47<6:25:52,  4.52s/it]
 64%|######4   | 9179/14302 [1:24:52<6:31:59,  4.59s/it]
 64%|######4   | 9180/14302 [1:24:56<6:07:36,  4.31s/it]
                                                        
{'loss': 1.2424, 'grad_norm': 1.1710541248321533, 'learning_rate': 2e-05, 'epoch': 1.28}

 64%|######4   | 9180/14302 [1:24:56<6:07:36,  4.31s/it]
 64%|######4   | 9181/14302 [1:24:59<5:37:07,  3.95s/it]
 64%|######4   | 9182/14302 [1:25:02<5:25:26,  3.81s/it]
 64%|######4   | 9183/14302 [1:25:07<5:48:35,  4.09s/it]
 64%|######4   | 9184/14302 [1:25:10<5:05:46,  3.58s/it]
 64%|######4   | 9185/14302 [1:25:13<5:14:44,  3.69s/it]
 64%|######4   | 9186/14302 [1:25:17<5:00:09,  3.52s/it]
 64%|######4   | 9187/14302 [1:25:20<5:00:02,  3.52s/it]
 64%|######4   | 9188/14302 [1:25:25<5:23:36,  3.80s/it]
 64%|######4   | 9189/14302 [1:25:29<5:30:00,  3.87s/it]
 64%|######4   | 9190/14302 [1:25:32<5:11:46,  3.66s/it]
                                                        
{'loss': 1.2085, 'grad_norm': 1.0066434144973755, 'learning_rate': 2e-05, 'epoch': 1.29}

 64%|######4   | 9190/14302 [1:25:32<5:11:46,  3.66s/it]
 64%|######4   | 9191/14302 [1:25:35<4:58:43,  3.51s/it]
 64%|######4   | 9192/14302 [1:25:39<5:13:36,  3.68s/it]
 64%|######4   | 9193/14302 [1:25:44<5:40:43,  4.00s/it]
 64%|######4   | 9194/14302 [1:25:47<5:25:28,  3.82s/it]
 64%|######4   | 9195/14302 [1:25:53<6:16:12,  4.42s/it]
 64%|######4   | 9196/14302 [1:25:59<6:52:17,  4.84s/it]
 64%|######4   | 9197/14302 [1:26:03<6:41:37,  4.72s/it]
 64%|######4   | 9198/14302 [1:26:09<7:09:52,  5.05s/it]
 64%|######4   | 9199/14302 [1:26:13<6:33:29,  4.63s/it]
 64%|######4   | 9200/14302 [1:26:16<5:55:54,  4.19s/it]
                                                        
{'loss': 1.3014, 'grad_norm': 1.2017810344696045, 'learning_rate': 2e-05, 'epoch': 1.29}

 64%|######4   | 9200/14302 [1:26:16<5:55:54,  4.19s/it]
 64%|######4   | 9201/14302 [1:26:19<5:35:56,  3.95s/it]
 64%|######4   | 9202/14302 [1:26:25<6:24:00,  4.52s/it]
 64%|######4   | 9203/14302 [1:26:29<6:12:00,  4.38s/it]
 64%|######4   | 9204/14302 [1:26:32<5:45:37,  4.07s/it]
 64%|######4   | 9205/14302 [1:26:36<5:34:37,  3.94s/it]
 64%|######4   | 9206/14302 [1:26:42<6:22:01,  4.50s/it]
 64%|######4   | 9207/14302 [1:26:48<6:55:32,  4.89s/it]
 64%|######4   | 9208/14302 [1:26:52<6:48:41,  4.81s/it]
 64%|######4   | 9209/14302 [1:26:56<6:05:34,  4.31s/it]
 64%|######4   | 9210/14302 [1:27:01<6:24:51,  4.53s/it]
                                                        
{'loss': 1.3502, 'grad_norm': 1.2141281366348267, 'learning_rate': 2e-05, 'epoch': 1.29}

 64%|######4   | 9210/14302 [1:27:01<6:24:51,  4.53s/it]
 64%|######4   | 9211/14302 [1:27:04<5:48:43,  4.11s/it]
 64%|######4   | 9212/14302 [1:27:07<5:16:28,  3.73s/it]
 64%|######4   | 9213/14302 [1:27:10<5:10:50,  3.66s/it]
 64%|######4   | 9214/14302 [1:27:16<6:05:43,  4.31s/it]
 64%|######4   | 9215/14302 [1:27:20<6:05:08,  4.31s/it]
 64%|######4   | 9216/14302 [1:27:25<6:19:17,  4.47s/it]
 64%|######4   | 9217/14302 [1:27:29<5:57:40,  4.22s/it]
 64%|######4   | 9218/14302 [1:27:33<6:00:29,  4.25s/it]
 64%|######4   | 9219/14302 [1:27:39<6:40:44,  4.73s/it]
 64%|######4   | 9220/14302 [1:27:45<7:08:09,  5.06s/it]
                                                        
{'loss': 1.2327, 'grad_norm': 1.1594847440719604, 'learning_rate': 2e-05, 'epoch': 1.29}

 64%|######4   | 9220/14302 [1:27:45<7:08:09,  5.06s/it]
 64%|######4   | 9221/14302 [1:27:48<6:28:43,  4.59s/it]
 64%|######4   | 9222/14302 [1:27:53<6:22:42,  4.52s/it]
 64%|######4   | 9223/14302 [1:27:57<6:24:35,  4.54s/it]
 64%|######4   | 9224/14302 [1:28:00<5:54:09,  4.18s/it]
 65%|######4   | 9225/14302 [1:28:06<6:35:39,  4.68s/it]
 65%|######4   | 9226/14302 [1:28:10<6:02:05,  4.28s/it]
 65%|######4   | 9227/14302 [1:28:14<6:14:37,  4.43s/it]
 65%|######4   | 9228/14302 [1:28:18<6:01:13,  4.27s/it]
 65%|######4   | 9229/14302 [1:28:22<5:46:13,  4.09s/it]
 65%|######4   | 9230/14302 [1:28:26<5:42:00,  4.05s/it]
                                                        
{'loss': 1.2544, 'grad_norm': 1.5552407503128052, 'learning_rate': 2e-05, 'epoch': 1.29}

 65%|######4   | 9230/14302 [1:28:26<5:42:00,  4.05s/it]
 65%|######4   | 9231/14302 [1:28:32<6:27:11,  4.58s/it]
 65%|######4   | 9232/14302 [1:28:37<6:32:56,  4.65s/it]
 65%|######4   | 9233/14302 [1:28:42<7:02:02,  5.00s/it]
 65%|######4   | 9234/14302 [1:28:45<5:57:49,  4.24s/it]
 65%|######4   | 9235/14302 [1:28:50<6:10:12,  4.38s/it]
 65%|######4   | 9236/14302 [1:28:54<6:19:16,  4.49s/it]
 65%|######4   | 9237/14302 [1:28:57<5:44:25,  4.08s/it]
 65%|######4   | 9238/14302 [1:29:03<6:16:19,  4.46s/it]
 65%|######4   | 9239/14302 [1:29:06<5:52:56,  4.18s/it]
 65%|######4   | 9240/14302 [1:29:12<6:26:44,  4.58s/it]
                                                        
{'loss': 1.2473, 'grad_norm': 1.0488396883010864, 'learning_rate': 2e-05, 'epoch': 1.29}

 65%|######4   | 9240/14302 [1:29:12<6:26:44,  4.58s/it]
 65%|######4   | 9241/14302 [1:29:16<6:26:53,  4.59s/it]
 65%|######4   | 9242/14302 [1:29:21<6:14:43,  4.44s/it]
 65%|######4   | 9243/14302 [1:29:25<6:23:02,  4.54s/it]
 65%|######4   | 9244/14302 [1:29:28<5:48:07,  4.13s/it]
 65%|######4   | 9245/14302 [1:29:33<5:45:45,  4.10s/it]
 65%|######4   | 9246/14302 [1:29:37<5:54:44,  4.21s/it]
 65%|######4   | 9247/14302 [1:29:43<6:31:18,  4.64s/it]
 65%|######4   | 9248/14302 [1:29:46<5:53:42,  4.20s/it]
 65%|######4   | 9249/14302 [1:29:50<5:56:07,  4.23s/it]
 65%|######4   | 9250/14302 [1:29:55<6:12:41,  4.43s/it]
                                                        
{'loss': 1.3281, 'grad_norm': 1.1105806827545166, 'learning_rate': 2e-05, 'epoch': 1.29}

 65%|######4   | 9250/14302 [1:29:55<6:12:41,  4.43s/it]
 65%|######4   | 9251/14302 [1:30:00<6:22:20,  4.54s/it]
 65%|######4   | 9252/14302 [1:30:05<6:26:54,  4.60s/it]
 65%|######4   | 9253/14302 [1:30:10<6:58:13,  4.97s/it]
 65%|######4   | 9254/14302 [1:30:14<6:31:05,  4.65s/it]
 65%|######4   | 9255/14302 [1:30:19<6:26:33,  4.60s/it]
 65%|######4   | 9256/14302 [1:30:22<5:47:22,  4.13s/it]
 65%|######4   | 9257/14302 [1:30:28<6:29:48,  4.64s/it]
 65%|######4   | 9258/14302 [1:30:32<6:25:53,  4.59s/it]
 65%|######4   | 9259/14302 [1:30:35<5:48:57,  4.15s/it]
 65%|######4   | 9260/14302 [1:30:40<5:56:48,  4.25s/it]
                                                        
{'loss': 1.2387, 'grad_norm': 1.3450332880020142, 'learning_rate': 2e-05, 'epoch': 1.29}

 65%|######4   | 9260/14302 [1:30:40<5:56:48,  4.25s/it]
 65%|######4   | 9261/14302 [1:30:45<6:36:14,  4.72s/it]
 65%|######4   | 9262/14302 [1:30:50<6:26:33,  4.60s/it]
 65%|######4   | 9263/14302 [1:30:56<6:57:52,  4.98s/it]
 65%|######4   | 9264/14302 [1:31:00<6:34:11,  4.69s/it]
 65%|######4   | 9265/14302 [1:31:04<6:27:08,  4.61s/it]
 65%|######4   | 9266/14302 [1:31:10<6:57:55,  4.98s/it]
 65%|######4   | 9267/14302 [1:31:14<6:35:29,  4.71s/it]
 65%|######4   | 9268/14302 [1:31:20<6:56:09,  4.96s/it]
 65%|######4   | 9269/14302 [1:31:23<6:09:33,  4.41s/it]
 65%|######4   | 9270/14302 [1:31:26<5:44:22,  4.11s/it]
                                                        
{'loss': 1.185, 'grad_norm': 1.2398607730865479, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######4   | 9270/14302 [1:31:26<5:44:22,  4.11s/it]
 65%|######4   | 9271/14302 [1:31:30<5:33:18,  3.98s/it]
 65%|######4   | 9272/14302 [1:31:35<5:53:14,  4.21s/it]
 65%|######4   | 9273/14302 [1:31:39<5:59:05,  4.28s/it]
 65%|######4   | 9274/14302 [1:31:45<6:38:15,  4.75s/it]
 65%|######4   | 9275/14302 [1:31:48<6:04:13,  4.35s/it]
 65%|######4   | 9276/14302 [1:31:53<6:07:04,  4.38s/it]
 65%|######4   | 9277/14302 [1:31:56<5:45:52,  4.13s/it]
 65%|######4   | 9278/14302 [1:32:00<5:41:07,  4.07s/it]
 65%|######4   | 9279/14302 [1:32:04<5:23:02,  3.86s/it]
 65%|######4   | 9280/14302 [1:32:08<5:45:06,  4.12s/it]
                                                        
{'loss': 1.2222, 'grad_norm': 1.046079397201538, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######4   | 9280/14302 [1:32:08<5:45:06,  4.12s/it]
 65%|######4   | 9281/14302 [1:32:12<5:38:42,  4.05s/it]
 65%|######4   | 9282/14302 [1:32:15<5:16:15,  3.78s/it]
 65%|######4   | 9283/14302 [1:32:20<5:36:43,  4.03s/it]
 65%|######4   | 9284/14302 [1:32:24<5:37:21,  4.03s/it]
 65%|######4   | 9285/14302 [1:32:28<5:27:23,  3.92s/it]
 65%|######4   | 9286/14302 [1:32:32<5:37:58,  4.04s/it]
 65%|######4   | 9287/14302 [1:32:36<5:28:35,  3.93s/it]
 65%|######4   | 9288/14302 [1:32:40<5:50:36,  4.20s/it]
 65%|######4   | 9289/14302 [1:32:45<5:48:10,  4.17s/it]
 65%|######4   | 9290/14302 [1:32:48<5:19:49,  3.83s/it]
                                                        
{'loss': 1.3017, 'grad_norm': 1.4865975379943848, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######4   | 9290/14302 [1:32:48<5:19:49,  3.83s/it]
 65%|######4   | 9291/14302 [1:32:53<5:50:40,  4.20s/it]
 65%|######4   | 9292/14302 [1:32:57<6:05:59,  4.38s/it]
 65%|######4   | 9293/14302 [1:33:00<5:24:13,  3.88s/it]
 65%|######4   | 9294/14302 [1:33:05<5:53:45,  4.24s/it]
 65%|######4   | 9295/14302 [1:33:08<5:25:41,  3.90s/it]
 65%|######4   | 9296/14302 [1:33:13<5:46:24,  4.15s/it]
 65%|######5   | 9297/14302 [1:33:17<5:34:22,  4.01s/it]
 65%|######5   | 9298/14302 [1:33:20<5:25:01,  3.90s/it]
 65%|######5   | 9299/14302 [1:33:24<5:28:41,  3.94s/it]
 65%|######5   | 9300/14302 [1:33:28<5:27:02,  3.92s/it]
                                                        
{'loss': 1.2527, 'grad_norm': 1.430136799812317, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######5   | 9300/14302 [1:33:28<5:27:02,  3.92s/it]
 65%|######5   | 9301/14302 [1:33:33<5:50:11,  4.20s/it]
 65%|######5   | 9302/14302 [1:33:38<6:12:34,  4.47s/it]
 65%|######5   | 9303/14302 [1:33:44<6:45:13,  4.86s/it]
 65%|######5   | 9304/14302 [1:33:49<6:58:14,  5.02s/it]
 65%|######5   | 9305/14302 [1:33:54<6:44:23,  4.86s/it]
 65%|######5   | 9306/14302 [1:33:58<6:31:17,  4.70s/it]
 65%|######5   | 9307/14302 [1:34:01<5:51:26,  4.22s/it]
 65%|######5   | 9308/14302 [1:34:07<6:31:49,  4.71s/it]
 65%|######5   | 9309/14302 [1:34:11<6:16:32,  4.52s/it]
 65%|######5   | 9310/14302 [1:34:15<5:53:48,  4.25s/it]
                                                        
{'loss': 1.202, 'grad_norm': 2.961118459701538, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######5   | 9310/14302 [1:34:15<5:53:48,  4.25s/it]
 65%|######5   | 9311/14302 [1:34:21<6:29:12,  4.68s/it]
 65%|######5   | 9312/14302 [1:34:26<6:57:32,  5.02s/it]
 65%|######5   | 9313/14302 [1:34:31<6:47:32,  4.90s/it]
 65%|######5   | 9314/14302 [1:34:36<6:39:24,  4.80s/it]
 65%|######5   | 9315/14302 [1:34:38<5:32:07,  4.00s/it]
 65%|######5   | 9316/14302 [1:34:41<5:22:59,  3.89s/it]
 65%|######5   | 9317/14302 [1:34:45<5:10:53,  3.74s/it]
 65%|######5   | 9318/14302 [1:34:49<5:32:50,  4.01s/it]
 65%|######5   | 9319/14302 [1:34:55<6:18:11,  4.55s/it]
 65%|######5   | 9320/14302 [1:35:01<6:46:01,  4.89s/it]
                                                        
{'loss': 1.112, 'grad_norm': 1.0503958463668823, 'learning_rate': 2e-05, 'epoch': 1.3}

 65%|######5   | 9320/14302 [1:35:01<6:46:01,  4.89s/it]
 65%|######5   | 9321/14302 [1:35:04<6:02:55,  4.37s/it]
