
  0%|          | 0/7151 [00:00<?, ?it/s]
{'loss': 1.202, 'grad_norm': 1.0899486541748047, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1570/7151 [2:49:30<10:22:57,  6.70s/it]
 22%|##1       | 1571/7151 [2:49:36<10:00:33,  6.46s/it]
 22%|##1       | 1572/7151 [2:49:43<9:51:51,  6.37s/it] 
 22%|##1       | 1573/7151 [2:49:49<9:56:26,  6.42s/it]
 22%|##2       | 1574/7151 [2:49:55<9:49:23,  6.34s/it]
 22%|##2       | 1575/7151 [2:50:01<9:45:45,  6.30s/it]
 22%|##2       | 1576/7151 [2:50:08<9:50:28,  6.35s/it]
 22%|##2       | 1577/7151 [2:50:14<9:43:48,  6.28s/it]
 22%|##2       | 1578/7151 [2:50:20<9:42:50,  6.27s/it]
 22%|##2       | 1579/7151 [2:50:27<9:55:48,  6.42s/it]
 22%|##2       | 1580/7151 [2:50:34<9:58:59,  6.45s/it]
                                                       
{'loss': 1.1698, 'grad_norm': 1.2547317743301392, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1580/7151 [2:50:34<9:58:59,  6.45s/it]
 22%|##2       | 1581/7151 [2:50:40<9:44:31,  6.30s/it]
 22%|##2       | 1582/7151 [2:50:46<9:57:59,  6.44s/it]
 22%|##2       | 1583/7151 [2:50:53<10:09:36,  6.57s/it]
 22%|##2       | 1584/7151 [2:51:00<10:12:13,  6.60s/it]
 22%|##2       | 1585/7151 [2:51:06<10:10:12,  6.58s/it]
 22%|##2       | 1586/7151 [2:51:13<10:20:45,  6.69s/it]
 22%|##2       | 1587/7151 [2:51:20<10:26:16,  6.75s/it]
 22%|##2       | 1588/7151 [2:51:27<10:26:29,  6.76s/it]
 22%|##2       | 1589/7151 [2:51:34<10:28:55,  6.78s/it]
 22%|##2       | 1590/7151 [2:51:40<10:16:14,  6.65s/it]
                                                        
{'loss': 1.2061, 'grad_norm': 1.3020628690719604, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1590/7151 [2:51:40<10:16:14,  6.65s/it]
 22%|##2       | 1591/7151 [2:51:46<10:03:23,  6.51s/it]
 22%|##2       | 1592/7151 [2:51:53<10:15:51,  6.65s/it]
 22%|##2       | 1593/7151 [2:51:59<9:56:14,  6.44s/it] 
 22%|##2       | 1594/7151 [2:52:06<9:52:05,  6.39s/it]
 22%|##2       | 1595/7151 [2:52:12<9:57:25,  6.45s/it]
 22%|##2       | 1596/7151 [2:52:19<9:58:04,  6.46s/it]
 22%|##2       | 1597/7151 [2:52:25<9:50:41,  6.38s/it]
 22%|##2       | 1598/7151 [2:52:31<9:49:52,  6.37s/it]
 22%|##2       | 1599/7151 [2:52:38<9:56:23,  6.45s/it]
 22%|##2       | 1600/7151 [2:52:44<9:56:09,  6.44s/it]
                                                       
{'loss': 1.1477, 'grad_norm': 1.298595666885376, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1600/7151 [2:52:44<9:56:09,  6.44s/it]
 22%|##2       | 1601/7151 [2:52:51<9:55:44,  6.44s/it]
 22%|##2       | 1602/7151 [2:52:58<10:09:55,  6.59s/it]
 22%|##2       | 1603/7151 [2:53:04<10:01:42,  6.51s/it]
 22%|##2       | 1604/7151 [2:53:11<10:08:13,  6.58s/it]
 22%|##2       | 1605/7151 [2:53:17<9:59:28,  6.49s/it] 
 22%|##2       | 1606/7151 [2:53:24<10:13:53,  6.64s/it]
 22%|##2       | 1607/7151 [2:53:30<10:04:44,  6.54s/it]
 22%|##2       | 1608/7151 [2:53:37<10:04:40,  6.55s/it]
 23%|##2       | 1609/7151 [2:53:44<10:22:46,  6.74s/it]
 23%|##2       | 1610/7151 [2:53:51<10:33:22,  6.86s/it]
                                                        
{'loss': 1.1211, 'grad_norm': 1.1672165393829346, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1610/7151 [2:53:51<10:33:22,  6.86s/it]
 23%|##2       | 1611/7151 [2:53:58<10:39:48,  6.93s/it]
 23%|##2       | 1612/7151 [2:54:05<10:23:22,  6.75s/it]
 23%|##2       | 1613/7151 [2:54:11<10:02:19,  6.53s/it]
 23%|##2       | 1614/7151 [2:54:17<10:02:12,  6.53s/it]
 23%|##2       | 1615/7151 [2:54:24<10:14:14,  6.66s/it]
 23%|##2       | 1616/7151 [2:54:31<10:27:34,  6.80s/it]
 23%|##2       | 1617/7151 [2:54:38<10:16:55,  6.69s/it]
 23%|##2       | 1618/7151 [2:54:44<10:09:58,  6.61s/it]
 23%|##2       | 1619/7151 [2:54:50<9:58:12,  6.49s/it] 
 23%|##2       | 1620/7151 [2:54:56<9:47:21,  6.37s/it]
                                                       
{'loss': 1.2392, 'grad_norm': 1.6007723808288574, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1620/7151 [2:54:56<9:47:21,  6.37s/it]
 23%|##2       | 1621/7151 [2:55:02<9:32:17,  6.21s/it]
 23%|##2       | 1622/7151 [2:55:09<9:54:37,  6.45s/it]
 23%|##2       | 1623/7151 [2:55:16<10:03:25,  6.55s/it]
 23%|##2       | 1624/7151 [2:55:23<10:15:17,  6.68s/it]
 23%|##2       | 1625/7151 [2:55:29<10:00:58,  6.53s/it]
 23%|##2       | 1626/7151 [2:55:36<10:02:09,  6.54s/it]
 23%|##2       | 1627/7151 [2:55:42<10:00:02,  6.52s/it]
 23%|##2       | 1628/7151 [2:55:48<9:48:33,  6.39s/it] 
 23%|##2       | 1629/7151 [2:55:54<9:43:43,  6.34s/it]
 23%|##2       | 1630/7151 [2:56:01<9:35:35,  6.26s/it]
                                                       
{'loss': 1.1766, 'grad_norm': 1.7881226539611816, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1630/7151 [2:56:01<9:35:35,  6.26s/it]
 23%|##2       | 1631/7151 [2:56:07<9:51:19,  6.43s/it]
 23%|##2       | 1632/7151 [2:56:14<9:56:48,  6.49s/it]
 23%|##2       | 1633/7151 [2:56:21<9:57:25,  6.50s/it]
 23%|##2       | 1634/7151 [2:56:27<9:56:03,  6.48s/it]
 23%|##2       | 1635/7151 [2:56:33<9:47:35,  6.39s/it]
 23%|##2       | 1636/7151 [2:56:40<9:53:15,  6.45s/it]
 23%|##2       | 1637/7151 [2:56:46<9:49:42,  6.42s/it]
 23%|##2       | 1638/7151 [2:56:52<9:37:09,  6.28s/it]
 23%|##2       | 1639/7151 [2:56:58<9:36:44,  6.28s/it]
 23%|##2       | 1640/7151 [2:57:04<9:27:48,  6.18s/it]
                                                       
{'loss': 1.2272, 'grad_norm': 1.916868805885315, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1640/7151 [2:57:04<9:27:48,  6.18s/it]
 23%|##2       | 1641/7151 [2:57:11<9:42:38,  6.34s/it]
 23%|##2       | 1642/7151 [2:57:18<9:49:16,  6.42s/it]
 23%|##2       | 1643/7151 [2:57:24<9:58:42,  6.52s/it]
 23%|##2       | 1644/7151 [2:57:30<9:46:09,  6.39s/it]
 23%|##3       | 1645/7151 [2:57:37<9:45:11,  6.38s/it]
 23%|##3       | 1646/7151 [2:57:43<9:50:29,  6.44s/it]
 23%|##3       | 1647/7151 [2:57:50<10:01:33,  6.56s/it]
 23%|##3       | 1648/7151 [2:57:57<10:06:37,  6.61s/it]
 23%|##3       | 1649/7151 [2:58:03<10:05:11,  6.60s/it]
 23%|##3       | 1650/7151 [2:58:11<10:18:45,  6.75s/it]
                                                        
{'loss': 1.2597, 'grad_norm': 1.162955403327942, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1650/7151 [2:58:11<10:18:45,  6.75s/it]
 23%|##3       | 1651/7151 [2:58:17<10:04:53,  6.60s/it]
 23%|##3       | 1652/7151 [2:58:23<9:55:07,  6.49s/it] 
 23%|##3       | 1653/7151 [2:58:30<10:01:18,  6.56s/it]
 23%|##3       | 1654/7151 [2:58:36<9:52:14,  6.46s/it] 
 23%|##3       | 1655/7151 [2:58:43<10:09:52,  6.66s/it]
 23%|##3       | 1656/7151 [2:58:50<10:05:40,  6.61s/it]
 23%|##3       | 1657/7151 [2:58:57<10:22:14,  6.80s/it]
 23%|##3       | 1658/7151 [2:59:03<10:05:26,  6.61s/it]
 23%|##3       | 1659/7151 [2:59:09<9:58:34,  6.54s/it] 
 23%|##3       | 1660/7151 [2:59:16<9:46:41,  6.41s/it]
                                                       
{'loss': 1.1308, 'grad_norm': 1.430200219154358, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1660/7151 [2:59:16<9:46:41,  6.41s/it]
 23%|##3       | 1661/7151 [2:59:22<9:53:36,  6.49s/it]
 23%|##3       | 1662/7151 [2:59:29<9:51:27,  6.47s/it]
 23%|##3       | 1663/7151 [2:59:35<9:53:40,  6.49s/it]
 23%|##3       | 1664/7151 [2:59:41<9:37:13,  6.31s/it]
 23%|##3       | 1665/7151 [2:59:47<9:28:21,  6.22s/it]
 23%|##3       | 1666/7151 [2:59:53<9:22:41,  6.16s/it]
 23%|##3       | 1667/7151 [2:59:59<9:14:55,  6.07s/it]
 23%|##3       | 1668/7151 [3:00:06<9:31:59,  6.26s/it]
 23%|##3       | 1669/7151 [3:00:12<9:41:34,  6.37s/it]
 23%|##3       | 1670/7151 [3:00:18<9:17:29,  6.10s/it]
                                                       
{'loss': 1.1806, 'grad_norm': 3.154228687286377, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1670/7151 [3:00:18<9:17:29,  6.10s/it]
 23%|##3       | 1671/7151 [3:00:24<9:29:33,  6.24s/it]
 23%|##3       | 1672/7151 [3:00:31<9:40:30,  6.36s/it]
 23%|##3       | 1673/7151 [3:00:37<9:30:10,  6.25s/it]
 23%|##3       | 1674/7151 [3:00:43<9:32:51,  6.28s/it]
 23%|##3       | 1675/7151 [3:00:50<9:46:24,  6.43s/it]
 23%|##3       | 1676/7151 [3:00:56<9:43:08,  6.39s/it]
 23%|##3       | 1677/7151 [3:01:03<9:49:23,  6.46s/it]
 23%|##3       | 1678/7151 [3:01:10<9:51:33,  6.49s/it]
 23%|##3       | 1679/7151 [3:01:16<9:41:21,  6.37s/it]
 23%|##3       | 1680/7151 [3:01:22<9:46:24,  6.43s/it]
                                                       
{'loss': 1.2335, 'grad_norm': 1.4358346462249756, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1680/7151 [3:01:22<9:46:24,  6.43s/it]
 24%|##3       | 1681/7151 [3:01:28<9:40:56,  6.37s/it]
 24%|##3       | 1682/7151 [3:01:35<9:50:42,  6.48s/it]
 24%|##3       | 1683/7151 [3:01:42<9:52:39,  6.50s/it]
 24%|##3       | 1684/7151 [3:01:48<9:47:02,  6.44s/it]
 24%|##3       | 1685/7151 [3:01:55<9:55:02,  6.53s/it]
 24%|##3       | 1686/7151 [3:02:02<10:01:22,  6.60s/it]
 24%|##3       | 1687/7151 [3:02:08<9:50:32,  6.48s/it] 
 24%|##3       | 1688/7151 [3:02:14<9:50:18,  6.48s/it]
 24%|##3       | 1689/7151 [3:02:21<9:52:57,  6.51s/it]
 24%|##3       | 1690/7151 [3:02:27<9:36:56,  6.34s/it]
                                                       
{'loss': 1.1769, 'grad_norm': 1.9085705280303955, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1690/7151 [3:02:27<9:36:56,  6.34s/it]
 24%|##3       | 1691/7151 [3:02:33<9:43:08,  6.41s/it]
 24%|##3       | 1692/7151 [3:02:40<10:00:19,  6.60s/it]
 24%|##3       | 1693/7151 [3:02:47<10:00:15,  6.60s/it]
 24%|##3       | 1694/7151 [3:02:53<9:40:24,  6.38s/it] 
 24%|##3       | 1695/7151 [3:02:59<9:27:02,  6.24s/it]
 24%|##3       | 1696/7151 [3:03:05<9:36:53,  6.35s/it]
 24%|##3       | 1697/7151 [3:03:11<9:30:12,  6.27s/it]
 24%|##3       | 1698/7151 [3:03:18<9:31:37,  6.29s/it]
 24%|##3       | 1699/7151 [3:03:24<9:43:28,  6.42s/it]
 24%|##3       | 1700/7151 [3:03:31<9:49:27,  6.49s/it]
                                                       
{'loss': 1.2233, 'grad_norm': 1.2821444272994995, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1700/7151 [3:03:31<9:49:27,  6.49s/it]
 24%|##3       | 1701/7151 [3:03:37<9:44:34,  6.44s/it]
 24%|##3       | 1702/7151 [3:03:44<9:46:40,  6.46s/it]
 24%|##3       | 1703/7151 [3:03:50<9:43:22,  6.42s/it]
 24%|##3       | 1704/7151 [3:03:57<9:41:50,  6.41s/it]
 24%|##3       | 1705/7151 [3:04:03<9:38:34,  6.37s/it]
 24%|##3       | 1706/7151 [3:04:09<9:24:29,  6.22s/it]
 24%|##3       | 1707/7151 [3:04:15<9:33:34,  6.32s/it]
 24%|##3       | 1708/7151 [3:04:21<9:17:56,  6.15s/it]
 24%|##3       | 1709/7151 [3:04:28<9:36:56,  6.36s/it]
 24%|##3       | 1710/7151 [3:04:34<9:33:29,  6.32s/it]
                                                       
{'loss': 1.1921, 'grad_norm': 1.380327582359314, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1710/7151 [3:04:34<9:33:29,  6.32s/it]
 24%|##3       | 1711/7151 [3:04:40<9:31:28,  6.30s/it]
 24%|##3       | 1712/7151 [3:04:46<9:22:41,  6.21s/it]
 24%|##3       | 1713/7151 [3:04:53<9:40:08,  6.40s/it]
 24%|##3       | 1714/7151 [3:05:00<9:54:51,  6.56s/it]
 24%|##3       | 1715/7151 [3:05:07<9:53:34,  6.55s/it]
 24%|##3       | 1716/7151 [3:05:13<9:39:57,  6.40s/it]
 24%|##4       | 1717/7151 [3:05:19<9:35:40,  6.36s/it]
 24%|##4       | 1718/7151 [3:05:26<9:54:39,  6.57s/it]
 24%|##4       | 1719/7151 [3:05:33<9:55:15,  6.58s/it]
 24%|##4       | 1720/7151 [3:05:39<9:49:51,  6.52s/it]
                                                       
{'loss': 1.2255, 'grad_norm': 1.1467576026916504, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1720/7151 [3:05:39<9:49:51,  6.52s/it]
 24%|##4       | 1721/7151 [3:05:46<10:04:35,  6.68s/it]
 24%|##4       | 1722/7151 [3:05:53<10:05:46,  6.69s/it]
 24%|##4       | 1723/7151 [3:05:59<10:00:55,  6.64s/it]
 24%|##4       | 1724/7151 [3:06:06<9:56:27,  6.59s/it] 
 24%|##4       | 1725/7151 [3:06:12<9:44:12,  6.46s/it]
 24%|##4       | 1726/7151 [3:06:18<9:31:19,  6.32s/it]
 24%|##4       | 1727/7151 [3:06:25<9:44:37,  6.47s/it]
 24%|##4       | 1728/7151 [3:06:32<9:51:15,  6.54s/it]
 24%|##4       | 1729/7151 [3:06:38<9:39:54,  6.42s/it]
 24%|##4       | 1730/7151 [3:06:44<9:40:19,  6.42s/it]
                                                       
{'loss': 1.2788, 'grad_norm': 1.5314667224884033, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1730/7151 [3:06:44<9:40:19,  6.42s/it]
 24%|##4       | 1731/7151 [3:06:50<9:21:00,  6.21s/it]
 24%|##4       | 1732/7151 [3:06:56<9:25:55,  6.27s/it]
 24%|##4       | 1733/7151 [3:07:02<9:14:12,  6.14s/it]
 24%|##4       | 1734/7151 [3:07:10<9:54:25,  6.58s/it]
 24%|##4       | 1735/7151 [3:07:16<9:50:10,  6.54s/it]
 24%|##4       | 1736/7151 [3:07:23<9:51:16,  6.55s/it]
 24%|##4       | 1737/7151 [3:07:29<9:56:39,  6.61s/it]
 24%|##4       | 1738/7151 [3:07:36<9:59:24,  6.64s/it]
 24%|##4       | 1739/7151 [3:07:43<9:51:40,  6.56s/it]
 24%|##4       | 1740/7151 [3:07:49<9:58:03,  6.63s/it]
                                                       
{'loss': 1.1791, 'grad_norm': 1.137509822845459, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1740/7151 [3:07:49<9:58:03,  6.63s/it]
 24%|##4       | 1741/7151 [3:07:56<10:04:53,  6.71s/it]
 24%|##4       | 1742/7151 [3:08:03<9:57:31,  6.63s/it] 
 24%|##4       | 1743/7151 [3:08:10<10:17:42,  6.85s/it]
 24%|##4       | 1744/7151 [3:08:17<10:20:49,  6.89s/it]
 24%|##4       | 1745/7151 [3:08:24<10:14:47,  6.82s/it]
 24%|##4       | 1746/7151 [3:08:31<10:17:12,  6.85s/it]
 24%|##4       | 1747/7151 [3:08:38<10:19:00,  6.87s/it]
 24%|##4       | 1748/7151 [3:08:44<9:56:23,  6.62s/it] 
 24%|##4       | 1749/7151 [3:08:50<9:36:50,  6.41s/it]
 24%|##4       | 1750/7151 [3:08:55<9:25:30,  6.28s/it]
                                                       
{'loss': 1.2185, 'grad_norm': 2.429738759994507, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1750/7151 [3:08:55<9:25:30,  6.28s/it]
 24%|##4       | 1751/7151 [3:09:02<9:33:34,  6.37s/it]
 25%|##4       | 1752/7151 [3:09:08<9:33:32,  6.37s/it]
 25%|##4       | 1753/7151 [3:09:15<9:42:14,  6.47s/it]
 25%|##4       | 1754/7151 [3:09:22<9:49:56,  6.56s/it]
 25%|##4       | 1755/7151 [3:09:28<9:34:25,  6.39s/it]
 25%|##4       | 1756/7151 [3:09:35<9:50:22,  6.57s/it]
 25%|##4       | 1757/7151 [3:09:42<9:52:42,  6.59s/it]
 25%|##4       | 1758/7151 [3:09:49<10:08:24,  6.77s/it]
 25%|##4       | 1759/7151 [3:09:56<10:10:15,  6.79s/it]
 25%|##4       | 1760/7151 [3:10:02<9:54:54,  6.62s/it] 
                                                       
{'loss': 1.2406, 'grad_norm': 2.3663721084594727, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1760/7151 [3:10:02<9:54:54,  6.62s/it]
 25%|##4       | 1761/7151 [3:10:09<9:59:42,  6.68s/it]
 25%|##4       | 1762/7151 [3:10:15<9:59:13,  6.67s/it]
 25%|##4       | 1763/7151 [3:10:22<10:02:19,  6.71s/it]
 25%|##4       | 1764/7151 [3:10:28<9:50:04,  6.57s/it] 
 25%|##4       | 1765/7151 [3:10:35<9:57:47,  6.66s/it]
 25%|##4       | 1766/7151 [3:10:42<9:59:26,  6.68s/it]
 25%|##4       | 1767/7151 [3:10:48<9:48:08,  6.55s/it]
 25%|##4       | 1768/7151 [3:10:55<9:55:45,  6.64s/it]
 25%|##4       | 1769/7151 [3:11:02<9:59:54,  6.69s/it]
 25%|##4       | 1770/7151 [3:11:09<10:01:21,  6.71s/it]
                                                        
{'loss': 1.2747, 'grad_norm': 1.2417993545532227, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1770/7151 [3:11:09<10:01:21,  6.71s/it]
 25%|##4       | 1771/7151 [3:11:15<10:02:36,  6.72s/it]
 25%|##4       | 1772/7151 [3:11:22<10:02:00,  6.72s/it]
 25%|##4       | 1773/7151 [3:11:29<9:59:22,  6.69s/it] 
 25%|##4       | 1774/7151 [3:11:35<9:44:37,  6.52s/it]
 25%|##4       | 1775/7151 [3:11:41<9:31:11,  6.37s/it]
 25%|##4       | 1776/7151 [3:11:47<9:23:45,  6.29s/it]
 25%|##4       | 1777/7151 [3:11:54<9:36:02,  6.43s/it]
 25%|##4       | 1778/7151 [3:12:01<9:50:19,  6.59s/it]
 25%|##4       | 1779/7151 [3:12:07<9:48:52,  6.58s/it]
 25%|##4       | 1780/7151 [3:12:13<9:40:12,  6.48s/it]
                                                       
{'loss': 1.2156, 'grad_norm': 1.4793413877487183, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##4       | 1780/7151 [3:12:13<9:40:12,  6.48s/it]
 25%|##4       | 1781/7151 [3:12:20<9:34:16,  6.42s/it]
 25%|##4       | 1782/7151 [3:12:26<9:42:44,  6.51s/it]
 25%|##4       | 1783/7151 [3:12:33<9:48:57,  6.58s/it]
 25%|##4       | 1784/7151 [3:12:40<9:52:32,  6.62s/it]
 25%|##4       | 1785/7151 [3:12:46<9:44:26,  6.53s/it]
 25%|##4       | 1786/7151 [3:12:53<9:52:14,  6.62s/it]
 25%|##4       | 1787/7151 [3:13:00<9:54:45,  6.65s/it]
 25%|##5       | 1788/7151 [3:13:06<9:56:49,  6.68s/it]
 25%|##5       | 1789/7151 [3:13:13<9:57:31,  6.69s/it]
 25%|##5       | 1790/7151 [3:13:20<9:54:37,  6.65s/it]
                                                       
{'loss': 1.1444, 'grad_norm': 1.4248710870742798, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1790/7151 [3:13:20<9:54:37,  6.65s/it]
 25%|##5       | 1791/7151 [3:13:26<9:38:15,  6.47s/it]
 25%|##5       | 1792/7151 [3:13:32<9:33:09,  6.42s/it]
 25%|##5       | 1793/7151 [3:13:39<9:33:28,  6.42s/it]
 25%|##5       | 1794/7151 [3:13:45<9:39:02,  6.49s/it]
 25%|##5       | 1795/7151 [3:13:51<9:31:37,  6.40s/it]
 25%|##5       | 1796/7151 [3:13:58<9:48:47,  6.60s/it]
 25%|##5       | 1797/7151 [3:14:05<9:41:31,  6.52s/it]
 25%|##5       | 1798/7151 [3:14:12<9:58:47,  6.71s/it]
 25%|##5       | 1799/7151 [3:14:19<9:56:00,  6.68s/it]
 25%|##5       | 1800/7151 [3:14:24<9:32:31,  6.42s/it]
                                                       
{'loss': 1.1515, 'grad_norm': 1.6593278646469116, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1800/7151 [3:14:24<9:32:31,  6.42s/it]
 25%|##5       | 1801/7151 [3:14:31<9:44:12,  6.55s/it]
 25%|##5       | 1802/7151 [3:14:38<9:42:19,  6.53s/it]
 25%|##5       | 1803/7151 [3:14:44<9:42:18,  6.53s/it]
 25%|##5       | 1804/7151 [3:14:50<9:30:36,  6.40s/it]
 25%|##5       | 1805/7151 [3:14:56<9:18:29,  6.27s/it]
 25%|##5       | 1806/7151 [3:15:03<9:40:34,  6.52s/it]
 25%|##5       | 1807/7151 [3:15:10<9:50:19,  6.63s/it]
 25%|##5       | 1808/7151 [3:15:17<9:48:39,  6.61s/it]
 25%|##5       | 1809/7151 [3:15:24<9:49:49,  6.62s/it]
 25%|##5       | 1810/7151 [3:15:31<10:05:30,  6.80s/it]
                                                        
{'loss': 1.2353, 'grad_norm': 1.1135571002960205, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1810/7151 [3:15:31<10:05:30,  6.80s/it]
 25%|##5       | 1811/7151 [3:15:37<9:45:56,  6.58s/it] 
 25%|##5       | 1812/7151 [3:15:43<9:34:18,  6.45s/it]
 25%|##5       | 1813/7151 [3:15:49<9:35:36,  6.47s/it]
 25%|##5       | 1814/7151 [3:15:56<9:40:35,  6.53s/it]
 25%|##5       | 1815/7151 [3:16:03<9:56:58,  6.71s/it]
 25%|##5       | 1816/7151 [3:16:10<9:48:27,  6.62s/it]
 25%|##5       | 1817/7151 [3:16:16<9:37:03,  6.49s/it]
 25%|##5       | 1818/7151 [3:16:21<9:13:13,  6.22s/it]
 25%|##5       | 1819/7151 [3:16:28<9:28:44,  6.40s/it]
 25%|##5       | 1820/7151 [3:16:35<9:44:35,  6.58s/it]
                                                       
{'loss': 1.1943, 'grad_norm': 1.1729576587677002, 'learning_rate': 2e-05, 'epoch': 0.25}

 25%|##5       | 1820/7151 [3:16:35<9:44:35,  6.58s/it]
 25%|##5       | 1821/7151 [3:16:42<9:39:48,  6.53s/it]
 25%|##5       | 1822/7151 [3:16:49<9:57:45,  6.73s/it]
 25%|##5       | 1823/7151 [3:16:56<9:54:55,  6.70s/it]
 26%|##5       | 1824/7151 [3:17:02<9:43:45,  6.58s/it]
 26%|##5       | 1825/7151 [3:17:09<9:51:17,  6.66s/it]
 26%|##5       | 1826/7151 [3:17:15<9:52:45,  6.68s/it]
 26%|##5       | 1827/7151 [3:17:22<9:53:35,  6.69s/it]
 26%|##5       | 1828/7151 [3:17:29<10:05:15,  6.82s/it]
 26%|##5       | 1829/7151 [3:17:36<10:04:39,  6.82s/it]
 26%|##5       | 1830/7151 [3:17:43<9:58:18,  6.75s/it] 
                                                       
{'loss': 1.165, 'grad_norm': 1.444498896598816, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1830/7151 [3:17:43<9:58:18,  6.75s/it]
 26%|##5       | 1831/7151 [3:17:49<10:00:25,  6.77s/it]
 26%|##5       | 1832/7151 [3:17:56<10:01:19,  6.78s/it]
 26%|##5       | 1833/7151 [3:18:02<9:45:47,  6.61s/it] 
 26%|##5       | 1834/7151 [3:18:10<9:59:35,  6.77s/it]
 26%|##5       | 1835/7151 [3:18:17<10:06:24,  6.84s/it]
 26%|##5       | 1836/7151 [3:18:23<9:53:03,  6.69s/it] 
 26%|##5       | 1837/7151 [3:18:29<9:48:20,  6.64s/it]
 26%|##5       | 1838/7151 [3:18:37<10:04:00,  6.82s/it]
 26%|##5       | 1839/7151 [3:18:43<9:51:10,  6.68s/it] 
 26%|##5       | 1840/7151 [3:18:49<9:24:40,  6.38s/it]
                                                       
{'loss': 1.2295, 'grad_norm': 5.596407413482666, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1840/7151 [3:18:49<9:24:40,  6.38s/it]
 26%|##5       | 1841/7151 [3:18:55<9:09:38,  6.21s/it]
 26%|##5       | 1842/7151 [3:19:01<9:24:18,  6.38s/it]
 26%|##5       | 1843/7151 [3:19:08<9:30:20,  6.45s/it]
 26%|##5       | 1844/7151 [3:19:14<9:31:06,  6.46s/it]
 26%|##5       | 1845/7151 [3:19:20<9:18:47,  6.32s/it]
 26%|##5       | 1846/7151 [3:19:27<9:27:04,  6.41s/it]
 26%|##5       | 1847/7151 [3:19:34<9:31:26,  6.46s/it]
 26%|##5       | 1848/7151 [3:19:40<9:38:50,  6.55s/it]
 26%|##5       | 1849/7151 [3:19:47<9:38:08,  6.54s/it]
 26%|##5       | 1850/7151 [3:19:54<9:44:02,  6.61s/it]
                                                       
{'loss': 1.1209, 'grad_norm': 1.2845780849456787, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##5       | 1850/7151 [3:19:54<9:44:02,  6.61s/it]
 26%|##5       | 1851/7151 [3:19:59<9:20:33,  6.35s/it]
 26%|##5       | 1852/7151 [3:20:05<9:12:53,  6.26s/it]
 26%|##5       | 1853/7151 [3:20:11<9:02:31,  6.14s/it]
 26%|##5       | 1854/7151 [3:20:18<9:15:32,  6.29s/it]
 26%|##5       | 1855/7151 [3:20:25<9:34:09,  6.50s/it]
 26%|##5       | 1856/7151 [3:20:32<9:46:08,  6.64s/it]
 26%|##5       | 1857/7151 [3:20:38<9:38:16,  6.55s/it]
 26%|##5       | 1858/7151 [3:20:44<9:25:05,  6.41s/it]
 26%|##5       | 1859/7151 [3:20:51<9:30:30,  6.47s/it]
 26%|##6       | 1860/7151 [3:20:57<9:26:57,  6.43s/it]
                                                       
{'loss': 1.2714, 'grad_norm': 1.7250866889953613, 'learning_rate': 2e-05, 'epoch': 0.26}

 26%|##6       | 1860/7151 [3:20:57<9:26:57,  6.43s/it]
 26%|##6       | 1861/7151 [3:21:03<9:19:17,  6.34s/it]
 26%|##6       | 1862/7151 [3:21:10<9:24:38,  6.41s/it]
 26%|##6       | 1863/7151 [3:21:16<9:21:14,  6.37s/it]
 26%|##6       | 1864/7151 [3:21:22<9:15:53,  6.31s/it]
 26%|##6       | 1865/7151 [3:21:29<9:19:01,  6.35s/it]
 26%|##6       | 1866/7151 [3:21:35<9:20:32,  6.36s/it]
 26%|##6       | 1867/7151 [3:21:41<9:07:43,  6.22s/it]
 26%|##6       | 1868/7151 [3:21:48<9:12:59,  6.28s/it]
