
  0%|          | 0/7801 [00:00<?, ?it/s]
 15%|#5        | 1176/7801 [1:29:44<8:09:35,  4.43s/it]
 15%|#5        | 1177/7801 [1:29:47<7:46:19,  4.22s/it]
 15%|#5        | 1178/7801 [1:29:51<7:38:06,  4.15s/it]
 15%|#5        | 1179/7801 [1:29:56<8:08:24,  4.43s/it]
 15%|#5        | 1180/7801 [1:30:02<8:42:57,  4.74s/it]
                                                       
{'loss': 1.1948, 'grad_norm': 0.9480445981025696, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#5        | 1180/7801 [1:30:02<8:42:57,  4.74s/it]
 15%|#5        | 1181/7801 [1:30:07<9:06:50,  4.96s/it]
 15%|#5        | 1182/7801 [1:30:11<8:33:35,  4.66s/it]
 15%|#5        | 1183/7801 [1:30:15<8:10:50,  4.45s/it]
 15%|#5        | 1184/7801 [1:30:21<8:44:37,  4.76s/it]
 15%|#5        | 1185/7801 [1:30:25<8:10:37,  4.45s/it]
 15%|#5        | 1186/7801 [1:30:28<7:29:07,  4.07s/it]
 15%|#5        | 1187/7801 [1:30:32<7:23:35,  4.02s/it]
 15%|#5        | 1188/7801 [1:30:35<7:00:35,  3.82s/it]
 15%|#5        | 1189/7801 [1:30:40<7:54:54,  4.31s/it]
 15%|#5        | 1190/7801 [1:30:44<7:33:08,  4.11s/it]
                                                       
{'loss': 1.1682, 'grad_norm': 1.065130352973938, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#5        | 1190/7801 [1:30:44<7:33:08,  4.11s/it]
 15%|#5        | 1191/7801 [1:30:47<7:05:49,  3.87s/it]
 15%|#5        | 1192/7801 [1:30:52<7:17:52,  3.98s/it]
 15%|#5        | 1193/7801 [1:30:57<7:49:57,  4.27s/it]
 15%|#5        | 1194/7801 [1:31:00<7:17:08,  3.97s/it]
 15%|#5        | 1195/7801 [1:31:05<8:07:02,  4.42s/it]
 15%|#5        | 1196/7801 [1:31:10<8:09:27,  4.45s/it]
 15%|#5        | 1197/7801 [1:31:14<8:04:25,  4.40s/it]
 15%|#5        | 1198/7801 [1:31:19<8:19:46,  4.54s/it]
 15%|#5        | 1199/7801 [1:31:24<8:49:50,  4.82s/it]
 15%|#5        | 1200/7801 [1:31:29<8:32:09,  4.66s/it]
                                                       
{'loss': 1.1916, 'grad_norm': 1.227636694908142, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#5        | 1200/7801 [1:31:29<8:32:09,  4.66s/it]
 15%|#5        | 1201/7801 [1:31:33<8:36:00,  4.69s/it]
 15%|#5        | 1202/7801 [1:31:39<9:01:17,  4.92s/it]
 15%|#5        | 1203/7801 [1:31:44<8:55:54,  4.87s/it]
 15%|#5        | 1204/7801 [1:31:48<8:52:10,  4.84s/it]
 15%|#5        | 1205/7801 [1:31:53<8:45:20,  4.78s/it]
 15%|#5        | 1206/7801 [1:31:59<9:07:45,  4.98s/it]
 15%|#5        | 1207/7801 [1:32:02<8:23:16,  4.58s/it]
 15%|#5        | 1208/7801 [1:32:08<8:52:43,  4.85s/it]
 15%|#5        | 1209/7801 [1:32:12<8:21:51,  4.57s/it]
 16%|#5        | 1210/7801 [1:32:16<8:28:57,  4.63s/it]
                                                       
{'loss': 1.2127, 'grad_norm': 0.8373973965644836, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1210/7801 [1:32:16<8:28:57,  4.63s/it]
 16%|#5        | 1211/7801 [1:32:21<8:17:42,  4.53s/it]
 16%|#5        | 1212/7801 [1:32:24<7:52:50,  4.31s/it]
 16%|#5        | 1213/7801 [1:32:28<7:19:13,  4.00s/it]
 16%|#5        | 1214/7801 [1:32:33<8:07:06,  4.44s/it]
 16%|#5        | 1215/7801 [1:32:38<8:07:45,  4.44s/it]
 16%|#5        | 1216/7801 [1:32:42<8:18:32,  4.54s/it]
 16%|#5        | 1217/7801 [1:32:48<8:48:20,  4.81s/it]
 16%|#5        | 1218/7801 [1:32:53<8:53:09,  4.86s/it]
 16%|#5        | 1219/7801 [1:32:58<9:12:21,  5.04s/it]
 16%|#5        | 1220/7801 [1:33:03<9:13:43,  5.05s/it]
                                                       
{'loss': 1.2794, 'grad_norm': 0.8435888290405273, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1220/7801 [1:33:03<9:13:43,  5.05s/it]
 16%|#5        | 1221/7801 [1:33:08<8:54:13,  4.87s/it]
 16%|#5        | 1222/7801 [1:33:13<9:14:06,  5.05s/it]
 16%|#5        | 1223/7801 [1:33:18<8:48:17,  4.82s/it]
 16%|#5        | 1224/7801 [1:33:20<7:34:55,  4.15s/it]
 16%|#5        | 1225/7801 [1:33:26<8:17:44,  4.54s/it]
 16%|#5        | 1226/7801 [1:33:30<8:09:13,  4.46s/it]
 16%|#5        | 1227/7801 [1:33:35<8:42:12,  4.77s/it]
 16%|#5        | 1228/7801 [1:33:41<9:05:18,  4.98s/it]
 16%|#5        | 1229/7801 [1:33:46<9:20:56,  5.12s/it]
 16%|#5        | 1230/7801 [1:33:52<9:32:24,  5.23s/it]
                                                       
{'loss': 1.0919, 'grad_norm': 0.9689630270004272, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1230/7801 [1:33:52<9:32:24,  5.23s/it]
 16%|#5        | 1231/7801 [1:33:56<9:00:51,  4.94s/it]
 16%|#5        | 1232/7801 [1:33:59<7:55:24,  4.34s/it]
 16%|#5        | 1233/7801 [1:34:02<7:24:57,  4.06s/it]
 16%|#5        | 1234/7801 [1:34:06<7:02:45,  3.86s/it]
 16%|#5        | 1235/7801 [1:34:11<7:55:25,  4.34s/it]
 16%|#5        | 1236/7801 [1:34:16<8:00:00,  4.39s/it]
 16%|#5        | 1237/7801 [1:34:20<8:03:12,  4.42s/it]
 16%|#5        | 1238/7801 [1:34:25<8:09:12,  4.47s/it]
 16%|#5        | 1239/7801 [1:34:29<8:10:17,  4.48s/it]
 16%|#5        | 1240/7801 [1:34:33<7:35:25,  4.16s/it]
                                                       
{'loss': 1.1913, 'grad_norm': 1.8245700597763062, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1240/7801 [1:34:33<7:35:25,  4.16s/it]
 16%|#5        | 1241/7801 [1:34:36<7:17:54,  4.01s/it]
 16%|#5        | 1242/7801 [1:34:39<6:28:38,  3.56s/it]
 16%|#5        | 1243/7801 [1:34:42<6:07:52,  3.37s/it]
 16%|#5        | 1244/7801 [1:34:47<7:16:41,  4.00s/it]
 16%|#5        | 1245/7801 [1:34:52<7:25:50,  4.08s/it]
 16%|#5        | 1246/7801 [1:34:57<8:11:04,  4.49s/it]
 16%|#5        | 1247/7801 [1:35:02<8:30:24,  4.67s/it]
 16%|#5        | 1248/7801 [1:35:07<8:35:01,  4.72s/it]
 16%|#6        | 1249/7801 [1:35:10<7:51:47,  4.32s/it]
 16%|#6        | 1250/7801 [1:35:14<7:30:11,  4.12s/it]
                                                       
{'loss': 1.172, 'grad_norm': 1.2185823917388916, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1250/7801 [1:35:14<7:30:11,  4.12s/it]
 16%|#6        | 1251/7801 [1:35:17<7:05:54,  3.90s/it]
 16%|#6        | 1252/7801 [1:35:23<7:57:04,  4.37s/it]
 16%|#6        | 1253/7801 [1:35:26<7:18:31,  4.02s/it]
 16%|#6        | 1254/7801 [1:35:31<7:36:52,  4.19s/it]
 16%|#6        | 1255/7801 [1:35:35<7:29:32,  4.12s/it]
 16%|#6        | 1256/7801 [1:35:39<7:24:25,  4.07s/it]
 16%|#6        | 1257/7801 [1:35:42<7:14:22,  3.98s/it]
 16%|#6        | 1258/7801 [1:35:47<7:41:48,  4.23s/it]
 16%|#6        | 1259/7801 [1:35:51<7:41:11,  4.23s/it]
 16%|#6        | 1260/7801 [1:35:56<8:00:23,  4.41s/it]
                                                       
{'loss': 1.0663, 'grad_norm': 1.3398497104644775, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1260/7801 [1:35:56<8:00:23,  4.41s/it]
 16%|#6        | 1261/7801 [1:36:02<8:34:47,  4.72s/it]
 16%|#6        | 1262/7801 [1:36:06<8:18:32,  4.57s/it]
 16%|#6        | 1263/7801 [1:36:10<8:08:34,  4.48s/it]
 16%|#6        | 1264/7801 [1:36:15<8:35:24,  4.73s/it]
 16%|#6        | 1265/7801 [1:36:19<8:09:44,  4.50s/it]
 16%|#6        | 1266/7801 [1:36:25<8:41:31,  4.79s/it]
 16%|#6        | 1267/7801 [1:36:30<8:42:29,  4.80s/it]
 16%|#6        | 1268/7801 [1:36:35<9:04:35,  5.00s/it]
 16%|#6        | 1269/7801 [1:36:39<8:40:50,  4.78s/it]
 16%|#6        | 1270/7801 [1:36:44<8:24:29,  4.63s/it]
                                                       
{'loss': 1.0904, 'grad_norm': 0.9137414693832397, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1270/7801 [1:36:44<8:24:29,  4.63s/it]
 16%|#6        | 1271/7801 [1:36:48<8:23:20,  4.62s/it]
 16%|#6        | 1272/7801 [1:36:54<8:50:50,  4.88s/it]
 16%|#6        | 1273/7801 [1:36:59<9:09:35,  5.05s/it]
 16%|#6        | 1274/7801 [1:37:03<8:42:41,  4.80s/it]
 16%|#6        | 1275/7801 [1:37:06<7:41:00,  4.24s/it]
 16%|#6        | 1276/7801 [1:37:11<7:49:26,  4.32s/it]
 16%|#6        | 1277/7801 [1:37:16<7:59:40,  4.41s/it]
 16%|#6        | 1278/7801 [1:37:19<7:14:31,  4.00s/it]
 16%|#6        | 1279/7801 [1:37:24<8:02:32,  4.44s/it]
 16%|#6        | 1280/7801 [1:37:28<7:44:02,  4.27s/it]
                                                       
{'loss': 1.1346, 'grad_norm': 1.5354759693145752, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1280/7801 [1:37:28<7:44:02,  4.27s/it]
 16%|#6        | 1281/7801 [1:37:33<8:00:39,  4.42s/it]
 16%|#6        | 1282/7801 [1:37:38<8:34:12,  4.73s/it]
 16%|#6        | 1283/7801 [1:37:42<8:13:47,  4.55s/it]
 16%|#6        | 1284/7801 [1:37:48<8:44:28,  4.83s/it]
 16%|#6        | 1285/7801 [1:37:52<8:16:29,  4.57s/it]
 16%|#6        | 1286/7801 [1:37:55<7:38:04,  4.22s/it]
 16%|#6        | 1287/7801 [1:38:01<8:18:37,  4.59s/it]
 17%|#6        | 1288/7801 [1:38:05<8:27:16,  4.67s/it]
 17%|#6        | 1289/7801 [1:38:10<8:12:34,  4.54s/it]
 17%|#6        | 1290/7801 [1:38:15<8:42:56,  4.82s/it]
                                                       
{'loss': 1.2233, 'grad_norm': 1.365809679031372, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1290/7801 [1:38:15<8:42:56,  4.82s/it]
 17%|#6        | 1291/7801 [1:38:19<8:05:15,  4.47s/it]
 17%|#6        | 1292/7801 [1:38:23<7:53:09,  4.36s/it]
 17%|#6        | 1293/7801 [1:38:28<8:29:01,  4.69s/it]
 17%|#6        | 1294/7801 [1:38:31<7:34:43,  4.19s/it]
 17%|#6        | 1295/7801 [1:38:35<7:20:55,  4.07s/it]
 17%|#6        | 1296/7801 [1:38:39<7:09:54,  3.97s/it]
 17%|#6        | 1297/7801 [1:38:43<7:14:16,  4.01s/it]
 17%|#6        | 1298/7801 [1:38:48<8:02:06,  4.45s/it]
 17%|#6        | 1299/7801 [1:38:53<8:18:47,  4.60s/it]
 17%|#6        | 1300/7801 [1:38:58<8:29:52,  4.71s/it]
                                                       
{'loss': 1.1504, 'grad_norm': 1.1141562461853027, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1300/7801 [1:38:58<8:29:52,  4.71s/it]
 17%|#6        | 1301/7801 [1:39:02<7:58:19,  4.42s/it]
 17%|#6        | 1302/7801 [1:39:08<8:32:18,  4.73s/it]
 17%|#6        | 1303/7801 [1:39:11<7:56:35,  4.40s/it]
 17%|#6        | 1304/7801 [1:39:16<8:02:32,  4.46s/it]
 17%|#6        | 1305/7801 [1:39:20<8:06:58,  4.50s/it]
 17%|#6        | 1306/7801 [1:39:24<7:43:37,  4.28s/it]
 17%|#6        | 1307/7801 [1:39:29<8:05:11,  4.48s/it]
 17%|#6        | 1308/7801 [1:39:33<7:29:49,  4.16s/it]
 17%|#6        | 1309/7801 [1:39:36<7:06:18,  3.94s/it]
 17%|#6        | 1310/7801 [1:39:41<7:38:45,  4.24s/it]
                                                       
{'loss': 1.1985, 'grad_norm': 1.2842363119125366, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1310/7801 [1:39:41<7:38:45,  4.24s/it]
 17%|#6        | 1311/7801 [1:39:46<8:01:38,  4.45s/it]
 17%|#6        | 1312/7801 [1:39:50<7:42:59,  4.28s/it]
 17%|#6        | 1313/7801 [1:39:55<8:21:50,  4.64s/it]
 17%|#6        | 1314/7801 [1:40:01<8:48:30,  4.89s/it]
 17%|#6        | 1315/7801 [1:40:05<8:46:32,  4.87s/it]
 17%|#6        | 1316/7801 [1:40:11<9:05:45,  5.05s/it]
 17%|#6        | 1317/7801 [1:40:16<9:05:53,  5.05s/it]
 17%|#6        | 1318/7801 [1:40:19<8:10:15,  4.54s/it]
 17%|#6        | 1319/7801 [1:40:23<7:26:30,  4.13s/it]
 17%|#6        | 1320/7801 [1:40:26<7:13:32,  4.01s/it]
                                                       
{'loss': 1.1535, 'grad_norm': 1.3510981798171997, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1320/7801 [1:40:26<7:13:32,  4.01s/it]
 17%|#6        | 1321/7801 [1:40:30<6:51:29,  3.81s/it]
 17%|#6        | 1322/7801 [1:40:34<7:21:19,  4.09s/it]
 17%|#6        | 1323/7801 [1:40:39<7:49:29,  4.35s/it]
 17%|#6        | 1324/7801 [1:40:45<8:21:24,  4.64s/it]
 17%|#6        | 1325/7801 [1:40:48<7:51:52,  4.37s/it]
 17%|#6        | 1326/7801 [1:40:53<8:07:25,  4.52s/it]
 17%|#7        | 1327/7801 [1:40:59<8:38:15,  4.80s/it]
 17%|#7        | 1328/7801 [1:41:04<8:55:51,  4.97s/it]
 17%|#7        | 1329/7801 [1:41:09<8:58:38,  4.99s/it]
 17%|#7        | 1330/7801 [1:41:15<9:14:30,  5.14s/it]
                                                       
{'loss': 1.1845, 'grad_norm': 0.8528291583061218, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1330/7801 [1:41:15<9:14:30,  5.14s/it]
 17%|#7        | 1331/7801 [1:41:19<8:44:51,  4.87s/it]
 17%|#7        | 1332/7801 [1:41:24<8:42:44,  4.85s/it]
 17%|#7        | 1333/7801 [1:41:29<8:46:10,  4.88s/it]
 17%|#7        | 1334/7801 [1:41:32<8:10:48,  4.55s/it]
 17%|#7        | 1335/7801 [1:41:36<7:55:55,  4.42s/it]
 17%|#7        | 1336/7801 [1:41:40<7:24:09,  4.12s/it]
 17%|#7        | 1337/7801 [1:41:45<8:07:50,  4.53s/it]
 17%|#7        | 1338/7801 [1:41:50<8:13:55,  4.59s/it]
 17%|#7        | 1339/7801 [1:41:55<8:21:40,  4.66s/it]
 17%|#7        | 1340/7801 [1:42:00<8:24:01,  4.68s/it]
                                                       
{'loss': 1.1747, 'grad_norm': 1.3329296112060547, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1340/7801 [1:42:00<8:24:01,  4.68s/it]
 17%|#7        | 1341/7801 [1:42:04<8:17:53,  4.62s/it]
 17%|#7        | 1342/7801 [1:42:07<7:26:35,  4.15s/it]
 17%|#7        | 1343/7801 [1:42:12<7:37:11,  4.25s/it]
 17%|#7        | 1344/7801 [1:42:17<8:12:21,  4.58s/it]
 17%|#7        | 1345/7801 [1:42:21<7:49:37,  4.36s/it]
 17%|#7        | 1346/7801 [1:42:26<8:25:29,  4.70s/it]
 17%|#7        | 1347/7801 [1:42:30<7:50:55,  4.38s/it]
 17%|#7        | 1348/7801 [1:42:33<7:19:59,  4.09s/it]
 17%|#7        | 1349/7801 [1:42:39<8:04:20,  4.50s/it]
 17%|#7        | 1350/7801 [1:42:44<8:34:57,  4.79s/it]
                                                       
{'loss': 1.1197, 'grad_norm': 1.2014663219451904, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1350/7801 [1:42:44<8:34:57,  4.79s/it]
 17%|#7        | 1351/7801 [1:42:48<7:46:23,  4.34s/it]
 17%|#7        | 1352/7801 [1:42:52<7:34:19,  4.23s/it]
 17%|#7        | 1353/7801 [1:42:55<7:16:05,  4.06s/it]
 17%|#7        | 1354/7801 [1:42:59<6:51:11,  3.83s/it]
 17%|#7        | 1355/7801 [1:43:04<7:43:42,  4.32s/it]
 17%|#7        | 1356/7801 [1:43:09<8:20:53,  4.66s/it]
 17%|#7        | 1357/7801 [1:43:13<7:52:19,  4.40s/it]
 17%|#7        | 1358/7801 [1:43:19<8:26:26,  4.72s/it]
 17%|#7        | 1359/7801 [1:43:24<8:30:48,  4.76s/it]
 17%|#7        | 1360/7801 [1:43:27<8:02:33,  4.50s/it]
                                                       
{'loss': 1.2382, 'grad_norm': 1.2793382406234741, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1360/7801 [1:43:27<8:02:33,  4.50s/it]
 17%|#7        | 1361/7801 [1:43:31<7:20:35,  4.10s/it]
 17%|#7        | 1362/7801 [1:43:36<7:45:13,  4.34s/it]
 17%|#7        | 1363/7801 [1:43:40<7:53:43,  4.42s/it]
 17%|#7        | 1364/7801 [1:43:44<7:47:47,  4.36s/it]
 17%|#7        | 1365/7801 [1:43:50<8:23:10,  4.69s/it]
 18%|#7        | 1366/7801 [1:43:55<8:47:34,  4.92s/it]
 18%|#7        | 1367/7801 [1:44:01<9:06:03,  5.09s/it]
 18%|#7        | 1368/7801 [1:44:06<9:18:19,  5.21s/it]
 18%|#7        | 1369/7801 [1:44:12<9:26:32,  5.28s/it]
 18%|#7        | 1370/7801 [1:44:16<9:00:32,  5.04s/it]
                                                       
{'loss': 1.2386, 'grad_norm': 1.6631823778152466, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1370/7801 [1:44:16<9:00:32,  5.04s/it]
 18%|#7        | 1371/7801 [1:44:21<8:53:20,  4.98s/it]
 18%|#7        | 1372/7801 [1:44:26<9:09:21,  5.13s/it]
 18%|#7        | 1373/7801 [1:44:31<8:53:26,  4.98s/it]
 18%|#7        | 1374/7801 [1:44:37<9:08:50,  5.12s/it]
 18%|#7        | 1375/7801 [1:44:40<8:22:05,  4.69s/it]
 18%|#7        | 1376/7801 [1:44:46<8:46:54,  4.92s/it]
 18%|#7        | 1377/7801 [1:44:49<7:43:40,  4.33s/it]
 18%|#7        | 1378/7801 [1:44:52<7:25:31,  4.16s/it]
 18%|#7        | 1379/7801 [1:44:57<7:35:43,  4.26s/it]
 18%|#7        | 1380/7801 [1:45:02<8:13:34,  4.61s/it]
                                                       
{'loss': 1.2117, 'grad_norm': 1.1687694787979126, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1380/7801 [1:45:02<8:13:34,  4.61s/it]
 18%|#7        | 1381/7801 [1:45:05<7:22:56,  4.14s/it]
 18%|#7        | 1382/7801 [1:45:10<7:38:30,  4.29s/it]
 18%|#7        | 1383/7801 [1:45:14<7:25:25,  4.16s/it]
 18%|#7        | 1384/7801 [1:45:19<8:07:29,  4.56s/it]
 18%|#7        | 1385/7801 [1:45:24<8:04:37,  4.53s/it]
 18%|#7        | 1386/7801 [1:45:28<7:56:34,  4.46s/it]
 18%|#7        | 1387/7801 [1:45:33<7:56:59,  4.46s/it]
 18%|#7        | 1388/7801 [1:45:37<7:57:32,  4.47s/it]
 18%|#7        | 1389/7801 [1:45:43<8:29:16,  4.77s/it]
 18%|#7        | 1390/7801 [1:45:48<8:51:37,  4.98s/it]
                                                       
{'loss': 1.1512, 'grad_norm': 1.1376477479934692, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1390/7801 [1:45:48<8:51:37,  4.98s/it]
 18%|#7        | 1391/7801 [1:45:51<7:59:24,  4.49s/it]
 18%|#7        | 1392/7801 [1:45:55<7:47:14,  4.37s/it]
 18%|#7        | 1393/7801 [1:46:00<7:59:35,  4.49s/it]
 18%|#7        | 1394/7801 [1:46:05<8:14:35,  4.63s/it]
 18%|#7        | 1395/7801 [1:46:10<8:14:22,  4.63s/it]
 18%|#7        | 1396/7801 [1:46:14<8:02:54,  4.52s/it]
 18%|#7        | 1397/7801 [1:46:19<8:01:37,  4.51s/it]
 18%|#7        | 1398/7801 [1:46:21<7:06:20,  4.00s/it]
 18%|#7        | 1399/7801 [1:46:25<6:57:42,  3.91s/it]
 18%|#7        | 1400/7801 [1:46:30<7:20:53,  4.13s/it]
                                                       
{'loss': 1.2605, 'grad_norm': 0.9538898468017578, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1400/7801 [1:46:30<7:20:53,  4.13s/it]
 18%|#7        | 1401/7801 [1:46:34<7:32:12,  4.24s/it]
 18%|#7        | 1402/7801 [1:46:40<8:11:47,  4.61s/it]
 18%|#7        | 1403/7801 [1:46:43<7:43:18,  4.34s/it]
 18%|#7        | 1404/7801 [1:46:47<7:29:33,  4.22s/it]
 18%|#8        | 1405/7801 [1:46:53<8:09:22,  4.59s/it]
 18%|#8        | 1406/7801 [1:46:58<8:37:06,  4.85s/it]
 18%|#8        | 1407/7801 [1:47:03<8:37:49,  4.86s/it]
 18%|#8        | 1408/7801 [1:47:09<8:57:20,  5.04s/it]
 18%|#8        | 1409/7801 [1:47:14<8:53:48,  5.01s/it]
 18%|#8        | 1410/7801 [1:47:18<8:24:16,  4.73s/it]
                                                       
{'loss': 1.1436, 'grad_norm': 2.1495609283447266, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1410/7801 [1:47:18<8:24:16,  4.73s/it]
 18%|#8        | 1411/7801 [1:47:21<7:27:05,  4.20s/it]
 18%|#8        | 1412/7801 [1:47:24<7:18:09,  4.11s/it]
 18%|#8        | 1413/7801 [1:47:30<8:01:18,  4.52s/it]
 18%|#8        | 1414/7801 [1:47:33<7:25:20,  4.18s/it]
 18%|#8        | 1415/7801 [1:47:39<8:06:05,  4.57s/it]
 18%|#8        | 1416/7801 [1:47:43<7:39:55,  4.32s/it]
 18%|#8        | 1417/7801 [1:47:48<8:16:50,  4.67s/it]
 18%|#8        | 1418/7801 [1:47:53<8:20:03,  4.70s/it]
 18%|#8        | 1419/7801 [1:47:58<8:22:17,  4.72s/it]
 18%|#8        | 1420/7801 [1:48:03<8:46:10,  4.95s/it]
                                                       
{'loss': 1.1922, 'grad_norm': 1.2207386493682861, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1420/7801 [1:48:03<8:46:10,  4.95s/it]
 18%|#8        | 1421/7801 [1:48:09<9:02:34,  5.10s/it]
 18%|#8        | 1422/7801 [1:48:13<8:50:30,  4.99s/it]
 18%|#8        | 1423/7801 [1:48:19<9:05:54,  5.14s/it]
 18%|#8        | 1424/7801 [1:48:24<9:15:53,  5.23s/it]
 18%|#8        | 1425/7801 [1:48:29<9:03:59,  5.12s/it]
 18%|#8        | 1426/7801 [1:48:34<9:14:32,  5.22s/it]
 18%|#8        | 1427/7801 [1:48:37<7:49:41,  4.42s/it]
 18%|#8        | 1428/7801 [1:48:43<8:22:29,  4.73s/it]
 18%|#8        | 1429/7801 [1:48:47<8:23:48,  4.74s/it]
 18%|#8        | 1430/7801 [1:48:52<8:23:13,  4.74s/it]
                                                       
{'loss': 1.1003, 'grad_norm': 1.375062108039856, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1430/7801 [1:48:52<8:23:13,  4.74s/it]
 18%|#8        | 1431/7801 [1:48:58<8:46:57,  4.96s/it]
 18%|#8        | 1432/7801 [1:49:02<8:23:22,  4.74s/it]
 18%|#8        | 1433/7801 [1:49:07<8:46:17,  4.96s/it]
 18%|#8        | 1434/7801 [1:49:11<8:04:42,  4.57s/it]
 18%|#8        | 1435/7801 [1:49:16<8:29:15,  4.80s/it]
 18%|#8        | 1436/7801 [1:49:21<8:18:13,  4.70s/it]
 18%|#8        | 1437/7801 [1:49:25<7:52:32,  4.46s/it]
 18%|#8        | 1438/7801 [1:49:30<8:24:44,  4.76s/it]
 18%|#8        | 1439/7801 [1:49:35<8:27:37,  4.79s/it]
 18%|#8        | 1440/7801 [1:49:39<8:17:12,  4.69s/it]
                                                       
{'loss': 1.2002, 'grad_norm': 1.2978363037109375, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1440/7801 [1:49:39<8:17:12,  4.69s/it]
 18%|#8        | 1441/7801 [1:49:45<8:41:22,  4.92s/it]
 18%|#8        | 1442/7801 [1:49:49<8:14:59,  4.67s/it]
 18%|#8        | 1443/7801 [1:49:53<7:52:30,  4.46s/it]
 19%|#8        | 1444/7801 [1:49:58<8:24:48,  4.76s/it]
 19%|#8        | 1445/7801 [1:50:04<8:47:11,  4.98s/it]
 19%|#8        | 1446/7801 [1:50:09<9:01:38,  5.11s/it]
 19%|#8        | 1447/7801 [1:50:14<8:41:54,  4.93s/it]
 19%|#8        | 1448/7801 [1:50:17<8:01:26,  4.55s/it]
 19%|#8        | 1449/7801 [1:50:22<8:17:37,  4.70s/it]
 19%|#8        | 1450/7801 [1:50:26<7:46:27,  4.41s/it]
                                                       
{'loss': 1.2668, 'grad_norm': 1.4869096279144287, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1450/7801 [1:50:26<7:46:27,  4.41s/it]
 19%|#8        | 1451/7801 [1:50:29<6:59:04,  3.96s/it]
 19%|#8        | 1452/7801 [1:50:33<6:51:45,  3.89s/it]
 19%|#8        | 1453/7801 [1:50:37<7:03:48,  4.01s/it]
 19%|#8        | 1454/7801 [1:50:40<6:26:17,  3.65s/it]
 19%|#8        | 1455/7801 [1:50:44<6:33:24,  3.72s/it]
 19%|#8        | 1456/7801 [1:50:49<7:28:56,  4.25s/it]
 19%|#8        | 1457/7801 [1:50:55<8:07:25,  4.61s/it]
 19%|#8        | 1458/7801 [1:50:59<7:45:24,  4.40s/it]
 19%|#8        | 1459/7801 [1:51:04<8:19:07,  4.72s/it]
 19%|#8        | 1460/7801 [1:51:10<8:42:12,  4.94s/it]
                                                       
{'loss': 1.1705, 'grad_norm': 2.163172960281372, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1460/7801 [1:51:10<8:42:12,  4.94s/it]
 19%|#8        | 1461/7801 [1:51:15<8:58:35,  5.10s/it]
 19%|#8        | 1462/7801 [1:51:19<8:38:57,  4.91s/it]
 19%|#8        | 1463/7801 [1:51:25<8:56:16,  5.08s/it]
 19%|#8        | 1464/7801 [1:51:30<9:08:54,  5.20s/it]
 19%|#8        | 1465/7801 [1:51:36<9:16:13,  5.27s/it]
 19%|#8        | 1466/7801 [1:51:41<9:22:37,  5.33s/it]
 19%|#8        | 1467/7801 [1:51:46<9:03:16,  5.15s/it]
 19%|#8        | 1468/7801 [1:51:50<8:23:18,  4.77s/it]
 19%|#8        | 1469/7801 [1:51:55<8:26:24,  4.80s/it]
 19%|#8        | 1470/7801 [1:52:00<8:47:26,  5.00s/it]
                                                       
{'loss': 1.1439, 'grad_norm': 1.1819946765899658, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1470/7801 [1:52:00<8:47:26,  5.00s/it]
 19%|#8        | 1471/7801 [1:52:04<8:18:31,  4.73s/it]
 19%|#8        | 1472/7801 [1:52:09<8:15:16,  4.70s/it]
 19%|#8        | 1473/7801 [1:52:14<8:26:34,  4.80s/it]
 19%|#8        | 1474/7801 [1:52:17<7:26:48,  4.24s/it]
