
  0%|          | 0/71510 [00:00<?, ?it/s]
  0%|          | 340/71510 [26:17<98:04:12,  4.96s/it]
  0%|          | 341/71510 [26:22<95:28:10,  4.83s/it]
  0%|          | 342/71510 [26:27<95:31:47,  4.83s/it]
  0%|          | 343/71510 [26:32<99:36:31,  5.04s/it]
  0%|          | 344/71510 [26:36<93:17:44,  4.72s/it]
  0%|          | 345/71510 [26:42<98:06:37,  4.96s/it]
  0%|          | 346/71510 [26:46<92:26:47,  4.68s/it]
  0%|          | 347/71510 [26:50<90:23:44,  4.57s/it]
  0%|          | 348/71510 [26:54<85:44:40,  4.34s/it]
  0%|          | 349/71510 [26:59<92:43:52,  4.69s/it]
  0%|          | 350/71510 [27:03<87:31:15,  4.43s/it]
                                                      
{'loss': 1.1485, 'grad_norm': 1.2563568353652954, 'learning_rate': 2e-05, 'epoch': 0.05}

  0%|          | 350/71510 [27:03<87:31:15,  4.43s/it]
  0%|          | 351/71510 [27:09<94:05:55,  4.76s/it]
  0%|          | 352/71510 [27:11<83:21:50,  4.22s/it]
  0%|          | 353/71510 [27:16<82:58:17,  4.20s/it]
  0%|          | 354/71510 [27:21<88:27:23,  4.48s/it]
  0%|          | 355/71510 [27:26<93:43:40,  4.74s/it]
  0%|          | 356/71510 [27:30<87:31:16,  4.43s/it]
  0%|          | 357/71510 [27:33<78:14:04,  3.96s/it]
  1%|          | 358/71510 [27:38<83:25:06,  4.22s/it]
  1%|          | 359/71510 [27:41<81:04:17,  4.10s/it]
  1%|          | 360/71510 [27:45<80:15:55,  4.06s/it]
                                                      
{'loss': 1.1738, 'grad_norm': 0.8089503645896912, 'learning_rate': 2e-05, 'epoch': 0.05}

  1%|          | 360/71510 [27:45<80:15:55,  4.06s/it]
  1%|          | 361/71510 [27:50<81:56:48,  4.15s/it]
  1%|          | 362/71510 [27:54<85:44:38,  4.34s/it]
  1%|          | 363/71510 [28:00<92:46:34,  4.69s/it]
  1%|          | 364/71510 [28:04<90:37:44,  4.59s/it]
  1%|          | 365/71510 [28:08<85:22:29,  4.32s/it]
  1%|          | 366/71510 [28:12<85:25:45,  4.32s/it]
  1%|          | 367/71510 [28:17<90:21:16,  4.57s/it]
  1%|          | 368/71510 [28:23<94:54:24,  4.80s/it]
  1%|          | 369/71510 [28:27<89:52:40,  4.55s/it]
  1%|          | 370/71510 [28:31<86:23:47,  4.37s/it]
                                                      
{'loss': 1.2145, 'grad_norm': 1.0180585384368896, 'learning_rate': 2e-05, 'epoch': 0.05}

  1%|          | 370/71510 [28:31<86:23:47,  4.37s/it]
  1%|          | 371/71510 [28:36<89:43:38,  4.54s/it]
  1%|          | 372/71510 [28:41<95:32:58,  4.84s/it]
  1%|          | 373/71510 [28:45<88:41:19,  4.49s/it]
  1%|          | 374/71510 [28:50<94:58:38,  4.81s/it]
  1%|          | 375/71510 [28:55<95:33:13,  4.84s/it]
  1%|          | 376/71510 [29:01<99:41:14,  5.05s/it]
  1%|          | 377/71510 [29:05<95:29:14,  4.83s/it]
  1%|          | 378/71510 [29:09<90:40:23,  4.59s/it]
  1%|          | 379/71510 [29:14<92:12:07,  4.67s/it]
  1%|          | 380/71510 [29:17<84:52:35,  4.30s/it]
                                                      
{'loss': 1.1921, 'grad_norm': 1.4784613847732544, 'learning_rate': 2e-05, 'epoch': 0.05}

  1%|          | 380/71510 [29:17<84:52:35,  4.30s/it]
  1%|          | 381/71510 [29:23<92:14:41,  4.67s/it]
  1%|          | 382/71510 [29:29<97:30:45,  4.94s/it]
  1%|          | 383/71510 [29:33<93:59:15,  4.76s/it]
  1%|          | 384/71510 [29:37<89:02:15,  4.51s/it]
  1%|          | 385/71510 [29:42<90:39:08,  4.59s/it]
  1%|          | 386/71510 [29:45<85:22:51,  4.32s/it]
  1%|          | 387/71510 [29:51<91:31:39,  4.63s/it]
  1%|          | 388/71510 [29:56<96:55:31,  4.91s/it]
  1%|          | 389/71510 [30:02<100:45:23,  5.10s/it]
  1%|          | 390/71510 [30:07<103:26:00,  5.24s/it]
                                                       
{'loss': 1.1738, 'grad_norm': 0.7192206382751465, 'learning_rate': 2e-05, 'epoch': 0.05}

  1%|          | 390/71510 [30:07<103:26:00,  5.24s/it]
  1%|          | 391/71510 [30:12<102:11:29,  5.17s/it]
  1%|          | 392/71510 [30:16<93:57:15,  4.76s/it] 
  1%|          | 393/71510 [30:22<98:34:15,  4.99s/it]
  1%|          | 394/71510 [30:26<94:41:48,  4.79s/it]
  1%|          | 395/71510 [30:31<93:54:29,  4.75s/it]
  1%|          | 396/71510 [30:35<94:09:30,  4.77s/it]
  1%|          | 397/71510 [30:40<94:56:51,  4.81s/it]
  1%|          | 398/71510 [30:44<86:48:53,  4.39s/it]
  1%|          | 399/71510 [30:49<93:29:35,  4.73s/it]
  1%|          | 400/71510 [30:53<85:26:57,  4.33s/it]
                                                      
{'loss': 1.1935, 'grad_norm': 1.2251801490783691, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 400/71510 [30:53<85:26:57,  4.33s/it]
  1%|          | 401/71510 [30:58<90:10:53,  4.57s/it]
  1%|          | 402/71510 [31:03<95:14:36,  4.82s/it]
  1%|          | 403/71510 [31:09<98:38:23,  4.99s/it]
  1%|          | 404/71510 [31:12<90:56:17,  4.60s/it]
  1%|          | 405/71510 [31:17<90:25:34,  4.58s/it]
  1%|          | 406/71510 [31:20<82:59:06,  4.20s/it]
  1%|          | 407/71510 [31:24<82:00:56,  4.15s/it]
  1%|          | 408/71510 [31:30<90:11:40,  4.57s/it]
  1%|          | 409/71510 [31:33<80:39:19,  4.08s/it]
  1%|          | 410/71510 [31:38<89:19:48,  4.52s/it]
                                                      
{'loss': 1.2732, 'grad_norm': 0.7716723680496216, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 410/71510 [31:38<89:19:48,  4.52s/it]
  1%|          | 411/71510 [31:44<95:19:50,  4.83s/it]
  1%|          | 412/71510 [31:49<99:29:45,  5.04s/it]
  1%|          | 413/71510 [31:53<94:15:39,  4.77s/it]
  1%|          | 414/71510 [31:57<86:20:06,  4.37s/it]
  1%|          | 415/71510 [32:02<93:16:39,  4.72s/it]
  1%|          | 416/71510 [32:07<92:15:36,  4.67s/it]
  1%|          | 417/71510 [32:11<87:12:19,  4.42s/it]
  1%|          | 418/71510 [32:16<90:17:04,  4.57s/it]
  1%|          | 419/71510 [32:20<88:57:32,  4.50s/it]
  1%|          | 420/71510 [32:24<85:42:49,  4.34s/it]
                                                      
{'loss': 1.1371, 'grad_norm': 0.9064206480979919, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 420/71510 [32:24<85:42:49,  4.34s/it]
  1%|          | 421/71510 [32:30<92:47:31,  4.70s/it]
  1%|          | 422/71510 [32:33<87:35:51,  4.44s/it]
  1%|          | 423/71510 [32:39<94:09:00,  4.77s/it]
  1%|          | 424/71510 [32:43<89:07:50,  4.51s/it]
  1%|          | 425/71510 [32:46<82:21:11,  4.17s/it]
  1%|          | 426/71510 [32:50<79:31:17,  4.03s/it]
  1%|          | 427/71510 [32:53<75:18:39,  3.81s/it]
  1%|          | 428/71510 [32:58<80:59:27,  4.10s/it]
  1%|          | 429/71510 [33:03<86:27:39,  4.38s/it]
  1%|          | 430/71510 [33:09<93:16:34,  4.72s/it]
                                                      
{'loss': 1.1542, 'grad_norm': 0.8273152709007263, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 430/71510 [33:09<93:16:34,  4.72s/it]
  1%|          | 431/71510 [33:12<87:38:23,  4.44s/it]
  1%|          | 432/71510 [33:18<94:05:32,  4.77s/it]
  1%|          | 433/71510 [33:22<92:44:10,  4.70s/it]
  1%|          | 434/71510 [33:27<92:40:17,  4.69s/it]
  1%|          | 435/71510 [33:32<94:29:51,  4.79s/it]
  1%|          | 436/71510 [33:37<97:51:02,  4.96s/it]
  1%|          | 437/71510 [33:43<101:16:09,  5.13s/it]
  1%|          | 438/71510 [33:47<94:38:41,  4.79s/it] 
  1%|          | 439/71510 [33:50<86:13:05,  4.37s/it]
  1%|          | 440/71510 [33:56<93:05:21,  4.72s/it]
                                                      
{'loss': 1.2061, 'grad_norm': 0.877991259098053, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 440/71510 [33:56<93:05:21,  4.72s/it]
  1%|          | 441/71510 [34:01<94:11:47,  4.77s/it]
  1%|          | 442/71510 [34:06<94:49:11,  4.80s/it]
  1%|          | 443/71510 [34:11<98:00:35,  4.96s/it]
  1%|          | 444/71510 [34:16<97:13:44,  4.93s/it]
