
  0%|          | 0/7151 [00:00<?, ?it/s]
 20%|##        | 1433/7151 [2:37:16<10:32:51,  6.64s/it]
 20%|##        | 1434/7151 [2:37:22<10:20:56,  6.52s/it]
 20%|##        | 1435/7151 [2:37:29<10:26:14,  6.57s/it]
 20%|##        | 1436/7151 [2:37:36<10:47:56,  6.80s/it]
 20%|##        | 1437/7151 [2:37:43<10:54:58,  6.88s/it]
 20%|##        | 1438/7151 [2:37:50<10:55:59,  6.89s/it]
 20%|##        | 1439/7151 [2:37:56<10:46:12,  6.79s/it]
 20%|##        | 1440/7151 [2:38:04<10:56:08,  6.89s/it]
                                                        
{'loss': 1.2902, 'grad_norm': 1.2275837659835815, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1440/7151 [2:38:04<10:56:08,  6.89s/it]
 20%|##        | 1441/7151 [2:38:10<10:47:07,  6.80s/it]
 20%|##        | 1442/7151 [2:38:17<10:53:56,  6.87s/it]
 20%|##        | 1443/7151 [2:38:24<10:39:09,  6.72s/it]
 20%|##        | 1444/7151 [2:38:30<10:37:29,  6.70s/it]
 20%|##        | 1445/7151 [2:38:37<10:49:46,  6.83s/it]
 20%|##        | 1446/7151 [2:38:44<10:44:34,  6.78s/it]
 20%|##        | 1447/7151 [2:38:50<10:36:18,  6.69s/it]
 20%|##        | 1448/7151 [2:38:57<10:44:35,  6.78s/it]
 20%|##        | 1449/7151 [2:39:04<10:26:59,  6.60s/it]
 20%|##        | 1450/7151 [2:39:11<10:38:54,  6.72s/it]
                                                        
{'loss': 1.2635, 'grad_norm': 1.069557547569275, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1450/7151 [2:39:11<10:38:54,  6.72s/it]
 20%|##        | 1451/7151 [2:39:17<10:41:48,  6.76s/it]
 20%|##        | 1452/7151 [2:39:24<10:32:31,  6.66s/it]
 20%|##        | 1453/7151 [2:39:30<10:28:34,  6.62s/it]
 20%|##        | 1454/7151 [2:39:36<10:10:15,  6.43s/it]
 20%|##        | 1455/7151 [2:39:43<10:06:01,  6.38s/it]
 20%|##        | 1456/7151 [2:39:49<10:08:26,  6.41s/it]
 20%|##        | 1457/7151 [2:39:56<10:24:39,  6.58s/it]
 20%|##        | 1458/7151 [2:40:02<10:13:32,  6.47s/it]
 20%|##        | 1459/7151 [2:40:09<10:33:18,  6.68s/it]
 20%|##        | 1460/7151 [2:40:16<10:23:51,  6.58s/it]
                                                        
{'loss': 1.0909, 'grad_norm': 1.562045693397522, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1460/7151 [2:40:16<10:23:51,  6.58s/it]
 20%|##        | 1461/7151 [2:40:22<10:16:17,  6.50s/it]
 20%|##        | 1462/7151 [2:40:29<10:23:26,  6.58s/it]
 20%|##        | 1463/7151 [2:40:36<10:33:19,  6.68s/it]
 20%|##        | 1464/7151 [2:40:42<10:13:52,  6.48s/it]
 20%|##        | 1465/7151 [2:40:49<10:25:47,  6.60s/it]
 21%|##        | 1466/7151 [2:40:55<10:15:20,  6.49s/it]
 21%|##        | 1467/7151 [2:41:01<10:14:21,  6.49s/it]
 21%|##        | 1468/7151 [2:41:07<9:54:15,  6.27s/it] 
 21%|##        | 1469/7151 [2:41:14<10:01:40,  6.35s/it]
 21%|##        | 1470/7151 [2:41:21<10:28:32,  6.64s/it]
                                                        
{'loss': 1.2958, 'grad_norm': 1.3332518339157104, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1470/7151 [2:41:21<10:28:32,  6.64s/it]
 21%|##        | 1471/7151 [2:41:27<10:18:40,  6.54s/it]
 21%|##        | 1472/7151 [2:41:34<10:14:06,  6.49s/it]
 21%|##        | 1473/7151 [2:41:40<10:12:15,  6.47s/it]
 21%|##        | 1474/7151 [2:41:47<10:19:56,  6.55s/it]
 21%|##        | 1475/7151 [2:41:54<10:46:33,  6.83s/it]
 21%|##        | 1476/7151 [2:42:01<10:46:08,  6.83s/it]
 21%|##        | 1477/7151 [2:42:08<10:46:05,  6.83s/it]
 21%|##        | 1478/7151 [2:42:14<10:27:14,  6.63s/it]
 21%|##        | 1479/7151 [2:42:21<10:17:23,  6.53s/it]
 21%|##        | 1480/7151 [2:42:27<10:20:50,  6.57s/it]
                                                        
{'loss': 1.2871, 'grad_norm': 1.2755422592163086, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1480/7151 [2:42:27<10:20:50,  6.57s/it]
 21%|##        | 1481/7151 [2:42:34<10:26:54,  6.63s/it]
 21%|##        | 1482/7151 [2:42:40<10:19:32,  6.56s/it]
 21%|##        | 1483/7151 [2:42:47<10:32:46,  6.70s/it]
 21%|##        | 1484/7151 [2:42:54<10:29:07,  6.66s/it]
 21%|##        | 1485/7151 [2:43:01<10:35:41,  6.73s/it]
 21%|##        | 1486/7151 [2:43:08<10:43:28,  6.82s/it]
 21%|##        | 1487/7151 [2:43:15<10:43:37,  6.82s/it]
 21%|##        | 1488/7151 [2:43:21<10:37:55,  6.76s/it]
 21%|##        | 1489/7151 [2:43:29<10:50:52,  6.90s/it]
 21%|##        | 1490/7151 [2:43:35<10:37:09,  6.75s/it]
                                                        
{'loss': 1.1782, 'grad_norm': 1.3229811191558838, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1490/7151 [2:43:35<10:37:09,  6.75s/it]
 21%|##        | 1491/7151 [2:43:42<10:35:29,  6.74s/it]
 21%|##        | 1492/7151 [2:43:48<10:14:51,  6.52s/it]
 21%|##        | 1493/7151 [2:43:54<10:20:24,  6.58s/it]
 21%|##        | 1494/7151 [2:44:01<10:17:01,  6.54s/it]
 21%|##        | 1495/7151 [2:44:07<10:03:38,  6.40s/it]
 21%|##        | 1496/7151 [2:44:13<10:02:30,  6.39s/it]
 21%|##        | 1497/7151 [2:44:19<9:50:15,  6.26s/it] 
 21%|##        | 1498/7151 [2:44:26<10:08:35,  6.46s/it]
 21%|##        | 1499/7151 [2:44:32<9:49:08,  6.25s/it] 
 21%|##        | 1500/7151 [2:44:39<10:14:21,  6.52s/it]
                                                        
{'loss': 1.1554, 'grad_norm': 1.3583544492721558, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1500/7151 [2:44:39<10:14:21,  6.52s/it]
 21%|##        | 1501/7151 [2:44:46<10:13:44,  6.52s/it]
 21%|##1       | 1502/7151 [2:44:52<10:06:33,  6.44s/it]
 21%|##1       | 1503/7151 [2:44:58<9:52:59,  6.30s/it] 
 21%|##1       | 1504/7151 [2:45:04<9:54:04,  6.31s/it]
 21%|##1       | 1505/7151 [2:45:11<10:10:19,  6.49s/it]
 21%|##1       | 1506/7151 [2:45:18<10:22:03,  6.61s/it]
 21%|##1       | 1507/7151 [2:45:25<10:25:34,  6.65s/it]
 21%|##1       | 1508/7151 [2:45:31<10:14:39,  6.54s/it]
 21%|##1       | 1509/7151 [2:45:37<9:58:05,  6.36s/it] 
 21%|##1       | 1510/7151 [2:45:43<9:55:53,  6.34s/it]
                                                       
{'loss': 1.1166, 'grad_norm': 1.549625039100647, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1510/7151 [2:45:43<9:55:53,  6.34s/it]
 21%|##1       | 1511/7151 [2:45:50<10:10:08,  6.49s/it]
 21%|##1       | 1512/7151 [2:45:56<10:05:54,  6.45s/it]
 21%|##1       | 1513/7151 [2:46:03<10:00:03,  6.39s/it]
 21%|##1       | 1514/7151 [2:46:09<10:02:08,  6.41s/it]
 21%|##1       | 1515/7151 [2:46:16<10:16:12,  6.56s/it]
 21%|##1       | 1516/7151 [2:46:23<10:29:21,  6.70s/it]
 21%|##1       | 1517/7151 [2:46:30<10:49:53,  6.92s/it]
 21%|##1       | 1518/7151 [2:46:37<10:36:18,  6.78s/it]
 21%|##1       | 1519/7151 [2:46:43<10:24:31,  6.65s/it]
 21%|##1       | 1520/7151 [2:46:50<10:24:31,  6.65s/it]
                                                        
{'loss': 1.1792, 'grad_norm': 1.39788818359375, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1520/7151 [2:46:50<10:24:31,  6.65s/it]
 21%|##1       | 1521/7151 [2:46:56<10:15:02,  6.55s/it]
 21%|##1       | 1522/7151 [2:47:03<10:20:40,  6.62s/it]
 21%|##1       | 1523/7151 [2:47:09<10:04:27,  6.44s/it]
 21%|##1       | 1524/7151 [2:47:16<10:09:59,  6.50s/it]
 21%|##1       | 1525/7151 [2:47:22<10:01:32,  6.42s/it]
 21%|##1       | 1526/7151 [2:47:29<10:18:31,  6.60s/it]
 21%|##1       | 1527/7151 [2:47:36<10:31:23,  6.74s/it]
 21%|##1       | 1528/7151 [2:47:42<10:21:01,  6.63s/it]
 21%|##1       | 1529/7151 [2:47:50<10:37:00,  6.80s/it]
 21%|##1       | 1530/7151 [2:47:57<10:44:10,  6.88s/it]
                                                        
{'loss': 1.251, 'grad_norm': 1.1069239377975464, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1530/7151 [2:47:57<10:44:10,  6.88s/it]
 21%|##1       | 1531/7151 [2:48:03<10:39:31,  6.83s/it]
 21%|##1       | 1532/7151 [2:48:10<10:38:18,  6.82s/it]
 21%|##1       | 1533/7151 [2:48:17<10:39:03,  6.83s/it]
 21%|##1       | 1534/7151 [2:48:23<10:24:00,  6.67s/it]
 21%|##1       | 1535/7151 [2:48:30<10:24:44,  6.67s/it]
 21%|##1       | 1536/7151 [2:48:37<10:20:54,  6.63s/it]
 21%|##1       | 1537/7151 [2:48:43<10:22:36,  6.65s/it]
 22%|##1       | 1538/7151 [2:48:50<10:14:59,  6.57s/it]
 22%|##1       | 1539/7151 [2:48:56<10:11:02,  6.53s/it]
 22%|##1       | 1540/7151 [2:49:03<10:22:02,  6.65s/it]
                                                        
{'loss': 1.2293, 'grad_norm': 1.2661596536636353, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1540/7151 [2:49:03<10:22:02,  6.65s/it]
 22%|##1       | 1541/7151 [2:49:09<10:17:23,  6.60s/it]
 22%|##1       | 1542/7151 [2:49:16<10:13:37,  6.56s/it]
 22%|##1       | 1543/7151 [2:49:22<10:00:43,  6.43s/it]
 22%|##1       | 1544/7151 [2:49:29<10:04:30,  6.47s/it]
 22%|##1       | 1545/7151 [2:49:35<10:00:46,  6.43s/it]
 22%|##1       | 1546/7151 [2:49:41<9:57:55,  6.40s/it] 
 22%|##1       | 1547/7151 [2:49:48<10:03:15,  6.46s/it]
 22%|##1       | 1548/7151 [2:49:54<10:02:30,  6.45s/it]
 22%|##1       | 1549/7151 [2:50:01<10:19:24,  6.63s/it]
 22%|##1       | 1550/7151 [2:50:08<10:15:11,  6.59s/it]
                                                        
{'loss': 1.1814, 'grad_norm': 1.9461239576339722, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1550/7151 [2:50:08<10:15:11,  6.59s/it]
 22%|##1       | 1551/7151 [2:50:14<10:03:32,  6.47s/it]
 22%|##1       | 1552/7151 [2:50:21<10:10:27,  6.54s/it]
 22%|##1       | 1553/7151 [2:50:27<9:59:43,  6.43s/it] 
 22%|##1       | 1554/7151 [2:50:34<10:06:23,  6.50s/it]
 22%|##1       | 1555/7151 [2:50:40<10:01:17,  6.45s/it]
 22%|##1       | 1556/7151 [2:50:46<10:03:00,  6.47s/it]
 22%|##1       | 1557/7151 [2:50:53<10:18:43,  6.64s/it]
 22%|##1       | 1558/7151 [2:51:00<10:22:17,  6.68s/it]
 22%|##1       | 1559/7151 [2:51:06<10:05:03,  6.49s/it]
 22%|##1       | 1560/7151 [2:51:12<9:55:51,  6.39s/it] 
                                                       
{'loss': 1.2313, 'grad_norm': 2.4241065979003906, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1560/7151 [2:51:12<9:55:51,  6.39s/it]
 22%|##1       | 1561/7151 [2:51:19<9:49:25,  6.33s/it]
 22%|##1       | 1562/7151 [2:51:25<10:00:59,  6.45s/it]
 22%|##1       | 1563/7151 [2:51:32<10:06:49,  6.52s/it]
 22%|##1       | 1564/7151 [2:51:38<10:02:31,  6.47s/it]
 22%|##1       | 1565/7151 [2:51:45<10:07:54,  6.53s/it]
 22%|##1       | 1566/7151 [2:51:51<10:02:12,  6.47s/it]
 22%|##1       | 1567/7151 [2:51:58<10:00:13,  6.45s/it]
 22%|##1       | 1568/7151 [2:52:05<10:21:45,  6.68s/it]
 22%|##1       | 1569/7151 [2:52:12<10:31:20,  6.79s/it]
 22%|##1       | 1570/7151 [2:52:19<10:34:41,  6.82s/it]
                                                        
{'loss': 1.201, 'grad_norm': 1.0755772590637207, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1570/7151 [2:52:19<10:34:41,  6.82s/it]
 22%|##1       | 1571/7151 [2:52:25<10:12:14,  6.58s/it]
 22%|##1       | 1572/7151 [2:52:31<10:03:37,  6.49s/it]
 22%|##1       | 1573/7151 [2:52:38<10:08:19,  6.54s/it]
 22%|##2       | 1574/7151 [2:52:44<10:01:00,  6.47s/it]
 22%|##2       | 1575/7151 [2:52:51<9:57:42,  6.43s/it] 
 22%|##2       | 1576/7151 [2:52:57<10:02:16,  6.48s/it]
 22%|##2       | 1577/7151 [2:53:03<9:55:45,  6.41s/it] 
 22%|##2       | 1578/7151 [2:53:10<9:55:17,  6.41s/it]
 22%|##2       | 1579/7151 [2:53:17<10:07:33,  6.54s/it]
 22%|##2       | 1580/7151 [2:53:23<10:11:04,  6.58s/it]
                                                        
{'loss': 1.1713, 'grad_norm': 1.2577632665634155, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1580/7151 [2:53:23<10:11:04,  6.58s/it]
 22%|##2       | 1581/7151 [2:53:29<9:56:54,  6.43s/it] 
 22%|##2       | 1582/7151 [2:53:36<10:09:51,  6.57s/it]
 22%|##2       | 1583/7151 [2:53:43<10:21:43,  6.70s/it]
 22%|##2       | 1584/7151 [2:53:50<10:24:39,  6.73s/it]
 22%|##2       | 1585/7151 [2:53:57<10:22:23,  6.71s/it]
 22%|##2       | 1586/7151 [2:54:04<10:32:17,  6.82s/it]
 22%|##2       | 1587/7151 [2:54:11<10:37:50,  6.88s/it]
 22%|##2       | 1588/7151 [2:54:18<10:37:35,  6.88s/it]
 22%|##2       | 1589/7151 [2:54:25<10:40:18,  6.91s/it]
 22%|##2       | 1590/7151 [2:54:31<10:27:30,  6.77s/it]
                                                        
{'loss': 1.2064, 'grad_norm': 1.2748488187789917, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1590/7151 [2:54:31<10:27:30,  6.77s/it]
 22%|##2       | 1591/7151 [2:54:37<10:14:00,  6.63s/it]
 22%|##2       | 1592/7151 [2:54:45<10:26:43,  6.76s/it]
 22%|##2       | 1593/7151 [2:54:51<10:06:54,  6.55s/it]
 22%|##2       | 1594/7151 [2:54:57<10:02:59,  6.51s/it]
 22%|##2       | 1595/7151 [2:55:04<10:08:14,  6.57s/it]
 22%|##2       | 1596/7151 [2:55:10<10:08:50,  6.58s/it]
 22%|##2       | 1597/7151 [2:55:17<10:00:37,  6.49s/it]
 22%|##2       | 1598/7151 [2:55:23<9:59:17,  6.48s/it] 
 22%|##2       | 1599/7151 [2:55:30<10:06:31,  6.55s/it]
 22%|##2       | 1600/7151 [2:55:36<10:05:44,  6.55s/it]
                                                        
{'loss': 1.1487, 'grad_norm': 1.2966914176940918, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1600/7151 [2:55:36<10:05:44,  6.55s/it]
 22%|##2       | 1601/7151 [2:55:43<10:04:59,  6.54s/it]
 22%|##2       | 1602/7151 [2:55:50<10:19:28,  6.70s/it]
 22%|##2       | 1603/7151 [2:55:56<10:11:08,  6.61s/it]
 22%|##2       | 1604/7151 [2:56:03<10:17:50,  6.68s/it]
 22%|##2       | 1605/7151 [2:56:10<10:09:14,  6.59s/it]
 22%|##2       | 1606/7151 [2:56:17<10:23:41,  6.75s/it]
 22%|##2       | 1607/7151 [2:56:23<10:14:21,  6.65s/it]
 22%|##2       | 1608/7151 [2:56:30<10:14:13,  6.65s/it]
 23%|##2       | 1609/7151 [2:56:37<10:32:28,  6.85s/it]
 23%|##2       | 1610/7151 [2:56:44<10:42:51,  6.96s/it]
                                                        
{'loss': 1.1222, 'grad_norm': 1.151262879371643, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1610/7151 [2:56:44<10:42:51,  6.96s/it]
 23%|##2       | 1611/7151 [2:56:51<10:49:35,  7.04s/it]
 23%|##2       | 1612/7151 [2:56:58<10:32:52,  6.86s/it]
 23%|##2       | 1613/7151 [2:57:04<10:12:12,  6.63s/it]
 23%|##2       | 1614/7151 [2:57:11<10:12:11,  6.63s/it]
 23%|##2       | 1615/7151 [2:57:18<10:24:23,  6.77s/it]
 23%|##2       | 1616/7151 [2:57:25<10:37:54,  6.92s/it]
 23%|##2       | 1617/7151 [2:57:31<10:27:06,  6.80s/it]
 23%|##2       | 1618/7151 [2:57:38<10:19:59,  6.72s/it]
 23%|##2       | 1619/7151 [2:57:44<10:07:55,  6.59s/it]
 23%|##2       | 1620/7151 [2:57:51<9:57:42,  6.48s/it] 
                                                       
{'loss': 1.2399, 'grad_norm': 1.5601511001586914, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1620/7151 [2:57:51<9:57:42,  6.48s/it]
 23%|##2       | 1621/7151 [2:57:57<9:42:46,  6.32s/it]
 23%|##2       | 1622/7151 [2:58:04<10:05:09,  6.57s/it]
 23%|##2       | 1623/7151 [2:58:11<10:14:03,  6.66s/it]
 23%|##2       | 1624/7151 [2:58:18<10:25:37,  6.79s/it]
 23%|##2       | 1625/7151 [2:58:24<10:11:09,  6.64s/it]
 23%|##2       | 1626/7151 [2:58:31<10:12:21,  6.65s/it]
 23%|##2       | 1627/7151 [2:58:37<10:09:46,  6.62s/it]
 23%|##2       | 1628/7151 [2:58:43<9:58:13,  6.50s/it] 
 23%|##2       | 1629/7151 [2:58:50<9:53:26,  6.45s/it]
 23%|##2       | 1630/7151 [2:58:56<9:45:20,  6.36s/it]
                                                       
{'loss': 1.1764, 'grad_norm': 1.774451732635498, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1630/7151 [2:58:56<9:45:20,  6.36s/it]
 23%|##2       | 1631/7151 [2:59:03<10:01:25,  6.54s/it]
 23%|##2       | 1632/7151 [2:59:10<10:06:58,  6.60s/it]
 23%|##2       | 1633/7151 [2:59:16<10:07:27,  6.61s/it]
 23%|##2       | 1634/7151 [2:59:23<10:06:22,  6.59s/it]
 23%|##2       | 1635/7151 [2:59:29<9:56:28,  6.49s/it] 
 23%|##2       | 1636/7151 [2:59:36<10:02:03,  6.55s/it]
 23%|##2       | 1637/7151 [2:59:42<9:59:17,  6.52s/it] 
 23%|##2       | 1638/7151 [2:59:48<9:46:27,  6.38s/it]
 23%|##2       | 1639/7151 [2:59:55<9:47:05,  6.39s/it]
 23%|##2       | 1640/7151 [3:00:01<9:39:38,  6.31s/it]
                                                       
{'loss': 1.2282, 'grad_norm': 1.8696962594985962, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##2       | 1640/7151 [3:00:01<9:39:38,  6.31s/it]
 23%|##2       | 1641/7151 [3:00:08<9:55:44,  6.49s/it]
 23%|##2       | 1642/7151 [3:00:14<10:02:17,  6.56s/it]
 23%|##2       | 1643/7151 [3:00:21<10:11:51,  6.67s/it]
 23%|##2       | 1644/7151 [3:00:27<9:58:55,  6.53s/it] 
 23%|##3       | 1645/7151 [3:00:34<9:57:55,  6.52s/it]
 23%|##3       | 1646/7151 [3:00:41<10:03:35,  6.58s/it]
 23%|##3       | 1647/7151 [3:00:48<10:14:38,  6.70s/it]
 23%|##3       | 1648/7151 [3:00:55<10:19:17,  6.75s/it]
 23%|##3       | 1649/7151 [3:01:01<10:17:17,  6.73s/it]
 23%|##3       | 1650/7151 [3:01:08<10:30:43,  6.88s/it]
                                                        
{'loss': 1.2583, 'grad_norm': 1.1496375799179077, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1650/7151 [3:01:08<10:30:43,  6.88s/it]
 23%|##3       | 1651/7151 [3:01:15<10:16:29,  6.73s/it]
 23%|##3       | 1652/7151 [3:01:21<10:06:26,  6.62s/it]
 23%|##3       | 1653/7151 [3:01:28<10:12:34,  6.69s/it]
 23%|##3       | 1654/7151 [3:01:34<10:03:25,  6.59s/it]
 23%|##3       | 1655/7151 [3:01:42<10:20:48,  6.78s/it]
 23%|##3       | 1656/7151 [3:01:48<10:16:51,  6.74s/it]
 23%|##3       | 1657/7151 [3:01:56<10:33:02,  6.91s/it]
 23%|##3       | 1658/7151 [3:02:02<10:16:45,  6.74s/it]
 23%|##3       | 1659/7151 [3:02:08<10:10:01,  6.66s/it]
 23%|##3       | 1660/7151 [3:02:15<9:58:28,  6.54s/it] 
                                                       
{'loss': 1.1302, 'grad_norm': 1.4248474836349487, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1660/7151 [3:02:15<9:58:28,  6.54s/it]
 23%|##3       | 1661/7151 [3:02:21<10:05:20,  6.62s/it]
 23%|##3       | 1662/7151 [3:02:28<10:02:47,  6.59s/it]
 23%|##3       | 1663/7151 [3:02:35<10:04:22,  6.61s/it]
 23%|##3       | 1664/7151 [3:02:41<9:47:50,  6.43s/it] 
 23%|##3       | 1665/7151 [3:02:47<9:39:05,  6.33s/it]
 23%|##3       | 1666/7151 [3:02:53<9:33:09,  6.27s/it]
 23%|##3       | 1667/7151 [3:02:59<9:25:24,  6.19s/it]
 23%|##3       | 1668/7151 [3:03:06<9:42:35,  6.38s/it]
 23%|##3       | 1669/7151 [3:03:12<9:52:24,  6.48s/it]
 23%|##3       | 1670/7151 [3:03:18<9:28:13,  6.22s/it]
                                                       
{'loss': 1.1807, 'grad_norm': 3.1401476860046387, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1670/7151 [3:03:18<9:28:13,  6.22s/it]
 23%|##3       | 1671/7151 [3:03:25<9:40:11,  6.35s/it]
 23%|##3       | 1672/7151 [3:03:31<9:51:27,  6.48s/it]
 23%|##3       | 1673/7151 [3:03:38<9:40:59,  6.36s/it]
 23%|##3       | 1674/7151 [3:03:44<9:43:53,  6.40s/it]
 23%|##3       | 1675/7151 [3:03:51<9:56:58,  6.54s/it]
 23%|##3       | 1676/7151 [3:03:57<9:53:49,  6.51s/it]
 23%|##3       | 1677/7151 [3:04:04<10:00:19,  6.58s/it]
 23%|##3       | 1678/7151 [3:04:11<10:02:22,  6.60s/it]
 23%|##3       | 1679/7151 [3:04:17<9:52:10,  6.49s/it] 
 23%|##3       | 1680/7151 [3:04:24<9:57:12,  6.55s/it]
                                                       
{'loss': 1.2349, 'grad_norm': 1.4977281093597412, 'learning_rate': 2e-05, 'epoch': 0.23}

 23%|##3       | 1680/7151 [3:04:24<9:57:12,  6.55s/it]
 24%|##3       | 1681/7151 [3:04:30<9:51:41,  6.49s/it]
 24%|##3       | 1682/7151 [3:04:37<10:01:06,  6.59s/it]
 24%|##3       | 1683/7151 [3:04:43<10:03:09,  6.62s/it]
 24%|##3       | 1684/7151 [3:04:50<9:57:28,  6.56s/it] 
 24%|##3       | 1685/7151 [3:04:57<10:05:47,  6.65s/it]
 24%|##3       | 1686/7151 [3:05:04<10:11:52,  6.72s/it]
 24%|##3       | 1687/7151 [3:05:10<10:01:12,  6.60s/it]
 24%|##3       | 1688/7151 [3:05:17<10:01:18,  6.60s/it]
 24%|##3       | 1689/7151 [3:05:23<10:03:49,  6.63s/it]
 24%|##3       | 1690/7151 [3:05:29<9:47:48,  6.46s/it] 
                                                       
{'loss': 1.1795, 'grad_norm': 1.9322608709335327, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1690/7151 [3:05:29<9:47:48,  6.46s/it]
 24%|##3       | 1691/7151 [3:05:36<9:54:12,  6.53s/it]
 24%|##3       | 1692/7151 [3:05:43<10:11:21,  6.72s/it]
 24%|##3       | 1693/7151 [3:05:50<10:10:59,  6.72s/it]
 24%|##3       | 1694/7151 [3:05:56<9:51:07,  6.50s/it] 
 24%|##3       | 1695/7151 [3:06:02<9:37:44,  6.35s/it]
 24%|##3       | 1696/7151 [3:06:09<9:47:42,  6.46s/it]
 24%|##3       | 1697/7151 [3:06:15<9:41:28,  6.40s/it]
 24%|##3       | 1698/7151 [3:06:21<9:43:02,  6.42s/it]
 24%|##3       | 1699/7151 [3:06:28<9:54:53,  6.55s/it]
 24%|##3       | 1700/7151 [3:06:35<10:00:34,  6.61s/it]
                                                        
{'loss': 1.2235, 'grad_norm': 1.2599694728851318, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1700/7151 [3:06:35<10:00:34,  6.61s/it]
 24%|##3       | 1701/7151 [3:06:41<9:55:13,  6.55s/it] 
 24%|##3       | 1702/7151 [3:06:48<9:57:27,  6.58s/it]
 24%|##3       | 1703/7151 [3:06:54<9:54:03,  6.54s/it]
 24%|##3       | 1704/7151 [3:07:01<9:52:53,  6.53s/it]
 24%|##3       | 1705/7151 [3:07:07<9:49:27,  6.49s/it]
 24%|##3       | 1706/7151 [3:07:13<9:35:25,  6.34s/it]
 24%|##3       | 1707/7151 [3:07:20<9:44:49,  6.45s/it]
 24%|##3       | 1708/7151 [3:07:26<9:29:06,  6.27s/it]
 24%|##3       | 1709/7151 [3:07:33<9:48:04,  6.48s/it]
 24%|##3       | 1710/7151 [3:07:39<9:44:19,  6.44s/it]
                                                       
{'loss': 1.1951, 'grad_norm': 1.4079012870788574, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##3       | 1710/7151 [3:07:39<9:44:19,  6.44s/it]
 24%|##3       | 1711/7151 [3:07:46<9:42:12,  6.42s/it]
 24%|##3       | 1712/7151 [3:07:52<9:33:25,  6.33s/it]
 24%|##3       | 1713/7151 [3:07:59<9:50:58,  6.52s/it]
 24%|##3       | 1714/7151 [3:08:06<10:05:25,  6.68s/it]
 24%|##3       | 1715/7151 [3:08:12<10:04:05,  6.67s/it]
 24%|##3       | 1716/7151 [3:08:19<9:50:18,  6.52s/it] 
 24%|##4       | 1717/7151 [3:08:25<9:46:09,  6.47s/it]
 24%|##4       | 1718/7151 [3:08:32<10:04:54,  6.68s/it]
 24%|##4       | 1719/7151 [3:08:39<10:05:33,  6.69s/it]
 24%|##4       | 1720/7151 [3:08:45<10:00:38,  6.64s/it]
                                                        
{'loss': 1.2253, 'grad_norm': 1.1308571100234985, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1720/7151 [3:08:45<10:00:38,  6.64s/it]
 24%|##4       | 1721/7151 [3:08:52<10:15:30,  6.80s/it]
 24%|##4       | 1722/7151 [3:08:59<10:16:32,  6.81s/it]
 24%|##4       | 1723/7151 [3:09:06<10:11:31,  6.76s/it]
 24%|##4       | 1724/7151 [3:09:13<10:06:46,  6.71s/it]
 24%|##4       | 1725/7151 [3:09:19<9:54:35,  6.57s/it] 
 24%|##4       | 1726/7151 [3:09:25<9:42:11,  6.44s/it]
 24%|##4       | 1727/7151 [3:09:32<9:55:23,  6.59s/it]
 24%|##4       | 1728/7151 [3:09:39<10:02:07,  6.66s/it]
 24%|##4       | 1729/7151 [3:09:45<9:50:30,  6.53s/it] 
 24%|##4       | 1730/7151 [3:09:51<9:51:02,  6.54s/it]
                                                       
{'loss': 1.2779, 'grad_norm': 1.5271655321121216, 'learning_rate': 2e-05, 'epoch': 0.24}

 24%|##4       | 1730/7151 [3:09:51<9:51:02,  6.54s/it]
 24%|##4       | 1731/7151 [3:09:57<9:31:49,  6.33s/it]
 24%|##4       | 1732/7151 [3:10:04<9:37:13,  6.39s/it]
