
  0%|          | 0/7151 [00:00<?, ?it/s]
{'loss': 1.1802, 'grad_norm': 1.4134756326675415, 'learning_rate': 2e-05, 'epoch': 0.11}

 11%|#         | 770/7151 [1:24:25<11:37:37,  6.56s/it]
 11%|#         | 771/7151 [1:24:31<11:26:13,  6.45s/it]
 11%|#         | 772/7151 [1:24:38<11:25:57,  6.45s/it]
 11%|#         | 773/7151 [1:24:45<11:41:35,  6.60s/it]
 11%|#         | 774/7151 [1:24:52<11:50:48,  6.69s/it]
 11%|#         | 775/7151 [1:24:58<11:44:57,  6.63s/it]
 11%|#         | 776/7151 [1:25:05<11:41:51,  6.61s/it]
 11%|#         | 777/7151 [1:25:12<11:49:05,  6.67s/it]
 11%|#         | 778/7151 [1:25:18<11:54:58,  6.73s/it]
 11%|#         | 779/7151 [1:25:25<11:43:17,  6.62s/it]
 11%|#         | 780/7151 [1:25:31<11:35:52,  6.55s/it]
                                                       
{'loss': 1.1344, 'grad_norm': 1.4510897397994995, 'learning_rate': 2e-05, 'epoch': 0.11}

 11%|#         | 780/7151 [1:25:31<11:35:52,  6.55s/it]
 11%|#         | 781/7151 [1:25:38<11:50:02,  6.69s/it]
 11%|#         | 782/7151 [1:25:45<11:49:03,  6.68s/it]
 11%|#         | 783/7151 [1:25:51<11:41:55,  6.61s/it]
 11%|#         | 784/7151 [1:25:58<11:47:44,  6.67s/it]
 11%|#         | 785/7151 [1:26:04<11:34:10,  6.54s/it]
 11%|#         | 786/7151 [1:26:11<11:24:41,  6.45s/it]
 11%|#1        | 787/7151 [1:26:17<11:19:05,  6.40s/it]
 11%|#1        | 788/7151 [1:26:24<11:31:50,  6.52s/it]
 11%|#1        | 789/7151 [1:26:30<11:34:09,  6.55s/it]
 11%|#1        | 790/7151 [1:26:37<11:43:11,  6.63s/it]
                                                       
{'loss': 1.2928, 'grad_norm': 1.4065722227096558, 'learning_rate': 2e-05, 'epoch': 0.11}

 11%|#1        | 790/7151 [1:26:37<11:43:11,  6.63s/it]
 11%|#1        | 791/7151 [1:26:44<11:55:19,  6.75s/it]
 11%|#1        | 792/7151 [1:26:50<11:32:56,  6.54s/it]
 11%|#1        | 793/7151 [1:26:56<11:21:02,  6.43s/it]
 11%|#1        | 794/7151 [1:27:03<11:23:11,  6.45s/it]
 11%|#1        | 795/7151 [1:27:09<11:14:50,  6.37s/it]
 11%|#1        | 796/7151 [1:27:15<11:10:34,  6.33s/it]
 11%|#1        | 797/7151 [1:27:22<11:16:17,  6.39s/it]
 11%|#1        | 798/7151 [1:27:28<10:56:49,  6.20s/it]
 11%|#1        | 799/7151 [1:27:34<11:09:57,  6.33s/it]
 11%|#1        | 800/7151 [1:27:41<11:32:18,  6.54s/it]
                                                       
{'loss': 1.2136, 'grad_norm': 1.279513955116272, 'learning_rate': 2e-05, 'epoch': 0.11}

 11%|#1        | 800/7151 [1:27:41<11:32:18,  6.54s/it]
 11%|#1        | 801/7151 [1:27:48<11:35:27,  6.57s/it]
 11%|#1        | 802/7151 [1:27:54<11:25:04,  6.47s/it]
 11%|#1        | 803/7151 [1:28:01<11:40:21,  6.62s/it]
 11%|#1        | 804/7151 [1:28:08<11:36:31,  6.58s/it]
 11%|#1        | 805/7151 [1:28:14<11:30:43,  6.53s/it]
 11%|#1        | 806/7151 [1:28:21<11:32:44,  6.55s/it]
 11%|#1        | 807/7151 [1:28:27<11:27:45,  6.50s/it]
 11%|#1        | 808/7151 [1:28:34<11:28:28,  6.51s/it]
 11%|#1        | 809/7151 [1:28:41<11:45:53,  6.68s/it]
 11%|#1        | 810/7151 [1:28:48<12:04:56,  6.86s/it]
                                                       
{'loss': 1.2967, 'grad_norm': 1.240525484085083, 'learning_rate': 2e-05, 'epoch': 0.11}

 11%|#1        | 810/7151 [1:28:48<12:04:56,  6.86s/it]
 11%|#1        | 811/7151 [1:28:55<12:12:52,  6.94s/it]
 11%|#1        | 812/7151 [1:29:01<11:47:22,  6.70s/it]
 11%|#1        | 813/7151 [1:29:07<11:25:15,  6.49s/it]
 11%|#1        | 814/7151 [1:29:14<11:30:40,  6.54s/it]
 11%|#1        | 815/7151 [1:29:21<11:41:45,  6.65s/it]
 11%|#1        | 816/7151 [1:29:28<11:51:37,  6.74s/it]
 11%|#1        | 817/7151 [1:29:34<11:46:35,  6.69s/it]
 11%|#1        | 818/7151 [1:29:41<11:56:53,  6.79s/it]
 11%|#1        | 819/7151 [1:29:48<11:56:55,  6.79s/it]
 11%|#1        | 820/7151 [1:29:55<11:51:52,  6.75s/it]
                                                       
{'loss': 1.1568, 'grad_norm': 1.7816271781921387, 'learning_rate': 2e-05, 'epoch': 0.11}

 11%|#1        | 820/7151 [1:29:55<11:51:52,  6.75s/it]
 11%|#1        | 821/7151 [1:30:02<12:04:06,  6.86s/it]
 11%|#1        | 822/7151 [1:30:08<11:53:25,  6.76s/it]
 12%|#1        | 823/7151 [1:30:15<11:35:14,  6.59s/it]
 12%|#1        | 824/7151 [1:30:21<11:33:01,  6.57s/it]
 12%|#1        | 825/7151 [1:30:28<11:37:51,  6.62s/it]
 12%|#1        | 826/7151 [1:30:34<11:37:32,  6.62s/it]
 12%|#1        | 827/7151 [1:30:41<11:28:26,  6.53s/it]
 12%|#1        | 828/7151 [1:30:47<11:23:49,  6.49s/it]
 12%|#1        | 829/7151 [1:30:54<11:22:12,  6.47s/it]
 12%|#1        | 830/7151 [1:31:00<11:10:51,  6.37s/it]
                                                       
{'loss': 1.2298, 'grad_norm': 1.8005554676055908, 'learning_rate': 2e-05, 'epoch': 0.12}

 12%|#1        | 830/7151 [1:31:00<11:10:51,  6.37s/it]
 12%|#1        | 831/7151 [1:31:06<11:04:42,  6.31s/it]
 12%|#1        | 832/7151 [1:31:12<11:09:02,  6.35s/it]
 12%|#1        | 833/7151 [1:31:19<11:33:15,  6.58s/it]
 12%|#1        | 834/7151 [1:31:26<11:40:27,  6.65s/it]
 12%|#1        | 835/7151 [1:31:33<11:43:19,  6.68s/it]
 12%|#1        | 836/7151 [1:31:40<11:51:45,  6.76s/it]
 12%|#1        | 837/7151 [1:31:47<11:49:15,  6.74s/it]
 12%|#1        | 838/7151 [1:31:53<11:42:52,  6.68s/it]
 12%|#1        | 839/7151 [1:32:00<11:48:38,  6.74s/it]
 12%|#1        | 840/7151 [1:32:06<11:38:55,  6.64s/it]
                                                       
{'loss': 1.2032, 'grad_norm': 1.5048229694366455, 'learning_rate': 2e-05, 'epoch': 0.12}

 12%|#1        | 840/7151 [1:32:06<11:38:55,  6.64s/it]
 12%|#1        | 841/7151 [1:32:13<11:45:37,  6.71s/it]
 12%|#1        | 842/7151 [1:32:19<11:27:45,  6.54s/it]
 12%|#1        | 843/7151 [1:32:26<11:22:58,  6.50s/it]
 12%|#1        | 844/7151 [1:32:32<11:08:53,  6.36s/it]
 12%|#1        | 845/7151 [1:32:38<11:01:42,  6.30s/it]
 12%|#1        | 846/7151 [1:32:45<11:10:34,  6.38s/it]
 12%|#1        | 847/7151 [1:32:51<11:25:02,  6.52s/it]
 12%|#1        | 848/7151 [1:32:58<11:09:37,  6.37s/it]
 12%|#1        | 849/7151 [1:33:04<11:23:55,  6.51s/it]
 12%|#1        | 850/7151 [1:33:11<11:28:24,  6.56s/it]
                                                       
{'loss': 1.2451, 'grad_norm': 1.5301026105880737, 'learning_rate': 2e-05, 'epoch': 0.12}

 12%|#1        | 850/7151 [1:33:11<11:28:24,  6.56s/it]
 12%|#1        | 851/7151 [1:33:17<11:19:10,  6.47s/it]
 12%|#1        | 852/7151 [1:33:23<10:55:29,  6.24s/it]
 12%|#1        | 853/7151 [1:33:29<11:02:40,  6.31s/it]
 12%|#1        | 854/7151 [1:33:36<11:22:53,  6.51s/it]
 12%|#1        | 855/7151 [1:33:43<11:28:41,  6.56s/it]
 12%|#1        | 856/7151 [1:33:49<11:20:19,  6.48s/it]
 12%|#1        | 857/7151 [1:33:56<11:13:21,  6.42s/it]
 12%|#1        | 858/7151 [1:34:02<11:09:51,  6.39s/it]
 12%|#2        | 859/7151 [1:34:09<11:19:38,  6.48s/it]
 12%|#2        | 860/7151 [1:34:15<11:16:28,  6.45s/it]
                                                       
{'loss': 1.2165, 'grad_norm': 1.4923624992370605, 'learning_rate': 2e-05, 'epoch': 0.12}

 12%|#2        | 860/7151 [1:34:15<11:16:28,  6.45s/it]
 12%|#2        | 861/7151 [1:34:21<11:11:15,  6.40s/it]
 12%|#2        | 862/7151 [1:34:28<11:27:44,  6.56s/it]
 12%|#2        | 863/7151 [1:34:35<11:20:11,  6.49s/it]
 12%|#2        | 864/7151 [1:34:41<11:22:11,  6.51s/it]
 12%|#2        | 865/7151 [1:34:47<11:15:02,  6.44s/it]
 12%|#2        | 866/7151 [1:34:54<11:15:14,  6.45s/it]
 12%|#2        | 867/7151 [1:35:01<11:26:25,  6.55s/it]
 12%|#2        | 868/7151 [1:35:07<11:26:07,  6.55s/it]
 12%|#2        | 869/7151 [1:35:14<11:19:14,  6.49s/it]
 12%|#2        | 870/7151 [1:35:19<10:58:35,  6.29s/it]
                                                       
{'loss': 1.1853, 'grad_norm': 2.4424121379852295, 'learning_rate': 2e-05, 'epoch': 0.12}

 12%|#2        | 870/7151 [1:35:19<10:58:35,  6.29s/it]
 12%|#2        | 871/7151 [1:35:26<11:13:15,  6.43s/it]
 12%|#2        | 872/7151 [1:35:33<11:24:06,  6.54s/it]
 12%|#2        | 873/7151 [1:35:39<11:05:52,  6.36s/it]
 12%|#2        | 874/7151 [1:35:45<11:01:07,  6.32s/it]
 12%|#2        | 875/7151 [1:35:52<11:10:20,  6.41s/it]
 12%|#2        | 876/7151 [1:35:58<11:17:12,  6.48s/it]
 12%|#2        | 877/7151 [1:36:05<11:11:02,  6.42s/it]
 12%|#2        | 878/7151 [1:36:11<11:08:28,  6.39s/it]
 12%|#2        | 879/7151 [1:36:17<11:05:27,  6.37s/it]
 12%|#2        | 880/7151 [1:36:24<11:09:03,  6.40s/it]
                                                       
{'loss': 1.2211, 'grad_norm': 1.967176079750061, 'learning_rate': 2e-05, 'epoch': 0.12}

 12%|#2        | 880/7151 [1:36:24<11:09:03,  6.40s/it]
 12%|#2        | 881/7151 [1:36:31<11:17:24,  6.48s/it]
 12%|#2        | 882/7151 [1:36:37<11:09:39,  6.41s/it]
 12%|#2        | 883/7151 [1:36:44<11:31:59,  6.62s/it]
 12%|#2        | 884/7151 [1:36:50<11:27:36,  6.58s/it]
 12%|#2        | 885/7151 [1:36:57<11:34:40,  6.65s/it]
 12%|#2        | 886/7151 [1:37:03<11:20:02,  6.51s/it]
 12%|#2        | 887/7151 [1:37:10<11:36:08,  6.67s/it]
 12%|#2        | 888/7151 [1:37:17<11:42:27,  6.73s/it]
 12%|#2        | 889/7151 [1:37:24<11:48:12,  6.79s/it]
 12%|#2        | 890/7151 [1:37:31<11:35:45,  6.67s/it]
                                                       
{'loss': 1.1262, 'grad_norm': 1.2790225744247437, 'learning_rate': 2e-05, 'epoch': 0.12}

 12%|#2        | 890/7151 [1:37:31<11:35:45,  6.67s/it]
 12%|#2        | 891/7151 [1:37:37<11:37:46,  6.69s/it]
 12%|#2        | 892/7151 [1:37:44<11:42:11,  6.73s/it]
 12%|#2        | 893/7151 [1:37:51<11:38:10,  6.69s/it]
 13%|#2        | 894/7151 [1:37:57<11:29:11,  6.61s/it]
 13%|#2        | 895/7151 [1:38:04<11:42:30,  6.74s/it]
 13%|#2        | 896/7151 [1:38:10<11:22:43,  6.55s/it]
 13%|#2        | 897/7151 [1:38:17<11:19:23,  6.52s/it]
 13%|#2        | 898/7151 [1:38:24<11:37:00,  6.69s/it]
 13%|#2        | 899/7151 [1:38:30<11:31:16,  6.63s/it]
 13%|#2        | 900/7151 [1:38:37<11:46:43,  6.78s/it]
                                                       
{'loss': 1.2004, 'grad_norm': 1.3375473022460938, 'learning_rate': 2e-05, 'epoch': 0.13}

 13%|#2        | 900/7151 [1:38:37<11:46:43,  6.78s/it]
 13%|#2        | 901/7151 [1:38:44<11:29:16,  6.62s/it]
 13%|#2        | 902/7151 [1:38:50<11:18:55,  6.52s/it]
 13%|#2        | 903/7151 [1:38:57<11:27:06,  6.60s/it]
 13%|#2        | 904/7151 [1:39:04<11:37:33,  6.70s/it]
 13%|#2        | 905/7151 [1:39:10<11:36:46,  6.69s/it]
 13%|#2        | 906/7151 [1:39:17<11:24:55,  6.58s/it]
 13%|#2        | 907/7151 [1:39:23<11:21:17,  6.55s/it]
 13%|#2        | 908/7151 [1:39:30<11:42:36,  6.75s/it]
 13%|#2        | 909/7151 [1:39:37<11:27:15,  6.61s/it]
 13%|#2        | 910/7151 [1:39:43<11:25:19,  6.59s/it]
                                                       
{'loss': 1.261, 'grad_norm': 1.7317838668823242, 'learning_rate': 2e-05, 'epoch': 0.13}

 13%|#2        | 910/7151 [1:39:43<11:25:19,  6.59s/it]
 13%|#2        | 911/7151 [1:39:49<11:14:03,  6.48s/it]
 13%|#2        | 912/7151 [1:39:56<11:16:52,  6.51s/it]
 13%|#2        | 913/7151 [1:40:03<11:30:12,  6.64s/it]
 13%|#2        | 914/7151 [1:40:09<11:14:01,  6.48s/it]
 13%|#2        | 915/7151 [1:40:15<11:02:49,  6.38s/it]
 13%|#2        | 916/7151 [1:40:22<11:04:12,  6.39s/it]
 13%|#2        | 917/7151 [1:40:28<11:05:46,  6.41s/it]
 13%|#2        | 918/7151 [1:40:34<10:51:59,  6.28s/it]
 13%|#2        | 919/7151 [1:40:41<11:00:07,  6.36s/it]
 13%|#2        | 920/7151 [1:40:47<10:48:07,  6.24s/it]
                                                       
{'loss': 1.2478, 'grad_norm': 2.262582540512085, 'learning_rate': 2e-05, 'epoch': 0.13}

 13%|#2        | 920/7151 [1:40:47<10:48:07,  6.24s/it]
 13%|#2        | 921/7151 [1:40:53<10:52:52,  6.29s/it]
 13%|#2        | 922/7151 [1:40:59<10:44:50,  6.21s/it]
 13%|#2        | 923/7151 [1:41:05<10:32:29,  6.09s/it]
 13%|#2        | 924/7151 [1:41:12<11:04:39,  6.40s/it]
 13%|#2        | 925/7151 [1:41:18<11:08:32,  6.44s/it]
 13%|#2        | 926/7151 [1:41:25<11:23:07,  6.58s/it]
 13%|#2        | 927/7151 [1:41:32<11:26:43,  6.62s/it]
 13%|#2        | 928/7151 [1:41:39<11:31:45,  6.67s/it]
 13%|#2        | 929/7151 [1:41:45<11:15:22,  6.51s/it]
 13%|#3        | 930/7151 [1:41:52<11:17:26,  6.53s/it]
                                                       
{'loss': 1.1921, 'grad_norm': 1.7361793518066406, 'learning_rate': 2e-05, 'epoch': 0.13}

 13%|#3        | 930/7151 [1:41:52<11:17:26,  6.53s/it]
 13%|#3        | 931/7151 [1:41:58<11:20:04,  6.56s/it]
 13%|#3        | 932/7151 [1:42:05<11:25:17,  6.61s/it]
 13%|#3        | 933/7151 [1:42:11<11:02:28,  6.39s/it]
 13%|#3        | 934/7151 [1:42:17<11:02:11,  6.39s/it]
 13%|#3        | 935/7151 [1:42:23<10:45:30,  6.23s/it]
 13%|#3        | 936/7151 [1:42:30<11:01:29,  6.39s/it]
 13%|#3        | 937/7151 [1:42:37<11:17:27,  6.54s/it]
 13%|#3        | 938/7151 [1:42:43<11:19:26,  6.56s/it]
 13%|#3        | 939/7151 [1:42:50<11:30:31,  6.67s/it]
 13%|#3        | 940/7151 [1:42:56<11:04:06,  6.42s/it]
                                                       
{'loss': 1.3141, 'grad_norm': 3.127352714538574, 'learning_rate': 2e-05, 'epoch': 0.13}

 13%|#3        | 940/7151 [1:42:56<11:04:06,  6.42s/it]
 13%|#3        | 941/7151 [1:43:02<10:53:51,  6.32s/it]
 13%|#3        | 942/7151 [1:43:08<10:52:08,  6.30s/it]
 13%|#3        | 943/7151 [1:43:15<11:06:27,  6.44s/it]
 13%|#3        | 944/7151 [1:43:22<11:18:33,  6.56s/it]
 13%|#3        | 945/7151 [1:43:29<11:26:44,  6.64s/it]
 13%|#3        | 946/7151 [1:43:36<11:30:48,  6.68s/it]
 13%|#3        | 947/7151 [1:43:42<11:22:10,  6.60s/it]
 13%|#3        | 948/7151 [1:43:49<11:31:02,  6.68s/it]
 13%|#3        | 949/7151 [1:43:55<11:24:16,  6.62s/it]
 13%|#3        | 950/7151 [1:44:02<11:36:13,  6.74s/it]
                                                       
{'loss': 1.2705, 'grad_norm': 1.2524775266647339, 'learning_rate': 2e-05, 'epoch': 0.13}

 13%|#3        | 950/7151 [1:44:02<11:36:13,  6.74s/it]
 13%|#3        | 951/7151 [1:44:09<11:26:27,  6.64s/it]
 13%|#3        | 952/7151 [1:44:16<11:36:18,  6.74s/it]
 13%|#3        | 953/7151 [1:44:23<11:36:46,  6.75s/it]
 13%|#3        | 954/7151 [1:44:29<11:22:58,  6.61s/it]
 13%|#3        | 955/7151 [1:44:35<11:18:24,  6.57s/it]
 13%|#3        | 956/7151 [1:44:42<11:07:32,  6.47s/it]
 13%|#3        | 957/7151 [1:44:49<11:29:23,  6.68s/it]
 13%|#3        | 958/7151 [1:44:56<11:32:39,  6.71s/it]
 13%|#3        | 959/7151 [1:45:02<11:39:26,  6.78s/it]
 13%|#3        | 960/7151 [1:45:09<11:22:24,  6.61s/it]
                                                       
{'loss': 1.2415, 'grad_norm': 2.1813676357269287, 'learning_rate': 2e-05, 'epoch': 0.13}

 13%|#3        | 960/7151 [1:45:09<11:22:24,  6.61s/it]
 13%|#3        | 961/7151 [1:45:15<11:17:26,  6.57s/it]
 13%|#3        | 962/7151 [1:45:21<11:08:08,  6.48s/it]
 13%|#3        | 963/7151 [1:45:28<11:00:08,  6.40s/it]
 13%|#3        | 964/7151 [1:45:34<10:56:44,  6.37s/it]
 13%|#3        | 965/7151 [1:45:40<10:53:53,  6.34s/it]
 14%|#3        | 966/7151 [1:45:46<10:40:00,  6.21s/it]
 14%|#3        | 967/7151 [1:45:53<11:13:46,  6.54s/it]
 14%|#3        | 968/7151 [1:46:00<11:15:21,  6.55s/it]
 14%|#3        | 969/7151 [1:46:07<11:21:58,  6.62s/it]
 14%|#3        | 970/7151 [1:46:13<11:16:09,  6.56s/it]
                                                       
{'loss': 1.3041, 'grad_norm': 1.5081661939620972, 'learning_rate': 2e-05, 'epoch': 0.14}

 14%|#3        | 970/7151 [1:46:13<11:16:09,  6.56s/it]
 14%|#3        | 971/7151 [1:46:20<11:19:02,  6.59s/it]
 14%|#3        | 972/7151 [1:46:26<11:04:32,  6.45s/it]
 14%|#3        | 973/7151 [1:46:33<11:14:51,  6.55s/it]
 14%|#3        | 974/7151 [1:46:39<11:10:50,  6.52s/it]
 14%|#3        | 975/7151 [1:46:46<11:09:38,  6.51s/it]
 14%|#3        | 976/7151 [1:46:52<11:14:03,  6.55s/it]
 14%|#3        | 977/7151 [1:46:59<11:08:23,  6.50s/it]
 14%|#3        | 978/7151 [1:47:06<11:33:54,  6.74s/it]
 14%|#3        | 979/7151 [1:47:13<11:34:57,  6.76s/it]
 14%|#3        | 980/7151 [1:47:20<11:54:09,  6.94s/it]
                                                       
{'loss': 1.2307, 'grad_norm': 1.3175880908966064, 'learning_rate': 2e-05, 'epoch': 0.14}

 14%|#3        | 980/7151 [1:47:20<11:54:09,  6.94s/it]
 14%|#3        | 981/7151 [1:47:27<11:36:22,  6.77s/it]
 14%|#3        | 982/7151 [1:47:33<11:25:28,  6.67s/it]
 14%|#3        | 983/7151 [1:47:39<11:14:29,  6.56s/it]
 14%|#3        | 984/7151 [1:47:46<11:32:13,  6.73s/it]
 14%|#3        | 985/7151 [1:47:53<11:24:47,  6.66s/it]
 14%|#3        | 986/7151 [1:47:59<11:18:23,  6.60s/it]
 14%|#3        | 987/7151 [1:48:06<11:03:16,  6.46s/it]
 14%|#3        | 988/7151 [1:48:12<10:57:32,  6.40s/it]
 14%|#3        | 989/7151 [1:48:18<11:03:56,  6.46s/it]
 14%|#3        | 990/7151 [1:48:25<11:05:47,  6.48s/it]
                                                       
{'loss': 1.2523, 'grad_norm': 1.591702938079834, 'learning_rate': 2e-05, 'epoch': 0.14}

 14%|#3        | 990/7151 [1:48:25<11:05:47,  6.48s/it]
 14%|#3        | 991/7151 [1:48:31<11:04:09,  6.47s/it]
 14%|#3        | 992/7151 [1:48:38<11:03:24,  6.46s/it]
 14%|#3        | 993/7151 [1:48:45<11:21:17,  6.64s/it]
 14%|#3        | 994/7151 [1:48:52<11:30:46,  6.73s/it]
 14%|#3        | 995/7151 [1:48:59<11:33:19,  6.76s/it]
 14%|#3        | 996/7151 [1:49:05<11:32:16,  6.75s/it]
 14%|#3        | 997/7151 [1:49:12<11:24:52,  6.68s/it]
 14%|#3        | 998/7151 [1:49:19<11:37:38,  6.80s/it]
 14%|#3        | 999/7151 [1:49:26<11:28:56,  6.72s/it]
 14%|#3        | 1000/7151 [1:49:32<11:12:13,  6.56s/it]
                                                        
{'loss': 1.069, 'grad_norm': 1.7819963693618774, 'learning_rate': 2e-05, 'epoch': 0.14}

 14%|#3        | 1000/7151 [1:49:32<11:12:13,  6.56s/it]
 14%|#3        | 1001/7151 [1:49:38<11:17:41,  6.61s/it]
 14%|#4        | 1002/7151 [1:49:45<11:03:38,  6.48s/it]
 14%|#4        | 1003/7151 [1:49:51<11:03:14,  6.47s/it]
 14%|#4        | 1004/7151 [1:49:58<11:16:42,  6.61s/it]
 14%|#4        | 1005/7151 [1:50:05<11:20:16,  6.64s/it]
 14%|#4        | 1006/7151 [1:50:11<11:10:04,  6.54s/it]
 14%|#4        | 1007/7151 [1:50:18<11:35:51,  6.80s/it]
 14%|#4        | 1008/7151 [1:50:25<11:26:03,  6.70s/it]
 14%|#4        | 1009/7151 [1:50:32<11:26:56,  6.71s/it]
 14%|#4        | 1010/7151 [1:50:38<11:26:30,  6.71s/it]
                                                        
{'loss': 1.2406, 'grad_norm': 1.3730266094207764, 'learning_rate': 2e-05, 'epoch': 0.14}

 14%|#4        | 1010/7151 [1:50:38<11:26:30,  6.71s/it]
 14%|#4        | 1011/7151 [1:50:45<11:22:15,  6.67s/it]
 14%|#4        | 1012/7151 [1:50:52<11:26:24,  6.71s/it]
 14%|#4        | 1013/7151 [1:50:58<11:07:33,  6.53s/it]
 14%|#4        | 1014/7151 [1:51:04<10:59:51,  6.45s/it]
 14%|#4        | 1015/7151 [1:51:11<11:12:55,  6.58s/it]
 14%|#4        | 1016/7151 [1:51:17<11:10:01,  6.55s/it]
 14%|#4        | 1017/7151 [1:51:24<11:00:36,  6.46s/it]
 14%|#4        | 1018/7151 [1:51:30<11:04:51,  6.50s/it]
 14%|#4        | 1019/7151 [1:51:37<11:12:41,  6.58s/it]
 14%|#4        | 1020/7151 [1:51:43<11:05:01,  6.51s/it]
                                                        
{'loss': 1.1754, 'grad_norm': 1.414108157157898, 'learning_rate': 2e-05, 'epoch': 0.14}

 14%|#4        | 1020/7151 [1:51:43<11:05:01,  6.51s/it]
 14%|#4        | 1021/7151 [1:51:50<11:09:07,  6.55s/it]
 14%|#4        | 1022/7151 [1:51:57<11:11:39,  6.58s/it]
 14%|#4        | 1023/7151 [1:52:03<11:11:44,  6.58s/it]
 14%|#4        | 1024/7151 [1:52:09<11:00:34,  6.47s/it]
 14%|#4        | 1025/7151 [1:52:16<10:58:17,  6.45s/it]
 14%|#4        | 1026/7151 [1:52:23<11:09:22,  6.56s/it]
 14%|#4        | 1027/7151 [1:52:29<10:58:55,  6.46s/it]
 14%|#4        | 1028/7151 [1:52:35<10:46:15,  6.33s/it]
 14%|#4        | 1029/7151 [1:52:41<10:47:43,  6.35s/it]
 14%|#4        | 1030/7151 [1:52:47<10:37:41,  6.25s/it]
                                                        
{'loss': 1.3497, 'grad_norm': 1.9778071641921997, 'learning_rate': 2e-05, 'epoch': 0.14}

 14%|#4        | 1030/7151 [1:52:47<10:37:41,  6.25s/it]
 14%|#4        | 1031/7151 [1:52:54<10:58:58,  6.46s/it]
 14%|#4        | 1032/7151 [1:53:01<10:53:21,  6.41s/it]
 14%|#4        | 1033/7151 [1:53:07<10:46:07,  6.34s/it]
 14%|#4        | 1034/7151 [1:53:14<11:07:02,  6.54s/it]
 14%|#4        | 1035/7151 [1:53:21<11:27:29,  6.74s/it]
 14%|#4        | 1036/7151 [1:53:27<11:01:56,  6.49s/it]
 15%|#4        | 1037/7151 [1:53:34<11:07:26,  6.55s/it]
 15%|#4        | 1038/7151 [1:53:40<10:55:33,  6.43s/it]
 15%|#4        | 1039/7151 [1:53:46<10:38:17,  6.27s/it]
 15%|#4        | 1040/7151 [1:53:52<10:48:08,  6.36s/it]
                                                        
{'loss': 1.1726, 'grad_norm': 1.705556035041809, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#4        | 1040/7151 [1:53:52<10:48:08,  6.36s/it]
 15%|#4        | 1041/7151 [1:53:59<10:57:34,  6.46s/it]
 15%|#4        | 1042/7151 [1:54:05<11:02:12,  6.50s/it]
 15%|#4        | 1043/7151 [1:54:12<11:01:06,  6.49s/it]
 15%|#4        | 1044/7151 [1:54:19<11:02:41,  6.51s/it]
 15%|#4        | 1045/7151 [1:54:26<11:30:18,  6.78s/it]
 15%|#4        | 1046/7151 [1:54:32<11:22:51,  6.71s/it]
 15%|#4        | 1047/7151 [1:54:39<11:09:03,  6.58s/it]
 15%|#4        | 1048/7151 [1:54:46<11:29:22,  6.78s/it]
 15%|#4        | 1049/7151 [1:54:53<11:43:38,  6.92s/it]
 15%|#4        | 1050/7151 [1:55:00<11:41:23,  6.90s/it]
                                                        
{'loss': 1.2092, 'grad_norm': 1.1879901885986328, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#4        | 1050/7151 [1:55:00<11:41:23,  6.90s/it]
 15%|#4        | 1051/7151 [1:55:06<11:22:21,  6.71s/it]
 15%|#4        | 1052/7151 [1:55:14<11:45:10,  6.94s/it]
 15%|#4        | 1053/7151 [1:55:20<11:25:26,  6.74s/it]
 15%|#4        | 1054/7151 [1:55:27<11:26:43,  6.76s/it]
 15%|#4        | 1055/7151 [1:55:33<11:19:41,  6.69s/it]
 15%|#4        | 1056/7151 [1:55:40<11:19:05,  6.69s/it]
 15%|#4        | 1057/7151 [1:55:47<11:17:59,  6.68s/it]
 15%|#4        | 1058/7151 [1:55:55<11:50:53,  7.00s/it]
 15%|#4        | 1059/7151 [1:56:01<11:20:06,  6.70s/it]
 15%|#4        | 1060/7151 [1:56:08<11:31:49,  6.81s/it]
                                                        
{'loss': 1.2352, 'grad_norm': 1.327093482017517, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#4        | 1060/7151 [1:56:08<11:31:49,  6.81s/it]
 15%|#4        | 1061/7151 [1:56:14<11:27:10,  6.77s/it]
 15%|#4        | 1062/7151 [1:56:21<11:30:37,  6.81s/it]
 15%|#4        | 1063/7151 [1:56:28<11:23:04,  6.73s/it]
 15%|#4        | 1064/7151 [1:56:35<11:25:46,  6.76s/it]
 15%|#4        | 1065/7151 [1:56:41<11:21:42,  6.72s/it]
 15%|#4        | 1066/7151 [1:56:48<11:29:52,  6.80s/it]
 15%|#4        | 1067/7151 [1:56:55<11:18:51,  6.69s/it]
 15%|#4        | 1068/7151 [1:57:01<11:11:41,  6.63s/it]
 15%|#4        | 1069/7151 [1:57:08<11:12:14,  6.63s/it]
 15%|#4        | 1070/7151 [1:57:14<11:05:06,  6.56s/it]
                                                        
{'loss': 1.2716, 'grad_norm': 1.740669846534729, 'learning_rate': 2e-05, 'epoch': 0.15}

 15%|#4        | 1070/7151 [1:57:14<11:05:06,  6.56s/it]
 15%|#4        | 1071/7151 [1:57:21<11:08:53,  6.60s/it]
 15%|#4        | 1072/7151 [1:57:27<11:09:52,  6.61s/it]
 15%|#5        | 1073/7151 [1:57:33<10:52:57,  6.45s/it]
 15%|#5        | 1074/7151 [1:57:40<10:44:57,  6.37s/it]
