
  0%|          | 0/7151 [00:00<?, ?it/s]
                                                        
{'loss': 1.2162, 'grad_norm': 1.2774442434310913, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1110/7151 [2:01:52<10:58:29,  6.54s/it]
 16%|#5        | 1111/7151 [2:01:58<10:37:55,  6.34s/it]
 16%|#5        | 1112/7151 [2:02:05<10:54:12,  6.50s/it]
 16%|#5        | 1113/7151 [2:02:12<11:04:06,  6.60s/it]
 16%|#5        | 1114/7151 [2:02:19<11:16:38,  6.72s/it]
 16%|#5        | 1115/7151 [2:02:25<11:02:20,  6.58s/it]
 16%|#5        | 1116/7151 [2:02:32<11:11:55,  6.68s/it]
 16%|#5        | 1117/7151 [2:02:38<11:08:01,  6.64s/it]
 16%|#5        | 1118/7151 [2:02:45<11:00:12,  6.57s/it]
 16%|#5        | 1119/7151 [2:02:51<11:02:19,  6.59s/it]
 16%|#5        | 1120/7151 [2:02:58<11:01:15,  6.58s/it]
                                                        
{'loss': 1.2005, 'grad_norm': 1.2773315906524658, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1120/7151 [2:02:58<11:01:15,  6.58s/it]
 16%|#5        | 1121/7151 [2:03:05<11:05:10,  6.62s/it]
 16%|#5        | 1122/7151 [2:03:11<10:51:35,  6.48s/it]
 16%|#5        | 1123/7151 [2:03:17<10:56:07,  6.53s/it]
 16%|#5        | 1124/7151 [2:03:24<10:51:36,  6.49s/it]
 16%|#5        | 1125/7151 [2:03:30<10:51:44,  6.49s/it]
 16%|#5        | 1126/7151 [2:03:36<10:39:45,  6.37s/it]
 16%|#5        | 1127/7151 [2:03:43<10:35:28,  6.33s/it]
 16%|#5        | 1128/7151 [2:03:50<10:59:00,  6.57s/it]
 16%|#5        | 1129/7151 [2:03:56<10:54:07,  6.52s/it]
 16%|#5        | 1130/7151 [2:04:02<10:47:49,  6.46s/it]
                                                        
{'loss': 1.221, 'grad_norm': 1.5853630304336548, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1130/7151 [2:04:02<10:47:49,  6.46s/it]
 16%|#5        | 1131/7151 [2:04:09<10:50:52,  6.49s/it]
 16%|#5        | 1132/7151 [2:04:15<10:41:05,  6.39s/it]
 16%|#5        | 1133/7151 [2:04:22<10:49:41,  6.48s/it]
 16%|#5        | 1134/7151 [2:04:29<11:00:26,  6.59s/it]
 16%|#5        | 1135/7151 [2:04:35<10:42:29,  6.41s/it]
 16%|#5        | 1136/7151 [2:04:41<10:50:44,  6.49s/it]
 16%|#5        | 1137/7151 [2:04:47<10:34:05,  6.33s/it]
 16%|#5        | 1138/7151 [2:04:54<10:46:18,  6.45s/it]
 16%|#5        | 1139/7151 [2:05:00<10:40:47,  6.40s/it]
 16%|#5        | 1140/7151 [2:05:07<10:47:07,  6.46s/it]
                                                        
{'loss': 1.2051, 'grad_norm': 1.5888473987579346, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1140/7151 [2:05:07<10:47:07,  6.46s/it]
 16%|#5        | 1141/7151 [2:05:13<10:45:16,  6.44s/it]
 16%|#5        | 1142/7151 [2:05:20<10:37:56,  6.37s/it]
 16%|#5        | 1143/7151 [2:05:26<10:46:01,  6.45s/it]
 16%|#5        | 1144/7151 [2:05:33<10:57:34,  6.57s/it]
 16%|#6        | 1145/7151 [2:05:39<10:53:47,  6.53s/it]
 16%|#6        | 1146/7151 [2:05:46<10:56:47,  6.56s/it]
 16%|#6        | 1147/7151 [2:05:53<11:10:35,  6.70s/it]
 16%|#6        | 1148/7151 [2:05:59<10:56:44,  6.56s/it]
 16%|#6        | 1149/7151 [2:06:06<11:04:38,  6.64s/it]
 16%|#6        | 1150/7151 [2:06:13<11:03:34,  6.63s/it]
                                                        
{'loss': 1.2074, 'grad_norm': 1.4964030981063843, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1150/7151 [2:06:13<11:03:34,  6.63s/it]
 16%|#6        | 1151/7151 [2:06:19<10:52:35,  6.53s/it]
 16%|#6        | 1152/7151 [2:06:26<10:59:13,  6.59s/it]
 16%|#6        | 1153/7151 [2:06:33<11:04:40,  6.65s/it]
 16%|#6        | 1154/7151 [2:06:39<10:56:49,  6.57s/it]
 16%|#6        | 1155/7151 [2:06:46<11:16:59,  6.77s/it]
 16%|#6        | 1156/7151 [2:06:53<11:07:05,  6.68s/it]
 16%|#6        | 1157/7151 [2:06:59<10:48:35,  6.49s/it]
 16%|#6        | 1158/7151 [2:07:06<10:56:31,  6.57s/it]
 16%|#6        | 1159/7151 [2:07:12<10:52:54,  6.54s/it]
 16%|#6        | 1160/7151 [2:07:19<10:53:57,  6.55s/it]
                                                        
{'loss': 1.1586, 'grad_norm': 1.8485546112060547, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1160/7151 [2:07:19<10:53:57,  6.55s/it]
 16%|#6        | 1161/7151 [2:07:26<11:07:46,  6.69s/it]
 16%|#6        | 1162/7151 [2:07:32<10:52:43,  6.54s/it]
 16%|#6        | 1163/7151 [2:07:38<10:43:18,  6.45s/it]
 16%|#6        | 1164/7151 [2:07:45<10:53:31,  6.55s/it]
 16%|#6        | 1165/7151 [2:07:51<10:46:48,  6.48s/it]
 16%|#6        | 1166/7151 [2:07:58<10:51:36,  6.53s/it]
 16%|#6        | 1167/7151 [2:08:04<10:45:04,  6.47s/it]
 16%|#6        | 1168/7151 [2:08:10<10:37:29,  6.39s/it]
 16%|#6        | 1169/7151 [2:08:16<10:22:53,  6.25s/it]
 16%|#6        | 1170/7151 [2:08:23<10:43:42,  6.46s/it]
                                                        
{'loss': 1.244, 'grad_norm': 1.2930750846862793, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1170/7151 [2:08:23<10:43:42,  6.46s/it]
 16%|#6        | 1171/7151 [2:08:29<10:34:07,  6.36s/it]
 16%|#6        | 1172/7151 [2:08:35<10:24:56,  6.27s/it]
 16%|#6        | 1173/7151 [2:08:42<10:36:47,  6.39s/it]
 16%|#6        | 1174/7151 [2:08:49<10:54:56,  6.57s/it]
 16%|#6        | 1175/7151 [2:08:55<10:37:08,  6.40s/it]
 16%|#6        | 1176/7151 [2:09:01<10:35:29,  6.38s/it]
 16%|#6        | 1177/7151 [2:09:09<11:07:26,  6.70s/it]
 16%|#6        | 1178/7151 [2:09:16<11:19:19,  6.82s/it]
 16%|#6        | 1179/7151 [2:09:22<11:03:23,  6.67s/it]
 17%|#6        | 1180/7151 [2:09:29<10:58:40,  6.62s/it]
                                                        
{'loss': 1.2397, 'grad_norm': 1.5478695631027222, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1180/7151 [2:09:29<10:58:40,  6.62s/it]
 17%|#6        | 1181/7151 [2:09:35<10:56:55,  6.60s/it]
 17%|#6        | 1182/7151 [2:09:42<10:56:35,  6.60s/it]
 17%|#6        | 1183/7151 [2:09:48<10:44:18,  6.48s/it]
 17%|#6        | 1184/7151 [2:09:54<10:34:39,  6.38s/it]
 17%|#6        | 1185/7151 [2:10:01<10:44:18,  6.48s/it]
 17%|#6        | 1186/7151 [2:10:08<10:54:49,  6.59s/it]
 17%|#6        | 1187/7151 [2:10:14<10:51:09,  6.55s/it]
 17%|#6        | 1188/7151 [2:10:21<10:50:43,  6.55s/it]
 17%|#6        | 1189/7151 [2:10:27<10:50:34,  6.55s/it]
 17%|#6        | 1190/7151 [2:10:34<10:51:09,  6.55s/it]
                                                        
{'loss': 1.2173, 'grad_norm': 1.3788142204284668, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1190/7151 [2:10:34<10:51:09,  6.55s/it]
 17%|#6        | 1191/7151 [2:10:41<10:57:36,  6.62s/it]
 17%|#6        | 1192/7151 [2:10:48<11:03:17,  6.68s/it]
 17%|#6        | 1193/7151 [2:10:54<10:46:47,  6.51s/it]
 17%|#6        | 1194/7151 [2:10:59<10:22:55,  6.27s/it]
 17%|#6        | 1195/7151 [2:11:06<10:35:29,  6.40s/it]
 17%|#6        | 1196/7151 [2:11:13<10:37:14,  6.42s/it]
 17%|#6        | 1197/7151 [2:11:19<10:43:14,  6.48s/it]
 17%|#6        | 1198/7151 [2:11:26<11:06:03,  6.71s/it]
 17%|#6        | 1199/7151 [2:11:33<11:04:40,  6.70s/it]
 17%|#6        | 1200/7151 [2:11:40<11:14:54,  6.80s/it]
                                                        
{'loss': 1.207, 'grad_norm': 1.1650450229644775, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1200/7151 [2:11:40<11:14:54,  6.80s/it]
 17%|#6        | 1201/7151 [2:11:47<11:03:41,  6.69s/it]
 17%|#6        | 1202/7151 [2:11:53<11:04:28,  6.70s/it]
 17%|#6        | 1203/7151 [2:12:00<11:00:57,  6.67s/it]
 17%|#6        | 1204/7151 [2:12:07<11:03:00,  6.69s/it]
 17%|#6        | 1205/7151 [2:12:13<10:50:59,  6.57s/it]
 17%|#6        | 1206/7151 [2:12:20<10:57:50,  6.64s/it]
 17%|#6        | 1207/7151 [2:12:26<10:54:30,  6.61s/it]
 17%|#6        | 1208/7151 [2:12:33<10:49:41,  6.56s/it]
 17%|#6        | 1209/7151 [2:12:39<10:33:46,  6.40s/it]
 17%|#6        | 1210/7151 [2:12:46<10:46:14,  6.53s/it]
                                                        
{'loss': 1.1376, 'grad_norm': 1.1872600317001343, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1210/7151 [2:12:46<10:46:14,  6.53s/it]
 17%|#6        | 1211/7151 [2:12:52<10:36:19,  6.43s/it]
 17%|#6        | 1212/7151 [2:12:58<10:33:20,  6.40s/it]
 17%|#6        | 1213/7151 [2:13:04<10:34:14,  6.41s/it]
 17%|#6        | 1214/7151 [2:13:12<11:04:47,  6.72s/it]
 17%|#6        | 1215/7151 [2:13:18<10:51:37,  6.59s/it]
 17%|#7        | 1216/7151 [2:13:24<10:38:22,  6.45s/it]
 17%|#7        | 1217/7151 [2:13:31<10:37:49,  6.45s/it]
 17%|#7        | 1218/7151 [2:13:38<11:04:08,  6.72s/it]
 17%|#7        | 1219/7151 [2:13:45<11:07:56,  6.76s/it]
 17%|#7        | 1220/7151 [2:13:52<11:19:42,  6.88s/it]
                                                        
{'loss': 1.2486, 'grad_norm': 1.0958503484725952, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1220/7151 [2:13:52<11:19:42,  6.88s/it]
 17%|#7        | 1221/7151 [2:13:59<11:08:44,  6.77s/it]
 17%|#7        | 1222/7151 [2:14:05<11:04:59,  6.73s/it]
 17%|#7        | 1223/7151 [2:14:12<10:55:55,  6.64s/it]
 17%|#7        | 1224/7151 [2:14:18<10:47:21,  6.55s/it]
 17%|#7        | 1225/7151 [2:14:25<10:46:13,  6.54s/it]
 17%|#7        | 1226/7151 [2:14:31<10:30:27,  6.38s/it]
 17%|#7        | 1227/7151 [2:14:37<10:32:06,  6.40s/it]
 17%|#7        | 1228/7151 [2:14:44<10:39:02,  6.47s/it]
 17%|#7        | 1229/7151 [2:14:50<10:35:00,  6.43s/it]
 17%|#7        | 1230/7151 [2:14:56<10:33:48,  6.42s/it]
                                                        
{'loss': 1.2812, 'grad_norm': 1.2983378171920776, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1230/7151 [2:14:56<10:33:48,  6.42s/it]
 17%|#7        | 1231/7151 [2:15:02<10:17:10,  6.26s/it]
 17%|#7        | 1232/7151 [2:15:09<10:28:33,  6.37s/it]
 17%|#7        | 1233/7151 [2:15:16<10:35:33,  6.44s/it]
 17%|#7        | 1234/7151 [2:15:22<10:38:43,  6.48s/it]
 17%|#7        | 1235/7151 [2:15:29<10:42:53,  6.52s/it]
 17%|#7        | 1236/7151 [2:15:35<10:46:55,  6.56s/it]
 17%|#7        | 1237/7151 [2:15:42<10:47:31,  6.57s/it]
 17%|#7        | 1238/7151 [2:15:49<10:47:13,  6.57s/it]
 17%|#7        | 1239/7151 [2:15:54<10:21:51,  6.31s/it]
 17%|#7        | 1240/7151 [2:16:01<10:49:31,  6.59s/it]
                                                        
{'loss': 1.2339, 'grad_norm': 1.0855467319488525, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1240/7151 [2:16:01<10:49:31,  6.59s/it]
 17%|#7        | 1241/7151 [2:16:09<11:10:28,  6.81s/it]
 17%|#7        | 1242/7151 [2:16:16<11:27:48,  6.98s/it]
 17%|#7        | 1243/7151 [2:16:23<11:17:53,  6.88s/it]
 17%|#7        | 1244/7151 [2:16:30<11:14:44,  6.85s/it]
 17%|#7        | 1245/7151 [2:16:36<10:54:43,  6.65s/it]
 17%|#7        | 1246/7151 [2:16:42<10:55:44,  6.66s/it]
 17%|#7        | 1247/7151 [2:16:49<10:46:32,  6.57s/it]
 17%|#7        | 1248/7151 [2:16:55<10:40:32,  6.51s/it]
 17%|#7        | 1249/7151 [2:17:01<10:18:54,  6.29s/it]
 17%|#7        | 1250/7151 [2:17:08<10:25:50,  6.36s/it]
                                                        
{'loss': 1.1684, 'grad_norm': 1.691542148590088, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1250/7151 [2:17:08<10:25:50,  6.36s/it]
 17%|#7        | 1251/7151 [2:17:14<10:32:20,  6.43s/it]
 18%|#7        | 1252/7151 [2:17:21<10:37:37,  6.49s/it]
 18%|#7        | 1253/7151 [2:17:27<10:30:05,  6.41s/it]
 18%|#7        | 1254/7151 [2:17:34<10:35:29,  6.47s/it]
 18%|#7        | 1255/7151 [2:17:40<10:22:38,  6.34s/it]
 18%|#7        | 1256/7151 [2:17:46<10:19:07,  6.30s/it]
 18%|#7        | 1257/7151 [2:17:53<10:47:19,  6.59s/it]
 18%|#7        | 1258/7151 [2:18:00<10:59:25,  6.71s/it]
 18%|#7        | 1259/7151 [2:18:07<10:53:00,  6.65s/it]
 18%|#7        | 1260/7151 [2:18:14<11:05:50,  6.78s/it]
                                                        
{'loss': 1.2259, 'grad_norm': 1.605258584022522, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1260/7151 [2:18:14<11:05:50,  6.78s/it]
 18%|#7        | 1261/7151 [2:18:20<10:51:16,  6.63s/it]
 18%|#7        | 1262/7151 [2:18:26<10:48:19,  6.61s/it]
 18%|#7        | 1263/7151 [2:18:33<10:52:54,  6.65s/it]
 18%|#7        | 1264/7151 [2:18:40<10:46:54,  6.59s/it]
 18%|#7        | 1265/7151 [2:18:47<10:53:05,  6.66s/it]
 18%|#7        | 1266/7151 [2:18:53<10:58:41,  6.72s/it]
 18%|#7        | 1267/7151 [2:19:00<10:54:08,  6.67s/it]
 18%|#7        | 1268/7151 [2:19:06<10:40:59,  6.54s/it]
 18%|#7        | 1269/7151 [2:19:12<10:30:01,  6.43s/it]
 18%|#7        | 1270/7151 [2:19:19<10:33:36,  6.46s/it]
                                                        
{'loss': 1.1219, 'grad_norm': 1.5679641962051392, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1270/7151 [2:19:19<10:33:36,  6.46s/it]
 18%|#7        | 1271/7151 [2:19:26<10:43:39,  6.57s/it]
 18%|#7        | 1272/7151 [2:19:32<10:21:35,  6.34s/it]
 18%|#7        | 1273/7151 [2:19:38<10:22:18,  6.35s/it]
 18%|#7        | 1274/7151 [2:19:45<10:30:09,  6.43s/it]
 18%|#7        | 1275/7151 [2:19:51<10:37:35,  6.51s/it]
 18%|#7        | 1276/7151 [2:19:58<10:34:27,  6.48s/it]
 18%|#7        | 1277/7151 [2:20:04<10:31:50,  6.45s/it]
 18%|#7        | 1278/7151 [2:20:10<10:27:53,  6.41s/it]
 18%|#7        | 1279/7151 [2:20:17<10:43:42,  6.58s/it]
 18%|#7        | 1280/7151 [2:20:24<10:59:39,  6.74s/it]
                                                        
{'loss': 1.3323, 'grad_norm': 1.4825981855392456, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1280/7151 [2:20:24<10:59:39,  6.74s/it]
 18%|#7        | 1281/7151 [2:20:31<10:53:57,  6.68s/it]
 18%|#7        | 1282/7151 [2:20:38<10:57:37,  6.72s/it]
 18%|#7        | 1283/7151 [2:20:44<10:47:59,  6.63s/it]
 18%|#7        | 1284/7151 [2:20:51<10:46:32,  6.61s/it]
 18%|#7        | 1285/7151 [2:20:58<11:02:51,  6.78s/it]
 18%|#7        | 1286/7151 [2:21:05<11:06:29,  6.82s/it]
 18%|#7        | 1287/7151 [2:21:12<11:09:56,  6.85s/it]
 18%|#8        | 1288/7151 [2:21:18<10:55:50,  6.71s/it]
 18%|#8        | 1289/7151 [2:21:25<11:04:46,  6.80s/it]
 18%|#8        | 1290/7151 [2:21:31<10:41:23,  6.57s/it]
                                                        
{'loss': 1.2028, 'grad_norm': 1.884462833404541, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1290/7151 [2:21:31<10:41:23,  6.57s/it]
 18%|#8        | 1291/7151 [2:21:38<10:53:44,  6.69s/it]
 18%|#8        | 1292/7151 [2:21:45<10:56:55,  6.73s/it]
 18%|#8        | 1293/7151 [2:21:51<10:45:32,  6.61s/it]
 18%|#8        | 1294/7151 [2:21:58<10:38:13,  6.54s/it]
 18%|#8        | 1295/7151 [2:22:05<11:00:00,  6.76s/it]
 18%|#8        | 1296/7151 [2:22:11<10:39:30,  6.55s/it]
 18%|#8        | 1297/7151 [2:22:18<10:39:48,  6.56s/it]
 18%|#8        | 1298/7151 [2:22:24<10:39:32,  6.56s/it]
 18%|#8        | 1299/7151 [2:22:31<10:48:09,  6.65s/it]
 18%|#8        | 1300/7151 [2:22:38<11:03:26,  6.80s/it]
                                                        
{'loss': 1.1422, 'grad_norm': 1.1680943965911865, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1300/7151 [2:22:38<11:03:26,  6.80s/it]
 18%|#8        | 1301/7151 [2:22:45<10:53:02,  6.70s/it]
 18%|#8        | 1302/7151 [2:22:51<10:41:06,  6.58s/it]
 18%|#8        | 1303/7151 [2:22:58<10:49:39,  6.67s/it]
 18%|#8        | 1304/7151 [2:23:05<10:50:34,  6.68s/it]
 18%|#8        | 1305/7151 [2:23:11<10:42:58,  6.60s/it]
 18%|#8        | 1306/7151 [2:23:17<10:24:33,  6.41s/it]
 18%|#8        | 1307/7151 [2:23:23<10:19:48,  6.36s/it]
 18%|#8        | 1308/7151 [2:23:30<10:28:41,  6.46s/it]
 18%|#8        | 1309/7151 [2:23:36<10:32:15,  6.49s/it]
 18%|#8        | 1310/7151 [2:23:43<10:27:54,  6.45s/it]
                                                        
{'loss': 1.1666, 'grad_norm': 1.4172295331954956, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1310/7151 [2:23:43<10:27:54,  6.45s/it]
 18%|#8        | 1311/7151 [2:23:49<10:22:53,  6.40s/it]
 18%|#8        | 1312/7151 [2:23:56<10:41:09,  6.59s/it]
 18%|#8        | 1313/7151 [2:24:03<10:39:00,  6.57s/it]
 18%|#8        | 1314/7151 [2:24:09<10:37:32,  6.55s/it]
 18%|#8        | 1315/7151 [2:24:16<10:57:04,  6.76s/it]
 18%|#8        | 1316/7151 [2:24:23<10:54:20,  6.73s/it]
 18%|#8        | 1317/7151 [2:24:30<11:01:46,  6.81s/it]
 18%|#8        | 1318/7151 [2:24:36<10:47:29,  6.66s/it]
 18%|#8        | 1319/7151 [2:24:43<10:43:56,  6.62s/it]
 18%|#8        | 1320/7151 [2:24:49<10:42:58,  6.62s/it]
                                                        
{'loss': 1.2183, 'grad_norm': 1.5564730167388916, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1320/7151 [2:24:49<10:42:58,  6.62s/it]
 18%|#8        | 1321/7151 [2:24:56<10:54:47,  6.74s/it]
 18%|#8        | 1322/7151 [2:25:02<10:29:48,  6.48s/it]
 19%|#8        | 1323/7151 [2:25:09<10:30:02,  6.49s/it]
 19%|#8        | 1324/7151 [2:25:15<10:15:21,  6.34s/it]
 19%|#8        | 1325/7151 [2:25:22<10:26:12,  6.45s/it]
 19%|#8        | 1326/7151 [2:25:29<10:44:10,  6.64s/it]
 19%|#8        | 1327/7151 [2:25:35<10:38:38,  6.58s/it]
 19%|#8        | 1328/7151 [2:25:41<10:25:42,  6.45s/it]
 19%|#8        | 1329/7151 [2:25:48<10:38:24,  6.58s/it]
 19%|#8        | 1330/7151 [2:25:55<10:39:37,  6.59s/it]
                                                        
{'loss': 1.1589, 'grad_norm': 1.2217167615890503, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1330/7151 [2:25:55<10:39:37,  6.59s/it]
 19%|#8        | 1331/7151 [2:26:01<10:38:40,  6.58s/it]
 19%|#8        | 1332/7151 [2:26:08<10:29:11,  6.49s/it]
 19%|#8        | 1333/7151 [2:26:14<10:40:08,  6.60s/it]
 19%|#8        | 1334/7151 [2:26:20<10:25:10,  6.45s/it]
 19%|#8        | 1335/7151 [2:26:27<10:34:47,  6.55s/it]
 19%|#8        | 1336/7151 [2:26:34<10:28:20,  6.48s/it]
 19%|#8        | 1337/7151 [2:26:40<10:27:30,  6.48s/it]
 19%|#8        | 1338/7151 [2:26:47<10:36:10,  6.57s/it]
 19%|#8        | 1339/7151 [2:26:53<10:23:52,  6.44s/it]
 19%|#8        | 1340/7151 [2:27:00<10:45:21,  6.66s/it]
                                                        
{'loss': 1.1962, 'grad_norm': 1.214123010635376, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1340/7151 [2:27:00<10:45:21,  6.66s/it]
 19%|#8        | 1341/7151 [2:27:07<10:43:26,  6.64s/it]
 19%|#8        | 1342/7151 [2:27:13<10:33:17,  6.54s/it]
 19%|#8        | 1343/7151 [2:27:20<10:38:41,  6.60s/it]
 19%|#8        | 1344/7151 [2:27:26<10:40:55,  6.62s/it]
 19%|#8        | 1345/7151 [2:27:33<10:44:58,  6.67s/it]
 19%|#8        | 1346/7151 [2:27:39<10:19:16,  6.40s/it]
 19%|#8        | 1347/7151 [2:27:46<10:31:43,  6.53s/it]
 19%|#8        | 1348/7151 [2:27:53<10:40:59,  6.63s/it]
 19%|#8        | 1349/7151 [2:28:00<10:45:26,  6.67s/it]
 19%|#8        | 1350/7151 [2:28:06<10:52:46,  6.75s/it]
                                                        
{'loss': 1.222, 'grad_norm': 1.281981110572815, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1350/7151 [2:28:06<10:52:46,  6.75s/it]
 19%|#8        | 1351/7151 [2:28:13<10:49:59,  6.72s/it]
 19%|#8        | 1352/7151 [2:28:20<10:42:43,  6.65s/it]
 19%|#8        | 1353/7151 [2:28:26<10:43:04,  6.65s/it]
 19%|#8        | 1354/7151 [2:28:33<10:40:20,  6.63s/it]
 19%|#8        | 1355/7151 [2:28:40<10:54:33,  6.78s/it]
 19%|#8        | 1356/7151 [2:28:47<11:12:10,  6.96s/it]
 19%|#8        | 1357/7151 [2:28:54<11:06:09,  6.90s/it]
 19%|#8        | 1358/7151 [2:29:00<10:50:21,  6.74s/it]
 19%|#9        | 1359/7151 [2:29:07<10:55:45,  6.79s/it]
 19%|#9        | 1360/7151 [2:29:14<10:41:56,  6.65s/it]
                                                        
{'loss': 1.2274, 'grad_norm': 1.6553966999053955, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1360/7151 [2:29:14<10:41:56,  6.65s/it]
 19%|#9        | 1361/7151 [2:29:21<11:00:42,  6.85s/it]
 19%|#9        | 1362/7151 [2:29:28<10:54:20,  6.78s/it]
 19%|#9        | 1363/7151 [2:29:34<10:40:15,  6.64s/it]
 19%|#9        | 1364/7151 [2:29:41<10:45:22,  6.69s/it]
 19%|#9        | 1365/7151 [2:29:48<10:48:46,  6.73s/it]
 19%|#9        | 1366/7151 [2:29:54<10:53:39,  6.78s/it]
 19%|#9        | 1367/7151 [2:30:01<10:48:57,  6.73s/it]
 19%|#9        | 1368/7151 [2:30:08<10:49:22,  6.74s/it]
 19%|#9        | 1369/7151 [2:30:15<10:50:08,  6.75s/it]
 19%|#9        | 1370/7151 [2:30:21<10:43:17,  6.68s/it]
                                                        
{'loss': 1.2381, 'grad_norm': 1.4256082773208618, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1370/7151 [2:30:21<10:43:17,  6.68s/it]
 19%|#9        | 1371/7151 [2:30:28<10:50:45,  6.76s/it]
 19%|#9        | 1372/7151 [2:30:34<10:39:42,  6.64s/it]
 19%|#9        | 1373/7151 [2:30:41<10:49:53,  6.75s/it]
 19%|#9        | 1374/7151 [2:30:48<10:44:08,  6.69s/it]
 19%|#9        | 1375/7151 [2:30:54<10:32:26,  6.57s/it]
 19%|#9        | 1376/7151 [2:31:01<10:51:01,  6.76s/it]
 19%|#9        | 1377/7151 [2:31:08<10:46:01,  6.71s/it]
 19%|#9        | 1378/7151 [2:31:15<10:46:39,  6.72s/it]
 19%|#9        | 1379/7151 [2:31:21<10:43:41,  6.69s/it]
 19%|#9        | 1380/7151 [2:31:28<10:47:47,  6.73s/it]
                                                        
{'loss': 1.1872, 'grad_norm': 0.9840667247772217, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1380/7151 [2:31:28<10:47:47,  6.73s/it]
 19%|#9        | 1381/7151 [2:31:35<10:46:28,  6.72s/it]
 19%|#9        | 1382/7151 [2:31:41<10:27:17,  6.52s/it]
 19%|#9        | 1383/7151 [2:31:47<10:23:54,  6.49s/it]
 19%|#9        | 1384/7151 [2:31:54<10:24:12,  6.49s/it]
 19%|#9        | 1385/7151 [2:32:00<10:09:31,  6.34s/it]
 19%|#9        | 1386/7151 [2:32:07<10:20:09,  6.45s/it]
 19%|#9        | 1387/7151 [2:32:13<10:19:37,  6.45s/it]
 19%|#9        | 1388/7151 [2:32:20<10:35:06,  6.61s/it]
 19%|#9        | 1389/7151 [2:32:26<10:15:24,  6.41s/it]
 19%|#9        | 1390/7151 [2:32:32<10:13:09,  6.39s/it]
                                                        
{'loss': 1.1501, 'grad_norm': 1.9611042737960815, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1390/7151 [2:32:32<10:13:09,  6.39s/it]
 19%|#9        | 1391/7151 [2:32:39<10:08:22,  6.34s/it]
 19%|#9        | 1392/7151 [2:32:45<10:12:17,  6.38s/it]
 19%|#9        | 1393/7151 [2:32:52<10:17:50,  6.44s/it]
 19%|#9        | 1394/7151 [2:32:58<10:23:12,  6.50s/it]
 20%|#9        | 1395/7151 [2:33:05<10:23:24,  6.50s/it]
 20%|#9        | 1396/7151 [2:33:12<10:40:57,  6.68s/it]
 20%|#9        | 1397/7151 [2:33:18<10:25:14,  6.52s/it]
 20%|#9        | 1398/7151 [2:33:24<10:22:24,  6.49s/it]
 20%|#9        | 1399/7151 [2:33:31<10:36:27,  6.64s/it]
 20%|#9        | 1400/7151 [2:33:38<10:22:39,  6.50s/it]
                                                        
{'loss': 1.2119, 'grad_norm': 1.8091622591018677, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1400/7151 [2:33:38<10:22:39,  6.50s/it]
 20%|#9        | 1401/7151 [2:33:44<10:19:01,  6.46s/it]
 20%|#9        | 1402/7151 [2:33:50<10:20:46,  6.48s/it]
 20%|#9        | 1403/7151 [2:33:57<10:21:41,  6.49s/it]
 20%|#9        | 1404/7151 [2:34:03<10:11:06,  6.38s/it]
 20%|#9        | 1405/7151 [2:34:09<9:57:44,  6.24s/it] 
 20%|#9        | 1406/7151 [2:34:16<10:10:01,  6.37s/it]
 20%|#9        | 1407/7151 [2:34:22<10:09:35,  6.37s/it]
 20%|#9        | 1408/7151 [2:34:29<10:19:38,  6.47s/it]
 20%|#9        | 1409/7151 [2:34:35<10:12:51,  6.40s/it]
