
  0%|          | 0/7476 [00:00<?, ?it/s]
 16%|#5        | 1181/7476 [1:33:29<7:06:27,  4.06s/it]
 16%|#5        | 1182/7476 [1:33:34<7:50:36,  4.49s/it]
 16%|#5        | 1183/7476 [1:33:40<8:27:32,  4.84s/it]
 16%|#5        | 1184/7476 [1:33:46<8:54:02,  5.09s/it]
 16%|#5        | 1185/7476 [1:33:50<8:33:30,  4.90s/it]
 16%|#5        | 1186/7476 [1:33:55<8:41:15,  4.97s/it]
 16%|#5        | 1187/7476 [1:34:01<9:02:46,  5.18s/it]
 16%|#5        | 1188/7476 [1:34:06<8:54:33,  5.10s/it]
 16%|#5        | 1189/7476 [1:34:10<8:40:19,  4.97s/it]
 16%|#5        | 1190/7476 [1:34:15<8:38:02,  4.94s/it]
                                                       
{'loss': 1.1118, 'grad_norm': 1.4380600452423096, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#5        | 1190/7476 [1:34:15<8:38:02,  4.94s/it]
 16%|#5        | 1191/7476 [1:34:19<8:16:04,  4.74s/it]
 16%|#5        | 1192/7476 [1:34:24<8:00:14,  4.59s/it]
 16%|#5        | 1193/7476 [1:34:28<7:35:32,  4.35s/it]
 16%|#5        | 1194/7476 [1:34:32<7:53:08,  4.52s/it]
 16%|#5        | 1195/7476 [1:34:37<8:08:27,  4.67s/it]
 16%|#5        | 1196/7476 [1:34:41<7:42:49,  4.42s/it]
 16%|#6        | 1197/7476 [1:34:46<7:54:43,  4.54s/it]
 16%|#6        | 1198/7476 [1:34:52<8:30:36,  4.88s/it]
 16%|#6        | 1199/7476 [1:34:56<8:11:19,  4.70s/it]
 16%|#6        | 1200/7476 [1:35:02<8:41:44,  4.99s/it]
                                                       
{'loss': 1.19, 'grad_norm': 0.9703314900398254, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1200/7476 [1:35:02<8:41:44,  4.99s/it]
 16%|#6        | 1201/7476 [1:35:05<7:56:44,  4.56s/it]
 16%|#6        | 1202/7476 [1:35:10<7:52:21,  4.52s/it]
 16%|#6        | 1203/7476 [1:35:15<8:08:52,  4.68s/it]
 16%|#6        | 1204/7476 [1:35:20<8:39:23,  4.97s/it]
 16%|#6        | 1205/7476 [1:35:25<8:22:52,  4.81s/it]
 16%|#6        | 1206/7476 [1:35:30<8:22:31,  4.81s/it]
 16%|#6        | 1207/7476 [1:35:35<8:49:23,  5.07s/it]
 16%|#6        | 1208/7476 [1:35:41<9:07:39,  5.24s/it]
 16%|#6        | 1209/7476 [1:35:45<8:28:52,  4.87s/it]
 16%|#6        | 1210/7476 [1:35:49<7:53:09,  4.53s/it]
                                                       
{'loss': 1.1648, 'grad_norm': 2.0171568393707275, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1210/7476 [1:35:49<7:53:09,  4.53s/it]
 16%|#6        | 1211/7476 [1:35:54<8:27:57,  4.86s/it]
 16%|#6        | 1212/7476 [1:35:58<8:04:37,  4.64s/it]
 16%|#6        | 1213/7476 [1:36:04<8:30:16,  4.89s/it]
 16%|#6        | 1214/7476 [1:36:09<8:41:55,  5.00s/it]
 16%|#6        | 1215/7476 [1:36:15<9:02:34,  5.20s/it]
 16%|#6        | 1216/7476 [1:36:21<9:16:42,  5.34s/it]
 16%|#6        | 1217/7476 [1:36:25<8:46:45,  5.05s/it]
 16%|#6        | 1218/7476 [1:36:30<8:37:32,  4.96s/it]
 16%|#6        | 1219/7476 [1:36:35<8:59:20,  5.17s/it]
 16%|#6        | 1220/7476 [1:36:41<9:02:06,  5.20s/it]
                                                       
{'loss': 1.1553, 'grad_norm': 1.01813542842865, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1220/7476 [1:36:41<9:02:06,  5.20s/it]
 16%|#6        | 1221/7476 [1:36:46<9:16:52,  5.34s/it]
 16%|#6        | 1222/7476 [1:36:52<9:27:18,  5.44s/it]
 16%|#6        | 1223/7476 [1:36:57<9:13:27,  5.31s/it]
 16%|#6        | 1224/7476 [1:37:02<9:04:34,  5.23s/it]
 16%|#6        | 1225/7476 [1:37:06<8:34:26,  4.94s/it]
 16%|#6        | 1226/7476 [1:37:12<8:56:58,  5.15s/it]
 16%|#6        | 1227/7476 [1:37:18<9:12:54,  5.31s/it]
 16%|#6        | 1228/7476 [1:37:21<8:17:24,  4.78s/it]
 16%|#6        | 1229/7476 [1:37:26<8:28:33,  4.88s/it]
 16%|#6        | 1230/7476 [1:37:32<8:53:47,  5.13s/it]
                                                       
{'loss': 1.2527, 'grad_norm': 0.7989960312843323, 'learning_rate': 2e-05, 'epoch': 0.16}

 16%|#6        | 1230/7476 [1:37:32<8:53:47,  5.13s/it]
 16%|#6        | 1231/7476 [1:37:37<8:38:03,  4.98s/it]
 16%|#6        | 1232/7476 [1:37:42<8:59:42,  5.19s/it]
 16%|#6        | 1233/7476 [1:37:47<8:51:18,  5.11s/it]
 17%|#6        | 1234/7476 [1:37:51<8:01:14,  4.63s/it]
 17%|#6        | 1235/7476 [1:37:55<7:49:08,  4.51s/it]
 17%|#6        | 1236/7476 [1:37:58<7:14:16,  4.18s/it]
 17%|#6        | 1237/7476 [1:38:04<8:00:20,  4.62s/it]
 17%|#6        | 1238/7476 [1:38:10<8:33:09,  4.94s/it]
 17%|#6        | 1239/7476 [1:38:13<7:46:17,  4.49s/it]
 17%|#6        | 1240/7476 [1:38:17<7:42:19,  4.45s/it]
                                                       
{'loss': 1.2094, 'grad_norm': 1.5034953355789185, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1240/7476 [1:38:17<7:42:19,  4.45s/it]
 17%|#6        | 1241/7476 [1:38:21<7:30:26,  4.33s/it]
 17%|#6        | 1242/7476 [1:38:26<7:39:45,  4.43s/it]
 17%|#6        | 1243/7476 [1:38:32<8:18:53,  4.80s/it]
 17%|#6        | 1244/7476 [1:38:36<8:07:20,  4.69s/it]
 17%|#6        | 1245/7476 [1:38:42<8:33:17,  4.94s/it]
 17%|#6        | 1246/7476 [1:38:47<8:55:55,  5.16s/it]
 17%|#6        | 1247/7476 [1:38:52<8:43:06,  5.04s/it]
 17%|#6        | 1248/7476 [1:38:58<9:03:14,  5.23s/it]
 17%|#6        | 1249/7476 [1:39:02<8:32:41,  4.94s/it]
 17%|#6        | 1250/7476 [1:39:06<8:07:28,  4.70s/it]
                                                       
{'loss': 1.1036, 'grad_norm': 1.0366675853729248, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1250/7476 [1:39:06<8:07:28,  4.70s/it]
 17%|#6        | 1251/7476 [1:39:11<8:09:35,  4.72s/it]
 17%|#6        | 1252/7476 [1:39:16<8:07:11,  4.70s/it]
 17%|#6        | 1253/7476 [1:39:21<8:37:09,  4.99s/it]
 17%|#6        | 1254/7476 [1:39:25<7:51:07,  4.54s/it]
 17%|#6        | 1255/7476 [1:39:29<7:29:38,  4.34s/it]
 17%|#6        | 1256/7476 [1:39:34<8:04:45,  4.68s/it]
 17%|#6        | 1257/7476 [1:39:38<7:29:35,  4.34s/it]
 17%|#6        | 1258/7476 [1:39:43<7:48:29,  4.52s/it]
 17%|#6        | 1259/7476 [1:39:48<8:24:21,  4.87s/it]
 17%|#6        | 1260/7476 [1:39:54<8:47:42,  5.09s/it]
                                                       
{'loss': 1.151, 'grad_norm': 1.019086480140686, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1260/7476 [1:39:54<8:47:42,  5.09s/it]
 17%|#6        | 1261/7476 [1:39:58<8:10:41,  4.74s/it]
 17%|#6        | 1262/7476 [1:40:03<8:12:26,  4.75s/it]
 17%|#6        | 1263/7476 [1:40:07<7:50:15,  4.54s/it]
 17%|#6        | 1264/7476 [1:40:12<8:01:24,  4.65s/it]
 17%|#6        | 1265/7476 [1:40:15<7:26:03,  4.31s/it]
 17%|#6        | 1266/7476 [1:40:20<7:51:11,  4.55s/it]
 17%|#6        | 1267/7476 [1:40:24<7:31:26,  4.36s/it]
 17%|#6        | 1268/7476 [1:40:28<7:12:40,  4.18s/it]
 17%|#6        | 1269/7476 [1:40:34<7:58:30,  4.63s/it]
 17%|#6        | 1270/7476 [1:40:37<7:25:08,  4.30s/it]
                                                       
{'loss': 1.0895, 'grad_norm': 1.7344105243682861, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#6        | 1270/7476 [1:40:37<7:25:08,  4.30s/it]
 17%|#7        | 1271/7476 [1:40:43<8:07:01,  4.71s/it]
 17%|#7        | 1272/7476 [1:40:47<7:45:52,  4.51s/it]
 17%|#7        | 1273/7476 [1:40:51<7:37:28,  4.43s/it]
 17%|#7        | 1274/7476 [1:40:57<8:16:07,  4.80s/it]
 17%|#7        | 1275/7476 [1:41:02<8:42:45,  5.06s/it]
 17%|#7        | 1276/7476 [1:41:06<7:55:59,  4.61s/it]
 17%|#7        | 1277/7476 [1:41:10<7:34:03,  4.39s/it]
 17%|#7        | 1278/7476 [1:41:16<8:14:02,  4.78s/it]
 17%|#7        | 1279/7476 [1:41:19<7:42:10,  4.47s/it]
 17%|#7        | 1280/7476 [1:41:24<7:46:37,  4.52s/it]
                                                       
{'loss': 1.2665, 'grad_norm': 1.4640268087387085, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1280/7476 [1:41:24<7:46:37,  4.52s/it]
 17%|#7        | 1281/7476 [1:41:29<8:17:58,  4.82s/it]
 17%|#7        | 1282/7476 [1:41:33<7:30:30,  4.36s/it]
 17%|#7        | 1283/7476 [1:41:37<7:27:05,  4.33s/it]
 17%|#7        | 1284/7476 [1:41:41<7:13:53,  4.20s/it]
 17%|#7        | 1285/7476 [1:41:46<7:28:17,  4.34s/it]
 17%|#7        | 1286/7476 [1:41:51<8:08:46,  4.74s/it]
 17%|#7        | 1287/7476 [1:41:56<8:14:31,  4.79s/it]
 17%|#7        | 1288/7476 [1:42:01<8:19:34,  4.84s/it]
 17%|#7        | 1289/7476 [1:42:04<7:26:50,  4.33s/it]
 17%|#7        | 1290/7476 [1:42:09<7:44:17,  4.50s/it]
                                                       
{'loss': 1.144, 'grad_norm': 1.448110818862915, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1290/7476 [1:42:09<7:44:17,  4.50s/it]
 17%|#7        | 1291/7476 [1:42:15<8:16:08,  4.81s/it]
 17%|#7        | 1292/7476 [1:42:20<8:42:29,  5.07s/it]
 17%|#7        | 1293/7476 [1:42:25<8:21:10,  4.86s/it]
 17%|#7        | 1294/7476 [1:42:29<7:54:59,  4.61s/it]
 17%|#7        | 1295/7476 [1:42:33<7:47:41,  4.54s/it]
 17%|#7        | 1296/7476 [1:42:38<7:51:28,  4.58s/it]
 17%|#7        | 1297/7476 [1:42:43<8:24:48,  4.90s/it]
 17%|#7        | 1298/7476 [1:42:47<7:58:11,  4.64s/it]
 17%|#7        | 1299/7476 [1:42:53<8:17:02,  4.83s/it]
 17%|#7        | 1300/7476 [1:42:57<8:11:30,  4.77s/it]
                                                       
{'loss': 1.1856, 'grad_norm': 1.6469706296920776, 'learning_rate': 2e-05, 'epoch': 0.17}

 17%|#7        | 1300/7476 [1:42:57<8:11:30,  4.77s/it]
 17%|#7        | 1301/7476 [1:43:02<8:00:27,  4.67s/it]
 17%|#7        | 1302/7476 [1:43:07<8:07:44,  4.74s/it]
 17%|#7        | 1303/7476 [1:43:12<8:35:17,  5.01s/it]
 17%|#7        | 1304/7476 [1:43:18<8:54:52,  5.20s/it]
 17%|#7        | 1305/7476 [1:43:22<8:29:55,  4.96s/it]
 17%|#7        | 1306/7476 [1:43:27<8:31:05,  4.97s/it]
 17%|#7        | 1307/7476 [1:43:31<7:58:24,  4.65s/it]
 17%|#7        | 1308/7476 [1:43:37<8:29:30,  4.96s/it]
 18%|#7        | 1309/7476 [1:43:43<8:52:12,  5.18s/it]
 18%|#7        | 1310/7476 [1:43:47<8:16:28,  4.83s/it]
                                                       
{'loss': 1.1915, 'grad_norm': 1.4701372385025024, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1310/7476 [1:43:47<8:16:28,  4.83s/it]
 18%|#7        | 1311/7476 [1:43:52<8:42:09,  5.08s/it]
 18%|#7        | 1312/7476 [1:43:58<9:00:29,  5.26s/it]
 18%|#7        | 1313/7476 [1:44:02<8:35:04,  5.01s/it]
 18%|#7        | 1314/7476 [1:44:07<8:26:25,  4.93s/it]
 18%|#7        | 1315/7476 [1:44:13<8:48:36,  5.15s/it]
 18%|#7        | 1316/7476 [1:44:18<8:58:28,  5.24s/it]
 18%|#7        | 1317/7476 [1:44:24<9:10:30,  5.36s/it]
 18%|#7        | 1318/7476 [1:44:28<8:41:26,  5.08s/it]
 18%|#7        | 1319/7476 [1:44:32<7:46:25,  4.55s/it]
 18%|#7        | 1320/7476 [1:44:35<7:21:44,  4.31s/it]
                                                       
{'loss': 1.1475, 'grad_norm': 1.5829087495803833, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1320/7476 [1:44:35<7:21:44,  4.31s/it]
 18%|#7        | 1321/7476 [1:44:40<7:31:52,  4.40s/it]
 18%|#7        | 1322/7476 [1:44:45<7:46:31,  4.55s/it]
 18%|#7        | 1323/7476 [1:44:51<8:20:29,  4.88s/it]
 18%|#7        | 1324/7476 [1:44:56<8:45:06,  5.12s/it]
 18%|#7        | 1325/7476 [1:45:01<8:24:21,  4.92s/it]
 18%|#7        | 1326/7476 [1:45:05<7:59:59,  4.68s/it]
 18%|#7        | 1327/7476 [1:45:09<7:32:20,  4.41s/it]
 18%|#7        | 1328/7476 [1:45:14<8:10:14,  4.78s/it]
 18%|#7        | 1329/7476 [1:45:18<7:29:12,  4.38s/it]
 18%|#7        | 1330/7476 [1:45:23<8:08:14,  4.77s/it]
                                                       
{'loss': 1.1036, 'grad_norm': 0.7460486888885498, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1330/7476 [1:45:23<8:08:14,  4.77s/it]
 18%|#7        | 1331/7476 [1:45:29<8:35:56,  5.04s/it]
 18%|#7        | 1332/7476 [1:45:33<7:59:25,  4.68s/it]
 18%|#7        | 1333/7476 [1:45:37<7:50:13,  4.59s/it]
 18%|#7        | 1334/7476 [1:45:43<8:24:01,  4.92s/it]
 18%|#7        | 1335/7476 [1:45:49<8:46:19,  5.14s/it]
 18%|#7        | 1336/7476 [1:45:54<9:02:29,  5.30s/it]
 18%|#7        | 1337/7476 [1:46:00<9:13:33,  5.41s/it]
 18%|#7        | 1338/7476 [1:46:06<9:21:54,  5.49s/it]
 18%|#7        | 1339/7476 [1:46:11<9:27:15,  5.55s/it]
 18%|#7        | 1340/7476 [1:46:17<9:29:51,  5.57s/it]
                                                       
{'loss': 1.2375, 'grad_norm': 1.0858005285263062, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#7        | 1340/7476 [1:46:17<9:29:51,  5.57s/it]
 18%|#7        | 1341/7476 [1:46:23<9:32:08,  5.60s/it]
 18%|#7        | 1342/7476 [1:46:26<8:36:34,  5.05s/it]
 18%|#7        | 1343/7476 [1:46:31<8:17:23,  4.87s/it]
 18%|#7        | 1344/7476 [1:46:35<8:02:14,  4.72s/it]
 18%|#7        | 1345/7476 [1:46:41<8:31:16,  5.00s/it]
 18%|#8        | 1346/7476 [1:46:45<8:00:53,  4.71s/it]
 18%|#8        | 1347/7476 [1:46:51<8:29:41,  4.99s/it]
 18%|#8        | 1348/7476 [1:46:55<8:26:59,  4.96s/it]
 18%|#8        | 1349/7476 [1:46:58<7:14:17,  4.25s/it]
 18%|#8        | 1350/7476 [1:47:04<7:57:52,  4.68s/it]
                                                       
{'loss': 1.1177, 'grad_norm': 1.2715133428573608, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1350/7476 [1:47:04<7:57:52,  4.68s/it]
 18%|#8        | 1351/7476 [1:47:09<8:01:42,  4.72s/it]
 18%|#8        | 1352/7476 [1:47:14<8:30:53,  5.01s/it]
 18%|#8        | 1353/7476 [1:47:19<8:31:23,  5.01s/it]
 18%|#8        | 1354/7476 [1:47:24<8:29:25,  4.99s/it]
 18%|#8        | 1355/7476 [1:47:28<8:07:10,  4.78s/it]
 18%|#8        | 1356/7476 [1:47:34<8:34:12,  5.04s/it]
 18%|#8        | 1357/7476 [1:47:40<8:53:52,  5.23s/it]
 18%|#8        | 1358/7476 [1:47:44<8:19:43,  4.90s/it]
 18%|#8        | 1359/7476 [1:47:50<8:43:28,  5.13s/it]
 18%|#8        | 1360/7476 [1:47:54<8:28:47,  4.99s/it]
                                                       
{'loss': 1.1609, 'grad_norm': 1.0510698556900024, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1360/7476 [1:47:54<8:28:47,  4.99s/it]
 18%|#8        | 1361/7476 [1:47:59<8:30:44,  5.01s/it]
 18%|#8        | 1362/7476 [1:48:05<8:50:49,  5.21s/it]
 18%|#8        | 1363/7476 [1:48:11<9:04:55,  5.35s/it]
 18%|#8        | 1364/7476 [1:48:15<8:31:20,  5.02s/it]
 18%|#8        | 1365/7476 [1:48:18<7:34:12,  4.46s/it]
 18%|#8        | 1366/7476 [1:48:21<7:01:34,  4.14s/it]
 18%|#8        | 1367/7476 [1:48:27<7:48:15,  4.60s/it]
 18%|#8        | 1368/7476 [1:48:33<8:14:38,  4.86s/it]
 18%|#8        | 1369/7476 [1:48:36<7:34:14,  4.46s/it]
 18%|#8        | 1370/7476 [1:48:42<8:12:01,  4.83s/it]
                                                       
{'loss': 1.2045, 'grad_norm': 0.8336344361305237, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1370/7476 [1:48:42<8:12:01,  4.83s/it]
 18%|#8        | 1371/7476 [1:48:48<8:37:48,  5.09s/it]
 18%|#8        | 1372/7476 [1:48:53<8:55:04,  5.26s/it]
 18%|#8        | 1373/7476 [1:48:58<8:30:06,  5.02s/it]
 18%|#8        | 1374/7476 [1:49:01<7:52:04,  4.64s/it]
 18%|#8        | 1375/7476 [1:49:07<8:22:43,  4.94s/it]
 18%|#8        | 1376/7476 [1:49:12<8:18:14,  4.90s/it]
 18%|#8        | 1377/7476 [1:49:15<7:29:28,  4.42s/it]
 18%|#8        | 1378/7476 [1:49:21<8:07:31,  4.80s/it]
 18%|#8        | 1379/7476 [1:49:26<8:30:29,  5.02s/it]
 18%|#8        | 1380/7476 [1:49:30<7:56:29,  4.69s/it]
                                                       
{'loss': 1.1582, 'grad_norm': 1.1194796562194824, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1380/7476 [1:49:30<7:56:29,  4.69s/it]
 18%|#8        | 1381/7476 [1:49:36<8:25:41,  4.98s/it]
 18%|#8        | 1382/7476 [1:49:41<8:40:17,  5.12s/it]
 18%|#8        | 1383/7476 [1:49:47<8:56:47,  5.29s/it]
 19%|#8        | 1384/7476 [1:49:53<9:07:34,  5.39s/it]
 19%|#8        | 1385/7476 [1:49:57<8:32:25,  5.05s/it]
 19%|#8        | 1386/7476 [1:50:01<8:03:58,  4.77s/it]
 19%|#8        | 1387/7476 [1:50:05<7:23:52,  4.37s/it]
 19%|#8        | 1388/7476 [1:50:10<7:42:32,  4.56s/it]
 19%|#8        | 1389/7476 [1:50:13<6:59:41,  4.14s/it]
 19%|#8        | 1390/7476 [1:50:17<7:07:01,  4.21s/it]
                                                       
{'loss': 1.1526, 'grad_norm': 1.4889403581619263, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1390/7476 [1:50:17<7:07:01,  4.21s/it]
 19%|#8        | 1391/7476 [1:50:23<7:45:18,  4.59s/it]
 19%|#8        | 1392/7476 [1:50:26<7:12:23,  4.26s/it]
 19%|#8        | 1393/7476 [1:50:32<7:55:35,  4.69s/it]
 19%|#8        | 1394/7476 [1:50:36<7:31:13,  4.45s/it]
 19%|#8        | 1395/7476 [1:50:41<8:08:28,  4.82s/it]
 19%|#8        | 1396/7476 [1:50:45<7:24:57,  4.39s/it]
 19%|#8        | 1397/7476 [1:50:49<7:14:41,  4.29s/it]
 19%|#8        | 1398/7476 [1:50:54<7:56:38,  4.71s/it]
 19%|#8        | 1399/7476 [1:51:00<8:25:45,  4.99s/it]
 19%|#8        | 1400/7476 [1:51:05<8:18:41,  4.92s/it]
                                                       
{'loss': 1.1616, 'grad_norm': 1.100199580192566, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1400/7476 [1:51:05<8:18:41,  4.92s/it]
 19%|#8        | 1401/7476 [1:51:09<7:43:58,  4.58s/it]
 19%|#8        | 1402/7476 [1:51:13<7:50:50,  4.65s/it]
 19%|#8        | 1403/7476 [1:51:18<7:57:50,  4.72s/it]
 19%|#8        | 1404/7476 [1:51:22<7:39:01,  4.54s/it]
 19%|#8        | 1405/7476 [1:51:27<7:42:27,  4.57s/it]
 19%|#8        | 1406/7476 [1:51:31<7:21:10,  4.36s/it]
 19%|#8        | 1407/7476 [1:51:35<7:17:22,  4.32s/it]
 19%|#8        | 1408/7476 [1:51:40<7:34:53,  4.50s/it]
 19%|#8        | 1409/7476 [1:51:45<7:33:06,  4.48s/it]
 19%|#8        | 1410/7476 [1:51:49<7:18:49,  4.34s/it]
                                                       
{'loss': 1.1989, 'grad_norm': 1.4417996406555176, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1410/7476 [1:51:49<7:18:49,  4.34s/it]
 19%|#8        | 1411/7476 [1:51:54<7:46:47,  4.62s/it]
 19%|#8        | 1412/7476 [1:51:59<7:55:39,  4.71s/it]
 19%|#8        | 1413/7476 [1:52:02<6:59:44,  4.15s/it]
 19%|#8        | 1414/7476 [1:52:06<7:18:22,  4.34s/it]
 19%|#8        | 1415/7476 [1:52:10<7:04:18,  4.20s/it]
 19%|#8        | 1416/7476 [1:52:16<7:48:30,  4.64s/it]
 19%|#8        | 1417/7476 [1:52:22<8:19:46,  4.95s/it]
 19%|#8        | 1418/7476 [1:52:26<8:14:08,  4.89s/it]
 19%|#8        | 1419/7476 [1:52:30<7:48:08,  4.64s/it]
 19%|#8        | 1420/7476 [1:52:36<8:19:12,  4.95s/it]
                                                       
{'loss': 1.237, 'grad_norm': 1.5342662334442139, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1420/7476 [1:52:36<8:19:12,  4.95s/it]
 19%|#9        | 1421/7476 [1:52:40<7:43:13,  4.59s/it]
 19%|#9        | 1422/7476 [1:52:43<7:10:44,  4.27s/it]
 19%|#9        | 1423/7476 [1:52:47<6:56:08,  4.13s/it]
 19%|#9        | 1424/7476 [1:52:53<7:43:03,  4.59s/it]
 19%|#9        | 1425/7476 [1:52:57<7:38:38,  4.55s/it]
 19%|#9        | 1426/7476 [1:53:03<8:12:07,  4.88s/it]
 19%|#9        | 1427/7476 [1:53:08<8:17:17,  4.93s/it]
 19%|#9        | 1428/7476 [1:53:13<8:08:02,  4.84s/it]
 19%|#9        | 1429/7476 [1:53:18<8:32:59,  5.09s/it]
 19%|#9        | 1430/7476 [1:53:24<8:44:16,  5.20s/it]
                                                       
{'loss': 1.15, 'grad_norm': 1.3034417629241943, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1430/7476 [1:53:24<8:44:16,  5.20s/it]
 19%|#9        | 1431/7476 [1:53:29<8:58:22,  5.34s/it]
 19%|#9        | 1432/7476 [1:53:34<8:31:13,  5.08s/it]
 19%|#9        | 1433/7476 [1:53:40<8:49:00,  5.25s/it]
 19%|#9        | 1434/7476 [1:53:45<8:57:06,  5.33s/it]
 19%|#9        | 1435/7476 [1:53:50<8:44:55,  5.21s/it]
 19%|#9        | 1436/7476 [1:53:56<8:55:06,  5.32s/it]
 19%|#9        | 1437/7476 [1:54:01<9:05:52,  5.42s/it]
 19%|#9        | 1438/7476 [1:54:07<9:12:54,  5.49s/it]
 19%|#9        | 1439/7476 [1:54:12<8:47:27,  5.24s/it]
 19%|#9        | 1440/7476 [1:54:15<8:02:27,  4.80s/it]
                                                       
{'loss': 1.1794, 'grad_norm': 1.7321696281433105, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1440/7476 [1:54:15<8:02:27,  4.80s/it]
 19%|#9        | 1441/7476 [1:54:21<8:28:31,  5.06s/it]
 19%|#9        | 1442/7476 [1:54:24<7:35:16,  4.53s/it]
 19%|#9        | 1443/7476 [1:54:28<7:05:42,  4.23s/it]
 19%|#9        | 1444/7476 [1:54:32<7:11:52,  4.30s/it]
 19%|#9        | 1445/7476 [1:54:37<7:30:06,  4.48s/it]
 19%|#9        | 1446/7476 [1:54:41<7:16:09,  4.34s/it]
 19%|#9        | 1447/7476 [1:54:45<7:06:55,  4.25s/it]
 19%|#9        | 1448/7476 [1:54:51<7:49:27,  4.67s/it]
 19%|#9        | 1449/7476 [1:54:56<7:51:53,  4.70s/it]
 19%|#9        | 1450/7476 [1:55:01<8:21:18,  4.99s/it]
                                                       
{'loss': 1.1924, 'grad_norm': 0.9652823805809021, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1450/7476 [1:55:01<8:21:18,  4.99s/it]
 19%|#9        | 1451/7476 [1:55:06<8:03:31,  4.82s/it]
 19%|#9        | 1452/7476 [1:55:10<7:46:41,  4.65s/it]
 19%|#9        | 1453/7476 [1:55:15<7:45:54,  4.64s/it]
 19%|#9        | 1454/7476 [1:55:19<7:46:08,  4.64s/it]
 19%|#9        | 1455/7476 [1:55:25<8:12:52,  4.91s/it]
 19%|#9        | 1456/7476 [1:55:30<8:35:25,  5.14s/it]
 19%|#9        | 1457/7476 [1:55:34<7:53:59,  4.73s/it]
 20%|#9        | 1458/7476 [1:55:38<7:33:26,  4.52s/it]
 20%|#9        | 1459/7476 [1:55:42<7:04:24,  4.23s/it]
 20%|#9        | 1460/7476 [1:55:47<7:48:04,  4.67s/it]
                                                       
{'loss': 1.1615, 'grad_norm': 0.8435100317001343, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1460/7476 [1:55:47<7:48:04,  4.67s/it]
 20%|#9        | 1461/7476 [1:55:52<7:41:06,  4.60s/it]
 20%|#9        | 1462/7476 [1:55:55<7:01:49,  4.21s/it]
 20%|#9        | 1463/7476 [1:56:00<7:19:30,  4.39s/it]
 20%|#9        | 1464/7476 [1:56:04<7:09:48,  4.29s/it]
 20%|#9        | 1465/7476 [1:56:08<7:12:28,  4.32s/it]
 20%|#9        | 1466/7476 [1:56:14<7:52:32,  4.72s/it]
 20%|#9        | 1467/7476 [1:56:19<7:58:34,  4.78s/it]
 20%|#9        | 1468/7476 [1:56:25<8:24:33,  5.04s/it]
 20%|#9        | 1469/7476 [1:56:29<8:00:52,  4.80s/it]
 20%|#9        | 1470/7476 [1:56:35<8:26:03,  5.06s/it]
                                                       
{'loss': 1.1714, 'grad_norm': 1.0387271642684937, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1470/7476 [1:56:35<8:26:03,  5.06s/it]
 20%|#9        | 1471/7476 [1:56:40<8:38:07,  5.18s/it]
 20%|#9        | 1472/7476 [1:56:44<8:13:51,  4.94s/it]
 20%|#9        | 1473/7476 [1:56:48<7:46:24,  4.66s/it]
 20%|#9        | 1474/7476 [1:56:54<8:16:18,  4.96s/it]
 20%|#9        | 1475/7476 [1:56:59<8:10:53,  4.91s/it]
 20%|#9        | 1476/7476 [1:57:05<8:33:16,  5.13s/it]
 20%|#9        | 1477/7476 [1:57:10<8:36:40,  5.17s/it]
 20%|#9        | 1478/7476 [1:57:15<8:51:27,  5.32s/it]
 20%|#9        | 1479/7476 [1:57:20<8:36:09,  5.16s/it]
 20%|#9        | 1480/7476 [1:57:24<7:58:37,  4.79s/it]
                                                       
{'loss': 1.1888, 'grad_norm': 1.2844809293746948, 'learning_rate': 2e-05, 'epoch': 0.2}

