
  0%|          | 0/6826 [00:00<?, ?it/s]
 18%|#8        | 1238/6826 [1:34:53<6:05:45,  3.93s/it]
 18%|#8        | 1239/6826 [1:34:57<6:26:45,  4.15s/it]
 18%|#8        | 1240/6826 [1:35:02<6:45:00,  4.35s/it]
                                                       
{'loss': 1.2155, 'grad_norm': 1.2235950231552124, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1240/6826 [1:35:02<6:45:00,  4.35s/it]
 18%|#8        | 1241/6826 [1:35:07<6:50:18,  4.41s/it]
 18%|#8        | 1242/6826 [1:35:12<7:21:24,  4.74s/it]
 18%|#8        | 1243/6826 [1:35:16<6:53:58,  4.45s/it]
 18%|#8        | 1244/6826 [1:35:19<6:25:23,  4.14s/it]
 18%|#8        | 1245/6826 [1:35:24<6:44:02,  4.34s/it]
 18%|#8        | 1246/6826 [1:35:30<7:17:14,  4.70s/it]
 18%|#8        | 1247/6826 [1:35:34<7:15:39,  4.69s/it]
 18%|#8        | 1248/6826 [1:35:38<6:40:45,  4.31s/it]
 18%|#8        | 1249/6826 [1:35:42<6:32:54,  4.23s/it]
 18%|#8        | 1250/6826 [1:35:46<6:27:05,  4.17s/it]
                                                       
{'loss': 1.2122, 'grad_norm': 1.109479546546936, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1250/6826 [1:35:46<6:27:05,  4.17s/it]
 18%|#8        | 1251/6826 [1:35:51<7:05:34,  4.58s/it]
 18%|#8        | 1252/6826 [1:35:56<7:04:44,  4.57s/it]
 18%|#8        | 1253/6826 [1:36:02<7:31:32,  4.86s/it]
 18%|#8        | 1254/6826 [1:36:05<6:59:00,  4.51s/it]
 18%|#8        | 1255/6826 [1:36:09<6:42:27,  4.33s/it]
 18%|#8        | 1256/6826 [1:36:14<6:48:07,  4.40s/it]
 18%|#8        | 1257/6826 [1:36:18<6:41:28,  4.33s/it]
 18%|#8        | 1258/6826 [1:36:22<6:36:32,  4.27s/it]
 18%|#8        | 1259/6826 [1:36:27<6:46:31,  4.38s/it]
 18%|#8        | 1260/6826 [1:36:32<7:17:53,  4.72s/it]
                                                       
{'loss': 1.2573, 'grad_norm': 1.2988958358764648, 'learning_rate': 2e-05, 'epoch': 0.18}

 18%|#8        | 1260/6826 [1:36:32<7:17:53,  4.72s/it]
 18%|#8        | 1261/6826 [1:36:38<7:40:29,  4.96s/it]
 18%|#8        | 1262/6826 [1:36:43<7:55:49,  5.13s/it]
 19%|#8        | 1263/6826 [1:36:48<7:47:29,  5.04s/it]
 19%|#8        | 1264/6826 [1:36:53<7:44:25,  5.01s/it]
 19%|#8        | 1265/6826 [1:36:58<7:58:32,  5.16s/it]
 19%|#8        | 1266/6826 [1:37:04<8:08:17,  5.27s/it]
 19%|#8        | 1267/6826 [1:37:08<7:33:23,  4.89s/it]
 19%|#8        | 1268/6826 [1:37:14<7:50:51,  5.08s/it]
 19%|#8        | 1269/6826 [1:37:18<7:43:03,  5.00s/it]
 19%|#8        | 1270/6826 [1:37:24<7:56:49,  5.15s/it]
                                                       
{'loss': 1.164, 'grad_norm': 1.171911358833313, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1270/6826 [1:37:24<7:56:49,  5.15s/it]
 19%|#8        | 1271/6826 [1:37:29<7:43:48,  5.01s/it]
 19%|#8        | 1272/6826 [1:37:34<7:57:50,  5.16s/it]
 19%|#8        | 1273/6826 [1:37:39<7:54:12,  5.12s/it]
 19%|#8        | 1274/6826 [1:37:44<7:44:27,  5.02s/it]
 19%|#8        | 1275/6826 [1:37:49<7:58:24,  5.17s/it]
 19%|#8        | 1276/6826 [1:37:53<7:16:47,  4.72s/it]
 19%|#8        | 1277/6826 [1:37:59<7:38:37,  4.96s/it]
 19%|#8        | 1278/6826 [1:38:02<7:05:30,  4.60s/it]
 19%|#8        | 1279/6826 [1:38:08<7:27:38,  4.84s/it]
 19%|#8        | 1280/6826 [1:38:13<7:46:16,  5.04s/it]
                                                       
{'loss': 1.1509, 'grad_norm': 0.9652782678604126, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1280/6826 [1:38:13<7:46:16,  5.04s/it]
 19%|#8        | 1281/6826 [1:38:18<7:41:51,  5.00s/it]
 19%|#8        | 1282/6826 [1:38:24<7:55:43,  5.15s/it]
 19%|#8        | 1283/6826 [1:38:27<7:07:55,  4.63s/it]
 19%|#8        | 1284/6826 [1:38:31<6:35:39,  4.28s/it]
 19%|#8        | 1285/6826 [1:38:34<6:10:09,  4.01s/it]
 19%|#8        | 1286/6826 [1:38:39<6:32:42,  4.25s/it]
 19%|#8        | 1287/6826 [1:38:44<7:07:51,  4.63s/it]
 19%|#8        | 1288/6826 [1:38:49<7:05:10,  4.61s/it]
 19%|#8        | 1289/6826 [1:38:52<6:27:01,  4.19s/it]
 19%|#8        | 1290/6826 [1:38:58<7:03:59,  4.60s/it]
                                                       
{'loss': 1.1142, 'grad_norm': 1.0647825002670288, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#8        | 1290/6826 [1:38:58<7:03:59,  4.60s/it]
 19%|#8        | 1291/6826 [1:39:01<6:42:13,  4.36s/it]
 19%|#8        | 1292/6826 [1:39:06<6:47:20,  4.42s/it]
 19%|#8        | 1293/6826 [1:39:10<6:26:15,  4.19s/it]
 19%|#8        | 1294/6826 [1:39:14<6:39:30,  4.33s/it]
 19%|#8        | 1295/6826 [1:39:19<6:44:30,  4.39s/it]
 19%|#8        | 1296/6826 [1:39:24<6:59:11,  4.55s/it]
 19%|#9        | 1297/6826 [1:39:29<7:14:54,  4.72s/it]
 19%|#9        | 1298/6826 [1:39:34<7:37:07,  4.96s/it]
 19%|#9        | 1299/6826 [1:39:40<7:53:26,  5.14s/it]
 19%|#9        | 1300/6826 [1:39:45<7:40:03,  5.00s/it]
                                                       
{'loss': 1.1436, 'grad_norm': 0.9867533445358276, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1300/6826 [1:39:45<7:40:03,  5.00s/it]
 19%|#9        | 1301/6826 [1:39:49<7:29:44,  4.88s/it]
 19%|#9        | 1302/6826 [1:39:52<6:27:03,  4.20s/it]
 19%|#9        | 1303/6826 [1:39:56<6:29:06,  4.23s/it]
 19%|#9        | 1304/6826 [1:39:59<5:49:56,  3.80s/it]
 19%|#9        | 1305/6826 [1:40:04<6:22:53,  4.16s/it]
 19%|#9        | 1306/6826 [1:40:09<6:50:08,  4.46s/it]
 19%|#9        | 1307/6826 [1:40:13<6:32:37,  4.27s/it]
 19%|#9        | 1308/6826 [1:40:17<6:32:29,  4.27s/it]
 19%|#9        | 1309/6826 [1:40:21<6:23:50,  4.17s/it]
 19%|#9        | 1310/6826 [1:40:26<6:50:22,  4.46s/it]
                                                       
{'loss': 1.0966, 'grad_norm': 0.9627993106842041, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1310/6826 [1:40:26<6:50:22,  4.46s/it]
 19%|#9        | 1311/6826 [1:40:32<7:19:15,  4.78s/it]
 19%|#9        | 1312/6826 [1:40:37<7:22:16,  4.81s/it]
 19%|#9        | 1313/6826 [1:40:42<7:38:29,  4.99s/it]
 19%|#9        | 1314/6826 [1:40:47<7:30:21,  4.90s/it]
 19%|#9        | 1315/6826 [1:40:52<7:47:10,  5.09s/it]
 19%|#9        | 1316/6826 [1:40:57<7:38:21,  4.99s/it]
 19%|#9        | 1317/6826 [1:41:02<7:29:27,  4.90s/it]
 19%|#9        | 1318/6826 [1:41:05<6:55:40,  4.53s/it]
 19%|#9        | 1319/6826 [1:41:10<6:58:20,  4.56s/it]
 19%|#9        | 1320/6826 [1:41:15<7:00:42,  4.58s/it]
                                                       
{'loss': 1.129, 'grad_norm': 1.3288956880569458, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1320/6826 [1:41:15<7:00:42,  4.58s/it]
 19%|#9        | 1321/6826 [1:41:19<6:53:51,  4.51s/it]
 19%|#9        | 1322/6826 [1:41:24<7:04:04,  4.62s/it]
 19%|#9        | 1323/6826 [1:41:29<7:29:28,  4.90s/it]
 19%|#9        | 1324/6826 [1:41:34<7:22:13,  4.82s/it]
 19%|#9        | 1325/6826 [1:41:38<6:51:03,  4.48s/it]
 19%|#9        | 1326/6826 [1:41:42<6:58:49,  4.57s/it]
 19%|#9        | 1327/6826 [1:41:48<7:10:45,  4.70s/it]
 19%|#9        | 1328/6826 [1:41:52<7:15:15,  4.75s/it]
 19%|#9        | 1329/6826 [1:41:58<7:36:32,  4.98s/it]
 19%|#9        | 1330/6826 [1:42:02<7:04:26,  4.63s/it]
                                                       
{'loss': 1.1365, 'grad_norm': 1.1922425031661987, 'learning_rate': 2e-05, 'epoch': 0.19}

 19%|#9        | 1330/6826 [1:42:02<7:04:26,  4.63s/it]
 19%|#9        | 1331/6826 [1:42:05<6:38:41,  4.35s/it]
 20%|#9        | 1332/6826 [1:42:08<5:51:08,  3.83s/it]
 20%|#9        | 1333/6826 [1:42:13<6:26:10,  4.22s/it]
 20%|#9        | 1334/6826 [1:42:18<6:44:23,  4.42s/it]
 20%|#9        | 1335/6826 [1:42:24<7:15:32,  4.76s/it]
 20%|#9        | 1336/6826 [1:42:26<6:22:59,  4.19s/it]
 20%|#9        | 1337/6826 [1:42:30<6:16:10,  4.11s/it]
 20%|#9        | 1338/6826 [1:42:35<6:28:08,  4.24s/it]
 20%|#9        | 1339/6826 [1:42:39<6:36:08,  4.33s/it]
 20%|#9        | 1340/6826 [1:42:44<6:52:11,  4.51s/it]
                                                       
{'loss': 1.1439, 'grad_norm': 1.3769726753234863, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1340/6826 [1:42:44<6:52:11,  4.51s/it]
 20%|#9        | 1341/6826 [1:42:50<7:20:18,  4.82s/it]
 20%|#9        | 1342/6826 [1:42:55<7:22:30,  4.84s/it]
 20%|#9        | 1343/6826 [1:42:58<6:43:52,  4.42s/it]
 20%|#9        | 1344/6826 [1:43:03<6:57:40,  4.57s/it]
 20%|#9        | 1345/6826 [1:43:08<7:12:49,  4.74s/it]
 20%|#9        | 1346/6826 [1:43:12<6:56:23,  4.56s/it]
 20%|#9        | 1347/6826 [1:43:16<6:32:11,  4.29s/it]
 20%|#9        | 1348/6826 [1:43:20<6:28:16,  4.25s/it]
 20%|#9        | 1349/6826 [1:43:26<7:03:01,  4.63s/it]
 20%|#9        | 1350/6826 [1:43:31<7:27:50,  4.91s/it]
                                                       
{'loss': 1.1479, 'grad_norm': 0.9459019303321838, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1350/6826 [1:43:31<7:27:50,  4.91s/it]
 20%|#9        | 1351/6826 [1:43:37<7:44:17,  5.09s/it]
 20%|#9        | 1352/6826 [1:43:41<7:08:10,  4.69s/it]
 20%|#9        | 1353/6826 [1:43:45<6:50:09,  4.50s/it]
 20%|#9        | 1354/6826 [1:43:50<7:18:28,  4.81s/it]
 20%|#9        | 1355/6826 [1:43:54<6:51:21,  4.51s/it]
 20%|#9        | 1356/6826 [1:44:00<7:19:11,  4.82s/it]
 20%|#9        | 1357/6826 [1:44:05<7:37:58,  5.02s/it]
 20%|#9        | 1358/6826 [1:44:09<7:17:32,  4.80s/it]
 20%|#9        | 1359/6826 [1:44:14<7:10:29,  4.72s/it]
 20%|#9        | 1360/6826 [1:44:18<6:48:35,  4.49s/it]
                                                       
{'loss': 1.18, 'grad_norm': 1.4472523927688599, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|#9        | 1360/6826 [1:44:18<6:48:35,  4.49s/it]
 20%|#9        | 1361/6826 [1:44:23<7:13:40,  4.76s/it]
 20%|#9        | 1362/6826 [1:44:29<7:34:17,  4.99s/it]
 20%|#9        | 1363/6826 [1:44:33<7:15:21,  4.78s/it]
 20%|#9        | 1364/6826 [1:44:38<7:11:48,  4.74s/it]
 20%|#9        | 1365/6826 [1:44:42<7:05:14,  4.67s/it]
 20%|##        | 1366/6826 [1:44:47<7:00:42,  4.62s/it]
 20%|##        | 1367/6826 [1:44:50<6:18:23,  4.16s/it]
 20%|##        | 1368/6826 [1:44:54<6:22:55,  4.21s/it]
 20%|##        | 1369/6826 [1:45:00<6:58:24,  4.60s/it]
 20%|##        | 1370/6826 [1:45:05<7:12:57,  4.76s/it]
                                                       
{'loss': 1.1944, 'grad_norm': 0.9717575311660767, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1370/6826 [1:45:05<7:12:57,  4.76s/it]
 20%|##        | 1371/6826 [1:45:09<7:10:01,  4.73s/it]
 20%|##        | 1372/6826 [1:45:13<6:32:53,  4.32s/it]
 20%|##        | 1373/6826 [1:45:18<6:44:58,  4.46s/it]
 20%|##        | 1374/6826 [1:45:23<7:13:40,  4.77s/it]
 20%|##        | 1375/6826 [1:45:29<7:34:08,  5.00s/it]
 20%|##        | 1376/6826 [1:45:33<7:28:10,  4.93s/it]
 20%|##        | 1377/6826 [1:45:39<7:33:15,  4.99s/it]
 20%|##        | 1378/6826 [1:45:43<7:24:07,  4.89s/it]
 20%|##        | 1379/6826 [1:45:49<7:36:27,  5.03s/it]
 20%|##        | 1380/6826 [1:45:53<7:33:24,  5.00s/it]
                                                       
{'loss': 1.0856, 'grad_norm': 1.414354681968689, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1380/6826 [1:45:53<7:33:24,  5.00s/it]
 20%|##        | 1381/6826 [1:45:58<7:24:12,  4.89s/it]
 20%|##        | 1382/6826 [1:46:04<7:40:50,  5.08s/it]
 20%|##        | 1383/6826 [1:46:08<7:20:49,  4.86s/it]
 20%|##        | 1384/6826 [1:46:12<7:01:32,  4.65s/it]
 20%|##        | 1385/6826 [1:46:17<7:08:34,  4.73s/it]
 20%|##        | 1386/6826 [1:46:23<7:30:11,  4.97s/it]
 20%|##        | 1387/6826 [1:46:28<7:41:46,  5.09s/it]
 20%|##        | 1388/6826 [1:46:32<7:26:43,  4.93s/it]
 20%|##        | 1389/6826 [1:46:36<6:53:16,  4.56s/it]
 20%|##        | 1390/6826 [1:46:40<6:37:51,  4.39s/it]
                                                       
{'loss': 1.0749, 'grad_norm': 2.1201581954956055, 'learning_rate': 2e-05, 'epoch': 0.2}

 20%|##        | 1390/6826 [1:46:40<6:37:51,  4.39s/it]
 20%|##        | 1391/6826 [1:46:44<6:11:45,  4.10s/it]
 20%|##        | 1392/6826 [1:46:48<6:23:43,  4.24s/it]
 20%|##        | 1393/6826 [1:46:54<6:57:34,  4.61s/it]
 20%|##        | 1394/6826 [1:46:59<7:22:49,  4.89s/it]
 20%|##        | 1395/6826 [1:47:05<7:40:27,  5.09s/it]
 20%|##        | 1396/6826 [1:47:09<7:18:14,  4.84s/it]
 20%|##        | 1397/6826 [1:47:13<7:04:07,  4.69s/it]
 20%|##        | 1398/6826 [1:47:17<6:30:29,  4.32s/it]
 20%|##        | 1399/6826 [1:47:21<6:29:09,  4.30s/it]
 21%|##        | 1400/6826 [1:47:24<5:52:37,  3.90s/it]
                                                       
{'loss': 1.1114, 'grad_norm': 1.3789728879928589, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1400/6826 [1:47:24<5:52:37,  3.90s/it]
 21%|##        | 1401/6826 [1:47:30<6:37:13,  4.39s/it]
 21%|##        | 1402/6826 [1:47:35<7:08:04,  4.74s/it]
 21%|##        | 1403/6826 [1:47:38<6:32:24,  4.34s/it]
 21%|##        | 1404/6826 [1:47:44<6:54:10,  4.58s/it]
 21%|##        | 1405/6826 [1:47:49<7:16:16,  4.83s/it]
 21%|##        | 1406/6826 [1:47:54<7:14:44,  4.81s/it]
 21%|##        | 1407/6826 [1:47:59<7:34:24,  5.03s/it]
 21%|##        | 1408/6826 [1:48:05<7:47:36,  5.18s/it]
 21%|##        | 1409/6826 [1:48:09<7:24:44,  4.93s/it]
 21%|##        | 1410/6826 [1:48:14<7:07:07,  4.73s/it]
                                                       
{'loss': 1.1706, 'grad_norm': 1.1202926635742188, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1410/6826 [1:48:14<7:07:07,  4.73s/it]
 21%|##        | 1411/6826 [1:48:19<7:29:17,  4.98s/it]
 21%|##        | 1412/6826 [1:48:24<7:27:42,  4.96s/it]
 21%|##        | 1413/6826 [1:48:28<7:00:38,  4.66s/it]
 21%|##        | 1414/6826 [1:48:33<7:24:36,  4.93s/it]
 21%|##        | 1415/6826 [1:48:39<7:40:29,  5.11s/it]
 21%|##        | 1416/6826 [1:48:42<6:53:13,  4.58s/it]
 21%|##        | 1417/6826 [1:48:45<5:56:45,  3.96s/it]
 21%|##        | 1418/6826 [1:48:49<5:49:27,  3.88s/it]
 21%|##        | 1419/6826 [1:48:54<6:30:30,  4.33s/it]
 21%|##        | 1420/6826 [1:48:58<6:28:43,  4.31s/it]
                                                       
{'loss': 1.1658, 'grad_norm': 1.1944410800933838, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1420/6826 [1:48:58<6:28:43,  4.31s/it]
 21%|##        | 1421/6826 [1:49:03<6:45:03,  4.50s/it]
 21%|##        | 1422/6826 [1:49:09<7:12:40,  4.80s/it]
 21%|##        | 1423/6826 [1:49:14<7:31:54,  5.02s/it]
 21%|##        | 1424/6826 [1:49:20<7:44:25,  5.16s/it]
 21%|##        | 1425/6826 [1:49:23<6:57:41,  4.64s/it]
 21%|##        | 1426/6826 [1:49:28<7:05:11,  4.72s/it]
 21%|##        | 1427/6826 [1:49:33<7:00:10,  4.67s/it]
 21%|##        | 1428/6826 [1:49:37<7:02:52,  4.70s/it]
 21%|##        | 1429/6826 [1:49:43<7:25:14,  4.95s/it]
 21%|##        | 1430/6826 [1:49:47<7:14:06,  4.83s/it]
                                                       
{'loss': 1.1877, 'grad_norm': 1.1712465286254883, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##        | 1430/6826 [1:49:47<7:14:06,  4.83s/it]
 21%|##        | 1431/6826 [1:49:52<7:09:13,  4.77s/it]
 21%|##        | 1432/6826 [1:49:58<7:29:41,  5.00s/it]
 21%|##        | 1433/6826 [1:50:03<7:30:02,  5.01s/it]
 21%|##1       | 1434/6826 [1:50:07<7:25:16,  4.95s/it]
 21%|##1       | 1435/6826 [1:50:13<7:40:42,  5.13s/it]
 21%|##1       | 1436/6826 [1:50:17<7:14:07,  4.83s/it]
 21%|##1       | 1437/6826 [1:50:21<6:46:26,  4.53s/it]
 21%|##1       | 1438/6826 [1:50:25<6:47:01,  4.53s/it]
 21%|##1       | 1439/6826 [1:50:31<7:00:13,  4.68s/it]
 21%|##1       | 1440/6826 [1:50:34<6:35:47,  4.41s/it]
                                                       
{'loss': 1.0627, 'grad_norm': 1.1649773120880127, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1440/6826 [1:50:34<6:35:47,  4.41s/it]
 21%|##1       | 1441/6826 [1:50:38<6:15:51,  4.19s/it]
 21%|##1       | 1442/6826 [1:50:41<5:55:24,  3.96s/it]
 21%|##1       | 1443/6826 [1:50:45<5:56:20,  3.97s/it]
 21%|##1       | 1444/6826 [1:50:51<6:38:10,  4.44s/it]
 21%|##1       | 1445/6826 [1:50:56<6:51:10,  4.58s/it]
 21%|##1       | 1446/6826 [1:51:01<7:17:00,  4.87s/it]
 21%|##1       | 1447/6826 [1:51:06<7:08:47,  4.78s/it]
 21%|##1       | 1448/6826 [1:51:10<6:57:16,  4.66s/it]
 21%|##1       | 1449/6826 [1:51:16<7:20:03,  4.91s/it]
 21%|##1       | 1450/6826 [1:51:21<7:36:47,  5.10s/it]
                                                       
{'loss': 1.1391, 'grad_norm': 1.0145314931869507, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1450/6826 [1:51:21<7:36:47,  5.10s/it]
 21%|##1       | 1451/6826 [1:51:26<7:28:38,  5.01s/it]
 21%|##1       | 1452/6826 [1:51:30<7:10:08,  4.80s/it]
 21%|##1       | 1453/6826 [1:51:36<7:29:31,  5.02s/it]
 21%|##1       | 1454/6826 [1:51:41<7:25:42,  4.98s/it]
 21%|##1       | 1455/6826 [1:51:45<6:54:28,  4.63s/it]
 21%|##1       | 1456/6826 [1:51:49<6:46:30,  4.54s/it]
 21%|##1       | 1457/6826 [1:51:53<6:30:00,  4.36s/it]
 21%|##1       | 1458/6826 [1:51:57<6:34:05,  4.40s/it]
 21%|##1       | 1459/6826 [1:52:01<6:20:53,  4.26s/it]
 21%|##1       | 1460/6826 [1:52:06<6:27:46,  4.34s/it]
                                                       
{'loss': 1.1661, 'grad_norm': 1.116247296333313, 'learning_rate': 2e-05, 'epoch': 0.21}

 21%|##1       | 1460/6826 [1:52:06<6:27:46,  4.34s/it]
 21%|##1       | 1461/6826 [1:52:11<6:45:27,  4.53s/it]
 21%|##1       | 1462/6826 [1:52:16<7:12:31,  4.84s/it]
 21%|##1       | 1463/6826 [1:52:21<7:04:39,  4.75s/it]
 21%|##1       | 1464/6826 [1:52:25<6:53:21,  4.63s/it]
 21%|##1       | 1465/6826 [1:52:29<6:30:38,  4.37s/it]
 21%|##1       | 1466/6826 [1:52:35<7:01:29,  4.72s/it]
 21%|##1       | 1467/6826 [1:52:39<7:00:39,  4.71s/it]
 22%|##1       | 1468/6826 [1:52:43<6:27:24,  4.34s/it]
 22%|##1       | 1469/6826 [1:52:47<6:18:45,  4.24s/it]
 22%|##1       | 1470/6826 [1:52:51<6:16:20,  4.22s/it]
                                                       
{'loss': 1.0829, 'grad_norm': 1.4145710468292236, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1470/6826 [1:52:51<6:16:20,  4.22s/it]
 22%|##1       | 1471/6826 [1:52:55<6:14:07,  4.19s/it]
 22%|##1       | 1472/6826 [1:52:59<6:02:41,  4.06s/it]
 22%|##1       | 1473/6826 [1:53:04<6:41:14,  4.50s/it]
 22%|##1       | 1474/6826 [1:53:09<6:31:41,  4.39s/it]
 22%|##1       | 1475/6826 [1:53:11<5:43:20,  3.85s/it]
 22%|##1       | 1476/6826 [1:53:17<6:28:20,  4.36s/it]
 22%|##1       | 1477/6826 [1:53:22<6:59:24,  4.70s/it]
 22%|##1       | 1478/6826 [1:53:27<6:58:13,  4.69s/it]
 22%|##1       | 1479/6826 [1:53:32<7:20:46,  4.95s/it]
 22%|##1       | 1480/6826 [1:53:36<6:49:33,  4.60s/it]
                                                       
{'loss': 1.1718, 'grad_norm': 1.1131616830825806, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1480/6826 [1:53:36<6:49:33,  4.60s/it]
 22%|##1       | 1481/6826 [1:53:40<6:28:36,  4.36s/it]
 22%|##1       | 1482/6826 [1:53:43<6:04:36,  4.09s/it]
 22%|##1       | 1483/6826 [1:53:49<6:43:16,  4.53s/it]
 22%|##1       | 1484/6826 [1:53:53<6:36:06,  4.45s/it]
 22%|##1       | 1485/6826 [1:53:56<5:56:32,  4.01s/it]
 22%|##1       | 1486/6826 [1:54:02<6:37:18,  4.46s/it]
 22%|##1       | 1487/6826 [1:54:07<7:05:33,  4.78s/it]
 22%|##1       | 1488/6826 [1:54:13<7:25:07,  5.00s/it]
 22%|##1       | 1489/6826 [1:54:17<7:16:18,  4.91s/it]
 22%|##1       | 1490/6826 [1:54:21<6:46:53,  4.58s/it]
                                                       
{'loss': 1.1019, 'grad_norm': 1.6092350482940674, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1490/6826 [1:54:21<6:46:53,  4.58s/it]
 22%|##1       | 1491/6826 [1:54:26<6:49:32,  4.61s/it]
 22%|##1       | 1492/6826 [1:54:30<6:37:32,  4.47s/it]
 22%|##1       | 1493/6826 [1:54:36<7:05:52,  4.79s/it]
 22%|##1       | 1494/6826 [1:54:41<7:25:06,  5.01s/it]
 22%|##1       | 1495/6826 [1:54:45<6:56:50,  4.69s/it]
 22%|##1       | 1496/6826 [1:54:51<7:19:25,  4.95s/it]
 22%|##1       | 1497/6826 [1:54:56<7:34:48,  5.12s/it]
 22%|##1       | 1498/6826 [1:55:01<7:21:58,  4.98s/it]
 22%|##1       | 1499/6826 [1:55:05<6:53:48,  4.66s/it]
 22%|##1       | 1500/6826 [1:55:09<6:34:11,  4.44s/it]
                                                       
{'loss': 1.2467, 'grad_norm': 1.205912470817566, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##1       | 1500/6826 [1:55:09<6:34:11,  4.44s/it]
 22%|##1       | 1501/6826 [1:55:14<7:03:02,  4.77s/it]
 22%|##2       | 1502/6826 [1:55:18<6:25:41,  4.35s/it]
 22%|##2       | 1503/6826 [1:55:23<6:57:22,  4.70s/it]
 22%|##2       | 1504/6826 [1:55:29<7:18:33,  4.94s/it]
 22%|##2       | 1505/6826 [1:55:33<7:14:10,  4.90s/it]
 22%|##2       | 1506/6826 [1:55:36<6:25:15,  4.35s/it]
 22%|##2       | 1507/6826 [1:55:41<6:34:18,  4.45s/it]
 22%|##2       | 1508/6826 [1:55:45<6:07:07,  4.14s/it]
 22%|##2       | 1509/6826 [1:55:50<6:39:03,  4.50s/it]
 22%|##2       | 1510/6826 [1:55:54<6:25:55,  4.36s/it]
                                                       
{'loss': 1.1009, 'grad_norm': 1.3746113777160645, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1510/6826 [1:55:54<6:25:55,  4.36s/it]
 22%|##2       | 1511/6826 [1:55:58<6:10:36,  4.18s/it]
 22%|##2       | 1512/6826 [1:56:01<5:57:34,  4.04s/it]
 22%|##2       | 1513/6826 [1:56:06<6:14:26,  4.23s/it]
 22%|##2       | 1514/6826 [1:56:10<6:06:12,  4.14s/it]
 22%|##2       | 1515/6826 [1:56:14<6:00:43,  4.08s/it]
 22%|##2       | 1516/6826 [1:56:19<6:23:17,  4.33s/it]
 22%|##2       | 1517/6826 [1:56:24<6:34:42,  4.46s/it]
 22%|##2       | 1518/6826 [1:56:29<6:52:52,  4.67s/it]
 22%|##2       | 1519/6826 [1:56:33<6:28:55,  4.40s/it]
 22%|##2       | 1520/6826 [1:56:37<6:32:49,  4.44s/it]
                                                       
{'loss': 1.1633, 'grad_norm': 1.1569968461990356, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1520/6826 [1:56:37<6:32:49,  4.44s/it]
 22%|##2       | 1521/6826 [1:56:43<6:58:48,  4.74s/it]
 22%|##2       | 1522/6826 [1:56:47<6:48:32,  4.62s/it]
 22%|##2       | 1523/6826 [1:56:52<6:59:28,  4.75s/it]
 22%|##2       | 1524/6826 [1:56:57<7:19:23,  4.97s/it]
 22%|##2       | 1525/6826 [1:57:02<6:57:03,  4.72s/it]
 22%|##2       | 1526/6826 [1:57:07<7:18:47,  4.97s/it]
 22%|##2       | 1527/6826 [1:57:11<6:45:02,  4.59s/it]
 22%|##2       | 1528/6826 [1:57:16<7:09:58,  4.87s/it]
 22%|##2       | 1529/6826 [1:57:22<7:26:58,  5.06s/it]
 22%|##2       | 1530/6826 [1:57:26<7:15:30,  4.93s/it]
                                                       
{'loss': 1.0115, 'grad_norm': 1.1815346479415894, 'learning_rate': 2e-05, 'epoch': 0.22}

 22%|##2       | 1530/6826 [1:57:26<7:15:30,  4.93s/it]
 22%|##2       | 1531/6826 [1:57:30<6:49:46,  4.64s/it]
 22%|##2       | 1532/6826 [1:57:36<7:02:29,  4.79s/it]
 22%|##2       | 1533/6826 [1:57:39<6:39:10,  4.52s/it]
 22%|##2       | 1534/6826 [1:57:44<6:52:25,  4.68s/it]
 22%|##2       | 1535/6826 [1:57:50<7:15:59,  4.94s/it]
 23%|##2       | 1536/6826 [1:57:54<6:58:21,  4.75s/it]
 23%|##2       | 1537/6826 [1:57:59<7:02:48,  4.80s/it]
 23%|##2       | 1538/6826 [1:58:03<6:42:26,  4.57s/it]
