
  0%|          | 0/68260 [00:00<?, ?it/s]
  1%|          | 349/68260 [27:11<100:45:29,  5.34s/it]
  1%|          | 350/68260 [27:14<90:41:19,  4.81s/it] 
                                                      
{'loss': 1.1822, 'grad_norm': 1.3978523015975952, 'learning_rate': 2e-05, 'epoch': 0.05}

  1%|          | 350/68260 [27:14<90:41:19,  4.81s/it]
  1%|          | 351/68260 [27:20<95:33:53,  5.07s/it]
  1%|          | 352/68260 [27:23<82:04:00,  4.35s/it]
  1%|          | 353/68260 [27:27<81:28:36,  4.32s/it]
  1%|          | 354/68260 [27:32<85:33:21,  4.54s/it]
  1%|          | 355/68260 [27:38<92:01:31,  4.88s/it]
  1%|          | 356/68260 [27:42<89:34:03,  4.75s/it]
  1%|          | 357/68260 [27:47<89:47:26,  4.76s/it]
  1%|          | 358/68260 [27:51<87:39:01,  4.65s/it]
  1%|          | 359/68260 [27:55<84:15:29,  4.47s/it]
  1%|          | 360/68260 [28:01<91:06:37,  4.83s/it]
                                                      
{'loss': 1.1496, 'grad_norm': 0.8290808796882629, 'learning_rate': 2e-05, 'epoch': 0.05}

  1%|          | 360/68260 [28:01<91:06:37,  4.83s/it]
  1%|          | 361/68260 [28:05<87:09:28,  4.62s/it]
  1%|          | 362/68260 [28:11<93:09:34,  4.94s/it]
  1%|          | 363/68260 [28:15<88:14:38,  4.68s/it]
  1%|          | 364/68260 [28:19<83:34:09,  4.43s/it]
  1%|          | 365/68260 [28:23<83:21:44,  4.42s/it]
  1%|          | 366/68260 [28:27<77:51:41,  4.13s/it]
  1%|          | 367/68260 [28:31<77:12:55,  4.09s/it]
  1%|          | 368/68260 [28:34<71:20:37,  3.78s/it]
  1%|          | 369/68260 [28:39<82:04:12,  4.35s/it]
  1%|          | 370/68260 [28:43<79:18:29,  4.21s/it]
                                                      
{'loss': 1.128, 'grad_norm': 1.3094439506530762, 'learning_rate': 2e-05, 'epoch': 0.05}

  1%|          | 370/68260 [28:43<79:18:29,  4.21s/it]
  1%|          | 371/68260 [28:49<87:33:23,  4.64s/it]
  1%|          | 372/68260 [28:53<84:41:53,  4.49s/it]
  1%|          | 373/68260 [28:57<82:38:34,  4.38s/it]
  1%|          | 374/68260 [29:02<86:26:00,  4.58s/it]
  1%|          | 375/68260 [29:08<92:34:31,  4.91s/it]
  1%|          | 376/68260 [29:12<86:13:29,  4.57s/it]
  1%|          | 377/68260 [29:17<90:07:30,  4.78s/it]
  1%|          | 378/68260 [29:23<95:09:58,  5.05s/it]
  1%|          | 379/68260 [29:27<93:35:16,  4.96s/it]
  1%|          | 380/68260 [29:33<95:20:36,  5.06s/it]
                                                      
{'loss': 1.1485, 'grad_norm': 0.8678886890411377, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 380/68260 [29:33<95:20:36,  5.06s/it]
  1%|          | 381/68260 [29:36<85:26:45,  4.53s/it]
  1%|          | 382/68260 [29:40<83:05:18,  4.41s/it]
  1%|          | 383/68260 [29:44<80:05:17,  4.25s/it]
  1%|          | 384/68260 [29:50<88:09:43,  4.68s/it]
  1%|          | 385/68260 [29:55<93:44:01,  4.97s/it]
  1%|          | 386/68260 [30:01<97:45:12,  5.18s/it]
  1%|          | 387/68260 [30:04<85:34:56,  4.54s/it]
  1%|          | 388/68260 [30:09<90:59:35,  4.83s/it]
  1%|          | 389/68260 [30:15<95:40:54,  5.08s/it]
  1%|          | 390/68260 [30:21<99:09:34,  5.26s/it]
                                                      
{'loss': 1.1273, 'grad_norm': 0.648764967918396, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 390/68260 [30:21<99:09:34,  5.26s/it]
  1%|          | 391/68260 [30:26<101:28:20,  5.38s/it]
  1%|          | 392/68260 [30:32<100:09:04,  5.31s/it]
  1%|          | 393/68260 [30:36<97:19:56,  5.16s/it] 
  1%|          | 394/68260 [30:40<90:16:17,  4.79s/it]
  1%|          | 395/68260 [30:44<85:57:01,  4.56s/it]
  1%|          | 396/68260 [30:48<81:30:06,  4.32s/it]
  1%|          | 397/68260 [30:54<89:08:58,  4.73s/it]
  1%|          | 398/68260 [30:57<82:16:28,  4.36s/it]
  1%|          | 399/68260 [31:02<84:40:04,  4.49s/it]
  1%|          | 400/68260 [31:08<91:21:02,  4.85s/it]
                                                      
{'loss': 1.1492, 'grad_norm': 0.9412291049957275, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 400/68260 [31:08<91:21:02,  4.85s/it]
  1%|          | 401/68260 [31:12<86:01:30,  4.56s/it]
  1%|          | 402/68260 [31:16<84:15:38,  4.47s/it]
  1%|          | 403/68260 [31:22<90:55:47,  4.82s/it]
  1%|          | 404/68260 [31:27<93:24:19,  4.96s/it]
  1%|          | 405/68260 [31:32<94:05:22,  4.99s/it]
  1%|          | 406/68260 [31:38<97:55:34,  5.20s/it]
  1%|          | 407/68260 [31:43<98:19:08,  5.22s/it]
  1%|          | 408/68260 [31:47<93:48:04,  4.98s/it]
  1%|          | 409/68260 [31:53<97:57:50,  5.20s/it]
  1%|          | 410/68260 [31:57<88:29:16,  4.70s/it]
                                                      
{'loss': 1.1811, 'grad_norm': 1.0693492889404297, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 410/68260 [31:57<88:29:16,  4.70s/it]
  1%|          | 411/68260 [32:01<85:22:43,  4.53s/it]
  1%|          | 412/68260 [32:06<91:55:07,  4.88s/it]
  1%|          | 413/68260 [32:12<95:21:52,  5.06s/it]
  1%|          | 414/68260 [32:18<98:54:53,  5.25s/it]
  1%|          | 415/68260 [32:23<101:23:45,  5.38s/it]
  1%|          | 416/68260 [32:28<98:43:06,  5.24s/it] 
  1%|          | 417/68260 [32:33<96:10:15,  5.10s/it]
  1%|          | 418/68260 [32:38<93:37:58,  4.97s/it]
  1%|          | 419/68260 [32:42<92:35:45,  4.91s/it]
  1%|          | 420/68260 [32:47<88:48:02,  4.71s/it]
                                                      
{'loss': 1.1244, 'grad_norm': 1.3607362508773804, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 420/68260 [32:47<88:48:02,  4.71s/it]
  1%|          | 421/68260 [32:51<84:17:55,  4.47s/it]
  1%|          | 422/68260 [32:54<79:06:00,  4.20s/it]
  1%|          | 423/68260 [32:59<83:12:00,  4.42s/it]
  1%|          | 424/68260 [33:04<86:34:56,  4.59s/it]
  1%|          | 425/68260 [33:10<92:46:10,  4.92s/it]
  1%|          | 426/68260 [33:13<86:12:44,  4.58s/it]
  1%|          | 427/68260 [33:19<92:19:40,  4.90s/it]
  1%|          | 428/68260 [33:23<85:53:05,  4.56s/it]
  1%|          | 429/68260 [33:28<86:19:26,  4.58s/it]
  1%|          | 430/68260 [33:32<83:10:04,  4.41s/it]
                                                      
{'loss': 1.1296, 'grad_norm': 1.0471187829971313, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 430/68260 [33:32<83:10:04,  4.41s/it]
  1%|          | 431/68260 [33:34<73:16:40,  3.89s/it]
  1%|          | 432/68260 [33:39<78:07:18,  4.15s/it]
  1%|          | 433/68260 [33:42<74:35:53,  3.96s/it]
  1%|          | 434/68260 [33:48<84:14:54,  4.47s/it]
  1%|          | 435/68260 [33:52<78:53:35,  4.19s/it]
  1%|          | 436/68260 [33:56<82:09:01,  4.36s/it]
  1%|          | 437/68260 [34:00<79:18:26,  4.21s/it]
  1%|          | 438/68260 [34:06<86:50:47,  4.61s/it]
  1%|          | 439/68260 [34:10<83:39:07,  4.44s/it]
  1%|          | 440/68260 [34:15<84:45:56,  4.50s/it]
                                                      
{'loss': 1.1825, 'grad_norm': 1.1424859762191772, 'learning_rate': 2e-05, 'epoch': 0.06}

  1%|          | 440/68260 [34:15<84:45:56,  4.50s/it]
  1%|          | 441/68260 [34:20<91:17:42,  4.85s/it]
  1%|          | 442/68260 [34:26<95:59:41,  5.10s/it]
  1%|          | 443/68260 [34:32<99:22:44,  5.28s/it]
  1%|          | 444/68260 [34:37<101:36:21,  5.39s/it]
  1%|          | 445/68260 [34:43<103:11:19,  5.48s/it]
  1%|          | 446/68260 [34:48<98:26:14,  5.23s/it] 
  1%|          | 447/68260 [34:52<92:58:17,  4.94s/it]
  1%|          | 448/68260 [34:57<93:12:23,  4.95s/it]
  1%|          | 449/68260 [35:01<87:07:08,  4.63s/it]
  1%|          | 450/68260 [35:06<88:41:51,  4.71s/it]
                                                      
{'loss': 1.1774, 'grad_norm': 0.9678913950920105, 'learning_rate': 2e-05, 'epoch': 0.07}

  1%|          | 450/68260 [35:06<88:41:51,  4.71s/it]
  1%|          | 451/68260 [35:11<90:33:10,  4.81s/it]
  1%|          | 452/68260 [35:16<93:04:59,  4.94s/it]
  1%|          | 453/68260 [35:20<89:19:13,  4.74s/it]
  1%|          | 454/68260 [35:26<94:41:44,  5.03s/it]
  1%|          | 455/68260 [35:30<88:09:26,  4.68s/it]
  1%|          | 456/68260 [35:35<90:16:33,  4.79s/it]
  1%|          | 457/68260 [35:38<83:13:49,  4.42s/it]
  1%|          | 458/68260 [35:42<81:01:12,  4.30s/it]
  1%|          | 459/68260 [35:47<80:50:37,  4.29s/it]
  1%|          | 460/68260 [35:52<85:10:27,  4.52s/it]
                                                      
{'loss': 1.1309, 'grad_norm': 0.9009732007980347, 'learning_rate': 2e-05, 'epoch': 0.07}

  1%|          | 460/68260 [35:52<85:10:27,  4.52s/it]
  1%|          | 461/68260 [35:57<87:24:37,  4.64s/it]
